"header: 
  seq: 95
  stamp: 
    secs: 1603066996
    nsecs: 917615515
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564197897911
      y: 0.0277412310243
      z: 0.187466278672
    orientation: 
      x: 0.928173482418
      y: -0.215232536197
      z: 0.295745968819
      w: 0.0685800239444
  - 
    position: 
      x: -0.056877296418
      y: 0.0248067807406
      z: 0.188981458545
    orientation: 
      x: 0.92481482029
      y: -0.143580496311
      z: 0.348111003637
      w: 0.0540453642607
  - 
    position: 
      x: -0.0570800416172
      y: 0.0215774793178
      z: 0.190412789583
    orientation: 
      x: 0.889568448067
      y: -0.273665964603
      z: 0.34958383441
      w: 0.107545614243
  - 
    position: 
      x: -0.0576162561774
      y: 0.0185167361051
      z: 0.192067369819
    orientation: 
      x: 0.937830626965
      y: -0.177391499281
      z: 0.293140888214
      w: 0.0554478578269
  - 
    position: 
      x: -0.0575722157955
      y: 0.0154379261658
      z: 0.193010777235
    orientation: 
      x: 0.964787364006
      y: -0.151793211699
      z: 0.212201565504
      w: 0.0333863869309
  - 
    position: 
      x: -0.0515864379704
      y: 0.031288638711
      z: 0.184535443783
    orientation: 
      x: 0.920909821987
      y: -0.0806883648038
      z: 0.379877179861
      w: 0.0332841128111
  - 
    position: 
      x: -0.0528560243547
      y: 0.0278164315969
      z: 0.185368314385
    orientation: 
      x: 0.916608810425
      y: -0.0323722288013
      z: 0.398224234581
      w: 0.0140642402694
  - 
    position: 
      x: -0.0536811873317
      y: 0.0248602367938
      z: 0.186307251453
    orientation: 
      x: 0.908718585968
      y: -0.149644389749
      z: 0.384484380484
      w: 0.063315436244
  - 
    position: 
      x: -0.0540209598839
      y: 0.0218135844916
      z: 0.187733963132
    orientation: 
      x: 0.892441809177
      y: -0.239425286651
      z: 0.369331032038
      w: 0.0990845710039
  - 
    position: 
      x: -0.0545855648816
      y: 0.0186326913536
      z: 0.189623385668
    orientation: 
      x: 0.907220363617
      y: -0.204771056771
      z: 0.35843372345
      w: 0.0809030085802
  - 
    position: 
      x: -0.0547063685954
      y: 0.0152293527499
      z: 0.191011235118
    orientation: 
      x: 0.924911677837
      y: -0.156772837043
      z: 0.341482669115
      w: 0.0578814409673
  - 
    position: 
      x: -0.0547816753387
      y: 0.0118088014424
      z: 0.192753568292
    orientation: 
      x: 0.89714640379
      y: -0.306498914957
      z: 0.301016569138
      w: 0.10283857584
  - 
    position: 
      x: -0.0544648170471
      y: 0.00564251281321
      z: 0.196104347706
    orientation: 
      x: 0.886488854885
      y: -0.318960756063
      z: 0.315465152264
      w: 0.113505095243
  - 
    position: 
      x: -0.0545305386186
      y: 0.00114899675827
      z: 0.195515170693
    orientation: 
      x: 0.701891064644
      y: -0.630024790764
      z: 0.247284054756
      w: 0.221964761615
  - 
    position: 
      x: -0.04884647578
      y: 0.0348672345281
      z: 0.182269468904
    orientation: 
      x: 0.946697890759
      y: 0.06372269243
      z: 0.31504419446
      w: -0.021205779165
  - 
    position: 
      x: -0.0487932600081
      y: 0.0318481884897
      z: 0.18247513473
    orientation: 
      x: 0.953535854816
      y: -0.177478015423
      z: 0.239345729351
      w: 0.0445485189557
  - 
    position: 
      x: -0.0494183637202
      y: 0.0286197066307
      z: 0.183171376586
    orientation: 
      x: 0.962243020535
      y: -0.149968937039
      z: 0.224441826344
      w: 0.0349800549448
  - 
    position: 
      x: -0.0503161586821
      y: 0.0251282155514
      z: 0.184357881546
    orientation: 
      x: 0.824795484543
      y: -0.500697374344
      z: 0.224566608667
      w: 0.136324584484
  - 
    position: 
      x: -0.0508320108056
      y: 0.0216555967927
      z: 0.186495736241
    orientation: 
      x: 0.726653158665
      y: -0.652228415012
      z: 0.160602465272
      w: 0.144153386354
  - 
    position: 
      x: -0.0512972213328
      y: 0.0185666549951
      z: 0.187861815095
    orientation: 
      x: 0.886878073215
      y: -0.423044353724
      z: 0.167599216104
      w: 0.0799455195665
  - 
    position: 
      x: -0.0515059754252
      y: 0.0150032620877
      z: 0.189661175013
    orientation: 
      x: 0.876881837845
      y: -0.405995666981
      z: 0.233562901616
      w: 0.108139485121
  - 
    position: 
      x: -0.0517964921892
      y: 0.0105902841315
      z: 0.192336767912
    orientation: 
      x: 0.847817957401
      y: -0.463370084763
      z: 0.226272270083
      w: 0.123667858541
  - 
    position: 
      x: -0.0522980466485
      y: 0.00347163132392
      z: 0.195515200496
    orientation: 
      x: 0.919665515423
      y: -0.241912662983
      z: 0.299166887999
      w: 0.0786941200495
  - 
    position: 
      x: -0.0517386347055
      y: -0.000572375429329
      z: 0.195704743266
    orientation: 
      x: 0.905942559242
      y: -0.307666808367
      z: 0.275426805019
      w: 0.0935375988483
  - 
    position: 
      x: -0.0518178194761
      y: -0.00170319224708
      z: 0.197648853064
    orientation: 
      x: 0.78550940752
      y: -0.467402666807
      z: 0.348559170961
      w: 0.207403600216
  - 
    position: 
      x: -0.0528736189008
      y: -0.00339932879433
      z: 0.200958281755
    orientation: 
      x: -0.453379154205
      y: 0.831147789955
      z: -0.154164984822
      w: -0.282619744539
  - 
    position: 
      x: -0.0457709282637
      y: 0.0375063531101
      z: 0.17982186377
    orientation: 
      x: 0.972676157951
      y: -0.0967878997326
      z: 0.209991753101
      w: 0.0208956077695
  - 
    position: 
      x: -0.0461177900434
      y: 0.0348027534783
      z: 0.180605649948
    orientation: 
      x: 0.97521173954
      y: -0.149504169822
      z: 0.161243796349
      w: 0.024719376117
  - 
    position: 
      x: -0.0461260266602
      y: 0.0318855196238
      z: 0.181421548128
    orientation: 
      x: 0.913331508636
      y: -0.370520591736
      z: 0.156546503305
      w: 0.0635078400373
  - 
    position: 
      x: -0.0465601757169
      y: 0.0287731382996
      z: 0.18257676065
    orientation: 
      x: 0.764854371548
      y: -0.608961164951
      z: 0.164407476783
      w: 0.130897849798
  - 
    position: 
      x: -0.0471676811576
      y: 0.0251182541251
      z: 0.184212356806
    orientation: 
      x: 0.769904732704
      y: -0.593350887299
      z: 0.186062663794
      w: 0.143395006657
  - 
    position: 
      x: -0.047641415149
      y: 0.0215139705688
      z: 0.186001062393
    orientation: 
      x: 0.878466844559
      y: -0.449151724577
      z: 0.145102366805
      w: 0.0741894990206
  - 
    position: 
      x: -0.047999817878
      y: 0.0181070361286
      z: 0.18728774786
    orientation: 
      x: 0.827077507973
      y: -0.533903062344
      z: 0.147662580013
      w: 0.0953206047416
  - 
    position: 
      x: -0.0481157451868
      y: 0.0147551856935
      z: 0.188702955842
    orientation: 
      x: 0.866876542568
      y: -0.472106844187
      z: 0.140623658895
      w: 0.0765846222639
  - 
    position: 
      x: -0.0498224496841
      y: 0.0074124247767
      z: 0.192671567202
    orientation: 
      x: 0.950059711933
      y: -0.199762165546
      z: 0.234622940421
      w: 0.0493324622512
  - 
    position: 
      x: -0.0492807067931
      y: 0.00131595740095
      z: 0.192608252168
    orientation: 
      x: 0.956871271133
      y: 0.092979170382
      z: 0.273941069841
      w: -0.0266188513488
  - 
    position: 
      x: -0.0481335893273
      y: -0.00160822668113
      z: 0.192035496235
    orientation: 
      x: 0.973918676376
      y: 0.0639329329133
      z: 0.217236474156
      w: -0.0142605016008
  - 
    position: 
      x: -0.048331387341
      y: -0.00319696636871
      z: 0.196136116982
    orientation: 
      x: 0.764606416225
      y: -0.542786002159
      z: 0.283365190029
      w: 0.201157957315
  - 
    position: 
      x: -0.0496712215245
      y: -0.00351463700645
      z: 0.201769739389
    orientation: 
      x: 0.680843889713
      y: -0.583761096001
      z: 0.335814028978
      w: 0.287929713726
  - 
    position: 
      x: -0.0513460040092
      y: -0.00545585760847
      z: 0.204281792045
    orientation: 
      x: 0.638755559921
      y: -0.623752713203
      z: 0.322293311357
      w: 0.314723491669
  - 
    position: 
      x: -0.0522952228785
      y: -0.00726824626327
      z: 0.208756521344
    orientation: 
      x: -0.545945525169
      y: 0.664654254913
      z: -0.323758512735
      w: -0.394155591726
  - 
    position: 
      x: -0.0425139963627
      y: 0.0398143157363
      z: 0.17796638608
    orientation: 
      x: 0.973326921463
      y: -0.207295268774
      z: 0.0961462333798
      w: 0.0204768292606
  - 
    position: 
      x: -0.0429074428976
      y: 0.0373824238777
      z: 0.179065972567
    orientation: 
      x: 0.767925858498
      y: -0.632642269135
      z: 0.0773883312941
      w: 0.0637550875545
  - 
    position: 
      x: -0.0430906154215
      y: 0.0347295366228
      z: 0.180156037211
    orientation: 
      x: 0.712864279747
      y: -0.686424911022
      z: 0.103501945734
      w: 0.099663220346
  - 
    position: 
      x: -0.0432890728116
      y: 0.0319250673056
      z: 0.181493803859
    orientation: 
      x: 0.826010167599
      y: -0.540378689766
      z: 0.134149566293
      w: 0.0877611488104
  - 
    position: 
      x: -0.0435889810324
      y: 0.0287708584219
      z: 0.182931095362
    orientation: 
      x: 0.728872597218
      y: -0.657157063484
      z: 0.142647430301
      w: 0.128612071276
  - 
    position: 
      x: -0.0440177097917
      y: 0.025164283812
      z: 0.184266552329
    orientation: 
      x: 0.710515856743
      y: -0.674526512623
      z: 0.145375311375
      w: 0.138011723757
  - 
    position: 
      x: -0.0443099364638
      y: 0.0213279929012
      z: 0.185114562511
    orientation: 
      x: 0.759009361267
      y: -0.645668804646
      z: 0.0638024583459
      w: 0.0542750731111
  - 
    position: 
      x: -0.0445957183838
      y: 0.0177388899028
      z: 0.185987517238
    orientation: 
      x: 0.941538751125
      y: -0.312268912792
      z: 0.120033688843
      w: 0.0398101583123
  - 
    position: 
      x: -0.0445953086019
      y: 0.0140252495185
      z: 0.187053993344
    orientation: 
      x: 0.907177507877
      y: -0.400399178267
      z: 0.118258707225
      w: 0.0521956458688
  - 
    position: 
      x: -0.0467853881419
      y: 0.00479605328292
      z: 0.190219819546
    orientation: 
      x: 0.982139706612
      y: -0.0177881829441
      z: 0.187279567122
      w: 0.00339194410481
  - 
    position: 
      x: -0.0456203334033
      y: 0.000909868511371
      z: 0.189426928759
    orientation: 
      x: 0.920620977879
      y: 0.320747256279
      z: 0.210265606642
      w: -0.0732572227716
  - 
    position: 
      x: -0.0444364659488
      y: -0.00259093055502
      z: 0.189531773329
    orientation: 
      x: 0.951762259007
      y: 0.215594902635
      z: 0.212934106588
      w: -0.0482342392206
  - 
    position: 
      x: -0.0441314056516
      y: -0.00546325184405
      z: 0.194549813867
    orientation: 
      x: 0.753660798073
      y: -0.583893120289
      z: 0.238552123308
      w: 0.184816479683
  - 
    position: 
      x: -0.0462114997208
      y: -0.00388141651638
      z: 0.20190295577
    orientation: 
      x: 0.720436096191
      y: -0.513073325157
      z: 0.380078464746
      w: 0.27068066597
  - 
    position: 
      x: -0.0485349521041
      y: -0.00559302791953
      z: 0.205737069249
    orientation: 
      x: 0.632525742054
      y: -0.609046041965
      z: 0.344696551561
      w: 0.33190125227
  - 
    position: 
      x: -0.0492907166481
      y: -0.00802383199334
      z: 0.208865225315
    orientation: 
      x: 0.692500770092
      y: -0.618496954441
      z: 0.276969075203
      w: 0.24737085402
  - 
    position: 
      x: -0.0499676242471
      y: -0.0106846336275
      z: 0.211957201362
    orientation: 
      x: 0.677902042866
      y: -0.473649829626
      z: 0.460879683495
      w: 0.322016388178
  - 
    position: 
      x: -0.0503469221294
      y: -0.012523743324
      z: 0.21633656323
    orientation: 
      x: -0.49515068531
      y: 0.727827191353
      z: -0.266866505146
      w: -0.392269849777
  - 
    position: 
      x: -0.0396286770701
      y: 0.0399560108781
      z: 0.177368566394
    orientation: 
      x: -0.620285272598
      y: 0.752822458744
      z: -0.1400488168
      w: -0.169973194599
  - 
    position: 
      x: -0.0403456762433
      y: 0.0371752865613
      z: 0.179246515036
    orientation: 
      x: -0.487021058798
      y: 0.854779601097
      z: -0.0887810066342
      w: -0.155821189284
  - 
    position: 
      x: -0.0402206331491
      y: 0.0348443537951
      z: 0.180385738611
    orientation: 
      x: 0.801582932472
      y: -0.5762373209
      z: 0.129445463419
      w: 0.0930550396442
  - 
    position: 
