"header: 
  seq: 90
  stamp: 
    secs: 1603066982
    nsecs: 547925511
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557670332491
      y: 0.0264563988894
      z: 0.186101719737
    orientation: 
      x: 0.925939321518
      y: -0.221882283688
      z: 0.297207683325
      w: 0.0712197124958
  - 
    position: 
      x: -0.0561338327825
      y: 0.0234873574227
      z: 0.187600716949
    orientation: 
      x: 0.923320114613
      y: -0.144425272942
      z: 0.351564049721
      w: 0.0549914650619
  - 
    position: 
      x: -0.0562219247222
      y: 0.0202425327152
      z: 0.189016714692
    orientation: 
      x: 0.886775553226
      y: -0.279608368874
      z: 0.350998282433
      w: 0.110672935843
  - 
    position: 
      x: -0.0566521398723
      y: 0.017163425684
      z: 0.19068467617
    orientation: 
      x: 0.934055089951
      y: -0.185721904039
      z: 0.29918166995
      w: 0.0594874806702
  - 
    position: 
      x: -0.0564844794571
      y: 0.0141020221636
      z: 0.19166123867
    orientation: 
      x: 0.963499426842
      y: -0.153097078204
      z: 0.21689260006
      w: 0.0344635546207
  - 
    position: 
      x: -0.0509759970009
      y: 0.0303991492838
      z: 0.184026509523
    orientation: 
      x: 0.912857651711
      y: -0.0562103837729
      z: 0.403625577688
      w: 0.0248537641019
  - 
    position: 
      x: -0.0522656738758
      y: 0.0266142245382
      z: 0.183862671256
    orientation: 
      x: 0.916083693504
      y: -0.0423985831439
      z: 0.398312926292
      w: 0.0184348952025
  - 
    position: 
      x: -0.0529702678323
      y: 0.0236178543419
      z: 0.184754893184
    orientation: 
      x: 0.908547461033
      y: -0.155261352658
      z: 0.382317781448
      w: 0.065334148705
  - 
    position: 
      x: -0.0531967580318
      y: 0.0205472931266
      z: 0.186164841056
    orientation: 
      x: 0.890450835228
      y: -0.248132526875
      z: 0.367479860783
      w: 0.102401711047
  - 
    position: 
      x: -0.0536394417286
      y: 0.0173521991819
      z: 0.188092753291
    orientation: 
      x: 0.90452671051
      y: -0.217067405581
      z: 0.356899827719
      w: 0.0856484696269
  - 
    position: 
      x: -0.0536457113922
      y: 0.0139461755753
      z: 0.189516425133
    orientation: 
      x: 0.92277944088
      y: -0.169336214662
      z: 0.340441554785
      w: 0.0624733157456
  - 
    position: 
