"header: 
  seq: 12
  stamp: 
    secs: 1603066690
    nsecs:  83112352
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566085539758
      y: 0.0323002450168
      z: 0.187192842364
    orientation: 
      x: 0.903202056885
      y: -0.337621122599
      z: 0.248247772455
      w: 0.0927961617708
  - 
    position: 
      x: -0.056928910315
      y: 0.0292954724282
      z: 0.188121438026
    orientation: 
      x: 0.928868889809
      y: -0.192569121718
      z: 0.309828937054
      w: 0.0642324090004
  - 
    position: 
      x: -0.0575505718589
      y: 0.0264922380447
      z: 0.190333425999
    orientation: 
      x: 0.847889900208
      y: -0.372750580311
      z: 0.345134943724
      w: 0.151728719473
  - 
    position: 
      x: -0.0582021288574
      y: 0.0236827023327
      z: 0.192439973354
    orientation: 
      x: 0.862932443619
      y: -0.373902261257
      z: 0.311898946762
      w: 0.135143488646
  - 
    position: 
      x: -0.0586706399918
      y: 0.0207546502352
      z: 0.194255426526
    orientation: 
      x: 0.916918694973
      y: -0.362636268139
      z: 0.154922381043
      w: 0.0612709634006
  - 
    position: 
      x: -0.0586744770408
      y: 0.0178087670356
      z: 0.195833593607
    orientation: 
      x: 0.807513535023
      y: -0.566554665565
      z: 0.134356662631
      w: 0.0942651629448
  - 
    position: 
      x: -0.0520983599126
      y: 0.0345095694065
      z: 0.183324545622
    orientation: 
      x: 0.875520646572
      y: -0.311408877373
      z: 0.348080426455
      w: 0.123806737363
  - 
    position: 
      x: -0.0528206601739
      y: 0.0318797379732
      z: 0.185356020927
    orientation: 
      x: 0.917138159275
      y: -0.248855307698
      z: 0.300469189882
      w: 0.0815290138125
  - 
    position: 
      x: -0.0530438609421
      y: 0.028833463788
      z: 0.185925543308
    orientation: 
      x: 0.887238323689
      y: -0.394685059786
      z: 0.218197956681
      w: 0.0970646515489
  - 
    position: 
      x: -0.053785327822
      y: 0.0261283405125
      z: 0.188234478235
    orientation: 
      x: 0.760099768639
      y: -0.500771820545
      z: 0.345795601606
      w: 0.22781842947
  - 
    position: 
      x: -0.0544424429536
      y: 0.0233223065734
      z: 0.190432831645
    orientation: 
      x: 0.778309762478
      y: -0.513835430145
      z: 0.301135390997
      w: 0.198807790875
  - 
    position: 
      x: -0.0550826303661
      y: 0.0205040927976
      z: 0.192702814937
    orientation: 
      x: 0.823297679424
      y: -0.480921924114
      z: 0.260327398777
      w: 0.152067914605
  - 
    position: 
      x: -0.0557163059711
      y: 0.0176338832825
      z: 0.19502389431
    orientation: 
      x: 0.764284312725
