"header: 
  seq: 4
  stamp: 
    secs: 1603066668
    nsecs: 393563688
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565330088139
      y: 0.0327233821154
      z: 0.187882170081
    orientation: 
      x: 0.913471579552
      y: -0.289787083864
      z: 0.272272884846
      w: 0.086375080049
  - 
    position: 
      x: -0.0567605793476
      y: 0.0296656042337
      z: 0.188538774848
    orientation: 
      x: 0.920219063759
      y: -0.16908942163
      z: 0.347182810307
      w: 0.063794516027
  - 
    position: 
      x: -0.0573361553252
      y: 0.0267649777234
      z: 0.190690100193
    orientation: 
      x: 0.868159174919
      y: -0.337620317936
      z: 0.339013904333
      w: 0.131839826703
  - 
    position: 
      x: -0.0579496584833
      y: 0.0238550323993
      z: 0.192725241184
    orientation: 
      x: 0.891475021839
      y: -0.312832593918
      z: 0.309243917465
      w: 0.108518563211
  - 
    position: 
      x: -0.0583267584443
      y: 0.0207349769771
      z: 0.194244846702
    orientation: 
      x: 0.947067201138
      y: -0.258097708225
      z: 0.184199258685
      w: 0.0501985549927
  - 
    position: 
      x: -0.0584199056029
      y: 0.0177382715046
      z: 0.195881590247
    orientation: 
      x: 0.89601868391
      y: -0.405658274889
      z: 0.164462506771
      w: 0.0744577944279
  - 
    position: 
      x: -0.0521768331528
      y: 0.0352607555687
      z: 0.184213384986
    orientation: 
      x: 0.904766321182
      y: -0.225119560957
      z: 0.350853472948
      w: 0.0872976481915
  - 
    position: 
      x: -0.0528132393956
      y: 0.0324164964259
      z: 0.185700803995
    orientation: 
      x: 0.924956917763
      y: -0.19445040822
      z: 0.319578021765
      w: 0.0671837627888
  - 
    position: 
      x: -0.0530577003956
      y: 0.0293129161
      z: 0.186058804393
    orientation: 
      x: 0.935356318951
      y: -0.260439753532
      z: 0.230561047792
      w: 0.0641972199082
  - 
    position: 
      x: -0.0537078864872
      y: 0.0264432001859
      z: 0.188363075256
    orientation: 
      x: 0.802097201347
      y: -0.456851065159
      z: 0.334204703569
      w: 0.190353214741
  - 
    position: 
      x: -0.0542557910085
      y: 0.0235324520618
      z: 0.190383374691
    orientation: 
      x: 0.838850617409
      y: -0.438158452511
      z: 0.286321729422
      w: 0.149554997683
  - 
    position: 
      x: -0.0548244901001
      y: 0.0204932503402
      z: 0.19253398478
    orientation: 
      x: 0.824160516262
      y: -0.478255182505
      z: 0.262388318777
      w: 0.152262285352
  - 
    position: 
      x: -0.0552667118609
      y: 0.0173772517592
      z: 0.19451572001
    orientation: 
      x: 0.752815902233
      y: -0.616837501526
      z: 0.177703857422
      w: 0.145605891943
  - 
    position: 
      x: -0.0558951199055
      y: 0.0145233133808
      z: 0.197442308068
    orientation: 
      x: 0.663194596767
      y: -0.661256790161
      z: 0.248265996575
      w: 0.247540593147
  - 
    position: 
      x: -0.0566107034683
      y: 0.0120693650097
      z: 0.20170301199
    orientation: 
      x: -0.481609672308
      y: 0.71760737896
      z: -0.280349999666
      w: -0.417726755142
  - 
    position: 
      x: -0.0485534220934
      y: 0.0378608219326
      z: 0.181850999594
    orientation: 
      x: 0.967048406601
      y: 0.0208710562438
      z: 0.253676623106
      w: -0.00547490594909
  - 
    position: 
      x: -0.0488498024642
      y: 0.0351025350392
      z: 0.182953104377
    orientation: 
