"header: 
  seq: 19
  stamp: 
    secs: 1603066709
    nsecs: 115697393
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0571674965322
      y: 0.0340716689825
      z: 0.188698530197
    orientation: 
      x: 0.914397895336
      y: -0.303370863199
      z: 0.254399031401
      w: 0.0844022557139
  - 
    position: 
      x: -0.057658597827
      y: 0.0311859939247
      z: 0.189647182822
    orientation: 
      x: 0.933530211449
      y: -0.163511797786
      z: 0.314253807068
      w: 0.0550428926945
  - 
    position: 
      x: -0.0583823807538
      y: 0.0283137224615
      z: 0.191866308451
    orientation: 
      x: 0.85012036562
      y: -0.352899730206
      z: 0.360975086689
      w: 0.14984703064
  - 
    position: 
      x: -0.0592506155372
      y: 0.0254687909037
      z: 0.193869233131
    orientation: 
      x: 0.879624187946
      y: -0.354537069798
      z: 0.294127196074
      w: 0.118549481034
  - 
    position: 
      x: -0.0597452558577
      y: 0.0225365236402
      z: 0.195681378245
    orientation: 
      x: 0.915857791901
      y: -0.366617083549
      z: 0.151972398162
      w: 0.060834415257
  - 
    position: 
      x: -0.0598916336894
      y: 0.0194452106953
      z: 0.19721236825
    orientation: 
      x: 0.84575521946
      y: -0.509055137634
      z: 0.136979699135
      w: 0.082447335124
  - 
    position: 
      x: -0.0524637401104
      y: 0.0362962223589
      z: 0.185082763433
    orientation: 
      x: 0.872607290745
      y: -0.258986026049
      z: 0.396988809109
      w: 0.117824539542
  - 
    position: 
      x: -0.0534451790154
      y: 0.0335131697357
      z: 0.186970353127
    orientation: 
      x: 0.923433721066
      y: -0.194710075855
      z: 0.323578506708
      w: 0.0682279765606
  - 
    position: 
      x: -0.0539592057467
      y: 0.0304997134954
      z: 0.187638089061
    orientation: 
      x: 0.895406723022
      y: -0.358309417963
      z: 0.245394155383
      w: 0.0981978997588
  - 
    position: 
      x: -0.0547886006534
      y: 0.0278086941689
      z: 0.189886435866
    orientation: 
      x: 0.782687902451
      y: -0.454825043678
      z: 0.367368936539
      w: 0.213480472565
  - 
    position: 
      x: -0.0555972158909
      y: 0.0249870363623
      z: 0.191973552108
    orientation: 
      x: 0.799915075302
      y: -0.467396438122
      z: 0.324987918139
      w: 0.189892932773
  - 
    position: 
      x: -0.0563457868993
      y: 0.0221823658794
      z: 0.194349050522
    orientation: 
      x: 0.838608145714
      y: -0.442038327456
      z: 0.281610101461
      w: 0.148439392447
  - 
    position: 
      x: -0.0570082589984
      y: 0.0191780459136
      z: 0.196572318673
    orientation: 
      x: 0.793447971344
      y: -0.547675549984
      z: 0.218504935503
      w: 0.150822490454
  - 
    position: 
      x: -0.0569621361792
      y: 0.0160505361855
      z: 0.19929651916
    orientation: 
      x: -0.655354619026
      y: 0.667297720909
      z: -0.247954487801
      w: -0.252473205328
  - 
    position: 
      x: -0.0568031258881
      y: 0.0124366162345
      z: 0.202481195331
    orientation: 
      x: -0.460052758455
      y: 0.777220726013
      z: -0.218663007021
      w: -0.369412899017
  - 
    position: 
      x: -0.0486312247813
      y: 0.0381206944585
      z: 0.181775525212
    orientation: 
      x: 0.961243629456
      y: -0.119276873767
      z: 0.246671482921
