"header: 
  seq: 42
  stamp: 
    secs: 1603066848
    nsecs: 238367500
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056742977351
      y: 0.0301850493997
      z: 0.187510311604
    orientation: 
      x: 0.931587040424
      y: -0.192412137985
      z: 0.30204513669
      w: 0.0623851120472
  - 
    position: 
      x: -0.0570334754884
      y: 0.0271518770605
      z: 0.188341990113
    orientation: 
      x: 0.926159322262
      y: -0.138538241386
      z: 0.346905469894
      w: 0.0518913753331
  - 
    position: 
      x: -0.0573664866388
      y: 0.0239565502852
      z: 0.19001762569
    orientation: 
      x: 0.877294957638
      y: -0.326090723276
      z: 0.330096781254
      w: 0.122697047889
  - 
    position: 
      x: -0.058011457324
      y: 0.0210246238858
      z: 0.191760286689
    orientation: 
      x: 0.918440103531
      y: -0.259672433138
      z: 0.287136405706
      w: 0.0811826512218
  - 
    position: 
      x: -0.05802289024
      y: 0.0177680235356
      z: 0.192963644862
    orientation: 
      x: 0.973156094551
      y: -0.143925204873
      z: 0.177658006549
      w: 0.0262747872621
  - 
    position: 
      x: -0.0579393282533
      y: 0.0145712047815
      z: 0.194200694561
    orientation: 
      x: 0.965115666389
      y: -0.218028768897
      z: 0.141403034329
      w: 0.0319443009794
  - 
    position: 
      x: -0.0520216226578
      y: 0.0327336937189
      z: 0.182555630803
    orientation: 
      x: 0.888323545456
      y: -0.251416295767
      z: 0.36975607276
      w: 0.104649581015
  - 
    position: 
      x: -0.0530563257635
      y: 0.0298990681767
      z: 0.185073301196
    orientation: 
      x: 0.929682374001
      y: -0.077264726162
      z: 0.358930289745
      w: 0.0298302397132
  - 
    position: 
      x: -0.0536438040435
      y: 0.0269715245813
      z: 0.185790330172
    orientation: 
      x: 0.927578449249
      y: -0.209304481745
      z: 0.301908761263
      w: 0.0681245401502
  - 
    position: 
      x: -0.0541138499975
      y: 0.0239687394351
      z: 0.187629953027
    orientation: 
      x: 0.865354716778
      y: -0.34988167882
      z: 0.332647919655
      w: 0.134496793151
  - 
    position: 
      x: -0.0546652115881
      y: 0.0208560172468
      z: 0.189648479223
    orientation: 
      x: 0.876651525497
      y: -0.345634430647
      z: 0.311365872622
      w: 0.122761189938
  - 
    position: 
      x: -0.0549118705094
      y: 0.0176790151745
      z: 0.191329926252
    orientation: 
      x: 0.920737445354
      y: -0.252014219761
      z: 0.28731033206
      w: 0.0786394551396
  - 
    position: 
      x: -0.055193990469
      y: 0.014285412617
      z: 0.19305485487
    orientation: 
      x: 0.90003067255
      y: -0.341644972563
      z: 0.252985209227
      w: 0.0960313230753
  - 
    position: 
      x: -0.0538785308599
      y: 0.00930626690388
      z: 0.193116366863
    orientation: 
      x: 0.778223991394
      y: -0.568343043327
      z: 0.215718537569
      w: 0.1575409621
  - 
    position: 
      x: -0.053666818887
      y: 0.00462336046621
      z: 0.192869096994
    orientation: 
      x: -0.540193200111
      y: 0.735228896141
      z: -0.242418915033
      w: -0.329943805933
  - 
    position: 
      x: -0.048748396337
      y: 0.0357429720461
      z: 0.179503843188
    orientation: 
      x: 0.96549731493
      y: -0.122429773211
      z: 0.228012993932
      w: 0.0289131589234
  - 
    position: 
      x: -0.0487442724407
      y: 0.0326682180166
      z: 0.180415377021
    orientation: 
      x: 0.824598968029
      y: -0.513722002506
      z: 0.201080113649
      w: 0.125272154808
  - 
    position: 
      x: -0.0492350496352
      y: 0.0297266244888
      z: 0.18210297823
    orientation: 
      x: 0.828550457954
      y: -0.504369497299
      z: 0.207683339715
      w: 0.126424610615
  - 
    position: 
      x: -0.0501128174365
      y: 0.026817470789
      z: 0.184549301863
    orientation: 
      x: -0.657229602337
      y: 0.67986112833
      z: -0.226115345955
      w: -0.233901619911
  - 
    position: 
      x: -0.050827421248
      y: 0.0238383281976
      z: 0.187202498317
    orientation: 
      x: -0.550889849663
      y: 0.766355752945
      z: -0.192898571491
      w: -0.268345683813
  - 
    position: 
      x: -0.0513310953975
      y: 0.0208693929017
      z: 0.188787266612
    orientation: 
      x: -0.681072592735
      y: 0.706595957279
      z: -0.133241787553
      w: -0.138235062361
  - 
    position: 
      x: -0.0516751259565
      y: 0.0175619404763
      z: 0.190808713436
    orientation: 
      x: 0.751500785351
      y: -0.604821324348
      z: 0.205283805728
      w: 0.165216073394
  - 
    position: 
      x: -0.0516997538507
      y: 0.0137938288972
      z: 0.192679449916
    orientation: 
      x: 0.712761998177
      y: -0.674915790558
      z: 0.138647407293
      w: 0.131285533309
  - 
    position: 
      x: -0.0510834977031
      y: 0.00804986990988
      z: 0.192308276892
    orientation: 
      x: 0.753631293774
      y: -0.622194647789
      z: 0.163428291678
      w: 0.134925663471
  - 
    position: 
      x: -0.0504803918302
      y: 0.00374021753669
      z: 0.193082645535
    orientation: 
      x: -0.576237201691
      y: 0.759387493134
      z: -0.182632386684
      w: -0.24067991972
  - 
    position: 
      x: -0.0515847764909
      y: 0.0017758323811
      z: 0.19658523798
    orientation: 
      x: 0.636726260185
      y: -0.631831467152
      z: 0.313748478889
      w: 0.311336666346
  - 
    position: 
      x: -0.0528319776058
      y: -0.000371492817067
      z: 0.200893700123
    orientation: 
      x: -0.326214879751
      y: 0.832859516144
      z: -0.163071200252
      w: -0.416337221861
  - 
    position: 
      x: -0.0454032123089
      y: 0.0383966304362
      z: 0.177419483662
    orientation: 
      x: 0.898840844631
      y: -0.406239569187
      z: 0.149885118008
      w: 0.0677419900894
  - 
    position: 
      x: -0.0456874482334
      y: 0.0356024727225
      z: 0.178320199251
    orientation: 
      x: 0.815414726734
      y: -0.558358550072
      z: 0.126039206982
      w: 0.0863059088588
  - 
    position: 
      x: -0.0457611642778
      y: 0.032672856003
      z: 0.179687440395
    orientation: 
      x: 0.756567955017
      y: -0.606484115124
      z: 0.190773814917
      w: 0.152929142118
  - 
    position: 
      x: -0.0461230278015
      y: 0.0297657065094
      z: 0.181853055954
    orientation: 
      x: -0.627807080746
      y: 0.700563430786
      z: -0.226386860013
      w: -0.252622723579
  - 
    position: 
      x: -0.0468498878181
      y: 0.0267668757588
      z: 0.184736564755
    orientation: 
      x: 0.710482001305
      y: -0.644708395004
      z: 0.208891957998
      w: 0.189553558826
  - 
    position: 
      x: -0.0474659129977
      y: 0.0237575341016
      z: 0.18738514185
    orientation: 
      x: 0.716694772243
      y: -0.637292742729
      z: 0.211638271809
      w: 0.188191056252
  - 
    position: 
      x: -0.0479987636209
      y: 0.0205765739083
      z: 0.189301431179
    orientation: 
      x: -0.645691275597
      y: 0.719383895397
      z: -0.171041995287
      w: -0.190562963486
  - 
    position: 
      x: -0.048206884414
      y: 0.0175221785903
      z: 0.191104948521
    orientation: 
      x: -0.626392543316
      y: 0.745051980019
      z: -0.147491663694
      w: -0.175431415439
  - 
    position: 
      x: -0.0478718020022
      y: 0.0125637771562
      z: 0.192012503743
    orientation: 
      x: -0.694294393063
      y: 0.704839885235
      z: -0.102071397007
      w: -0.103621654212
  - 
    position: 
      x: -0.0471692830324
      y: 0.00659042503685
      z: 0.191350504756
    orientation: 
      x: -0.57966530323
      y: 0.813750803471
      z: -0.0246002357453
      w: -0.0345343612134
  - 
    position: 
      x: -0.0472312122583
      y: 0.00298582133837
      z: 0.193490341306
    orientation: 
      x: -0.628920197487
      y: 0.75217205286
      z: -0.126183211803
      w: -0.150911808014
  - 
    position: 
      x: -0.0482854880393
      y: 0.000932125898544
      z: 0.196913003922
    orientation: 
      x: -0.599925935268
      y: 0.67147487402
      z: -0.289811760187
      w: -0.32437556982
  - 
    position: 
      x: -0.0500616878271
      y: -0.000167373742443
      z: 0.202879682183
    orientation: 
      x: -0.568245649338
      y: 0.661533296108
      z: -0.318863093853
      w: -0.371210068464
  - 
    position: 
      x: -0.05133555457
      y: -0.0028462447226
      z: 0.206776112318
    orientation: 
      x: -0.511658072472
      y: 0.718892991543
      z: -0.272841244936
      w: -0.383349061012
  - 
    position: 
      x: -0.0522643923759
      y: -0.0053527620621
      z: 0.210847392678
    orientation: 
      x: -0.436373531818
      y: 0.744494915009
      z: -0.255505025387
      w: -0.43591594696
  - 
    position: 
      x: -0.0420140512288
      y: 0.0409741476178
      z: 0.176304966211
    orientation: 
      x: 0.747634470463
      y: -0.65711915493
      z: 0.0721893683076
      w: 0.0634494870901
  - 
    position: 
      x: -0.0424211807549
      y: 0.0385266840458
      z: 0.177431970835
    orientation: 
      x: -0.478534013033
      y: 0.866990745068
      z: -0.06718827039
      w: -0.121729314327
  - 
    position: 
      x: -0.0426165908575
      y: 0.0357442609966
      z: 0.178724735975
    orientation: 
      x: -0.498512029648
      y: 0.838762164116
