"header: 
  seq: 96
  stamp: 
    secs: 1603066999
    nsecs: 666812048
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561000294983
      y: 0.0279004368931
      z: 0.187914758921
    orientation: 
      x: 0.926062703133
      y: -0.192437171936
      z: 0.317826837301
      w: 0.0660448744893
  - 
    position: 
      x: -0.0565456934273
      y: 0.0249669887125
      z: 0.189441397786
    orientation: 
      x: 0.919540882111
      y: -0.125029876828
      z: 0.36917796731
      w: 0.0501970946789
  - 
    position: 
      x: -0.0567480623722
      y: 0.0217332150787
      z: 0.190867990255
    orientation: 
      x: 0.889347195625
      y: -0.249531283975
      z: 0.368893921375
      w: 0.103503525257
  - 
    position: 
      x: -0.0572671294212
      y: 0.0186772085726
      z: 0.192549332976
    orientation: 
      x: 0.935763955116
      y: -0.152038708329
      z: 0.314048528671
      w: 0.0510251931846
  - 
    position: 
      x: -0.0572496876121
      y: 0.0155916558579
      z: 0.193460583687
    orientation: 
      x: 0.963627040386
      y: -0.122880853713
      z: 0.235418766737
      w: 0.0300203952938
  - 
    position: 
      x: -0.0515199974179
      y: 0.0310420691967
      z: 0.183887153864
    orientation: 
      x: 0.920047342777
      y: -0.103928014636
      z: 0.375384867191
      w: 0.0424032509327
  - 
    position: 
      x: -0.052642673254
      y: 0.0278943348676
      z: 0.185602247715
    orientation: 
      x: 0.907707989216
      y: -0.0212800484151
      z: 0.418947309256
      w: 0.00982168037444
  - 
    position: 
      x: -0.0534852556884
      y: 0.0249656382948
      z: 0.18661531806
    orientation: 
      x: 0.902123451233
      y: -0.132366925478
      z: 0.406322449446
      w: 0.0596189536154
  - 
    position: 
      x: -0.0538228861988
      y: 0.0219240356237
      z: 0.188058763742
    orientation: 
      x: 0.889680981636
      y: -0.217535272241
      z: 0.389942973852
      w: 0.0953446775675
  - 
    position: 
      x: -0.0543625578284
      y: 0.0187480058521
      z: 0.18997040391
    orientation: 
      x: 0.904013633728
      y: -0.180663645267
      z: 0.379940450191
      w: 0.0759296342731
  - 
    position: 
      x: -0.0544869154692
      y: 0.0153423883021
      z: 0.191346660256
    orientation: 
      x: 0.919743180275
      y: -0.134857788682
      z: 0.364727199078
      w: 0.0534783005714
  - 
    position: 
      x: -0.0545505732298
      y: 0.011866719462
      z: 0.193068996072
    orientation: 
      x: 0.898838996887
      y: -0.281675308943
      z: 0.320414215326
      w: 0.100410372019
  - 
    position: 
      x: -0.054169524461
      y: 0.00554277794436
      z: 0.19610644877
    orientation: 
      x: 0.895615041256
      y: -0.294996023178
      z: 0.316230624914
      w: 0.104159452021
  - 
    position: 
      x: -0.0543007776141
      y: 0.00107668165583
      z: 0.195383757353
    orientation: 
      x: 0.716764390469
      y: -0.619899690151
      z: 0.241532146931
      w: 0.208891108632
  - 
    position: 
      x: -0.0488444492221
      y: 0.0344976782799
      z: 0.181414142251
    orientation: 
      x: 0.952527284622
      y: 0.0398992858827
      z: 0.301563084126
      w: -0.0126318167895
  - 
    position: 
      x: -0.0487326309085
      y: 0.0314732976258
      z: 0.18162201345
    orientation: 
      x: 0.943894743919
      y: -0.230072304606
      z: 0.230177253485
      w: 0.0561052188277
  - 
    position: 
      x: -0.0493022203445
      y: 0.0284356996417
      z: 0.182827323675
    orientation: 
      x: 0.956470906734
      y: -0.171280756593
      z: 0.23257625103
      w: 0.0416487678885
  - 
    position: 
      x: -0.0502078272402
      y: 0.0251439735293
      z: 0.184471771121
    orientation: 
      x: 0.842178940773
      y: -0.463335692883
      z: 0.241626277566
      w: 0.132933855057
  - 
    position: 
      x: -0.0506998673081
