"header: 
  seq: 116
  stamp: 
    secs: 1603067053
    nsecs: 941748037
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056299880147
      y: 0.0272844210267
      z: 0.185660675168
    orientation: 
      x: 0.914345860481
      y: -0.275999337435
      z: 0.283662468195
      w: 0.0856247842312
  - 
    position: 
      x: -0.056715503335
      y: 0.0243926178664
      z: 0.187227830291
    orientation: 
      x: 0.92197573185
      y: -0.188069432974
      z: 0.331682085991
      w: 0.0676582604647
  - 
    position: 
      x: -0.0569072291255
      y: 0.021229814738
      z: 0.188793972135
    orientation: 
      x: 0.876964151859
      y: -0.309667855501
      z: 0.3465090096
      w: 0.122357010841
  - 
    position: 
      x: -0.0573661923409
      y: 0.0182432085276
      z: 0.190596312284
    orientation: 
      x: 0.932019233704
      y: -0.201891854405
      z: 0.294142901897
      w: 0.063716545701
  - 
    position: 
      x: -0.057334035635
      y: 0.0152750639245
      z: 0.191659346223
    orientation: 
      x: 0.959187924862
      y: -0.180571243167
      z: 0.213850140572
      w: 0.0402582138777
  - 
    position: 
      x: -0.0516301840544
      y: 0.0303454771638
      z: 0.181979373097
    orientation: 
      x: 0.935792803764
      y: -0.13274872303
      z: 0.323365628719
      w: 0.0458716712892
  - 
    position: 
      x: -0.0527036637068
      y: 0.027161359787
      z: 0.183320909739
    orientation: 
      x: 0.921415328979
      y: -0.0612787827849
      z: 0.382871240377
      w: 0.025462878868
  - 
    position: 
      x: -0.0535217113793
      y: 0.0243451446295
      z: 0.184537440538
    orientation: 
      x: 0.908132135868
      y: -0.165912568569
      z: 0.378148317337
      w: 0.0690863803029
  - 
    position: 
      x: -0.0539130158722
      y: 0.0213264729828
      z: 0.186201423407
    orientation: 
      x: 0.884846866131
      y: -0.261532098055
      z: 0.369735628366
      w: 0.109281867743
  - 
    position: 
      x: -0.0544192492962
      y: 0.0183166339993
      z: 0.188188523054
    orientation: 
      x: 0.904213905334
      y: -0.21841698885
      z: 0.356742858887
      w: 0.0861728563905
  - 
    position: 
      x: -0.0544159971178
      y: 0.014902821742
      z: 0.189646154642
    orientation: 
      x: 0.922890484333
      y: -0.169843256474
      z: 0.339873731136
      w: 0.0625483319163
  - 
    position: 
      x: -0.054464250803
      y: 0.0116821518168
      z: 0.19138456881
    orientation: 
      x: 0.88777500391
      y: -0.327042281628
      z: 0.303915143013
      w: 0.111957550049
  - 
