"header: 
  seq: 46
  stamp: 
    secs: 1603066859
    nsecs:  84929230
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570121631026
      y: 0.0296038500965
      z: 0.18638433516
    orientation: 
      x: 0.9343495965
      y: -0.224687412381
      z: 0.268931359053
      w: 0.0646711811423
  - 
    position: 
      x: -0.0573890917003
      y: 0.0265642851591
      z: 0.187432229519
    orientation: 
      x: 0.930903196335
      y: -0.151537552476
      z: 0.328030854464
      w: 0.0533986613154
  - 
    position: 
      x: -0.0576741956174
      y: 0.0233311075717
      z: 0.189016982913
    orientation: 
      x: 0.880874752998
      y: -0.336765140295
      z: 0.310707032681
      w: 0.11878567189
  - 
    position: 
      x: -0.0582733489573
      y: 0.0203917138278
      z: 0.190804243088
    orientation: 
      x: 0.919959902763
      y: -0.279774725437
      z: 0.262710422277
      w: 0.0798944979906
  - 
    position: 
      x: -0.0581833384931
      y: 0.017166249454
      z: 0.191996201873
    orientation: 
      x: 0.968742251396
      y: -0.178853794932
      z: 0.169043600559
      w: 0.0312096308917
  - 
    position: 
      x: -0.0524516254663
      y: 0.0325828939676
      z: 0.181683585048
    orientation: 
      x: 0.89719581604
      y: -0.284142643213
      z: 0.322309166193
      w: 0.10207555443
  - 
    position: 
      x: -0.0533923320472
      y: 0.0294769573957
      z: 0.184186816216
    orientation: 
      x: 0.939339458942
      y: -0.0663751661777
      z: 0.335668176413
      w: 0.0237188264728
  - 
    position: 
      x: -0.0539466813207
      y: 0.0265032909811
      z: 0.18484531343
    orientation: 
      x: 0.933103859425
      y: -0.209765717387
      z: 0.28497621417
      w: 0.0640638619661
  - 
    position: 
      x: -0.0543625950813
      y: 0.0234016366303
      z: 0.186596155167
    orientation: 
      x: 0.869828045368
      y: -0.360090345144
      z: 0.311599493027
      w: 0.12899556756
  - 
    position: 
      x: -0.0548797622323
      y: 0.0203100834042
      z: 0.188553899527
    orientation: 
      x: 0.885159909725
      y: -0.340676188469
      z: 0.29576048255
      w: 0.113830916584
  - 
    position: 
      x: -0.0550794005394
      y: 0.0170418471098
      z: 0.190187424421
    orientation: 
      x: 0.925911784172
      y: -0.244567334652
      z: 0.278333157301
      w: 0.0735180303454
