"header: 
  seq: 49
  stamp: 
    secs: 1603066867
    nsecs: 409531557
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0564498901367
      y: 0.0285264700651
      z: 0.186248794198
    orientation: 
      x: 0.934737384319
      y: -0.202281191945
      z: 0.285534948111
      w: 0.0617909990251
  - 
    position: 
      x: -0.0567759647965
      y: 0.0255304910243
      z: 0.187360674143
    orientation: 
      x: 0.923871457577
      y: -0.141403675079
      z: 0.35152760148
      w: 0.0538032613695
  - 
    position: 
      x: -0.0570114962757
      y: 0.0222963094711
      z: 0.188966572285
    orientation: 
      x: 0.881631135941
      y: -0.3141900599
      z: 0.331717282534
      w: 0.118215277791
  - 
    position: 
      x: -0.0575627200305
      y: 0.0193755365908
      z: 0.190775051713
    orientation: 
      x: 0.918601930141
      y: -0.257809072733
      z: 0.288366228342
      w: 0.0809310749173
  - 
    position: 
      x: -0.0574803613126
      y: 0.0161778684705
      z: 0.191967099905
    orientation: 
      x: 0.966377556324
      y: -0.167957276106
      z: 0.191815942526
      w: 0.0333377830684
  - 
    position: 
      x: -0.0518138594925
      y: 0.0320029631257
      z: 0.182408586144
    orientation: 
      x: 0.903205692768
      y: -0.201740115881
      z: 0.369730234146
      w: 0.0825829878449
  - 
    position: 
      x: -0.0528677478433
      y: 0.0284467767924
      z: 0.183979988098
    orientation: 
      x: 0.930792331696
      y: -0.0493495985866
      z: 0.361693918705
      w: 0.01917662099
  - 
    position: 
      x: -0.0534672103822
      y: 0.0254700705409
      z: 0.184641495347
    orientation: 
      x: 0.929003000259
      y: -0.187721118331
      z: 0.312608480453
      w: 0.0631679520011
  - 
    position: 
      x: -0.0538044385612
      y: 0.0223336163908
      z: 0.18637855351
    orientation: 
      x: 0.870220065117
      y: -0.339632242918
      z: 0.332461804152
      w: 0.129754245281
  - 
    position: 
      x: -0.0542895942926
      y: 0.0192609559745
      z: 0.188356474042
    orientation: 
      x: 0.888402223587
      y: -0.312363386154
      z: 0.317363142967
      w: 0.111585319042
  - 
    position: 
      x: -0.0544841066003
      y: 0.0159441158175
      z: 0.190038219094
    orientation: 
      x: 0.92161411047
      y: -0.224663421512
      z: 0.307467103004
      w: 0.074951775372
  - 
    position: 
      x: -0.0545975528657
      y: 0.012645829469
      z: 0.191968545318
    orientation: 
      x: 0.899448990822
      y: -0.329131275415
      z: 0.270004361868
      w: 0.098801471293
  - 
    position: 
      x: -0.0536187291145
      y: 0.00735158799216
      z: 0.193940579891
    orientation: 
      x: 0.827295064926
      y: -0.482429981232
      z: 0.248639389873
      w: 0.144991919398
  - 
    position: 
      x: -0.053624715656
      y: 0.00280791684054
      z: 0.194024950266
    orientation: 
      x: -0.601886749268
      y: 0.699662089348
      z: -0.251060903072
      w: -0.291845262051
  - 
    position: 
      x: -0.0486787445843
      y: 0.0353507176042
      z: 0.179604828358
    orientation: 
      x: 0.967719316483
      y: -0.0330505818129
      z: 0.249708399177
      w: 0.00852830708027
  - 
    position: 
      x: -0.0486151464283
      y: 0.0322145745158
      z: 0.180188640952
    orientation: 
      x: 0.877228021622
      y: -0.426062226295
      z: 0.198998510838
      w: 0.0966519191861
  - 
    position: 
      x: -0.0491455607116
      y: 0.0289923362434
      z: 0.181400373578
    orientation: 
      x: 0.887518167496
      y: -0.414042562246
      z: 0.18323045969
      w: 0.0854801759124
  - 
    position: 
      x: -0.0499559119344
      y: 0.0255083125085
      z: 0.183179169893
    orientation: 
      x: 0.678121984005
      y: -0.677145302296
      z: 0.2021664083
      w: 0.201875299215
  - 
    position: 
      x: -0.050539996475
      y: 0.0222117826343
      z: 0.185620844364
    orientation: 
      x: -0.560956060886
      y: 0.775577902794
      z: -0.169658690691
      w: -0.234570071101
  - 
    position: 
      x: -0.0510037392378
      y: 0.0191580168903
      z: 0.187075614929
    orientation: 
      x: 0.71447879076
      y: -0.678193449974
      z: 0.124727323651
      w: 0.118392974138
  - 
    position: 
      x: -0.0512325614691
      y: 0.0157501846552
      z: 0.189048707485
    orientation: 
      x: 0.773777484894
      y: -0.583740234375
      z: 0.196383878589
      w: 0.1481526196
  - 
    position: 
      x: -0.0512391962111
      y: 0.0117068737745
      z: 0.191386699677
    orientation: 
      x: 0.766361534595
      y: -0.60949242115
      z: 0.158879458904
      w: 0.126357927918
  - 
    position: 
      x: -0.0510873943567
      y: 0.00559503724799
      z: 0.193319126964
    orientation: 
      x: 0.861562013626
