"header: 
  seq: 77
  stamp: 
    secs: 1603066945
    nsecs: 831497312
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558375380933
      y: 0.0261112079024
      z: 0.185561805964
    orientation: 
      x: 0.930263578892
      y: -0.208753213286
      z: 0.294393539429
      w: 0.0660625696182
  - 
    position: 
      x: -0.0561190843582
      y: 0.0230566188693
      z: 0.186815217137
    orientation: 
      x: 0.927195668221
      y: -0.138413280249
      z: 0.344251304865
      w: 0.0513903871179
  - 
    position: 
      x: -0.0561838187277
      y: 0.019764797762
      z: 0.188202232122
    orientation: 
      x: 0.889787793159
      y: -0.29517224431
      z: 0.330364137888
      w: 0.109592802823
  - 
    position: 
      x: -0.0565622039139
      y: 0.0166850108653
      z: 0.189835250378
    orientation: 
      x: 0.933670222759
      y: -0.213461175561
      z: 0.280332893133
      w: 0.0640913397074
  - 
    position: 
      x: -0.0562736578286
      y: 0.0135292513296
      z: 0.190793991089
    orientation: 
      x: 0.973183751106
      y: -0.107191428542
      z: 0.202304035425
      w: 0.0222827997059
  - 
    position: 
      x: -0.0515024699271
      y: 0.0297961980104
      z: 0.181256636977
    orientation: 
      x: 0.93867534399
      y: -0.147946000099
      z: 0.307651400566
      w: 0.048489395529
  - 
    position: 
      x: -0.0523732863367
      y: 0.0262835081667
      z: 0.182897284627
    orientation: 
      x: 0.92947357893
      y: -0.0534914843738
      z: 0.364386856556
      w: 0.0209705755115
  - 
    position: 
      x: -0.0529210306704
      y: 0.0232950933278
      z: 0.183832108974
    orientation: 
      x: 0.920041441917
      y: -0.164909541607
      z: 0.349851816893
      w: 0.0627079382539
  - 
    position: 
      x: -0.0531299673021
      y: 0.0201601553708
      z: 0.185321718454
    orientation: 
      x: 0.891698539257
      y: -0.274934947491
      z: 0.343599975109
      w: 0.105941213667
  - 
    position: 
      x: -0.0534528121352
      y: 0.0169071592391
      z: 0.187248200178
    orientation: 
      x: 0.908710122108
      y: -0.234622836113
      z: 0.334288060665
      w: 0.0863109454513
  - 
    position: 
      x: -0.0534288622439
      y: 0.0134813031182
      z: 0.188648119569
    orientation: 
      x: 0.92951220274
      y: -0.168693110347
      z: 0.322676748037
      w: 0.0585611946881
  - 
    position: 
      x: -0.0532479472458
      y: 0.0100280223414
      z: 0.190484389663
    orientation: 
      x: 0.900720953941
      y: -0.316451817751
      z: 0.280766367912
      w: 0.0986421480775
  - 
    position: 
      x: -0.0507130287588
      y: 0.00248615210876
      z: 0.195675417781
    orientation: 
      x: 0.857234418392
      y: -0.34678119421
      z: 0.352867126465
      w: 0.142747029662
  - 
    position: 
      x: -0.0508587099612
      y: -0.00191864161752
      z: 0.195699304342
    orientation: 
      x: 0.697707235813
      y: -0.599483430386
      z: 0.297478437424
      w: 0.255599111319
  - 
    position: 
      x: -0.0486101135612
      y: 0.0339184477925
      z: 0.17991116643
    orientation: 
      x: 0.962137877941
      y: 0.0591581761837
      z: 0.265564262867
      w: -0.0163285303861
  - 
    position: 
      x: -0.0483596771955
      y: 0.0306239463389
      z: 0.179587155581
    orientation: 
      x: 0.918791353703
      y: -0.35975214839
      z: 0.151298865676
      w: 0.0592409595847
  - 
    position: 
      x: -0.0487304925919
      y: 0.0271062143147
      z: 0.179999858141
    orientation: 
      x: 0.904311299324
      y: -0.403788983822
      z: 0.126443341374
      w: 0.0564589127898
  - 
    position: 
      x: -0.0495168231428
      y: 0.023696936667
      z: 0.181768134236
    orientation: 
      x: 0.738130092621
      y: -0.6304641366
      z: 0.182617351413
      w: 0.155980229378
  - 
    position: 
      x: -0.0499206073582
      y: 0.0201996769756
      z: 0.184077501297
    orientation: 
      x: -0.615318417549
      y: 0.756277024746
      z: -0.140312239528
      w: -0.172455266118
  - 
    position: 
      x: -0.050256613642
      y: 0.0170426797122
      z: 0.185444921255
    orientation: 
      x: 0.851096570492
      y: -0.504791378975
      z: 0.124105632305
      w: 0.0736079886556
  - 
    position: 
      x: -0.0502564385533
      y: 0.0134285064414
      z: 0.187263295054
    orientation: 
      x: 0.849883913994
      y: -0.475738674402
      z: 0.197772696614
      w: 0.110707014799
  - 
    position: 
      x: -0.0500425882638
      y: 0.00867563299835
      z: 0.190202459693
    orientation: 
      x: 0.829564571381
      y: -0.507575452328
      z: 0.198566988111
      w: 0.12149477005
  - 
    position: 
      x: -0.0485068559647
      y: 0.000169588136487
      z: 0.195365250111
    orientation: 
      x: 0.892186105251
      y: -0.28404468298
      z: 0.334623783827
      w: 0.106533952057
  - 
    position: 
      x: -0.0479937940836
      y: -0.00375569611788
      z: 0.195943400264
    orientation: 
      x: 0.868936061859
      y: -0.360668987036
      z: 0.313028097153
      w: 0.129928454757
  - 
    position: 
      x: -0.0482007041574
      y: -0.00452305004001
      z: 0.197918012738
    orientation: 
      x: 0.75694411993
      y: -0.462194532156
      z: 0.394275069237
      w: 0.240746691823
  - 
    position: 
      x: -0.0494045354426
      y: -0.00553978607059
      z: 0.201067909598
    orientation: 
      x: -0.505806148052
      y: 0.785575270653
      z: -0.192948207259
      w: -0.299670785666
  - 
    position: 
      x: -0.0454986318946
      y: 0.036942627281
      z: 0.178001970053
    orientation: 
      x: 0.978068888187
      y: -0.125018119812
      z: 0.165244042873
      w: 0.0211217235774
  - 
    position: 
      x: -0.0456726588309
      y: 0.0340775325894
      z: 0.178577661514
    orientation: 
      x: 0.967225432396
      y: -0.229268670082
      z: 0.106194250286
      w: 0.0251720342785
  - 
    position: 
      x: -0.0455571338534
      y: 0.030963042751
      z: 0.179121285677
    orientation: 
      x: 0.749671816826
      y: -0.648714244366
      z: 0.0990636572242
      w: 0.0857228934765
  - 
    position: 
      x: -0.0457709692419
      y: 0.0275445319712
      z: 0.179998129606
    orientation: 
      x: -0.520873308182
      y: 0.819701254368
      z: -0.1277987957
      w: -0.201117664576
  - 
    position: 
      x: -0.0463562048972
      y: 0.0239236634225
      z: 0.181853741407
    orientation: 
      x: -0.64428383112
      y: 0.729551017284
      z: -0.151892870665
      w: -0.171995028853
  - 
    position: 
      x: -0.0467555522919
      y: 0.0202920921147
      z: 0.183822646737
    orientation: 
      x: 0.769950687885
      y: -0.62042081356
      z: 0.116159245372
      w: 0.0936003252864
  - 
    position: 
      x: -0.0469355545938
      y: 0.0167632158846
      z: 0.185070931911
    orientation: 
      x: 0.727937579155
      y: -0.667645394802
      z: 0.115015476942
      w: 0.105489231646
  - 
    position: 
      x: -0.0469247847795
