"header: 
  seq: 27
  stamp: 
    secs: 1603066806
    nsecs: 703812861
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566134005785
      y: 0.0315880216658
      z: 0.186862170696
    orientation: 
      x: 0.919623911381
      y: -0.256096959114
      z: 0.286918193102
      w: 0.079901009798
  - 
    position: 
      x: -0.0570324882865
      y: 0.0286599770188
      z: 0.187879040837
    orientation: 
      x: 0.922842979431
      y: -0.184402897954
      z: 0.331610679626
      w: 0.0662626028061
  - 
    position: 
      x: -0.057546697557
      y: 0.0257414486259
      z: 0.18996989727
    orientation: 
      x: 0.852911770344
      y: -0.354341894388
      z: 0.354045778513
      w: 0.147088170052
  - 
    position: 
      x: -0.0583372339606
      y: 0.0228418465704
      z: 0.191931113601
    orientation: 
      x: 0.883574664593
      y: -0.346554964781
      z: 0.293206781149
      w: 0.11500133574
  - 
    position: 
      x: -0.0585975684226
      y: 0.0197902638465
      z: 0.193466991186
    orientation: 
      x: 0.938267886639
      y: -0.302869349718
      z: 0.159023821354
      w: 0.0513322949409
  - 
    position: 
      x: -0.0585991069674
      y: 0.0165944397449
      z: 0.194715827703
    orientation: 
      x: 0.894730329514
      y: -0.419702708721
      z: 0.138216212392
      w: 0.0648349076509
  - 
    position: 
      x: -0.0520338080823
      y: 0.0335621461272
      z: 0.182606220245
    orientation: 
      x: 0.869577407837
      y: -0.291532546282
      z: 0.377881169319
      w: 0.126687586308
  - 
    position: 
      x: -0.0530005581677
      y: 0.031040597707
      z: 0.184921234846
    orientation: 
      x: 0.929242312908
      y: -0.170096129179
      z: 0.322627305984
      w: 0.0590563639998
  - 
    position: 
      x: -0.0534751489758
      y: 0.0281255058944
      z: 0.185640841722
    orientation: 
      x: 0.915063023567
      y: -0.294646918774
      z: 0.262141168118
      w: 0.0844084918499
  - 
    position: 
      x: -0.0541248843074
      y: 0.0253377500921
      z: 0.187842905521
    orientation: 
      x: 0.809627056122
      y: -0.430714726448
      z: 0.352020204067
      w: 0.187271758914
  - 
    position: 
      x: -0.054803211242
      y: 0.0224743783474
      z: 0.189947336912
    orientation: 
      x: 0.828939735889
      y: -0.430577218533
      z: 0.316826432943
      w: 0.164569571614
  - 
    position: 
      x: -0.0552561916411
      y: 0.0195525381714
      z: 0.191981136799
    orientation: 
      x: 0.870987534523
      y: -0.383537560701
      z: 0.281011432409
      w: 0.123742796481
  - 
    position: 
      x: -0.0557191632688
      y: 0.0163120534271
      z: 0.193828999996
    orientation: 
      x: 0.837248921394
      y: -0.479359209538
      z: 0.228337496519
      w: 0.130732551217
  - 
    position: 
      x: -0.0548514686525
      y: 0.0118136005476
      z: 0.194249615073
    orientation: 
      x: -0.644024729729
      y: 0.708272099495
      z: -0.194497689605
      w: -0.213900670409
  - 
    position: 
      x: -0.0542841665447
      y: 0.00692030787468
      z: 0.194756031036
    orientation: 
      x: -0.4221380651
      y: 0.788807749748
      z: -0.210793152452
      w: -0.393888384104
  - 
