"header: 
  seq: 92
  stamp: 
    secs: 1603066988
    nsecs: 340524522
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561414361
      y: 0.0275767017156
      z: 0.187337636948
    orientation: 
      x: 0.921856939793
      y: -0.235401719809
      z: 0.298269540071
      w: 0.0761649385095
  - 
    position: 
      x: -0.0566170141101
      y: 0.0246773194522
      z: 0.188922390342
    orientation: 
      x: 0.922749102116
      y: -0.15629799664
      z: 0.347338020802
      w: 0.0588331483305
  - 
    position: 
      x: -0.0568252578378
      y: 0.0214855074883
      z: 0.190441206098
    orientation: 
      x: 0.883938610554
      y: -0.286642849445
      z: 0.351427644491
      w: 0.113960653543
  - 
    position: 
      x: -0.0573760941625
      y: 0.01847146824
      z: 0.192190498114
    orientation: 
      x: 0.933320939541
      y: -0.196805953979
      z: 0.293837219477
      w: 0.0619603656232
  - 
    position: 
      x: -0.0573327019811
      y: 0.0154155846685
      z: 0.193230435252
    orientation: 
      x: 0.961447894573
      y: -0.17077472806
      z: 0.212210267782
      w: 0.0376933179796
  - 
    position: 
      x: -0.0511971712112
      y: 0.0311722308397
      z: 0.184736445546
    orientation: 
      x: 0.909043431282
      y: -0.101164773107
      z: 0.401754558086
      w: 0.0447100810707
  - 
    position: 
      x: -0.0525800772011
      y: 0.0275207031518
      z: 0.185087993741
    orientation: 
      x: 0.918416261673
      y: -0.0618394948542
      z: 0.389869719744
      w: 0.0262510031462
  - 
    position: 
      x: -0.0533860735595
      y: 0.0246190801263
      z: 0.186176463962
    orientation: 
      x: 0.905565142632
      y: -0.171851843596
      z: 0.381037920713
      w: 0.0723107308149
  - 
    position: 
      x: -0.0537290759385
      y: 0.0216345079243
      z: 0.187731742859
    orientation: 
      x: 0.885805845261
      y: -0.258906692266
      z: 0.369651257992
      w: 0.108043052256
  - 
    position: 
      x: -0.0543069019914
      y: 0.0185249019414
      z: 0.189741164446
    orientation: 
      x: 0.902125597
      y: -0.224746972322
      z: 0.357394069433
      w: 0.0890377610922
  - 
    position: 
      x: -0.0544424504042
      y: 0.0151670407504
      z: 0.191252544522
    orientation: 
      x: 0.921799302101
      y: -0.177342399955
      z: 0.338517695665
      w: 0.0651264861226
  - 
    position: 
      x: -0.0545379184186
      y: 0.0117743043229
      z: 0.193073257804
    orientation: 
      x: 0.893049299717
      y: -0.316216349602
      z: 0.301751673222
      w: 0.10684607923
  - 
    position: 
      x: -0.054143179208
      y: 0.00539997266605
      z: 0.196787267923
    orientation: 
      x: 0.895915746689
      y: -0.314011096954
      z: 0.296530306339
      w: 0.103931434453
  - 
    position: 
      x: -0.0541688688099
      y: 0.000908954825718
      z: 0.195951670408
    orientation: 
      x: 0.695443749428
      y: -0.648600757122
      z: 0.226203486323
      w: 0.210967063904
  - 
    position: 
      x: -0.0484499037266
      y: 0.0346737504005
      z: 0.182266116142
    orientation: 
      x: 0.940397143364
      y: 0.00466516567394
      z: 0.340041995049
      w: -0.00168689596467
  - 
    position: 
      x: -0.0484812408686
      y: 0.0315969213843
      z: 0.182488739491
    orientation: 
      x: 0.939695000648
      y: -0.213169947267
      z: 0.26082739234
      w: 0.0591687448323
  - 
    position: 
      x: -0.0491046197712
      y: 0.0282060746104
      z: 0.182786181569
    orientation: 
      x: 0.951569914818
      y: -0.207621365786
      z: 0.221521988511
      w: 0.0483334958553
  - 
    position: 
      x: -0.049970459193
      y: 0.0247618947178
      z: 0.184141337872
    orientation: 
      x: 0.79464006424
      y: -0.539548516273
      z: 0.230218112469
      w: 0.156314581633
  - 
    position: 
      x: -0.0505104698241
      y: 0.0214354470372
      z: 0.186523497105
    orientation: 
      x: 0.69687384367
      y: -0.675625622272
      z: 0.172755643725
      w: 0.167488217354
  - 
    position: 
      x: -0.0509838946164
      y: 0.0184171870351
      z: 0.188037872314
    orientation: 
      x: 0.858984529972
      y: -0.473554074764
      z: 0.170470073819
      w: 0.0939793512225
  - 
    position: 
      x: -0.0512130148709
      y: 0.014929686673
      z: 0.189996108413
    orientation: 
      x: 0.857881247997
      y: -0.439884573221
      z: 0.236338287592
      w: 0.121184118092
  - 
    position: 
      x: -0.0515371151268
      y: 0.0105377016589
      z: 0.192910045385
    orientation: 
      x: 0.837027788162
      y: -0.480487436056
      z: 0.227012276649
      w: 0.130314141512
  - 
    position: 
      x: -0.0519271045923
      y: 0.00325728929602
      z: 0.196188926697
    orientation: 
      x: 0.929279327393
      y: -0.228690505028
      z: 0.281666219234
      w: 0.0693164989352
  - 
    position: 
      x: -0.0513500869274
      y: -0.000786161515862
      z: 0.196173489094
    orientation: 
      x: 0.91585701704
      y: -0.29764932394
      z: 0.256269663572
      w: 0.0832864567637
  - 
    position: 
      x: -0.0514858029783
      y: -0.00199257582426
      z: 0.197952270508
    orientation: 
      x: 0.792023658752
      y: -0.478310704231
      z: 0.324740856886
      w: 0.196114137769
  - 
    position: 
      x: -0.0526622086763
      y: -0.00389940408058
      z: 0.200947031379
    orientation: 
      x: -0.412289351225
      y: 0.856284141541
      z: -0.134969428182
      w: -0.280318170786
  - 
    position: 
      x: -0.0455688200891
      y: 0.0370747558773
      z: 0.179284110665
    orientation: 
      x: 0.958218932152
      y: -0.162827476859
      z: 0.231843799353
      w: 0.0393965728581
  - 
    position: 
      x: -0.045847736299
      y: 0.0344677790999
      z: 0.180413722992
    orientation: 
      x: 0.953030407429
      y: -0.226382479072
      z: 0.195759356022
      w: 0.0465006008744
  - 
    position: 
      x: -0.0458506084979
      y: 0.0315101854503
      z: 0.18109562993
    orientation: 
      x: 0.887254536152
      y: -0.421920627356
      z: 0.168378308415
      w: 0.0800697654486
  - 
    position: 
      x: -0.0462472774088
      y: 0.0283976010978
      z: 0.182234376669
    orientation: 
      x: 0.743281006813
      y: -0.63145416975
      z: 0.168353438377
      w: 0.143024608493
  - 
    position: 
      x: -0.0468066707253
      y: 0.0247667096555
      z: 0.183991596103
    orientation: 
      x: 0.727025270462
      y: -0.635306477547
      z: 0.196100383997
      w: 0.171361103654
  - 
    position: 
      x: -0.0472882203758
      y: 0.0213028546423
      z: 0.186094209552
    orientation: 
      x: 0.818499982357
      y: -0.544432878494
      z: 0.152738377452
      w: 0.101595394313
  - 
    position: 
      x: -0.0476503632963
      y: 0.0179806966335
      z: 0.187603875995
    orientation: 
      x: 0.775988519192
      y: -0.598159432411
      z: 0.158495202661
      w: 0.122173734009
  - 
    position: 
      x: -0.0477864965796
      y: 0.0147008439526
      z: 0.189203485847
    orientation: 
      x: 0.818188667297
      y: -0.547316193581
      z: 0.146373093128
      w: 0.097914300859
