"header: 
  seq: 67
  stamp: 
    secs: 1603066917
    nsecs: 686581237
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562905818224
      y: 0.0267768502235
      z: 0.186911270022
    orientation: 
      x: 0.920118033886
      y: -0.264813691378
      z: 0.277286410332
      w: 0.0798041597009
  - 
    position: 
      x: -0.0566192083061
      y: 0.0238023046404
      z: 0.188296705484
    orientation: 
      x: 0.923022925854
      y: -0.178944319487
      z: 0.334373235703
      w: 0.0648241639137
  - 
    position: 
      x: -0.0567882843316
      y: 0.0205821637064
      z: 0.189962103963
    orientation: 
      x: 0.868759453297
      y: -0.351870447397
      z: 0.323000580072
      w: 0.130823731422
  - 
    position: 
      x: -0.0572615973651
      y: 0.0176653433591
      z: 0.191790103912
    orientation: 
      x: 0.918839871883
      y: -0.278193473816
      z: 0.26788687706
      w: 0.0811070427299
  - 
    position: 
      x: -0.0570573322475
      y: 0.014432022348
      z: 0.193011760712
    orientation: 
      x: 0.96328407526
      y: -0.194115161896
      z: 0.181825742126
      w: 0.0366404205561
  - 
    position: 
      x: -0.0518105067313
      y: 0.0301610063761
      z: 0.18225492537
    orientation: 
      x: 0.917906939983
      y: -0.232768282294
      z: 0.311490654945
      w: 0.0789896547794
  - 
    position: 
      x: -0.0527007989585
      y: 0.026736959815
      z: 0.184460639954
    orientation: 
      x: 0.932967603207
      y: -0.0892880186439
      z: 0.34712472558
      w: 0.0332209579647
  - 
    position: 
      x: -0.0532714873552
      y: 0.0238647386432
      z: 0.185506537557
    orientation: 
      x: 0.919795155525
      y: -0.205497935414
      z: 0.326243489981
      w: 0.0728883519769
  - 
    position: 
      x: -0.0535798035562
      y: 0.0207487437874
      z: 0.187341585755
    orientation: 
      x: 0.870149493217
      y: -0.333135098219
      z: 0.339122921228
      w: 0.129832550883
  - 
    position: 
      x: -0.0539932325482
      y: 0.0176859758794
      z: 0.189420714974
    orientation: 
      x: 0.896336436272
      y: -0.289114147425
      z: 0.31991559267
      w: 0.103189073503
  - 
    position: 
      x: -0.0540771558881
      y: 0.0143694533035
      z: 0.191078841686
    orientation: 
      x: 0.921245574951
      y: -0.225309491158
      z: 0.308005988598
      w: 0.0753291994333
  - 
    position: 
      x: -0.0540568046272
      y: 0.0110269738361
      z: 0.193096265197
    orientation: 
      x: 0.877698302269
      y: -0.376303911209
      z: 0.272709429264
      w: 0.116921313107
  - 
    position: 
      x: -0.0514381863177
      y: 0.00312100723386
      z: 0.19858828187
    orientation: 
      x: 0.856792151928
      y: -0.368250787258
      z: 0.331634819508
      w: 0.142537206411
  - 
    position: 
      x: -0.051420647651
      y: -0.00131478882395
      z: 0.198554471135
    orientation: 
      x: 0.676881074905
      y: -0.626674413681
      z: 0.283355236053
      w: 0.262337744236
  - 
    position: 
      x: -0.0488390363753
      y: 0.0341672338545
      z: 0.180573731661
    orientation: 
      x: 0.968642830849
      y: -0.0554607026279
      z: 0.241792291403
      w: 0.0138440839946
  - 
    position: 
      x: -0.0485572442412
      y: 0.030805580318
      z: 0.180658757687
    orientation: 
      x: 0.838528454304
      y: -0.508182168007
      z: 0.168066650629
      w: 0.10185521841
  - 
    position: 
      x: -0.0489646233618
      y: 0.0272991303355
      z: 0.181398168206
    orientation: 
      x: 0.844337046146
      y: -0.508386492729
      z: 0.1449765414
      w: 0.0872923433781
  - 
    position: 
      x: -0.0497222393751
      y: 0.0240188799798
      z: 0.18365713954
    orientation: 
      x: 0.685985386372
      y: -0.670676350594
      z: 0.2017596066
      w: 0.197256997228
  - 
    position: 
      x: -0.0502878688276
      y: 0.0207454748452
      z: 0.186348378658
    orientation: 
      x: -0.573726415634
      y: 0.769274413586
      z: -0.168094068766
      w: -0.225386962295
  - 
    position: 
      x: -0.0506984815001
      y: 0.0177050139755
      z: 0.187940731645
    orientation: 
      x: 0.767485141754
      y: -0.61856096983
      z: 0.131094008684
      w: 0.105656288564
  - 
    position: 
      x: -0.050814229995
      y: 0.0142373722047
      z: 0.19000428915
    orientation: 
      x: 0.790522158146
      y: -0.559697091579
      z: 0.202914148569
      w: 0.143665149808
  - 
    position: 
      x: -0.0508484393358
      y: 0.00967791490257
      z: 0.193198382854
    orientation: 
      x: 0.778779447079
      y: -0.580121278763
      z: 0.191400051117
      w: 0.142576023936
  - 
    position: 
      x: -0.0491428412497
      y: 0.000880605308339
      z: 0.198294267058
    orientation: 
      x: 0.889565944672
      y: -0.316825836897
      z: 0.310005247593
      w: 0.110410787165
  - 
    position: 
      x: -0.0485265627503
      y: -0.00297087011859
      z: 0.198661342263
    orientation: 
      x: 0.856965363026
      y: -0.398471921682
      z: 0.296376615763
      w: 0.137809291482
  - 
    position: 
      x: -0.0487158484757
      y: -0.00386050902307
      z: 0.200775206089
    orientation: 
      x: 0.740871965885
      y: -0.498576521873
      z: 0.37336269021
      w: 0.251257807016
  - 
    position: 
      x: -0.0498089082539
      y: -0.00506498897448
      z: 0.203699201345
    orientation: 
      x: -0.468475192785
      y: 0.80763733387
      z: -0.179690465331
      w: -0.309781044722
  - 
    position: 
      x: -0.0456308797002
      y: 0.0369497910142
      z: 0.178462088108
    orientation: 
      x: 0.934275567532
      y: -0.309400856495
      z: 0.168217092752
      w: 0.0557078756392
  - 
    position: 
      x: -0.0458189807832
      y: 0.0341816879809
      z: 0.179380238056
    orientation: 
      x: 0.862176001072
      y: -0.486785978079
      z: 0.1221967116
      w: 0.068992510438
  - 
    position: 
      x: -0.0457104928792
      y: 0.03107813932
      z: 0.180332317948
    orientation: 
      x: 0.700961053371
      y: -0.68396371603
      z: 0.144654363394
      w: 0.141146793962
  - 
    position: 
      x: -0.0459369942546
      y: 0.0277262721211
      z: 0.181466236711
    orientation: 
      x: -0.517923533916
      y: 0.802056849003
      z: -0.161343470216
      w: -0.249856635928
