"header: 
  seq: 60
  stamp: 
    secs: 1603066897
    nsecs: 987314156
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0561401173472
      y: 0.0266550760716
      z: 0.185724765062
    orientation: 
      x: 0.909459888935
      y: -0.328375250101
      z: 0.239895239472
      w: 0.0866180732846
  - 
    position: 
      x: -0.056512773037
      y: 0.0236978176981
      z: 0.187089234591
    orientation: 
      x: 0.924415946007
      y: -0.225513577461
      z: 0.298806250095
      w: 0.0728945285082
  - 
    position: 
      x: -0.0567623078823
      y: 0.0205096118152
      z: 0.188834890723
    orientation: 
      x: 0.851303398609
      y: -0.409317046404
      z: 0.295822918415
      w: 0.142235279083
  - 
    position: 
      x: -0.0573454350233
      y: 0.0176151078194
      z: 0.190694332123
    orientation: 
      x: 0.900400578976
      y: -0.351733714342
      z: 0.238499596715
      w: 0.0931678116322
  - 
    position: 
      x: -0.0572028718889
      y: 0.0144038833678
      z: 0.19202414155
    orientation: 
      x: 0.946365118027
      y: -0.283711612225
      z: 0.148087263107
      w: 0.0443952120841
  - 
    position: 
      x: -0.051484759897
      y: 0.0304360613227
      z: 0.182589754462
    orientation: 
      x: 0.914131760597
      y: -0.232965677977
      z: 0.321521431208
      w: 0.0819394439459
  - 
    position: 
      x: -0.0523496679962
      y: 0.0266196504235
      z: 0.183512434363
    orientation: 
      x: 0.945072650909
      y: -0.11930077523
      z: 0.301914602518
      w: 0.0381120480597
  - 
    position: 
      x: -0.0529395602643
      y: 0.0237247385085
      z: 0.18454246223
    orientation: 
      x: 0.922046542168
      y: -0.260387897491
      z: 0.275625944138
      w: 0.0778373628855
  - 
    position: 
      x: -0.0533367209136
      y: 0.0206474028528
      z: 0.186445072293
    orientation: 
      x: 0.851876974106
      y: -0.402718663216
      z: 0.30272513628
      w: 0.143111094832
  - 
    position: 
      x: -0.053867276758
      y: 0.0176288913935
      z: 0.188573211432
    orientation: 
      x: 0.878536343575
      y: -0.365606129169
      z: 0.283822447062
      w: 0.118113771081
  - 
    position: 
      x: -0.0540517307818
      y: 0.0143379764631
      z: 0.190315172076
    orientation: 
      x: 0.91500556469
      y: -0.286849200726
      z: 0.270703613758
      w: 0.0848641097546
  - 
    position: 
      x: -0.0541509129107
      y: 0.011054802686
      z: 0.1924764961
    orientation: 
      x: 0.860299170017
      y: -0.430170446634
      z: 0.244683086872
      w: 0.122347466648
  - 
    position: 
      x: -0.0532574318349
      y: 0.00366963981651
      z: 0.200094610453
    orientation: 
      x: 0.838075995445
      y: -0.425493180752
      z: 0.304453253746
      w: 0.154571667314
  - 
    position: 
      x: -0.0529463067651
      y: -0.000797104963567
      z: 0.200149342418
    orientation: 
      x: -0.636270642281
      y: 0.665158390999
      z: -0.270136356354
      w: -0.282400965691
  - 
    position: 
      x: -0.0484956949949
      y: 0.0344345346093
      z: 0.180828973651
    orientation: 
      x: 0.967350125313
      y: -0.050895601511
      z: 0.247937813401
      w: 0.013044860214
  - 
    position: 
      x: -0.0482455044985
      y: 0.0310565363616
      z: 0.18092790246
    orientation: 
      x: 0.851894199848
      y: -0.485253959894
      z: 0.171168193221
      w: 0.0975004285574
  - 
    position: 
      x: -0.0485206395388
      y: 0.0272833742201
      z: 0.181082010269
    orientation: 
      x: 0.815780341625
      y: -0.553725600243
      z: 0.138179257512
      w: 0.0937916785479
  - 
    position: 
      x: -0.0492416396737
      y: 0.0238513816148
      z: 0.183036953211
    orientation: 
      x: -0.604646980762
      y: 0.736603200436
      z: -0.192255526781
      w: -0.234212785959
  - 
    position: 
      x: -0.0499614328146
      y: 0.0206554532051
      z: 0.185747846961
    orientation: 
      x: -0.493484139442
      y: 0.810793578625
      z: -0.163659319282
      w: -0.26889193058
  - 
    position: 
      x: -0.0504459887743
      y: 0.0176524985582
      z: 0.187372103333
    orientation: 
      x: -0.634878098965
      y: 0.750936150551
      z: -0.117328196764
      w: -0.138776168227
  - 
    position: 
      x: -0.0506925657392
      y: 0.0142382429913
      z: 0.189525946975
    orientation: 
      x: 0.712453782558
      y: -0.655555129051
      z: 0.184201389551
      w: 0.169490516186
  - 
    position: 
      x: -0.0510308332741
      y: 0.00979981105775
      z: 0.192904889584
    orientation: 
      x: 0.712792396545
      y: -0.663317382336
      z: 0.166833326221
      w: 0.155253484845
  - 
    position: 
      x: -0.0507823862135
      y: 0.0016107163392
      z: 0.199867233634
    orientation: 
      x: 0.874660551548
      y: -0.378724902868
      z: 0.277640432119
      w: 0.120217345655
  - 
    position: 
      x: -0.0499447248876
      y: -0.00222931988537
      z: 0.200236320496
    orientation: 
      x: 0.816112101078
      y: -0.486071407795
      z: 0.268541157246
      w: 0.159941524267
  - 
    position: 
      x: -0.0502679646015
      y: -0.00312755117193
      z: 0.202594608068
    orientation: 
      x: 0.719413101673
      y: -0.530538618565
      z: 0.360800564289
      w: 0.266076087952
  - 
    position: 
      x: -0.0511722899973
      y: -0.00448062596843
      z: 0.205486565828
    orientation: 
      x: -0.426530838013
      y: 0.828910171986
      z: -0.165591061115
      w: -0.32180583477
  - 
    position: 
      x: -0.0454007983208
      y: 0.0372503474355
      z: 0.178726091981
    orientation: 
      x: 0.950103342533
      y: -0.26266181469
      z: 0.162179425359
      w: 0.044835485518
  - 
    position: 
      x: -0.045507941395
      y: 0.034454241395
      z: 0.179546788335
    orientation: 
      x: 0.881852269173
      y: -0.450517177582
      z: 0.123941712081
      w: 0.0633188858628
  - 
    position: 
      x: -0.0453920736909
      y: 0.0312627926469
      z: 0.180302277207
    orientation: 
      x: 0.745288729668
      y: -0.63780850172
      z: 0.147607758641
      w: 0.126320809126
  - 
    position: 
      x: -0.0455077216029
      y: 0.0278023481369
      z: 0.181338310242
    orientation: 
      x: -0.536071002483
      y: 0.793322324753
      z: -0.161561891437
      w: -0.239092648029
  - 
    position: 
      x: -0.046125177294
      y: 0.0241700261831
      z: 0.183459550142
    orientation: 
      x: -0.577451765537
      y: 0.768469572067
      z: -0.165614679456
      w: -0.220399096608
  - 
    position: 
      x: -0.0466970019042
      y: 0.0207783263177
      z: 0.185844749212
    orientation: 
      x: -0.600327372551
      y: 0.769214332104
      z: -0.134676739573
      w: -0.172564640641
  - 
    position: 
      x: -0.0470860898495
      y: 0.0174545124173
      z: 0.18763025105
    orientation: 
      x: -0.550697207451
      y: 0.803238630295
      z: -0.128374069929
      w: -0.187244415283
  - 
    position: 
      x: -0.0472760014236
      y: 0.0142311882228
      z: 0.189457952976
    orientation: 
      x: -0.549950540066
      y: 0.806563913822
      z: -0.122143484652
      w: -0.179137066007
  - 
    position: 
      x: -0.0487974919379
      y: 0.00515476893634
      z: 0.197977930307
    orientation: 
      x: 0.875054001808
      y: -0.405033797026
      z: 0.240492835641
      w: 0.111316241324
  - 
    position: 
      x: -0.0473986752331
      y: -0.000816195912194
      z: 0.198703765869
    orientation: 
      x: 0.962875425816
      y: -0.161346167326
      z: 0.213445812464
      w: 0.0357664786279
  - 
    position: 
      x: -0.0461936593056
      y: -0.00375022087246
      z: 0.199732735753
    orientation: 
      x: 0.898862302303
      y: -0.385298103094
      z: 0.191899940372
      w: 0.0822580903769
  - 
    position: 
      x: -0.0465348549187
      y: -0.00456698192284
      z: 0.202622398734
    orientation: 
      x: 0.671756267548
      y: -0.604285180569
      z: 0.318545669317
      w: 0.28655102849
  - 
    position: 
      x: -0.0481986887753
      y: -0.00446927221492
      z: 0.206643477082
    orientation: 
      x: 0.636587202549
      y: -0.610941231251
      z: 0.339566648006
      w: 0.32588660717
  - 
    position: 
      x: -0.0495050251484
      y: -0.00617354735732
      z: 0.209332421422
    orientation: 
      x: -0.601287186146
      y: 0.640671372414
      z: -0.326763242483
      w: -0.348166227341
  - 
    position: 
      x: -0.0501196347177
      y: -0.00776480464265
      z: 0.213235452771
    orientation: 
      x: -0.542999088764
      y: 0.663582444191
      z: -0.325886845589
      w: -0.398256242275
  - 
    position: 
      x: -0.0421759560704
      y: 0.0398964509368
      z: 0.177457019687
    orientation: 
      x: 0.833052814007
      y: -0.549213290215
      z: 0.0553028173745
      w: 0.0364600308239
  - 
    position: 
      x: -0.0424510017037
      y: 0.0374139137566
      z: 0.178552597761
    orientation: 
      x: -0.489163935184
      y: 0.865079581738
      z: -0.0547133795917
      w: -0.0967597737908
  - 
    position: 
      x: -0.0425354391336
      y: 0.0346527472138
      z: 0.179646596313
    orientation: 
      x: -0.509750306606
      y: 0.842429578304
      z: -0.090363048017
      w: -0.149336844683
  - 
    position: 
      x: -0.0424971804023
      y: 0.0315357893705
      z: 0.180879831314
    orientation: 
      x: -0.600001215935
      y: 0.775981545448
      z: -0.119006536901
      w: -0.153911098838
  - 
    position: 
      x: -0.042722158134
      y: 0.0282632615417
      z: 0.18242700398
    orientation: 
      x: -0.480060279369
      y: 0.827972769737
      z: -0.145377352834
      w: -0.250736176968
  - 
    position: 
      x: -0.0431292615831
      y: 0.0246644895524
      z: 0.184328705072
    orientation: 
      x: -0.468134731054
      y: 0.827688217163
      z: -0.152361899614
      w: -0.269384264946
  - 
    position: 
      x: -0.0433062426746
      y: 0.0209471210837
      z: 0.185898929834
    orientation: 
      x: -0.469189912081
      y: 0.863297820091
      z: -0.0887949690223
      w: -0.163380473852
  - 
    position: 
      x: -0.043513443321
      y: 0.0173894651234
      z: 0.187318652868
    orientation: 
      x: -0.562013745308
      y: 0.809683561325
      z: -0.096352763474
      w: -0.13881380856
  - 
    position: 
      x: -0.0435245260596
      y: 0.0138260861859
      z: 0.189093887806
    orientation: 
      x: -0.47799244523
      y: 0.860872864723
      z: -0.0846676155925
      w: -0.152487784624
  - 
    position: 
      x: -0.0454265475273
      y: 0.00221387506463
      z: 0.19708250463
    orientation: 
      x: 0.896114945412
      y: -0.393479883671
      z: 0.187984675169
      w: 0.082543194294
  - 
    position: 
      x: -0.0439301803708
      y: -0.0016124418471
      z: 0.198008909822
    orientation: 
      x: 0.976566076279
      y: -0.154633849859
      z: 0.147848024964
      w: 0.0234109312296
  - 
    position: 
      x: -0.042369261384
      y: -0.0048808446154
      z: 0.199365839362
    orientation: 
      x: 0.946930766106
      y: -0.227015152574
      z: 0.221295326948
      w: 0.0530528686941
  - 
    position: 
      x: -0.0419165790081
      y: -0.00642820401117
      z: 0.202989384532
    orientation: 
      x: 0.656300008297
      y: -0.632602095604
      z: 0.296057850122
      w: 0.285367697477
  - 
    position: 
      x: -0.0446124970913
      y: -0.00472994102165
      z: 0.207108974457
    orientation: 
      x: 0.678609848022
      y: -0.531355500221
      z: 0.399266451597
      w: 0.312628000975
  - 
    position: 
      x: -0.0463964082301
      y: -0.00612882245332
      z: 0.210326343775
    orientation: 
      x: 0.627465724945
      y: -0.606254041195
      z: 0.35139003396
      w: 0.339511185884
  - 
    position: 
      x: -0.0470519401133
      y: -0.00847093574703
      z: 0.213327497244
    orientation: 
      x: 0.691607415676
      y: -0.615252494812
      z: 0.282677650452
      w: 0.251469492912
  - 
    position: 
      x: -0.0476547628641
      y: -0.0110914986581
      z: 0.216476678848
    orientation: 
      x: 0.671573281288
      y: -0.472311198711
      z: 0.466965407133
      w: 0.328412443399
  - 
    position: 
      x: -0.0484200119972
      y: -0.0130135957152
      z: 0.220362260938
    orientation: 
      x: -0.372370094061
      y: 0.769106686115
      z: -0.226355910301
      w: -0.467523753643
  - 
    position: 
      x: -0.0393259264529
      y: 0.0404506139457
      z: 0.177511066198
    orientation: 
      x: -0.4677298069
      y: 0.85978358984
      z: -0.097936026752
      w: -0.180026590824
  - 
    position: 
      x: -0.03989905864
      y: 0.0374406352639
      z: 0.179198712111
    orientation: 
      x: -0.396536976099
      y: 0.898083984852
      z: -0.0768541321158
      w: -0.174060598016
  - 
    position: 
      x: -0.0396795533597
      y: 0.0349432565272
      z: 0.180326074362
    orientation: 
      x: -0.680344998837
      y: 0.718387842178
      z: -0.0997633114457
      w: -0.105341672897
  - 
    position: 
      x: -0.0398170799017
      y: 0.0318623743951
      z: 0.181658267975
    orientation: 
      x: -0.493997067213
      y: 0.836329042912
      z: -0.120909847319
      w: -0.204698354006
  - 
    position: 
      x: -0.0399370454252
      y: 0.028543882072
      z: 0.183499470353
    orientation: 
      x: -0.374126255512
      y: 0.890630543232
