"header: 
  seq: 6
  stamp: 
    secs: 1603066673
    nsecs: 761884708
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563906766474
      y: 0.032438095659
      z: 0.187071725726
    orientation: 
      x: 0.902939617634
      y: -0.322512537241
      z: 0.267500728369
      w: 0.095546066761
  - 
    position: 
      x: -0.0566529370844
      y: 0.0293893367052
      z: 0.187832579017
    orientation: 
      x: 0.920973241329
      y: -0.187090411782
      z: 0.334927201271
      w: 0.0680385306478
  - 
    position: 
      x: -0.0572447404265
      y: 0.0265371315181
      z: 0.190058350563
    orientation: 
      x: 0.859096765518
      y: -0.346235871315
      z: 0.349601715803
      w: 0.140897557139
  - 
    position: 
      x: -0.0578844435513
      y: 0.0236957669258
      z: 0.192203983665
    orientation: 
      x: 0.87246966362
      y: -0.356728762388
      z: 0.309135943651
      w: 0.126397162676
  - 
    position: 
      x: -0.0582693777978
      y: 0.0206139683723
      z: 0.193738684058
    orientation: 
      x: 0.950986206532
      y: -0.25877687335
      z: 0.163352131844
      w: 0.0444504357874
  - 
    position: 
      x: -0.0582928471267
      y: 0.017617104575
      z: 0.195402443409
    orientation: 
      x: 0.893852293491
      y: -0.411152660847
      z: 0.162470236421
      w: 0.0747327879071
  - 
    position: 
      x: -0.0519275888801
      y: 0.0348902232945
      z: 0.183625414968
    orientation: 
      x: 0.893602192402
      y: -0.264877140522
      z: 0.347432732582
      w: 0.102984294295
  - 
    position: 
      x: -0.0526307858527
      y: 0.0319532193244
      z: 0.184793800116
    orientation: 
      x: 0.916306018829
      y: -0.252308219671
      z: 0.299845248461
      w: 0.0825634747744
  - 
    position: 
      x: -0.05281695351
      y: 0.0289052277803
      z: 0.185307323933
    orientation: 
      x: 0.898917734623
      y: -0.367870628834
      z: 0.220218405128
      w: 0.0901216045022
  - 
    position: 
      x: -0.0535162054002
      y: 0.0261639505625
      z: 0.187683984637
    orientation: 
      x: 0.776217758656
      y: -0.482709348202
      z: 0.344395965338
      w: 0.214170739055
  - 
    position: 
      x: -0.0541587732732
      y: 0.0233279913664
      z: 0.189976289868
    orientation: 
      x: 0.809482395649
      y: -0.468419194221
      z: 0.306405395269
      w: 0.177306070924
  - 
    position: 
      x: -0.0547351688147
      y: 0.0203406997025
      z: 0.192059099674
    orientation: 
      x: 0.820975720882
      y: -0.479510724545
      z: 0.267640918493
      w: 0.156322166324
  - 
    position: 
      x: -0.0552250258625
      y: 0.0172880813479
      z: 0.194145128131
    orientation: 
      x: 0.750701487064
      y: -0.603951215744
      z: 0.208617448807
      w: 0.167836084962
  - 
    position: 
      x: -0.0559863038361
      y: 0.014614213258
      z: 0.19723662734
    orientation: 
      x: 0.673013150692
      y: -0.644676148891
      z: 0.26181769371
      w: 0.250793933868
  - 
    position: 
      x: -0.0567779913545
      y: 0.0123833650723
      z: 0.201605319977
    orientation: 
      x: -0.505179703236
      y: 0.698095083237
      z: -0.297465860844
      w: -0.411060512066
  - 
    position: 
      x: -0.0483337752521
      y: 0.0375734716654
      z: 0.181593358517
    orientation: 
      x: 0.970877289772
      y: -0.0179092306644
      z: 0.238866224885
      w: 0.00440623238683
  - 
    position: 
      x: -0.048599511385
      y: 0.0347635522485
      z: 0.182614162564
    orientation: 
      x: -0.638344883919
      y: 0.71949160099
      z: -0.181567490101
      w: -0.204648405313
  - 
    position: 
      x: -0.0488684289157
      y: 0.0316476412117
      z: 0.183125138283
    orientation: 
      x: -0.646189332008
      y: 0.720801115036
      z: -0.167392909527
      w: -0.186720788479
  - 
    position: 
      x: -0.049484025687
      y: 0.0287753771991
      z: 0.184844359756
    orientation: 
      x: -0.527392506599
      y: 0.76180356741
      z: -0.214123547077
      w: -0.309295415878
  - 
    position: 
      x: -0.0502982325852
      y: 0.0261928886175
      z: 0.187776476145
    orientation: 
      x: -0.533807992935
      y: 0.71733212471
      z: -0.267307370901
      w: -0.359208106995
  - 
    position: 
      x: -0.0508984290063
      y: 0.023298162967
      z: 0.189664915204
    orientation: 
      x: -0.525792181492
      y: 0.820299327374
      z: -0.121450141072
      w: -0.189476922154
  - 
    position: 
      x: -0.0514488779008
      y: 0.0204085502774
      z: 0.191946223378
    orientation: 
      x: 0.683505833149
      y: -0.614907920361
      z: 0.292412102222
      w: 0.263065099716
  - 
    position: 
      x: -0.0522030554712
      y: 0.0174654871225
      z: 0.194871172309
    orientation: 
      x: -0.578826069832
      y: 0.751525104046
      z: -0.193124681711
      w: -0.250745564699
  - 
    position: 
      x: -0.0530424974859
      y: 0.0146893998608
      z: 0.198274895549
    orientation: 
      x: -0.550889134407
      y: 0.692730844021
      z: -0.289707273245
      w: -0.364300459623
  - 
    position: 
      x: -0.0540297217667
      y: 0.0122208902612
      z: 0.202985137701
    orientation: 
      x: -0.564312636852
      y: 0.68678599596
      z: -0.290839850903
      w: -0.353961110115
  - 
    position: 
      x: -0.0549172721803
      y: 0.00929252058268
      z: 0.206712111831
    orientation: 
      x: -0.611053168774
      y: 0.677694797516
      z: -0.273937106133
      w: -0.30381283164
  - 
    position: 
      x: -0.0558974593878
      y: 0.00576057797298
      z: 0.21033526957
    orientation: 
      x: -0.286033600569
      y: 0.883589923382
      z: -0.114183649421
      w: -0.352726131678
  - 
    position: 
      x: -0.0448768287897
      y: 0.0402209050953
      z: 0.179917126894
    orientation: 
      x: 0.956427514553
      y: -0.258662372828
      z: 0.130729690194
      w: 0.0353553816676
  - 
    position: 
      x: -0.0450582094491
      y: 0.0373810529709
      z: 0.180702313781
    orientation: 
      x: 0.821277320385
      y: -0.561785399914
      z: 0.0821269601583
      w: 0.0561780743301
  - 
    position: 
      x: -0.0453934632242
      y: 0.0344890728593
      z: 0.181591257453
    orientation: 
      x: 0.757734417915
      y: -0.607004404068
      z: 0.186958745122
      w: 0.149768561125
  - 
    position: 
      x: -0.0459029488266
      y: 0.0317507386208
      z: 0.183715045452
    orientation: 
      x: -0.591723799706
      y: 0.683453261852
      z: -0.279818862677
      w: -0.323196589947
  - 
    position: 
      x: -0.0465049780905
      y: 0.0288959424943
      z: 0.185637056828
