"header: 
  seq: 17
  stamp: 
    secs: 1603066703
    nsecs: 739647543
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567629896104
      y: 0.0331503115594
      z: 0.188569173217
    orientation: 
      x: 0.921237051487
      y: -0.294550716877
      z: 0.242021024227
      w: 0.0773823186755
  - 
    position: 
      x: -0.0571895055473
      y: 0.0301685482264
      z: 0.189414411783
    orientation: 
      x: 0.935921311378
      y: -0.156762063503
      z: 0.311066538095
      w: 0.0521020777524
  - 
    position: 
      x: -0.0578313842416
      y: 0.0272830184549
      z: 0.191557526588
    orientation: 
      x: 0.855334877968
      y: -0.347400486469
      z: 0.35608714819
      w: 0.144627392292
  - 
    position: 
      x: -0.0585917904973
      y: 0.0243779886514
      z: 0.193577244878
    orientation: 
      x: 0.878690242767
      y: -0.344714224339
      z: 0.30745318532
      w: 0.120615310967
  - 
    position: 
      x: -0.0589928328991
      y: 0.0213671848178
      z: 0.195174023509
    orientation: 
      x: 0.928461194038
      y: -0.337822049856
      z: 0.145084157586
      w: 0.0527891032398
  - 
    position: 
      x: -0.0590813569725
      y: 0.018294673413
      z: 0.196651488543
    orientation: 
      x: 0.848636686802
      y: -0.506546854973
      z: 0.130861759186
      w: 0.0781107097864
  - 
    position: 
      x: -0.052058365196
      y: 0.0355988442898
      z: 0.185226678848
    orientation: 
      x: 0.88042730093
      y: -0.246363133192
      z: 0.390170544386
      w: 0.10917840153
  - 
    position: 
      x: -0.0530192106962
      y: 0.0326705500484
      z: 0.186721414328
    orientation: 
      x: 0.923443377018
      y: -0.194725781679
      z: 0.323542207479
      w: 0.0682251006365
  - 
    position: 
      x: -0.053428735584
      y: 0.0296462047845
      z: 0.187259614468
    orientation: 
      x: 0.899265944958
      y: -0.358888536692
      z: 0.232228666544
      w: 0.0926802754402
  - 
    position: 
      x: -0.0541926473379
      y: 0.0268718712032
      z: 0.189473450184
    orientation: 
      x: 0.778847515583
      y: -0.470410853624
      z: 0.355115413666
      w: 0.214483767748
  - 
    position: 
      x: -0.0549145005643
      y: 0.0240044724196
      z: 0.19153098762
    orientation: 
      x: 0.796181797981
      y: -0.484458506107
      z: 0.309663236141
      w: 0.18842305243
  - 
    position: 
      x: -0.0555908940732
      y: 0.0210674032569
      z: 0.19379362464
    orientation: 
      x: 0.840719342232
      y: -0.445167660713
      z: 0.272414803505
      w: 0.144245877862
  - 
    position: 
      x: -0.0561836697161
      y: 0.0180484056473
      z: 0.195878073573
    orientation: 
      x: 0.802787005901
      y: -0.536724448204
      z: 0.215918272734
      w: 0.144357889891
  - 
    position: 
      x: -0.0565568804741
      y: 0.015463411808
      z: 0.198925420642
    orientation: 
      x: 0.666761398315
      y: -0.639999628067
      z: 0.275499790907
      w: 0.26444208622
  - 
    position: 
      x: -0.0570161864161
      y: 0.0130265029147
      z: 0.202890962362
    orientation: 
      x: -0.516347885132
      y: 0.727753043175
      z: -0.261204272509
      w: -0.368147611618
  - 
    position: 
      x: -0.0483562387526
      y: 0.0379388146102
      z: 0.182302743196
    orientation: 
      x: 0.959201037884
      y: -0.070406422019
      z: 0.273083388805
      w: 0.0200446248055
  - 
    position: 
      x: -0.0487534627318
      y: 0.0350326783955
      z: 0.183571130037
    orientation: 
      x: 0.798599600792
      y: -0.5563159585
      z: 0.188457533717
      w: 0.131282240152
  - 
    position: 
      x: -0.0492764264345
      y: 0.0319747813046
      z: 0.184478253126
