"header: 
  seq: 52
  stamp: 
    secs: 1603066875
    nsecs: 658012932
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056954998523
      y: 0.0280875917524
      z: 0.186688512564
    orientation: 
      x: 0.92076510191
      y: -0.266204535961
      z: 0.273958653212
      w: 0.0792048200965
  - 
    position: 
      x: -0.0572340674698
      y: 0.0251553598791
      z: 0.187949702144
    orientation: 
      x: 0.919419169426
      y: -0.193837627769
      z: 0.334831595421
      w: 0.0705912858248
  - 
    position: 
      x: -0.0574476011097
      y: 0.0219734366983
      z: 0.189700916409
    orientation: 
      x: 0.859577715397
      y: -0.370380401611
      z: 0.323320239782
      w: 0.139314308763
  - 
    position: 
      x: -0.0580077134073
      y: 0.0190551634878
      z: 0.191591247916
    orientation: 
      x: 0.899705946445
      y: -0.325482934713
      z: 0.273496925831
      w: 0.0989418625832
  - 
    position: 
      x: -0.0579349733889
      y: 0.0158082544804
      z: 0.192871212959
    orientation: 
      x: 0.952481865883
      y: -0.247887194157
      z: 0.171297490597
      w: 0.0445808619261
  - 
    position: 
      x: -0.0520112104714
      y: 0.0321683697402
      z: 0.183047875762
    orientation: 
      x: 0.89167124033
      y: -0.224092885852
      z: 0.38146302104
      w: 0.0958684831858
  - 
    position: 
      x: -0.0532346367836
      y: 0.0282490048558
      z: 0.184710085392
    orientation: 
      x: 0.931699097157
      y: -0.0851998180151
      z: 0.351630240679
      w: 0.0321550481021
  - 
    position: 
      x: -0.0538318455219
      y: 0.0252210013568
      z: 0.185503721237
    orientation: 
      x: 0.918062090874
      y: -0.236502289772
      z: 0.308105379343
      w: 0.0793711170554
  - 
    position: 
      x: -0.054163467139
      y: 0.0221073646098
      z: 0.18735127151
    orientation: 
      x: 0.850802540779
      y: -0.380125164986
      z: 0.331262797117
      w: 0.148003011942
  - 
    position: 
      x: -0.0546431206167
      y: 0.0190427172929
      z: 0.189412042499
    orientation: 
      x: 0.87147551775
      y: -0.354479789734
      z: 0.313952982426
      w: 0.12770293653
  - 
    position: 
      x: -0.0548110939562
      y: 0.0157339051366
      z: 0.191185608506
    orientation: 
      x: 0.910007357597
      y: -0.271477848291
      z: 0.300270169973
      w: 0.0895780548453
  - 
    position: 
      x: -0.0549119897187
      y: 0.0123844686896
      z: 0.19316457212
    orientation: 
      x: 0.873535215855
      y: -0.39172911644
      z: 0.263641297817
      w: 0.118227601051
  - 
    position: 
      x: -0.05378895998
      y: 0.00644497899339
      z: 0.197359621525
    orientation: 
      x: 0.83696937561
      y: -0.443325489759
      z: 0.28353202343
      w: 0.150181114674
  - 
    position: 
      x: -0.0537169538438
      y: 0.00183833704796
      z: 0.197593718767
    orientation: 
      x: -0.632150411606
      y: 0.671203315258
      z: -0.265422940254
      w: -0.281820237637
  - 
    position: 
      x: -0.0487730018795
      y: 0.0353188104928
      z: 0.180036768317
    orientation: 
      x: 0.958859682083
      y: -0.0885916948318
      z: 0.268559098244
      w: 0.0248129162937
  - 
    position: 
      x: -0.0488132014871
      y: 0.0321916416287
      z: 0.180800408125
    orientation: 
      x: 0.847363829613
      y: -0.464750379324
      z: 0.225218340755
      w: 0.12352462858
  - 
    position: 
      x: -0.0494664497674
      y: 0.029075069353
      z: 0.182339027524
    orientation: 
      x: 0.861519634724
      y: -0.451507627964
      z: 0.205682083964
      w: 0.107794448733
  - 
    position: 
      x: -0.0502924956381
      y: 0.0254680011421
      z: 0.184237807989
    orientation: 
      x: -0.670641720295
      y: 0.673103630543
      z: -0.220017194748
      w: -0.220824852586
  - 
    position: 
      x: -0.0508883856237
      y: 0.0221436899155
      z: 0.186763629317
    orientation: 
      x: -0.552287638187
      y: 0.770942747593
      z: -0.184735104442
      w: -0.257873177528
  - 
    position: 
      x: -0.0513314008713
      y: 0.0190845187753
      z: 0.188301339746
    orientation: 
      x: -0.685486793518
      y: 0.701416492462
      z: -0.136468276381
      w: -0.139639541507
  - 
    position: 
      x: -0.0515108704567
      y: 0.0156429223716
      z: 0.190403491259
    orientation: 
      x: 0.750647246838
      y: -0.605494022369
      z: 0.205792188644
      w: 0.165997967124
  - 
    position: 
      x: -0.0516050085425
      y: 0.0113784074783
