"header: 
  seq: 5
  stamp: 
    secs: 1603066671
    nsecs:  71054008
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566231869161
      y: 0.0326092839241
      z: 0.187144160271
    orientation: 
      x: 0.898842096329
      y: -0.325381696224
      z: 0.276081979275
      w: 0.0999419614673
  - 
    position: 
      x: -0.0568858832121
      y: 0.0295849461108
      z: 0.187944635749
    orientation: 
      x: 0.918995797634
      y: -0.193896576762
      z: 0.335899114609
      w: 0.0708704963326
  - 
    position: 
      x: -0.0574814118445
      y: 0.0267736986279
      z: 0.190182328224
    orientation: 
      x: 0.85336792469
      y: -0.358021855354
      z: 0.349418669939
      w: 0.146595031023
  - 
    position: 
      x: -0.0581439770758
      y: 0.0239632353187
      z: 0.192375615239
    orientation: 
      x: 0.8710039258
      y: -0.359519898891
      z: 0.30948227644
      w: 0.127743437886
  - 
    position: 
      x: -0.0585513971746
      y: 0.0209534093738
      z: 0.19408993423
    orientation: 
      x: 0.934735953808
      y: -0.300516664982
      z: 0.180526778102
      w: 0.0580391772091
  - 
    position: 
      x: -0.0586460120976
      y: 0.0180443655699
      z: 0.195893332362
    orientation: 
      x: 0.881157338619
      y: -0.43169388175
      z: 0.173208788037
      w: 0.0848579183221
  - 
    position: 
      x: -0.0521204173565
      y: 0.0350664444268
      z: 0.183635041118
    orientation: 
      x: 0.894865512848
      y: -0.251902133226
      z: 0.354673206806
      w: 0.0998394936323
  - 
    position: 
      x: -0.0528856888413
      y: 0.0321913808584
      z: 0.185066655278
    orientation: 
      x: 0.91213363409
      y: -0.245584666729
      z: 0.316892445087
      w: 0.0853207409382
  - 
    position: 
      x: -0.0531276427209
      y: 0.0291079692543
      z: 0.185574933887
    orientation: 
      x: 0.909784138203
      y: -0.339336663485
      z: 0.223974719644
      w: 0.0835393965244
  - 
    position: 
      x: -0.0538138486445
      y: 0.0263675283641
      z: 0.187952339649
    orientation: 
      x: 0.784559249878
      y: -0.469861924648
      z: 0.34710714221
      w: 0.207877770066
  - 
    position: 
      x: -0.0544445887208
      y: 0.0235509686172
      z: 0.190229907632
    orientation: 
      x: 0.815558552742
      y: -0.45975458622
      z: 0.306120604277
      w: 0.172569289804
  - 
    position: 
      x: -0.0550420060754
      y: 0.0206209160388
      z: 0.192454770207
    orientation: 
      x: 0.821526587009
      y: -0.473003894091
      z: 0.275908708572
      w: 0.158857792616
  - 
    position: 
      x: -0.0555462986231
      y: 0.017660183832
      z: 0.194693550467
    orientation: 
      x: 0.749333322048
      y: -0.606620550156
      z: 0.206386700273
      w: 0.167079731822
  - 
    position: 
      x: -0.0563183128834
      y: 0.0151977837086
      z: 0.198086872697
    orientation: 
      x: 0.676544725895
      y: -0.635184764862
      z: 0.271637290716
      w: 0.255030959845
  - 
    position: 
      x: -0.0569732971489
      y: 0.0130634019151
      z: 0.2027002424
    orientation: 
      x: -0.510890066624
      y: 0.702032983303
      z: -0.29192712903
      w: -0.401147842407
  - 
    position: 
      x: -0.0484946630895
      y: 0.0375898629427
      z: 0.181370481849
    orientation: 
      x: 0.965379953384
      y: -0.00588589115068
      z: 0.260776430368
      w: 0.00158994575031
  - 
    position: 
      x: -0.0488002896309
      y: 0.034873817116
      z: 0.182517752051
    orientation: 
      x: -0.655250549316
      y: 0.690635144711
      z: -0.210651218891
      w: -0.222026735544
  - 
    position: 
      x: -0.0492073856294
      y: 0.0320187136531
      z: 0.183486178517
    orientation: 
      x: 0.718031048775
      y: -0.644786298275
      z: 0.194991633296
      w: 0.175101011992
  - 
    position: 
      x: -0.0498255454004
      y: 0.0290362220258
      z: 0.185127168894
    orientation: 
      x: -0.564148783684
      y: 0.743208348751
      z: -0.217474415898
      w: -0.28650033474
  - 
    position: 
      x: -0.0505821742117
      y: 0.0263720974326
      z: 0.188012674451
    orientation: 
      x: -0.551971197128
      y: 0.705054700375
      z: -0.274454444647
      w: -0.350571572781
  - 
    position: 
      x: -0.0511830337346
      y: 0.0234780032188
      z: 0.189905419946
    orientation: 
      x: -0.555604159832
      y: 0.805114090443
      z: -0.117908798158
      w: -0.170859098434
  - 
    position: 
      x: -0.051731839776
      y: 0.0206085816026
      z: 0.192244008183
    orientation: 
      x: 0.697008490562
      y: -0.599509298801
      z: 0.298256725073
      w: 0.256535917521
  - 
    position: 
      x: -0.0525051765144
      y: 0.0178001336753
      z: 0.195420071483
    orientation: 
      x: -0.590649306774
      y: 0.742067992687
      z: -0.197395175695
      w: -0.247999310493
  - 
    position: 
      x: -0.0533145479858
      y: 0.0152203915641
      z: 0.199237436056
    orientation: 
      x: -0.571414172649
      y: 0.672130644321
      z: -0.304995447397
      w: -0.358753502369
  - 
    position: 
      x: -0.0541768185794
      y: 0.0127942310646
      z: 0.203987821937
    orientation: 
      x: -0.588106453419
      y: 0.672777235508
      z: -0.295432448387
      w: -0.337966412306
  - 
    position: 
      x: -0.0549741312861
      y: 0.0097622955218
      z: 0.207593113184
    orientation: 
