"header: 
  seq: 104
  stamp: 
    secs: 1603067021
    nsecs: 690434187
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562307573855
      y: 0.0273746233433
      z: 0.186420887709
    orientation: 
      x: 0.915500700474
      y: -0.239311754704
      z: 0.31288805604
      w: 0.0817888975143
  - 
    position: 
      x: -0.0566125325859
      y: 0.0245059020817
      z: 0.188048869371
    orientation: 
      x: 0.912730336189
      y: -0.173903882504
      z: 0.363170385361
      w: 0.069195382297
  - 
    position: 
      x: -0.0567590072751
      y: 0.0213441587985
      z: 0.189638316631
    orientation: 
      x: 0.875853121281
      y: -0.285208374262
      z: 0.370147705078
      w: 0.120533034205
  - 
    position: 
      x: -0.0572093874216
      y: 0.0183729398996
      z: 0.191477879882
    orientation: 
      x: 0.927088677883
      y: -0.194679096341
      z: 0.313485622406
      w: 0.0658287554979
  - 
    position: 
      x: -0.0570998489857
      y: 0.0153360124677
      z: 0.192551612854
    orientation: 
      x: 0.954984903336
      y: -0.173337891698
      z: 0.236874073744
      w: 0.0429946519434
  - 
    position: 
      x: -0.0516954250634
      y: 0.0303233638406
      z: 0.181998968124
    orientation: 
      x: 0.924630463123
      y: -0.142408668995
      z: 0.349123060703
      w: 0.0537708364427
  - 
    position: 
      x: -0.0527390055358
      y: 0.0273130331188
      z: 0.184026047587
    orientation: 
      x: 0.909163713455
      y: -0.0605754628778
      z: 0.411098212004
      w: 0.0273905172944
  - 
    position: 
      x: -0.0535309910774
      y: 0.0244506150484
      z: 0.185244038701
    orientation: 
      x: 0.896643400192
      y: -0.164245247841
      z: 0.404432713985
      w: 0.0740831270814
  - 
    position: 
      x: -0.0538129620254
      y: 0.0214908644557
      z: 0.186879187822
    orientation: 
      x: 0.879297554493
      y: -0.248909458518
      z: 0.390701621771
      w: 0.110598891973
  - 
    position: 
      x: -0.054294206202
      y: 0.0184079743922
      z: 0.188959106803
    orientation: 
      x: 0.895406723022
      y: -0.213575109839
      z: 0.380021244287
      w: 0.0906437933445
  - 
    position: 
      x: -0.0543216504157
      y: 0.0150647712871
      z: 0.190481454134
    orientation: 
      x: 0.914021193981
      y: -0.163330346346
      z: 0.365542978048
      w: 0.0653204396367
  - 
    position: 
      x: -0.054244838655
      y: 0.0116872340441
      z: 0.192239388824
    orientation: 
      x: 0.886023819447
      y: -0.3095921278
      z: 0.325812697411
      w: 0.113844648004
  - 
    position: 
      x: -0.0538859404624
      y: 0.00594846019521
      z: 0.19449211657
    orientation: 
      x: 0.865667700768
      y: -0.316180676222
      z: 0.364578515291
      w: 0.133160427213
  - 
    position: 
      x: -0.0541966184974
      y: 0.00152573478408
      z: 0.194472923875
    orientation: 
      x: 0.715763270855
      y: -0.580823779106
      z: 0.301065832376
      w: 0.244307309389
  - 
    position: 
      x: -0.0490908958018
      y: 0.0337974056602
      z: 0.179463684559
    orientation: 
      x: 0.964075386524
      y: 0.0275684967637
      z: 0.26408624649
      w: -0.00755175715312
  - 
    position: 
      x: -0.0488181300461
      y: 0.0308204200119
      z: 0.179861292243
    orientation: 
      x: 0.937999784946
      y: -0.270119279623
      z: 0.208753690124
      w: 0.0601155683398
  - 
    position: 
      x: -0.049326017499
      y: 0.0277661625296
      z: 0.18113899231
    orientation: 
      x: 0.948464870453
      y: -0.225749105215
      z: 0.216333970428
      w: 0.0514907799661
  - 
    position: 
      x: -0.0502340756357
      y: 0.0245888251811
      z: 0.183045998216
    orientation: 
      x: 0.811193108559
      y: -0.504148602486
      z: 0.251666933298
      w: 0.156408548355
  - 
    position: 
      x: -0.0506592616439
      y: 0.0212976988405
      z: 0.185500100255
    orientation: 
      x: 0.753771305084
      y: -0.612344563007
      z: 0.185083046556
      w: 0.150356754661
  - 
    position: 
      x: -0.0510993376374
      y: 0.0182955693454
      z: 0.187132611871
    orientation: 
      x: 0.877347528934
      y: -0.427890330553
      z: 0.195210337639
      w: 0.0952058359981
  - 
    position: 
      x: -0.0511615872383
      y: 0.0148088233545
      z: 0.189010590315
    orientation: 
      x: 0.876612007618
      y: -0.390107631683
      z: 0.257386237383
      w: 0.114541359246
  - 
    position: 
      x: -0.0512779019773
      y: 0.010383086279
      z: 0.191309377551
    orientation: 
      x: 0.844671547413
      y: -0.443757027388
      z: 0.265003532171
      w: 0.139222368598
  - 
    position: 
      x: -0.0518724806607
      y: 0.00354913133197
      z: 0.193875685334
    orientation: 
      x: 0.898199319839
      y: -0.260335028172
      z: 0.340206623077
      w: 0.0986058413982
  - 
    position: 
      x: -0.0515037477016
      y: -0.000371828005882
      z: 0.194633051753
    orientation: 
      x: 0.885619103909
      y: -0.312698364258
      z: 0.323773920536
      w: 0.114319525659
  - 
    position: 
      x: -0.0515233799815
      y: -0.00120976706967
      z: 0.196901783347
    orientation: 
      x: 0.775906264782
      y: -0.429999142885
      z: 0.403740853071
      w: 0.223748937249
  - 
    position: 
      x: -0.052396286279
      y: -0.00235409382731
      z: 0.200735777617
    orientation: 
      x: -0.537892222404
      y: 0.769406855106
      z: -0.197391182184
      w: -0.282350450754
  - 
    position: 
      x: -0.0459443852305
      y: 0.0365445800126
      z: 0.177258357406
    orientation: 
      x: 0.97653979063
      y: -0.141633972526
      z: 0.160523682833
      w: 0.0232818089426
  - 
    position: 
      x: -0.0462147071958
      y: 0.0338377319276
      z: 0.178020462394
    orientation: 
      x: 0.950527966022
      y: -0.282312095165
      z: 0.124237567186
      w: 0.0368992462754
  - 
    position: 
      x: -0.0460618175566
      y: 0.0308981519192
      z: 0.178861543536
    orientation: 
      x: 0.836983561516
      y: -0.526709973812
      z: 0.125635817647
      w: 0.0790621042252
  - 
    position: 
      x: -0.0464546270669
      y: 0.0278956610709
      z: 0.180404007435
    orientation: 
      x: 0.70165258646
      y: -0.6729773283
      z: 0.168922930956
      w: 0.162019357085
  - 
    position: 
      x: -0.0471221171319
      y: 0.0245600175112
      z: 0.182734072208
    orientation: 
      x: 0.738985598087
      y: -0.618069887161
      z: 0.205669641495
      w: 0.17201718688
  - 
    position: 
      x: -0.0474766567349
      y: 0.0211590770632
      z: 0.184858486056
    orientation: 
      x: 0.871401786804
      y: -0.451016873121
      z: 0.171388030052
      w: 0.0887063741684
  - 
    position: 
      x: -0.0477921403944
      y: 0.0177970044315
      z: 0.186440318823
    orientation: 
      x: 0.827422320843
      y: -0.524333775043
      z: 0.16987632215
      w: 0.107649862766
  - 
    position: 
