"header: 
  seq: 23
  stamp: 
    secs: 1603066795
    nsecs: 630748794
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565288849175
      y: 0.0310342162848
      z: 0.18746830523
    orientation: 
      x: 0.937802135944
      y: -0.228066250682
      z: 0.254336744547
      w: 0.0618527196348
  - 
    position: 
      x: -0.0568497441709
      y: 0.0280117895454
      z: 0.188168421388
    orientation: 
      x: 0.937124311924
      y: -0.14277009666
      z: 0.314824134111
      w: 0.0479631945491
  - 
    position: 
      x: -0.0571892559528
      y: 0.0248791724443
      z: 0.189973205328
    orientation: 
      x: 0.872540414333
      y: -0.335792124271
      z: 0.331170171499
      w: 0.127448931336
  - 
    position: 
      x: -0.057794496417
      y: 0.0217252671719
      z: 0.191623106599
    orientation: 
      x: 0.900988638401
      y: -0.324702262878
      z: 0.270687282085
      w: 0.0975514724851
  - 
    position: 
      x: -0.0579321905971
      y: 0.0185426138341
      z: 0.192918583751
    orientation: 
      x: 0.966768503189
      y: -0.213985085487
      z: 0.136583566666
      w: 0.0302314907312
  - 
    position: 
      x: -0.0577768497169
      y: 0.0153096793219
      z: 0.194005310535
    orientation: 
      x: 0.919390976429
      y: -0.374586910009
      z: 0.1111491099
      w: 0.0452854223549
  - 
    position: 
      x: -0.0522526092827
      y: 0.0341809391975
      z: 0.183777347207
    orientation: 
      x: 0.878767490387
      y: -0.27083453536
      z: 0.375527977943
      w: 0.115736998618
  - 
    position: 
      x: -0.0529103502631
      y: 0.0309247374535
      z: 0.185591012239
    orientation: 
      x: 0.93766784668
      y: -0.145685136318
      z: 0.311782389879
      w: 0.0484415255487
  - 
    position: 
      x: -0.0531974062324
      y: 0.0278713684529
      z: 0.185919031501
    orientation: 
      x: 0.929615139961
      y: -0.281834214926
      z: 0.227241978049
      w: 0.0688936337829
  - 
    position: 
      x: -0.0536983124912
      y: 0.0248776078224
      z: 0.187797561288
    orientation: 
      x: 0.811610817909
      y: -0.447570502758
      z: 0.328779250383
      w: 0.181308403611
  - 
    position: 
      x: -0.0542386062443
      y: 0.0217547155917
      z: 0.189592853189
    orientation: 
      x: 0.831349432468
      y: -0.447930663824
      z: 0.289601147175
      w: 0.156036958098
  - 
    position: 
      x: -0.0545560978353
      y: 0.0186318326741
      z: 0.191434442997
    orientation: 
      x: 0.878380656242
      y: -0.392467021942
      z: 0.249064177275
      w: 0.111283779144
  - 
    position: 
      x: -0.0548472553492
      y: 0.0152651350945
      z: 0.193131670356
    orientation: 
      x: 0.8360902071
      y: -0.500707149506
      z: 0.192307278514
      w: 0.115166604519
  - 
