"header: 
  seq: 50
  stamp: 
    secs: 1603066870
    nsecs: 157442290
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565098039806
      y: 0.0289042387158
      z: 0.18735088408
    orientation: 
      x: 0.933745980263
      y: -0.188069179654
      z: 0.298550754786
      w: 0.0601321831346
  - 
    position: 
      x: -0.0568796619773
      y: 0.0259372107685
      z: 0.18850544095
    orientation: 
      x: 0.920819997787
      y: -0.128816798329
      z: 0.364549010992
      w: 0.050998069346
  - 
    position: 
      x: -0.057161450386
      y: 0.0227094888687
      z: 0.19012773037
    orientation: 
      x: 0.8820322752
      y: -0.298955470324
      z: 0.344929903746
      w: 0.116910345852
  - 
    position: 
      x: -0.0577524639666
      y: 0.0197764541954
      z: 0.191937878728
    orientation: 
      x: 0.918850302696
      y: -0.243813604116
      z: 0.2998945117
      w: 0.079575933516
  - 
    position: 
      x: -0.0577604062855
      y: 0.016524380073
      z: 0.193115860224
    orientation: 
      x: 0.966121315956
      y: -0.15754802525
      z: 0.20175665617
      w: 0.0329010039568
  - 
    position: 
      x: -0.0519309043884
      y: 0.0321224443614
      z: 0.182329460979
    orientation: 
      x: 0.894535779953
      y: -0.233652099967
      z: 0.368697762489
      w: 0.096303589642
  - 
    position: 
      x: -0.0529597140849
      y: 0.0288629066199
      z: 0.185121193528
    orientation: 
      x: 0.92371481657
      y: -0.0348300561309
      z: 0.381223320961
      w: 0.0143745997921
  - 
    position: 
      x: -0.0536490306258
      y: 0.0258667636663
      z: 0.185804441571
    orientation: 
      x: 0.926168143749
      y: -0.168670922518
      z: 0.331829339266
      w: 0.0604317374527
  - 
    position: 
      x: -0.0540299415588
      y: 0.0227177143097
      z: 0.187540814281
    orientation: 
      x: 0.872222185135
      y: -0.317627906799
      z: 0.349490135908
      w: 0.127270102501
  - 
    position: 
      x: -0.0545442663133
      y: 0.0196243338287
      z: 0.189505577087
    orientation: 
      x: 0.890641331673
      y: -0.290132492781
      z: 0.332898020744
      w: 0.108443796635
  - 
    position: 
      x: -0.0547890141606
      y: 0.0162810236216
      z: 0.191181987524
    orientation: 
      x: 0.921272456646
      y: -0.204306527972
      z: 0.323082685471
      w: 0.071648620069
  - 
    position: 
      x: -0.0549646839499
      y: 0.0129308113828
      z: 0.193091019988
    orientation: 
      x: 0.900139689445
      y: -0.317107230425
      z: 0.281681358814
      w: 0.0992326289415
  - 
    position: 
      x: -0.0540429800749
      y: 0.0067897932604
      z: 0.196038499475
    orientation: 
      x: 0.832809388638
      y: -0.470631986856
      z: 0.253723353148
      w: 0.143382534385
  - 
    position: 
      x: -0.0538930930197
      y: 0.00214384472929
      z: 0.196122124791
    orientation: 
      x: -0.605674803257
      y: 0.703078985214
      z: -0.243193089962
      w: -0.282303243876
  - 
    position: 
      x: -0.0486562028527
      y: 0.0350776351988
      z: 0.178916066885
    orientation: 
      x: 0.967314302921
      y: -0.114537119865
      z: 0.224670037627
      w: 0.0266025848687
  - 
    position: 
      x: -0.0486498773098
      y: 0.0320623330772
      z: 0.179965287447
    orientation: 
      x: 0.827642500401
      y: -0.505926787853
      z: 0.20732600987
      w: 0.126735657454
  - 
    position: 
      x: -0.0493168644607
      y: 0.0293404497206
      z: 0.182277590036
    orientation: 
      x: 0.882352292538
      y: -0.410149216652
      z: 0.209221750498
      w: 0.0972538068891
  - 
    position: 
      x: -0.050200600177
      y: 0.0259141307324
      z: 0.184301614761
    orientation: 
      x: 0.719787538052
      y: -0.630932092667
      z: 0.217729717493
      w: 0.190851733088
  - 
    position: 
      x: -0.0508014783263
      y: 0.0225645210594
      z: 0.186729177833
    orientation: 
      x: -0.605937361717
      y: 0.742265701294
      z: -0.180955350399
      w: -0.221668079495
  - 
    position: 
      x: -0.0513113364577
      y: 0.0194871723652
      z: 0.188164457679
    orientation: 
      x: 0.76580452919
      y: -0.618540644646
      z: 0.136861667037
      w: 0.110543251038
  - 
    position: 
      x: -0.0515819787979
      y: 0.0160306841135
      z: 0.190124496818
    orientation: 
      x: 0.802239537239
      y: -0.540829539299
      z: 0.209627524018
      w: 0.141320347786
  - 
    position: 
      x: -0.0517214499414
      y: 0.0117513583973
      z: 0.192689672112
    orientation: 
      x: 0.788620531559
      y: -0.577869474888
      z: 0.169476866722
      w: 0.124185852706
  - 
    position: 
      x: -0.051496449858
      y: 0.00487765483558
      z: 0.195576921105
    orientation: 
      x: 0.870347619057
      y: -0.431049764156
      z: 0.213365077972
      w: 0.105671547353
  - 
    position: 
      x: -0.0507625080645
      y: 0.000842416833621
      z: 0.195981562138
    orientation: 
      x: 0.722884058952
      y: -0.636481106281
      z: 0.201851770282
      w: 0.1777253896
  - 
    position: 
      x: -0.0514385439456
      y: -0.000515999796335
      z: 0.198984324932
    orientation: 
      x: 0.699974298477
      y: -0.58156567812
      z: 0.318825095892
      w: 0.264892220497
  - 
    position: 
      x: -0.0523439124227
      y: -0.00262329471298
      z: 0.202498555183
    orientation: 
      x: -0.357635706663
      y: 0.855405390263
      z: -0.144523084164
      w: -0.345675289631
  - 
    position: 
      x: -0.0453497879207
      y: 0.0377333573997
      z: 0.176871150732
    orientation: 
      x: 0.901593863964
      y: -0.402658849955
      z: 0.144353881478
      w: 0.0644696056843
  - 
    position: 
      x: -0.0455374121666
      y: 0.0349587090313
      z: 0.177736982703
    orientation: 
