"header: 
  seq: 111
  stamp: 
    secs: 1603067040
    nsecs: 529786950
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563192516565
      y: 0.0278844535351
      z: 0.186745584011
    orientation: 
      x: 0.92017698288
      y: -0.230384245515
      z: 0.307062000036
      w: 0.0768789499998
  - 
    position: 
      x: -0.056728426367
      y: 0.0249861571938
      z: 0.188303932548
    orientation: 
      x: 0.91917604208
      y: -0.153284326196
      z: 0.357851982117
      w: 0.0596763640642
  - 
    position: 
      x: -0.0569297559559
      y: 0.0217967890203
      z: 0.189824029803
    orientation: 
      x: 0.882190942764
      y: -0.272233039141
      z: 0.367140978575
      w: 0.113295085728
  - 
    position: 
      x: -0.0573979988694
      y: 0.0187554266304
      z: 0.191545754671
    orientation: 
      x: 0.931610167027
      y: -0.168215736747
      z: 0.317062169313
      w: 0.0572501793504
  - 
    position: 
      x: -0.0574073083699
      y: 0.015745645389
      z: 0.192524164915
    orientation: 
      x: 0.960741877556
      y: -0.144187599421
      z: 0.234408393502
      w: 0.0351798757911
  - 
    position: 
      x: -0.0515990965068
      y: 0.0310282874852
      z: 0.182972952724
    orientation: 
      x: 0.925478041172
      y: -0.113896355033
      z: 0.358567625284
      w: 0.0441280603409
  - 
    position: 
      x: -0.0527890212834
      y: 0.027844844386
      z: 0.184470236301
    orientation: 
      x: 0.909206032753
      y: -0.032487731427
      z: 0.414812266827
      w: 0.0148220611736
  - 
    position: 
      x: -0.0536454096437
      y: 0.0249657984823
      z: 0.185556545854
    orientation: 
      x: 0.902414500713
      y: -0.134304746985
      z: 0.404942244291
      w: 0.0602668449283
  - 
    position: 
      x: -0.0540475137532
      y: 0.0218967217952
      z: 0.187142729759
    orientation: 
      x: 0.88551902771
      y: -0.227547779679
      z: 0.392319828272
      w: 0.100812621415
  - 
    position: 
      x: -0.0545430295169
      y: 0.018836285919
      z: 0.18904851377
    orientation: 
      x: 0.902726113796
      y: -0.188144043088
      z: 0.378755837679
      w: 0.0789394006133
  - 
    position: 
      x: -0.0545782968402
      y: 0.0153742609546
      z: 0.190412670374
    orientation: 
      x: 0.919460654259
      y: -0.144604295492
      z: 0.361185640097
      w: 0.0568039566278
  - 
    position: 
      x: -0.0546436831355
      y: 0.012052946724
