"header: 
  seq: 100
  stamp: 
    secs: 1603067010
    nsecs: 718849177
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563643723726
      y: 0.0270887967199
      z: 0.186330780387
    orientation: 
      x: 0.91692918539
      y: -0.255266875029
      z: 0.295487374067
      w: 0.0822616741061
  - 
    position: 
      x: -0.0567380525172
      y: 0.0241810753942
      z: 0.18790769577
    orientation: 
      x: 0.918781459332
      y: -0.180711343884
      z: 0.344377785921
      w: 0.0677342489362
  - 
    position: 
      x: -0.0568570010364
      y: 0.0209885630757
      z: 0.189428538084
    orientation: 
      x: 0.879009306431
      y: -0.30172291398
      z: 0.349197298288
      w: 0.119863137603
  - 
    position: 
      x: -0.0573104098439
      y: 0.0179714690894
      z: 0.191172659397
    orientation: 
      x: 0.930814683437
      y: -0.209650680423
      z: 0.292067110538
      w: 0.0657833144069
  - 
    position: 
      x: -0.0571715943515
      y: 0.0149247543886
      z: 0.192202597857
    orientation: 
      x: 0.957826256752
      y: -0.186850979924
      z: 0.214262709022
      w: 0.0417979881167
  - 
    position: 
      x: -0.0516919717193
      y: 0.0304815843701
      z: 0.18296122551
    orientation: 
      x: 0.926564514637
      y: -0.104687035084
      z: 0.35898989439
      w: 0.0405601337552
  - 
    position: 
      x: -0.0527733154595
      y: 0.0271300356835
      z: 0.184122145176
    orientation: 
      x: 0.917309045792
      y: -0.0679860189557
      z: 0.39125585556
      w: 0.0289977844805
  - 
    position: 
      x: -0.0535225644708
      y: 0.0242270343006
      z: 0.185223206878
    orientation: 
      x: 0.902460753918
      y: -0.181177809834
      z: 0.383173167706
      w: 0.0769257321954
  - 
    position: 
      x: -0.053784288466
      y: 0.0212353914976
      z: 0.186777502298
    orientation: 
      x: 0.882974505424
      y: -0.267948359251
      z: 0.368826121092
      w: 0.11192432791
  - 
    position: 
      x: -0.0542708747089
      y: 0.0181111171842
      z: 0.188768833876
    orientation: 
      x: 0.899228572845
      y: -0.233238294721
      z: 0.358263731003
      w: 0.0929250121117
  - 
    position: 
      x: -0.0542840510607
      y: 0.014750177972
      z: 0.190239444375
    orientation: 
      x: 0.918753921986
      y: -0.183504670858
      z: 0.34282463789
      w: 0.0684730932117
  - 
    position: 
      x: -0.0542106516659
      y: 0.01136331819
      z: 0.191950947046
    orientation: 
      x: 0.886420190334
      y: -0.331104546785
      z: 0.303015142679
      w: 0.113185249269
  - 
    position: 
      x: -0.0536341816187
      y: 0.00581644522026
      z: 0.194540753961
    orientation: 
      x: 0.877065956593
      y: -0.304925769567
      z: 0.350596994162
      w: 0.121890552342
  - 
    position: 
      x: -0.0539456792176
      y: 0.00139930646401
      z: 0.194335490465
    orientation: 
      x: 0.724425315857
      y: -0.584420800209
      z: 0.284544825554
      w: 0.229552865028
  - 
    position: 
      x: -0.0490786023438
      y: 0.0342111028731
      z: 0.180818617344
    orientation: 
      x: 0.954729259014
      y: 0.0688066408038
      z: 0.28866058588
      w: -0.0208035539836
  - 
    position: 
      x: -0.0488674230874
      y: 0.031189955771
      z: 0.180987402797
    orientation: 
      x: 0.956280827522
      y: -0.187523543835
      z: 0.220220401883
