"header: 
  seq: 117
  stamp: 
    secs: 1603067056
    nsecs: 966589545
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563616938889
      y: 0.0275338552892
      z: 0.186813637614
    orientation: 
      x: 0.915956795216
      y: -0.264148652554
      z: 0.290245592594
      w: 0.0837026312947
  - 
    position: 
      x: -0.0567563101649
      y: 0.0246385708451
      z: 0.188376441598
    orientation: 
      x: 0.921704530716
      y: -0.177308633924
      z: 0.338784575462
      w: 0.0651721209288
  - 
    position: 
      x: -0.0569279491901
      y: 0.021465651691
      z: 0.189919561148
    orientation: 
      x: 0.879183292389
      y: -0.298829615116
      z: 0.351387232542
      w: 0.11943461746
  - 
    position: 
      x: -0.0573665834963
      y: 0.0184374991804
      z: 0.191662147641
    orientation: 
      x: 0.933217465878
      y: -0.18665753305
      z: 0.301061600447
      w: 0.0602168403566
  - 
    position: 
      x: -0.0573326461017
      y: 0.0154420481995
      z: 0.192647561431
    orientation: 
      x: 0.961577653885
      y: -0.159010946751
      z: 0.220795959234
      w: 0.0365118533373
  - 
    position: 
      x: -0.0517518669367
      y: 0.0306965876371
      z: 0.183022752404
    orientation: 
      x: 0.930409610271
      y: -0.145755827427
      z: 0.332241117954
      w: 0.0520481280982
  - 
    position: 
      x: -0.0528058186173
      y: 0.0274284202605
      z: 0.184437260032
    orientation: 
      x: 0.918423235416
      y: -0.0641157627106
      z: 0.389421224594
      w: 0.027185767889
  - 
    position: 
      x: -0.0536094717681
      y: 0.0246091410518
      z: 0.18565787375
    orientation: 
      x: 0.906100809574
      y: -0.16113987565
      z: 0.385128945112
      w: 0.068490870297
  - 
    position: 
      x: -0.0539809055626
      y: 0.0215808004141
      z: 0.187302932143
    orientation: 
      x: 0.884278833866
      y: -0.254877656698
      z: 0.375959575176
      w: 0.10836365819
  - 
    position: 
      x: -0.0544634871185
      y: 0.0185486506671
      z: 0.18925653398
    orientation: 
      x: 0.903958976269
      y: -0.209533259273
      z: 0.363137483597
      w: 0.0841734930873
  - 
    position: 
      x: -0.0544499121606
      y: 0.0150980362669
      z: 0.190625458956
    orientation: 
      x: 0.922709584236
      y: -0.158911883831
      z: 0.346122354269
      w: 0.0596102513373
  - 
    position: 
      x: -0.0544815436006
      y: 0.0118277696893
      z: 0.192218333483
    orientation: 
      x: 0.891693294048
      y: -0.314298927784
      z: 0.307204037905
      w: 0.108281508088
  - 
    position: 
      x: -0.0540866404772
      y: 0.00720651913434
      z: 0.193767696619
    orientation: 
      x: 0.842387914658
      y: -0.34441396594
      z: 0.383616745472
      w: 0.156843349338
  - 
    position: 
      x: -0.0544795505702
      y: 0.00302640465088
      z: 0.194224625826
    orientation: 
      x: 0.691125631332
      y: -0.574603736401
      z: 0.337091684341
      w: 0.280258953571
  - 
    position: 
      x: -0.0490718595684
      y: 0.0345105193555
      z: 0.181205362082
    orientation: 
      x: 0.957288146019
      y: 0.0348407290876
      z: 0.286838829517
      w: -0.0104395663366
  - 
    position: 
      x: -0.0489215403795
      y: 0.0313850603998
      z: 0.181253671646
    orientation: 
      x: 0.946063101292
      y: -0.243921920657
      z: 0.206476718187
      w: 0.053235553205
  - 
    position: 
      x: -0.0493621267378
      y: 0.0280436202884
      z: 0.181828692555
    orientation: 
      x: 0.955384910107
      y: -0.219627261162
      z: 0.192472741008
      w: 0.0442463122308
  - 
    position: 
      x: -0.0501975044608
      y: 0.024815114215
      z: 0.183535277843
    orientation: 
      x: 0.80756354332
      y: -0.518791258335
      z: 0.236022830009
      w: 0.151624709368
  - 
    position: 
      x: -0.050697054714
      y: 0.02144449763
      z: 0.1858510077
    orientation: 
      x: 0.749005317688
      y: -0.625962436199
      z: 0.166637182236
      w: 0.139262899756
  - 
    position: 
      x: -0.0511881485581
      y: 0.0184294749051
      z: 0.187442213297
    orientation: 
      x: 0.870309889317
      y: -0.449346154928
      z: 0.179146721959
      w: 0.0924945250154
  - 
    position: 
      x: -0.0512689650059
      y: 0.0149288326502
      z: 0.189190521836
    orientation: 
      x: 0.888084352016
      y: -0.381875246763
      z: 0.235074356198
      w: 0.101081699133
  - 
    position: 
      x: -0.0514294691384
      y: 0.0105320196599
      z: 0.190929859877
    orientation: 
      x: 0.840627610683
      y: -0.452192366123
      z: 0.262532919645
      w: 0.141222313046
  - 
    position: 
      x: -0.0521024391055
      y: 0.00483417045325
      z: 0.193262115121
    orientation: 
      x: 0.867880940437
      y: -0.3113052845
      z: 0.364399522543
      w: 0.13070859015
  - 
    position: 
      x: -0.0518157072365
      y: 0.00111449800897
      z: 0.194635793567
    orientation: 
      x: 0.85507363081
      y: -0.355375677347
      z: 0.348654836416
      w: 0.144903838634
  - 
    position: 
      x: -0.0519116446376
      y: 0.000510109472089
      z: 0.197044208646
    orientation: 
      x: 0.756485521793
      y: -0.433956205845
      z: 0.424422562122
      w: 0.243469059467
  - 
    position: 
      x: -0.0529239065945
      y: -0.000463721196866
      z: 0.201038479805
    orientation: 
      x: -0.531828641891
      y: 0.764584243298
      z: -0.20791015029
      w: -0.298902332783
  - 
    position: 
      x: -0.0460414811969
      y: 0.0371825732291
      z: 0.17895385623
    orientation: 
      x: 0.97234082222
      y: -0.108815424144
      z: 0.20538777113
      w: 0.0229850988835
  - 
    position: 
      x: -0.0463339425623
      y: 0.034495934844
      z: 0.179714158177
    orientation: 
      x: 0.963601052761
      y: -0.215915486217
      z: 0.15383541584
      w: 0.0344701185822
  - 
    position: 
      x: -0.0461495891213
      y: 0.0315218605101
      z: 0.180366665125
    orientation: 
      x: 0.850606203079
      y: -0.503289103508
      z: 0.131000861526
      w: 0.0775110200047
  - 
    position: 
      x: -0.0465712808073
      y: 0.0283319652081
      z: 0.181320562959
    orientation: 
      x: -0.674741923809
      y: 0.703658282757
      z: -0.154124557972
      w: -0.160729601979
  - 
    position: 
      x: -0.0471504554152
      y: 0.0248403660953
      z: 0.183363541961
    orientation: 
      x: 0.727695226669
      y: -0.637756168842
      z: 0.189849331975
      w: 0.166385039687
  - 
    position: 
      x: -0.0474655218422
      y: 0.021362747997
      z: 0.185337916017
    orientation: 
      x: 0.857375144958
      y: -0.484207034111
      z: 0.151946127415
      w: 0.0858123749495
  - 
    position: 
      x: -0.0478091165423
      y: 0.0179665498435
      z: 0.186834678054
    orientation: 
      x: 0.816430449486
      y: -0.550562441349
      z: 0.14437328279
      w: 0.0973585918546
  - 
    position: 
      x: -0.0478109046817
      y: 0.0147109217942
      z: 0.188170209527
    orientation: 
      x: 0.891712427139
      y: -0.423287093639
      z: 0.144758865237
      w: 0.0687156319618
  - 
    position: 
      x: -0.0494619980454
      y: 0.00708054471761
      z: 0.188750073314
    orientation: 
      x: 0.883482336998
      y: -0.332479655743
      z: 0.308876544237
      w: 0.116239055991
  - 
    position: 
      x: -0.0492589846253
      y: 0.00135354499798
      z: 0.190443217754
    orientation: 
      x: 0.94868272543
      y: -0.133871719241
      z: 0.283684581518
      w: 0.0400316528976
  - 
    position: 
      x: -0.0482875555754
      y: -0.00168494216632
      z: 0.190886616707
    orientation: 
      x: 0.935108006001
      y: -0.247248828411
      z: 0.245418608189
      w: 0.06489033252
  - 
    position: 
      x: -0.0485692583025
      y: -0.00163208704907
      z: 0.195518001914
    orientation: 
      x: 0.720446050167
      y: -0.510662257671
      z: 0.38282045722
      w: 0.271348506212
  - 
    position: 
      x: -0.0497079305351
      y: -0.00077132799197
      z: 0.201719552279
    orientation: 
      x: 0.686070740223
      y: -0.527884066105
      z: 0.396784871817
      w: 0.305298507214
  - 
    position: 
      x: -0.0514122135937
      y: -0.00206127297133
      z: 0.204762756824
    orientation: 
      x: 0.670850396156
      y: -0.560424566269
      z: 0.372730851173
      w: 0.311377227306
  - 
    position: 
      x: -0.0522605963051
      y: -0.0034910403192
      z: 0.209478512406
    orientation: 
      x: -0.59567373991
      y: 0.608248531818
      z: -0.367054581642
      w: -0.374803215265
  - 
    position: 
      x: -0.0429475978017
      y: 0.0396880805492
      z: 0.177437454462
    orientation: 
      x: 0.995666563511
      y: 0.0103515088558
      z: 0.092412352562
      w: -0.000960770063102
  - 
    position: 
      x: -0.0431787595153
      y: 0.0371856577694
      z: 0.178294077516
    orientation: 
      x: 0.725423514843
      y: -0.682639062405
      z: 0.0641717910767
      w: 0.0603869855404
  - 
    position: 
      x: -0.0433668233454
      y: 0.0344698354602
      z: 0.17932972312
    orientation: 
      x: -0.649287641048
      y: 0.744942247868
      z: -0.100695006549
      w: -0.115529626608
  - 
    position: 
      x: -0.0434366427362
      y: 0.0317180044949
      z: 0.180590778589
    orientation: 
      x: -0.694128513336
      y: 0.698671579361
      z: -0.122163228691
      w: -0.122962750494
  - 
    position: 
      x: -0.0437294580042
      y: 0.0284702666104
      z: 0.181971982121
    orientation: 
      x: -0.563011407852
      y: 0.794882595539
      z: -0.13075992465
      w: -0.184612214565
  - 
    position: 
      x: -0.0440530516207
      y: 0.0250083040446
      z: 0.183368355036
    orientation: 
      x: -0.630434989929
      y: 0.745453357697
      z: -0.139771774411
      w: -0.165272086859
  - 
    position: 
      x: -0.0441838689148
      y: 0.0212400704622
      z: 0.184366703033
    orientation: 
      x: 0.768027484417
      y: -0.631778180599
      z: 0.080961227417
      w: 0.0665987059474
  - 
    position: 
      x: -0.0443332605064
      y: 0.0177072696388
      z: 0.185447573662
    orientation: 
      x: 0.936529278755
      y: -0.315248459578
      z: 0.145383566618
      w: 0.0489380806684
  - 
    position: 
      x: -0.0441654995084
      y: 0.0139678269625
      z: 0.186470910907
    orientation: 
      x: 0.899600327015
      y: -0.409166514874
      z: 0.138952553272
      w: 0.0632000118494
  - 
    position: 
      x: -0.0464207530022
      y: 0.00296895485371
      z: 0.186418429017
    orientation: 
      x: 0.89887201786
      y: -0.355926662683
      z: 0.23767285049
      w: 0.0941114276648
  - 
    position: 
      x: -0.0454045459628
      y: -0.000924689986277
      z: 0.187086984515
    orientation: 
      x: 0.979817211628
      y: -0.116575524211
      z: 0.161246195436
      w: 0.0191845595837
  - 
    position: 
      x: -0.0444357767701
      y: -0.004080475308
      z: 0.188617452979
    orientation: 
      x: 0.956581890583
      y: -0.211506098509
      z: 0.195810526609
      w: 0.0432948991656
  - 
    position: 
      x: -0.04450699687
      y: -0.0044803400524
      z: 0.194695487618
    orientation: 
      x: 0.695832431316
      y: -0.549639463425
      z: 0.362769216299
      w: 0.286552160978
  - 
    position: 
      x: -0.0463152714074
      y: -0.00123955844902
      z: 0.20184597373
    orientation: 
      x: 0.712212443352
      y: -0.465993791819
      z: 0.439302235842
      w: 0.287431269884
  - 
    position: 
      x: -0.0485642813146
      y: -0.00233217002824
      z: 0.206165224314
    orientation: 
      x: 0.664847373962
      y: -0.547866106033
      z: 0.391855895519
      w: 0.322908073664
  - 
    position: 
      x: -0.0493882186711
      y: -0.00454919366166
      z: 0.209497794509
    orientation: 
      x: 0.739552259445
      y: -0.543704807758
      z: 0.319696903229
      w: 0.235035061836
  - 
    position: 
      x: -0.0502016954124
      y: -0.00694516068324
      z: 0.212736576796
    orientation: 
      x: 0.701310038567
      y: -0.410764753819
      z: 0.502726793289
      w: 0.294452488422
  - 
    position: 
      x: -0.0505151636899
      y: -0.00942804198712
      z: 0.216782614589
    orientation: 
      x: -0.538767755032
      y: 0.705065190792
      z: -0.279963672161
      w: -0.366377949715
  - 
    position: 
      x: -0.0401076897979
      y: 0.0401720069349
      z: 0.177146539092
    orientation: 
      x: -0.570787370205
      y: 0.794679820538
      z: -0.120528228581
      w: -0.167805612087
  - 
    position: 
      x: -0.0407219044864
      y: 0.0370813086629
      z: 0.178649410605
    orientation: 
      x: -0.403093487024
      y: 0.89796090126
      z: -0.0723161995411
      w: -0.161096960306
  - 
    position: 
      x: -0.0405239798129
      y: 0.0347667075694
      z: 0.179652690887
    orientation: 
      x: -0.663350760937
      y: 0.732180893421
      z: -0.103748045862
      w: -0.114513106644
  - 
    position: 
      x: -0.0407988987863
      y: 0.0318392291665
      z: 0.180914461613
    orientation: 
      x: -0.592505216599
      y: 0.776471436024
      z: -0.130149945617
      w: -0.170559987426
  - 
    position: 
      x: -0.0409151874483
      y: 0.0285161938518
      z: 0.182465061545
    orientation: 
      x: -0.471699655056
      y: 0.861923754215
      z: -0.0892822891474
      w: -0.163142979145
  - 
    position: 
      x: -0.0412306450307
      y: 0.0248549822718
      z: 0.18324495852
    orientation: 
      x: -0.693342149258
      y: 0.710430324078
      z: -0.0842936709523
      w: -0.0863712280989
  - 
    position: 
      x: -0.041065197438
      y: 0.0210883803666
      z: 0.183713495731
    orientation: 
      x: 0.768039464951
      y: -0.637839972973
      z: 0.0440289974213
      w: 0.0365652889013
  - 
    position: 
      x: -0.0407386049628
      y: 0.0171981118619
      z: 0.184159442782
    orientation: 
      x: -0.370248705149
      y: 0.924828529358
      z: -0.0324182026088
      w: -0.0809760689735
  - 
    position: 
      x: -0.0419036597013
      y: 0.00416789250448
      z: 0.18275244534
    orientation: 
      x: -0.554031252861
      y: 0.812333226204
      z: -0.102610580623
      w: -0.150449931622
  - 
    position: 
      x: -0.0406493060291
      y: 0.000778490502853
      z: 0.183284938335
    orientation: 
      x: -0.334395885468
      y: 0.935695528984
      z: -0.0378555469215
      w: -0.105926066637
  - 
    position: 
      x: -0.0386867001653
      y: -0.00305121857673
      z: 0.183470070362
    orientation: 
      x: -0.159580051899
      y: 0.968261361122
      z: -0.0312817804515
      w: -0.189804017544
  - 
    position: 
      x: -0.0372635871172
      y: -0.00615835981444
      z: 0.185467287898
    orientation: 
      x: -0.202958792448
      y: 0.918074607849
      z: -0.0735017955303
      w: -0.332481980324
  - 
    position: 
      x: -0.0391668118536
      y: -0.0070097995922
      z: 0.191809028387
    orientation: 
      x: -0.424212545156
      y: 0.721136331558
      z: -0.277716308832
      w: -0.472101420164
  - 
    position: 
      x: -0.0436628945172
      y: -0.00219019246288
      z: 0.198503360152
    orientation: 
      x: 0.673435866833
      y: -0.598373830318
      z: 0.324498355389
      w: 0.288329303265
  - 
    position: 
      x: -0.0454955995083
      y: -0.00249541597441
      z: 0.206148400903
    orientation: 
      x: -0.637716412544
      y: 0.665444672108
      z: -0.268420785666
      w: -0.280091881752
  - 
    position: 
      x: -0.0462559387088
      y: -0.00471088523045
      z: 0.209714457393
    orientation: 
      x: 0.758397161961
      y: -0.498685121536
      z: 0.350678652525
      w: 0.230589270592
  - 
    position: 
      x: -0.0470954291523
      y: -0.00749512342736
      z: 0.212433040142
    orientation: 
      x: 0.756948173046
      y: -0.506520748138
      z: 0.343137592077
      w: 0.229614526033
  - 
    position: 
      x: -0.0490135848522
      y: -0.0112491985783
      z: 0.216554477811
    orientation: 
      x: 0.74918615818
      y: -0.456142514944
      z: 0.410213083029
      w: 0.249758526683
  - 
    position: 
      x: -0.0496483370662
      y: -0.0149027723819
      z: 0.21932888031
    orientation: 
      x: 0.851079881191
      y: -0.379200071096
      z: 0.331704765558
      w: 0.147791609168
  - 
    position: 
      x: -0.0371378920972
      y: 0.0405921824276
      z: 0.17768535018
