"header: 
  seq: 41
  stamp: 
    secs: 1603066845
    nsecs: 389841693
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.057117279619
      y: 0.0308440923691
      z: 0.186592236161
    orientation: 
      x: 0.909069895744
      y: -0.278709918261
      z: 0.296094328165
      w: 0.0907789617777
  - 
    position: 
      x: -0.0574708916247
      y: 0.0279040653259
      z: 0.187645673752
    orientation: 
      x: 0.917545735836
      y: -0.219828248024
      z: 0.322220057249
      w: 0.0771984234452
  - 
    position: 
      x: -0.0579546429217
      y: 0.0249096173793
      z: 0.189632460475
    orientation: 
      x: 0.843672215939
      y: -0.398074418306
      z: 0.325771510601
      w: 0.153710559011
  - 
    position: 
      x: -0.0587492957711
      y: 0.0221197679639
      z: 0.191616803408
    orientation: 
      x: 0.883096218109
      y: -0.359112203121
      z: 0.279716223478
      w: 0.113746985793
  - 
    position: 
      x: -0.0588595755398
      y: 0.0190586559474
      z: 0.193175181746
    orientation: 
      x: 0.933694899082
      y: -0.316958457232
      z: 0.15774551034
      w: 0.0535493642092
  - 
    position: 
      x: -0.0589062385261
      y: 0.0160172171891
      z: 0.194808036089
    orientation: 
      x: 0.892578184605
      y: -0.427934348583
      z: 0.128083914518
      w: 0.0614080764353
  - 
    position: 
      x: -0.0521097928286
      y: 0.0327721573412
      z: 0.181656762958
    orientation: 
      x: 0.859869837761
      y: -0.327562630177
      z: 0.365917772055
      w: 0.139394327998
  - 
    position: 
      x: -0.0532459206879
      y: 0.0303326062858
      z: 0.184468895197
    orientation: 
      x: 0.928898096085
      y: -0.161797016859
      z: 0.328180551529
      w: 0.0571630299091
  - 
    position: 
      x: -0.0538738891482
      y: 0.0274802576751
      z: 0.185460448265
    orientation: 
      x: 0.900870978832
      y: -0.312414854765
      z: 0.284741461277
      w: 0.0987460538745
  - 
    position: 
      x: -0.0545038059354
      y: 0.0247082784772
      z: 0.187594354153
    orientation: 
      x: 0.8282096982
      y: -0.41830471158
      z: 0.332896381617
      w: 0.168136313558
  - 
    position: 
      x: -0.0552150532603
      y: 0.0218037031591
      z: 0.189848437905
    orientation: 
      x: 0.83657091856
      y: -0.42434117198
      z: 0.309046626091
      w: 0.156760454178
  - 
    position: 
      x: -0.0556480996311
      y: 0.0188872814178
      z: 0.191932722926
    orientation: 
      x: 0.888690829277
      y: -0.351828545332
      z: 0.2733720541
      w: 0.108226723969
  - 
    position: 
      x: -0.0561051480472
      y: 0.0156958121806
      z: 0.194038942456
    orientation: 
      x: 0.856689572334
      y: -0.431494474411
      z: 0.252444684505
      w: 0.127150461078
  - 
    position: 
      x: -0.0553578026593
      y: 0.0116569623351
      z: 0.196125969291
    orientation: 
      x: 0.765164494514
      y: -0.58448112011
      z: 0.214571267366
      w: 0.163903161883
  - 
    position: 
      x: -0.0552267618477
      y: 0.0071363626048
      z: 0.196405544877
    orientation: 
      x: -0.535060226917
      y: 0.750315904617
      z: -0.225419178605
      w: -0.316105723381
  - 
    position: 
      x: -0.048522785306
      y: 0.0351147204638
      z: 0.178188279271
    orientation: 
      x: 0.929611980915
      y: -0.306032806635
      z: 0.195045307279
      w: 0.0642098784447
  - 
    position: 
      x: -0.0486624389887
      y: 0.0324471369386
      z: 0.179834485054
    orientation: 
      x: 0.747020304203
      y: -0.598192512989
      z: 0.226402163506
      w: 0.18129645288
  - 
    position: 
      x: -0.0493291281164
      y: 0.0299449749291
      z: 0.182111591101
    orientation: 
      x: 0.75484931469
      y: -0.582145750523
      z: 0.239281177521
      w: 0.18453553319
  - 
    position: 
      x: -0.0502912476659
      y: 0.027240594849
      z: 0.184632211924
    orientation: 
      x: -0.60110771656
      y: 0.695051372051
      z: -0.258011162281
      w: -0.298334240913
  - 
    position: 
      x: -0.0512151010334
      y: 0.0246002823114
      z: 0.187528818846
    orientation: 
      x: -0.51525002718
      y: 0.75642567873
      z: -0.226826131344
