"header: 
  seq: 118
  stamp: 
    secs: 1603067059
    nsecs: 675176217
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0572198778391
      y: 0.0279849134386
      z: 0.187432706356
    orientation: 
      x: 0.884862244129
      y: -0.362780958414
      z: 0.27040424943
      w: 0.110861934721
  - 
    position: 
      x: -0.05772273615
      y: 0.0252352431417
      z: 0.189193531871
    orientation: 
      x: 0.909443020821
      y: -0.261706858873
      z: 0.310543179512
      w: 0.0893638134003
  - 
    position: 
      x: -0.0579942651093
      y: 0.0222031716257
      z: 0.190986841917
    orientation: 
      x: 0.853469967842
      y: -0.371188253164
      z: 0.335446149111
      w: 0.145891070366
  - 
    position: 
      x: -0.0585325956345
      y: 0.0192725490779
      z: 0.192922070622
    orientation: 
      x: 0.916993796825
      y: -0.278669446707
      z: 0.273090273142
      w: 0.082990668714
  - 
    position: 
      x: -0.0585269853473
      y: 0.0163393225521
      z: 0.194149792194
    orientation: 
      x: 0.936497569084
      y: -0.287845760584
      z: 0.191452994943
      w: 0.058845795691
  - 
    position: 
      x: -0.0522268749774
      y: 0.0308521557599
      z: 0.183264926076
    orientation: 
      x: 0.902972102165
      y: -0.281537473202
      z: 0.309905678034
      w: 0.0966254472733
  - 
    position: 
      x: -0.0534392260015
      y: 0.0277979131788
      z: 0.185359224677
    orientation: 
      x: 0.923103272915
      y: -0.149565383792
      z: 0.349714130163
      w: 0.0566622875631
  - 
    position: 
      x: -0.0543283820152
      y: 0.0251019708812
      z: 0.18684515357
    orientation: 
      x: 0.897458851337
      y: -0.240649700165
      z: 0.357055425644
      w: 0.0957428589463
  - 
    position: 
      x: -0.0548145063221
      y: 0.0222367979586
      z: 0.18874797225
    orientation: 
      x: 0.863620460033
      y: -0.328072607517
      z: 0.357839882374
      w: 0.135936379433
  - 
    position: 
      x: -0.0554339587688
      y: 0.0193589981645
      z: 0.190900266171
    orientation: 
      x: 0.890002131462
      y: -0.285666704178
      z: 0.338371217251
      w: 0.108608044684
  - 
    position: 
      x: -0.055481325835
      y: 0.0160034690052
      z: 0.192534700036
    orientation: 
      x: 0.914416432381
      y: -0.237760469317
      z: 0.317043930292
      w: 0.0824356526136
  - 
    position: 
      x: -0.0555671975017
      y: 0.012742171064
      z: 0.194285273552
    orientation: 
      x: 0.864284574986
      y: -0.387876719236
      z: 0.292181044817
      w: 0.131126061082
  - 
    position: 
      x: -0.0549886226654
      y: 0.00773216644302
      z: 0.196284338832
    orientation: 
      x: 0.83613717556
      y: -0.360717236996
      z: 0.379425913095
      w: 0.163687795401
  - 
    position: 
      x: -0.0552354678512
      y: 0.00341120245866
      z: 0.196725100279
    orientation: 
      x: 0.685768127441
      y: -0.581576228142
      z: 0.333740770817
      w: 0.283033967018
  - 
    position: 
      x: -0.0493927523494
      y: 0.0344416573644
      z: 0.181244775653
    orientation: 
      x: 0.962307870388
      y: -0.117796249688
      z: 0.243311628699
      w: 0.0297838151455
  - 
    position: 
      x: -0.0491930693388
      y: 0.0312492046505
      z: 0.181639492512
    orientation: 
      x: 0.857504010201
      y: -0.459864765406
      z: 0.203287810087
      w: 0.109019771218
  - 
    position: 
      x: -0.0496569126844
      y: 0.028002679348
      z: 0.182779759169
    orientation: 
      x: 0.849806010723
      y: -0.482533752918
      z: 0.184449985623
      w: 0.104733727872
  - 
    position: 
      x: -0.050703547895
      y: 0.0251800306141
      z: 0.185097709298
    orientation: 
      x: 0.723636329174
      y: -0.604518711567
      z: 0.255580455065
      w: 0.21350941062
  - 
    position: 
      x: -0.0514099448919
      y: 0.022125126794
      z: 0.187772139907
    orientation: 
      x: -0.661745250225
      y: 0.697613477707
      z: -0.189011856914
      w: -0.199256807566
  - 
    position: 
      x: -0.0520107299089
      y: 0.0192647203803
      z: 0.189596235752
    orientation: 
      x: 0.779737055302
      y: -0.582124531269
      z: 0.184723049402
      w: 0.137907832861
  - 
    position: 
      x: -0.0522065348923
      y: 0.0159222409129
      z: 0.191629901528
    orientation: 
      x: 0.825827658176
      y: -0.496049702168
      z: 0.229931041598
      w: 0.138112604618
  - 
    position: 
      x: -0.0524320341647
      y: 0.0114842699841
      z: 0.193675965071
    orientation: 
      x: 0.800773739815
      y: -0.51199811697
      z: 0.261882424355
      w: 0.167442172766
  - 
    position: 
      x: -0.0529309436679
      y: 0.00526552880183
      z: 0.195957154036
    orientation: 
      x: 0.866559505463
      y: -0.316270381212
      z: 0.362667232752
      w: 0.132363557816
  - 
    position: 
      x: -0.0525521934032
      y: 0.00154234829824
      z: 0.197208926082
    orientation: 
      x: 0.853045761585
      y: -0.36165484786
      z: 0.346348941326
      w: 0.146837115288
  - 
    position: 
      x: -0.0526022836566
      y: 0.000977384392172
      z: 0.19938826561
    orientation: 
      x: 0.750765740871
      y: -0.443412303925
      z: 0.421589016914
      w: 0.248996138573
  - 
    position: 
      x: -0.0536077171564
      y: 8.49686402944e-05
      z: 0.203119650483
    orientation: 
      x: -0.514929234982
      y: 0.772485733032
      z: -0.206129878759
      w: -0.309231609106
  - 
    position: 
      x: -0.046180922538
      y: 0.0367847010493
      z: 0.178930088878
    orientation: 
      x: 0.925366640091
      y: -0.320970326662
      z: 0.190542697906
      w: 0.0660911872983
  - 
    position: 
      x: -0.0465206764638
      y: 0.0342333838344
      z: 0.180051252246
    orientation: 
      x: 0.861485779285
      y: -0.475994437933
      z: 0.154782474041
      w: 0.085521556437
  - 
    position: 
      x: -0.0463025197387
      y: 0.0312639437616
      z: 0.180987030268
    orientation: 
      x: 0.694646239281
      y: -0.684422552586
      z: 0.157732829452
      w: 0.155411332846
  - 
    position: 
      x: -0.046791639179
      y: 0.0282544884831
      z: 0.182477355003
    orientation: 
      x: -0.574159801006
      y: 0.749701023102
      z: -0.200084164739
      w: -0.261257052422
  - 
    position: 
      x: -0.047652117908
