"header: 
  seq: 39
  stamp: 
    secs: 1603066840
    nsecs:  41179852
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568730123341
      y: 0.0305933859199
      z: 0.186935216188
    orientation: 
      x: 0.918157756329
      y: -0.251907467842
      z: 0.294926285744
      w: 0.0809165090322
  - 
    position: 
      x: -0.0571976192296
      y: 0.0276086013764
      z: 0.187878519297
    orientation: 
      x: 0.922759890556
      y: -0.193744897842
      z: 0.326023429632
      w: 0.0684526637197
  - 
    position: 
      x: -0.0575809963048
      y: 0.0245554056019
      z: 0.189746797085
    orientation: 
      x: 0.855292320251
      y: -0.378028124571
      z: 0.324111551046
      w: 0.143253087997
  - 
    position: 
      x: -0.0583697482944
      y: 0.0217375122011
      z: 0.191717654467
    orientation: 
      x: 0.894507706165
      y: -0.334381580353
      z: 0.27793905139
      w: 0.103898175061
  - 
    position: 
      x: -0.0584821291268
      y: 0.0186510961503
      z: 0.193193122745
    orientation: 
      x: 0.951368749142
      y: -0.259317547083
      z: 0.16043561697
      w: 0.0437304452062
  - 
    position: 
      x: -0.0584507472813
      y: 0.0153986029327
      z: 0.194716334343
    orientation: 
      x: 0.924757063389
      y: -0.367604881525
      z: 0.0914801880717
      w: 0.0363648086786
  - 
    position: 
      x: -0.052099570632
      y: 0.0327281355858
      z: 0.18205948174
    orientation: 
      x: 0.871177196503
      y: -0.3193115592
      z: 0.350167840719
      w: 0.128346607089
  - 
    position: 
      x: -0.0530715063214
      y: 0.030091503635
      z: 0.184621751308
    orientation: 
      x: 0.933576524258
      y: -0.144110843539
      z: 0.324285566807
      w: 0.0500581003726
  - 
    position: 
      x: -0.0536328330636
      y: 0.027221834287
      z: 0.185499787331
    orientation: 
      x: 0.913911283016
      y: -0.285156279802
      z: 0.275768876076
      w: 0.0860447064042
  - 
    position: 
      x: -0.0542112253606
      y: 0.0243849009275
      z: 0.187561273575
    orientation: 
      x: 0.837773859501
      y: -0.406114071608
      z: 0.328421384096
      w: 0.159203484654
  - 
    position: 
      x: -0.054862935096
      y: 0.0214466881007
      z: 0.189777582884
    orientation: 
      x: 0.849594056606
      y: -0.404188424349
      z: 0.305990517139
      w: 0.145572841167
  - 
    position: 
      x: -0.0552269183099
      y: 0.0184410139918
      z: 0.191719248891
    orientation: 
      x: 0.896533846855
      y: -0.333918333054
      z: 0.272771120071
      w: 0.101594895124
  - 
    position: 
      x: -0.0556725859642
      y: 0.0152732133865
      z: 0.193794757128
    orientation: 
      x: 0.866616070271
      y: -0.417946368456
      z: 0.245514929295
      w: 0.118405461311
  - 
    position: 
      x: -0.0551342666149
      y: 0.0111997649074
      z: 0.195240840316
    orientation: 
      x: 0.727705538273
      y: -0.634152650833
      z: 0.197020441294
      w: 0.171691730618
  - 
    position: 
      x: -0.0549108497798
      y: 0.00668986607343
      z: 0.195456281304
    orientation: 
      x: -0.485605537891
      y: 0.777874290943
      z: -0.21122469008
      w: -0.33835336566
  - 
    position: 
      x: -0.0485846363008
      y: 0.0354045145214
      z: 0.17889033258
    orientation: 
      x: 0.949686050415
      y: -0.252475649118
      z: 0.179122433066
      w: 0.0476200282574
  - 
    position: 
      x: -0.0486815795302
      y: 0.0326271429658
      z: 0.180319428444
    orientation: 
      x: 0.751741886139
      y: -0.606958806515
      z: 0.20061828196
      w: 0.161979854107
  - 
    position: 
      x: -0.0492387637496
      y: 0.0298493932933
      z: 0.182213038206
    orientation: 
      x: 0.756356835365
      y: -0.595259904861
      z: 0.213174179196
      w: 0.16777010262
  - 
    position: 
      x: -0.0500977188349
      y: 0.0269875749946
      z: 0.184534162283
    orientation: 
      x: -0.594674289227
      y: 0.715071856976
      z: -0.234964698553
      w: -0.282535582781
  - 
    position: 
      x: -0.0509403944016
      y: 0.0242613684386
      z: 0.187339156866
    orientation: 
      x: -0.509557008743
      y: 0.76867133379
      z: -0.213633522391
      w: -0.322268128395
  - 
    position: 
      x: -0.0514935739338
      y: 0.0214046631008
      z: 0.189115673304
    orientation: 
      x: -0.616717934608
      y: 0.751625537872
      z: -0.148378551006
      w: -0.180836454034
  - 
    position: 
      x: -0.0520100928843
      y: 0.0183383207768
      z: 0.191444054246
    orientation: 
      x: 0.694091379642
      y: -0.654305577278
      z: 0.218443393707
      w: 0.205922096968
  - 
    position: 
      x: -0.05237865448
      y: 0.0150635782629
      z: 0.193922132254
    orientation: 
      x: -0.638507783413
      y: 0.736619770527
      z: -0.146019235253
      w: -0.168456271291
  - 
    position: 
      x: -0.0523899644613
      y: 0.0103041082621
      z: 0.194843843579
    orientation: 
      x: -0.651426851749
      y: 0.727910995483
      z: -0.142699539661
      w: -0.159453883767
  - 
    position: 
      x: -0.0518422052264
      y: 0.0061240978539
      z: 0.196111798286
    orientation: 
      x: -0.508653461933
      y: 0.807135462761
      z: -0.159772649407
      w: -0.253528505564
  - 
    position: 
      x: -0.0528459325433
      y: 0.00365983555093
      z: 0.199185296893
    orientation: 
      x: -0.602111458778
      y: 0.686849236488
      z: -0.268334776163
      w: -0.306098729372
  - 
    position: 
      x: -0.0539962276816
      y: 0.000937892356887
      z: 0.203211724758
    orientation: 
      x: -0.246615037322
      y: 0.868817746639
      z: -0.117238417268
      w: -0.41302767396
  - 
    position: 
      x: -0.0451351962984
      y: 0.0380330868065
      z: 0.176949992776
    orientation: 
      x: 0.791949391365
      y: -0.583283543587
      z: 0.145371556282
      w: 0.107068508863
  - 
    position: 
      x: -0.0454015508294
      y: 0.0353148840368
      z: 0.178088665009
    orientation: 
      x: -0.677041769028
      y: 0.714545369148
      z: -0.121176704764
      w: -0.127889111638
  - 
    position: 
      x: -0.0456540547311
      y: 0.0326683335006
      z: 0.179872721434
    orientation: 
      x: 0.694762945175
      y: -0.661933660507
      z: 0.203686729074
      w: 0.194062024355
  - 
    position: 
      x: -0.0462076105177
      y: 0.0300486478955
      z: 0.182404369116
    orientation: 
      x: -0.593220770359
      y: 0.707386314869
      z: -0.246944636106
      w: -0.29446926713
  - 
    position: 
      x: -0.0469834394753
      y: 0.0270290337503
      z: 0.185106754303
    orientation: 
      x: -0.627992928028
      y: 0.704950451851
      z: -0.219275340438
      w: -0.246146470308
  - 
    position: 
      x: -0.0476486347616
      y: 0.0242387540638
      z: 0.187788397074
    orientation: 
      x: -0.639058470726
      y: 0.694497585297
      z: -0.223838359118
      w: -0.243256628513
  - 
    position: 
      x: -0.0482523553073
      y: 0.0212180428207
      z: 0.189924269915
    orientation: 
      x: -0.573829472065
      y: 0.756984770298
      z: -0.188816294074
      w: -0.249082773924
  - 
    position: 
      x: -0.0486221313477
      y: 0.0184177476913
      z: 0.192063912749
    orientation: 
      x: -0.559613227844
      y: 0.778369128704
      z: -0.166110962629
      w: -0.231044650078
  - 
    position: 
      x: -0.0489819906652
      y: 0.0145982457325
      z: 0.194296523929
    orientation: 
      x: -0.574532449245
      y: 0.800208806992
      z: -0.100304707885
      w: -0.139704421163
  - 
    position: 
      x: -0.0486206524074
      y: 0.009212737903
      z: 0.194747507572
    orientation: 
      x: -0.367278516293
      y: 0.926577091217
      z: -0.0298484992236
      w: -0.075302310288
  - 
    position: 
      x: -0.0487228631973
      y: 0.00557231623679
      z: 0.196954503655
    orientation: 
      x: -0.545846760273
      y: 0.812797248363
      z: -0.113453365862
      w: -0.168938562274
  - 
    position: 
      x: -0.0496086291969
      y: 0.0031109158881
      z: 0.199779585004
    orientation: 
      x: -0.559748768806
      y: 0.719500720501
      z: -0.25242716074
      w: -0.324469685555
  - 
    position: 
      x: -0.051288112998
      y: 0.00109987019096
      z: 0.205345451832
    orientation: 
      x: -0.53557741642
      y: 0.724678039551
      z: -0.257703959942
      w: -0.348693519831
  - 
    position: 
      x: -0.0522181876004
      y: -0.00219440017827
      z: 0.208754181862
    orientation: 
      x: -0.46196180582
      y: 0.792210280895
      z: -0.200861722231
      w: -0.344454228878
  - 
    position: 
      x: -0.0529405511916
      y: -0.00547369383276
      z: 0.21215057373
    orientation: 
      x: -0.38316950202
      y: 0.818556904793
      z: -0.181433305144
      w: -0.38759213686
  - 
    position: 
      x: -0.0417218916118
      y: 0.0405997410417
      z: 0.175780594349
    orientation: 
      x: -0.611835837364
      y: 0.776039540768
      z: -0.0947481095791
      w: -0.120176464319
  - 
    position: 
      x: -0.0421642623842
      y: 0.0382471308112
      z: 0.177166074514
    orientation: 
      x: -0.42689627409
      y: 0.879118382931
      z: -0.0925708562136
      w: -0.190633550286
  - 
    position: 
      x: -0.042414329946
      y: 0.0356054902077
      z: 0.178762286901
    orientation: 
      x: -0.449965447187
      y: 0.845339953899
      z: -0.135312512517
      w: -0.254208564758
  - 
    position: 
      x: -0.042724404484
      y: 0.0329889878631
      z: 0.180775806308
    orientation: 
      x: -0.607431292534
      y: 0.746416985989
      z: -0.171575501561
      w: -0.210833504796
  - 
    position: 
      x: -0.0432836823165
      y: 0.0304311793298
      z: 0.183361709118
    orientation: 
      x: -0.575235962868
      y: 0.726664721966
      z: -0.233114942908
      w: -0.294481575489
  - 
    position: 
      x: -0.0439135544002
      y: 0.0273907091469
      z: 0.18595571816
    orientation: 
      x: -0.524933338165
      y: 0.760074675083
      z: -0.217682212591
      w: -0.31519189477
  - 
    position: 
      x: -0.0442933030427
      y: 0.0241732578725
      z: 0.188129007816
    orientation: 
      x: -0.56861692667
      y: 0.770391345024
      z: -0.171263322234
      w: -0.232036337256
  - 
    position: 
      x: -0.0447720550001
      y: 0.0211111977696
      z: 0.190225541592
    orientation: 
      x: -0.591204404831
      y: 0.74768859148
      z: -0.18755415082
      w: -0.237197309732
  - 
    position: 
      x: -0.0451717562973
      y: 0.0181991383433
      z: 0.192922070622
    orientation: 
      x: -0.46724870801
      y: 0.83994114399
      z: -0.134173646569
      w: -0.241194829345
  - 
    position: 
      x: -0.0455120913684
      y: 0.012952866964
      z: 0.194500997663
    orientation: 
      x: -0.327290087938
      y: 0.933545708656
      z: -0.0483685880899
      w: -0.137964084744
  - 
    position: 
      x: -0.0452538207173
      y: 0.00885026995093
      z: 0.195620894432
    orientation: 
      x: -0.176925867796
      y: 0.971624195576
      z: -0.0281230658293
      w: -0.154443457723
  - 
    position: 
      x: -0.0453154332936
      y: 0.00506030954421
      z: 0.197668388486
    orientation: 
      x: -0.605981469154
      y: 0.788023889065
      z: -0.0662320256233
      w: -0.0861286148429
  - 
    position: 
      x: -0.0459155589342
      y: 0.00220879982226
      z: 0.200973287225
    orientation: 
      x: -0.540122628212
      y: 0.741848528385
      z: -0.233909472823
      w: -0.321270346642
  - 
    position: 
      x: -0.0480087511241
      y: 0.00115841231309
      z: 0.206984177232
    orientation: 
      x: -0.61386847496
      y: 0.660496711731
      z: -0.294321298599
      w: -0.316677331924
  - 
    position: 
      x: -0.0492107756436
      y: -0.00204332685098
      z: 0.210746660829
    orientation: 
      x: -0.519495606422
      y: 0.770368397236
      z: -0.206683531404
      w: -0.306494355202
  - 
    position: 
      x: -0.0496942661703
      y: -0.00546808214858
      z: 0.21283441782
    orientation: 
      x: -0.508441507816
      y: 0.826925158501
      z: -0.125794738531
      w: -0.204591542482
  - 
    position: 
      x: -0.0501774102449
      y: -0.00906024314463
      z: 0.214942157269
    orientation: 
      x: 0.66160851717
      y: -0.627470374107
      z: 0.297889620066
      w: 0.282518863678
  - 
    position: 
      x: -0.0505687855184
      y: -0.012630622834
      z: 0.218000292778
    orientation: 
      x: -0.227146267891
      y: 0.871419906616
      z: -0.109665833414
      w: -0.420720040798
  - 
    position: 
      x: -0.0389177426696
      y: 0.0412938594818
      z: 0.176260232925
    orientation: 
      x: -0.424060821533
      y: 0.867700517178
      z: -0.113881953061
      w: -0.233021780849
  - 
    position: 
      x: -0.0396090522408
      y: 0.0382961705327
      z: 0.177985981107
    orientation: 
      x: -0.452559798956
      y: 0.850403487682
      z: -0.126060694456
      w: -0.236880213022
  - 
    position: 
      x: -0.039644472301
      y: 0.035934612155
      z: 0.179669573903
    orientation: 
      x: -0.660858511925
      y: 0.712789952755
      z: -0.159732729197
      w: -0.172284767032
  - 
    position: 
      x: -0.039996791631
      y: 0.0333706922829
      z: 0.181870922446
    orientation: 
      x: -0.535958170891
      y: 0.768321931362
      z: -0.200186386704
      w: -0.28697681427
  - 
    position: 
      x: -0.0403792187572
      y: 0.0306786336005
      z: 0.184345692396
    orientation: 
      x: -0.474474072456
      y: 0.822428762913
      z: -0.156823769212
      w: -0.271830141544
  - 
    position: 
      x: -0.0406979285181
      y: 0.0275251697749
      z: 0.186565876007
    orientation: 
      x: -0.618260383606
      y: 0.722933828831
      z: -0.20045363903
      w: -0.234391048551
  - 
    position: 
      x: -0.0409430041909
      y: 0.0242637321353
      z: 0.188729777932
    orientation: 
      x: -0.563738584518
      y: 0.750669181347
      z: -0.206885486841
      w: -0.275486797094
  - 
    position: 
      x: -0.0410900712013
      y: 0.0210018660873
      z: 0.191242560744
    orientation: 
      x: -0.430183410645
      y: 0.818219900131
      z: -0.177482888103
      w: -0.337576985359
  - 
    position: 
      x: -0.0424143671989
      y: 0.0147816324607
      z: 0.194656893611
    orientation: 
      x: -0.313671708107
      y: 0.894862473011
      z: -0.105039402843
      w: -0.299663007259
  - 
    position: 
      x: -0.0419927723706
      y: 0.0113214179873
      z: 0.195696547627
    orientation: 
      x: -0.0947576388717
      y: 0.952438652515
      z: -0.0286728981882
      w: -0.288200318813
  - 
    position: 
      x: -0.0416774451733
      y: 0.00789816025645
      z: 0.19682314992
    orientation: 
      x: -0.110605940223
      y: 0.965959787369
      z: -0.0266033802181
      w: -0.232336550951
  - 
    position: 
      x: -0.0412095412612
      y: 0.00430039037019
      z: 0.198265761137
    orientation: 
      x: -0.154742330313
      y: 0.952337265015
      z: -0.0421624109149
      w: -0.259481877089
  - 
    position: 
      x: -0.0411179810762
      y: 0.000453195068985
      z: 0.20158302784
    orientation: 
      x: -0.413757294416
      y: 0.811158537865
      z: -0.187802344561
      w: -0.368180751801
  - 
    position: 
      x: -0.0448623001575
      y: 0.00169483490754
      z: 0.20914593339
    orientation: 
      x: -0.466691225767
      y: 0.816744208336
      z: -0.16833730042
      w: -0.294602751732
  - 
    position: 
      x: -0.0459398515522
      y: -0.00171095388941
      z: 0.212267518044
    orientation: 
      x: -0.356541275978
      y: 0.888979911804
      z: -0.106979519129
      w: -0.266736656427
  - 
    position: 
      x: -0.0466079600155
      y: -0.00514626456425
      z: 0.21463136375
    orientation: 
      x: -0.605021953583
      y: 0.757055878639
      z: -0.153957247734
      w: -0.192644655704
  - 
    position: 
      x: -0.0469158217311
      y: -0.00879362598062
      z: 0.216280609369
    orientation: 
      x: -0.608724534512
      y: 0.752860844135
      z: -0.157379791141
      w: -0.19464482367
  - 
    position: 
      x: -0.047627504915
      y: -0.0128051666543
      z: 0.218719318509
    orientation: 
      x: 0.728648722172
      y: -0.58558768034
      z: 0.276859492064
      w: 0.222501605749
  - 
    position: 
      x: -0.0479812696576
      y: -0.0165316853672
      z: 0.221385553479
    orientation: 
      x: 0.826241731644
      y: -0.505360722542
      z: 0.212304696441
      w: 0.129853606224
  - 
    position: 
      x: -0.0473440289497
      y: -0.0196486972272
      z: 0.222801163793
    orientation: 
      x: 0.835000276566
      y: -0.507618188858
      z: 0.181462839246
      w: 0.110315941274
  - 
    position: 
      x: -0.0360951796174
      y: 0.0418228916824
      z: 0.177462145686
    orientation: 
      x: -0.390513896942
      y: 0.856887459755
      z: -0.13955308497
      w: -0.30621522665
  - 
    position: 
      x: -0.0359340906143
      y: 0.0389116033912
      z: 0.179005995393
    orientation: 
      x: -0.404186606407
      y: 0.89122235775
      z: -0.0850035250187
      w: -0.187430769205
  - 
    position: 
      x: -0.0366443507373
      y: 0.0363062880933
      z: 0.180369526148
    orientation: 
      x: -0.513119399548
      y: 0.834557294846
      z: -0.105043292046
      w: -0.17084646225
  - 
    position: 
      x: -0.0371413752437
      y: 0.0337018147111
      z: 0.182765096426
    orientation: 
      x: -0.579443454742
      y: 0.740077495575
      z: -0.210443377495
      w: -0.268782734871
  - 
    position: 
      x: -0.0374532192945
      y: 0.0308380648494
      z: 0.185294419527
    orientation: 
      x: -0.427417188883
      y: 0.848329365253
      z: -0.140606462955
      w: -0.27907294035
  - 
    position: 
      x: -0.0376633778214
      y: 0.0275589730591
      z: 0.187421426177
    orientation: 
      x: -0.39336386323
      y: 0.825990796089
      z: -0.173592925072
      w: -0.364512741566
  - 
    position: 
      x: -0.0378441810608
      y: 0.0243642758578
      z: 0.189958974719
    orientation: 
      x: -0.431070178747
      y: 0.793487429619
      z: -0.205076217651
      w: -0.377491652966
  - 
    position: 
      x: -0.0388084687293
      y: 0.0196016188711
      z: 0.193150028586
    orientation: 
      x: -0.406607836485
      y: 0.836057364941
      z: -0.161099076271
      w: -0.331248104572
  - 
    position: 
      x: -0.0394555106759
      y: 0.0147204073146
      z: 0.196267411113
    orientation: 
      x: -0.346236735582
      y: 0.86474198103
      z: -0.135221779346
      w: -0.337722510099
  - 
    position: 
      x: -0.0391729027033
      y: 0.010998881422
      z: 0.198066398501
    orientation: 
      x: -0.0756384506822
      y: 0.943688094616
      z: -0.0257323458791
      w: -0.321044355631
  - 
    position: 
      x: -0.0382730849087
      y: 0.00735264318064
      z: 0.19848960638
    orientation: 
      x: -0.0289349798113
      y: 0.926165640354
      z: -0.0117413122207
      w: -0.375821948051
  - 
    position: 
      x: -0.0375194773078
      y: 0.00386213487945
      z: 0.200102314353
    orientation: 
      x: -0.217415034771
      y: 0.891865372658
      z: -0.0939352810383
      w: -0.385335057974
  - 
    position: 
      x: -0.0388646423817
      y: 0.00187658471987
      z: 0.20407988131
    orientation: 
      x: -0.450181543827
      y: 0.775192797184
      z: -0.222564518452
      w: -0.383246302605
  - 
    position: 
      x: -0.0410771109164
      y: 0.00105211685877
      z: 0.209022685885
    orientation: 
      x: -0.524712502956
      y: 0.77212113142
      z: -0.20148858428
      w: -0.296493053436
  - 
    position: 
      x: -0.0422243177891
      y: -0.00126227608416
      z: 0.21304666996
    orientation: 
      x: -0.680107831955
      y: 0.690433859825
      z: -0.172972515225
      w: -0.175598695874
  - 
    position: 
      x: -0.0429150499403
      y: -0.00484576821327
      z: 0.215507224202
    orientation: 
      x: -0.517804026604
      y: 0.791807234287
      z: -0.177281841636
      w: -0.2710929811
  - 
    position: 
      x: -0.0431802086532
      y: -0.00832077488303
      z: 0.21659244597
    orientation: 
      x: 0.942138850689
      y: 0.330670595169
      z: 0.0519509389997
      w: -0.0182337164879
  - 
    position: 
      x: -0.0435367226601
      y: -0.0122701339424
      z: 0.218022748828
    orientation: 
      x: 0.726548850536
      y: -0.603404223919
      z: 0.252849578857
      w: 0.209993436933
  - 
    position: 
      x: -0.0440094172955
      y: -0.0162936802953
      z: 0.219852611423
    orientation: 
      x: 0.867920219898
      y: -0.435227662325
      z: 0.213961496949
      w: 0.107293240726
  - 
    position: 
      x: -0.0441159196198
      y: -0.0200918875635
      z: 0.222811952233
    orientation: 
      x: 0.768286526203
      y: -0.559591889381
      z: 0.251219719648
      w: 0.182979300618
  - 
    position: 
      x: -0.0440029017627
      y: -0.0232380460948
      z: 0.224892705679
    orientation: 
      x: 0.924761295319
      y: 0.0964561477304
      z: 0.366134315729
      w: -0.0381892174482
  - 
    position: 
      x: -0.0332181788981
      y: 0.0422453209758
      z: 0.178498730063
    orientation: 
      x: -0.525559008121
      y: 0.775424480438
      z: -0.196370124817
      w: -0.28972992301
  - 
    position: 
      x: -0.0333790928125
      y: 0.0393169000745
      z: 0.179855138063
    orientation: 
      x: -0.306491971016
      y: 0.945338845253
      z: -0.0343390740454
      w: -0.105914764106
  - 
    position: 
      x: -0.0336215831339
      y: 0.0366953574121
      z: 0.181201890111
    orientation: 
      x: -0.428105771542
      y: 0.86549115181
      z: -0.115318022668
      w: -0.233135685325
  - 
    position: 
      x: -0.034052118659
      y: 0.0341892540455
      z: 0.183514848351
    orientation: 
      x: -0.493033885956
      y: 0.738937795162
      z: -0.254878968
      w: -0.382001578808
  - 
    position: 
      x: -0.034637670964
      y: 0.0310367867351
      z: 0.18673710525
    orientation: 
      x: -0.486138403416
      y: 0.817117452621
      z: -0.158409997821
      w: -0.266260743141
  - 
    position: 
      x: -0.0347366891801
      y: 0.0274890959263
      z: 0.188808009028
    orientation: 
      x: -0.438351213932
      y: 0.822152554989
      z: -0.170877620578
      w: -0.320490688086
  - 
    position: 
      x: -0.0348197743297
      y: 0.02416850999
      z: 0.191599562764
    orientation: 
      x: -0.476740688086
      y: 0.784794270992
      z: -0.20559695363
      w: -0.338446736336
  - 
    position: 
      x: -0.0350466966629
      y: 0.0197541341186
      z: 0.194167375565
    orientation: 
      x: -0.517301082611
      y: 0.765678882599
      z: -0.214006349444
      w: -0.316759705544
  - 
    position: 
      x: -0.0362748205662
      y: 0.0153025230393
      z: 0.197225168347
    orientation: 
      x: -0.579885542393
      y: 0.760792076588
      z: -0.176660969853
      w: -0.231773763895
  - 
    position: 
      x: -0.0360684655607
      y: 0.0116601288319
      z: 0.199026465416
    orientation: 
      x: -0.489524871111
      y: 0.84403949976
      z: -0.109875269234
      w: -0.189447119832
  - 
    position: 
      x: -0.035379961133
      y: 0.00825051870197
      z: 0.200510829687
    orientation: 
      x: -0.0689157173038
      y: 0.946661293507
      z: -0.0228546988219
      w: -0.313943773508
  - 
    position: 
      x: -0.0349498689175
      y: 0.00512730050832
      z: 0.202010244131
    orientation: 
      x: -0.232992276549
      y: 0.845484018326
      z: -0.127651825547
      w: -0.463223844767
  - 
    position: 
      x: -0.0363872237504
      y: 0.00323734479025
      z: 0.205973625183
    orientation: 
      x: -0.37676602602
      y: 0.80454993248
      z: -0.1946901232
      w: -0.415743350983
  - 
    position: 
      x: -0.0378630012274
      y: 0.00125828734599
      z: 0.210180357099
    orientation: 
      x: -0.545608460903
      y: 0.749285042286
      z: -0.220945313573
      w: -0.303424566984
  - 
    position: 
      x: -0.0384038947523
      y: -0.00136834627483
      z: 0.212959498167
    orientation: 
      x: -0.490195691586
      y: 0.835276961327
      z: -0.126049384475
      w: -0.214783892035
  - 
    position: 
      x: -0.0391547419131
      y: -0.00442839972675
      z: 0.216160669923
    orientation: 
      x: 0.737976491451
      y: -0.64193469286
      z: 0.157019749284
      w: 0.136584922671
  - 
    position: 
      x: -0.0396061241627
      y: -0.00820831954479
      z: 0.217261269689
    orientation: 
      x: 0.0328446775675
      y: 0.996509194374
      z: 0.00252830935642
      w: -0.0767090022564
  - 
    position: 
      x: -0.0398191027343
      y: -0.0119677809998
      z: 0.2181494385
    orientation: 
      x: -0.686612069607
      y: 0.704468667507
      z: -0.125417426229
      w: -0.128679096699
  - 
    position: 
      x: -0.0400712899864
      y: -0.0159691013396
      z: 0.219485163689
    orientation: 
      x: 0.815864145756
      y: -0.563435614109
      z: 0.106989629567
      w: 0.0738870874047
  - 
    position: 
      x: -0.0402433164418
      y: -0.0200181975961
      z: 0.222055852413
    orientation: 
      x: -0.661026835442
      y: 0.685918748379
      z: -0.211115092039
      w: -0.219064891338
  - 
    position: 
      x: -0.0404143221676
      y: -0.0236675385386
      z: 0.22424530983
    orientation: 
      x: -0.603739380836
      y: 0.705559432507
      z: -0.241245508194
      w: -0.281931340694
  - 
    position: 
      x: -0.0301144719124
      y: 0.0425854995847
      z: 0.179079666734
    orientation: 
      x: -0.621311366558
      y: 0.73733574152
      z: -0.170860975981
      w: -0.20276774466
  - 
    position: 
      x: -0.0304114390165
      y: 0.039680916816
      z: 0.180631607771
    orientation: 
      x: -0.64174425602
      y: 0.747409462929
      z: -0.111970767379
      w: -0.130407065153
  - 
    position: 
      x: -0.0308194607496
      y: 0.0369926355779
      z: 0.182778924704
    orientation: 
      x: -0.475029706955
      y: 0.799238026142
      z: -0.188117384911
      w: -0.316507726908
  - 
    position: 
      x: -0.0310932714492
      y: 0.0344601459801
      z: 0.184784367681
    orientation: 
      x: -0.549661755562
      y: 0.756286501884
      z: -0.208609074354
      w: -0.287027806044
  - 
    position: 
      x: -0.0315616689622
      y: 0.0312795974314
      z: 0.18750436604
    orientation: 
      x: -0.496488720179
      y: 0.78956001997
      z: -0.192000195384
      w: -0.3053355515
  - 
    position: 
      x: -0.0316109322011
      y: 0.0277106817812
