"header: 
  seq: 2
  stamp: 
    secs: 1603066662
    nsecs: 963078887
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0568043030798
      y: 0.0330191478133
      z: 0.188004270196
    orientation: 
      x: 0.885846078396
      y: -0.371569335461
      z: 0.256243407726
      w: 0.107481643558
  - 
    position: 
      x: -0.0570106171072
      y: 0.029979808256
      z: 0.18863029778
    orientation: 
      x: 0.924605309963
      y: -0.172604545951
      z: 0.333810538054
      w: 0.0623154677451
  - 
    position: 
      x: -0.0576165094972
      y: 0.0271321758628
      z: 0.190748348832
    orientation: 
      x: 0.868977725506
      y: -0.344215422869
      z: 0.330531597137
      w: 0.130928620696
  - 
    position: 
      x: -0.0583189837635
      y: 0.0242555066943
      z: 0.192820429802
    orientation: 
      x: 0.889017105103
      y: -0.337700843811
      z: 0.289051800966
      w: 0.109798841178
  - 
    position: 
      x: -0.0587422959507
      y: 0.0212313905358
      z: 0.194456920028
    orientation: 
      x: 0.91901832819
      y: -0.320330053568
      z: 0.216967344284
      w: 0.0756254568696
  - 
    position: 
      x: -0.0589357987046
      y: 0.0182223115116
      z: 0.196162551641
    orientation: 
      x: 0.867203474045
      y: -0.457754582167
      z: 0.173340797424
      w: 0.0914981663227
  - 
    position: 
      x: -0.0522008053958
      y: 0.0355136990547
      z: 0.184431135654
    orientation: 
      x: 0.900214910507
      y: -0.211501762271
      z: 0.370541721582
      w: 0.0870572552085
  - 
    position: 
      x: -0.0529198795557
      y: 0.0326239950955
      z: 0.185808569193
    orientation: 
      x: 0.912120401859
      y: -0.230253458023
      z: 0.328830063343
      w: 0.0830090418458
  - 
    position: 
      x: -0.0531974285841
      y: 0.0295465178788
      z: 0.18632017076
    orientation: 
      x: 0.941803753376
      y: -0.237337097526
      z: 0.230851456523
      w: 0.0581751838326
  - 
    position: 
      x: -0.0538948327303
      y: 0.0267389155924
      z: 0.188554078341
    orientation: 
      x: 0.78121137619
      y: -0.485095530748
      z: 0.333806633949
      w: 0.207278221846
  - 
    position: 
      x: -0.054549254477
      y: 0.0239308327436
      z: 0.190705299377
    orientation: 
      x: 0.864507198334
      y: -0.413476228714
      z: 0.257801353931
      w: 0.123301126063
  - 
    position: 
      x: -0.0552022233605
      y: 0.0209815073758
      z: 0.19295822084
    orientation: 
      x: 0.79807394743
      y: -0.535227119923
      z: 0.229875549674
      w: 0.154165744781
  - 
    position: 
      x: -0.055725902319
      y: 0.0179714858532
      z: 0.194991126657
    orientation: 
      x: -0.665087163448
      y: 0.711092889309
      z: -0.155776590109
      w: -0.166551992297
  - 
    position: 
      x: -0.0563318096101
      y: 0.0153772234917
      z: 0.198043227196
    orientation: 
      x: -0.652980685234
      y: 0.676142692566
      z: -0.23705483973
      w: -0.245463430882
  - 
    position: 
      x: -0.056750651449
      y: 0.0129269417375
      z: 0.202180966735
    orientation: 
      x: -0.477522164583
      y: 0.733888745308
      z: -0.263472408056
      w: -0.404922455549
  - 
    position: 
      x: -0.0485596358776
      y: 0.0379834622145
      z: 0.182007297873
    orientation: 
      x: 0.965805411339
      y: 0.00472165551037
      z: 0.259221851826
      w: -0.00126729079057
  - 
    position: 
      x: -0.0488996990025
      y: 0.0353088267148
      z: 0.183236122131
    orientation: 
      x: 0.681085586548
      y: -0.678116321564
      z: 0.195721805096
      w: 0.194868564606
  - 
    position: 
      x: -0.0492629036307
      y: 0.0323943533003
      z: 0.184194609523
    orientation: 
      x: 0.76754963398
      y: -0.591380000114
      z: 0.19586572051
      w: 0.150910183787
  - 
    position: 
      x: -0.0498587228358
      y: 0.0294376853853
      z: 0.185823500156
    orientation: 
      x: -0.560309350491
      y: 0.744846940041
      z: -0.217792272568
      w: -0.289521992207
  - 
    position: 
      x: -0.0506450757384
      y: 0.0267484281212
      z: 0.188677296042
    orientation: 
      x: -0.574809193611
      y: 0.699465453625
      z: -0.26962274313
      w: -0.328094601631
  - 
    position: 
      x: -0.0513082742691
      y: 0.0238514877856
      z: 0.190599024296
    orientation: 
      x: -0.510726809502
      y: 0.848294913769
      z: -0.072126314044
      w: -0.119798563421
  - 
    position: 
      x: -0.0518777854741
      y: 0.0209917854518
      z: 0.192836880684
    orientation: 
      x: 0.696680247784
      y: -0.61266887188
      z: 0.280243128538
      w: 0.246449172497
  - 
    position: 
      x: -0.052679553628
      y: 0.0181896667928
      z: 0.195860698819
    orientation: 
      x: -0.560289502144
      y: 0.75361353159
      z: -0.205076530576
      w: -0.275836765766
  - 
    position: 
      x: -0.0533078163862
      y: 0.015550268814
      z: 0.199465736747
    orientation: 
      x: -0.554993331432
      y: 0.705380618572
      z: -0.272649466991
      w: -0.346529692411
  - 
    position: 
      x: -0.0539971254766
      y: 0.0127663696185
      z: 0.203542143106
    orientation: 
      x: -0.564791500568
      y: 0.708002030849
      z: -0.264387011528
      w: -0.331425875425
  - 
    position: 
      x: -0.0548319518566
      y: 0.00950991362333
      z: 0.206979766488
    orientation: 
      x: -0.635503411293
      y: 0.666450440884
      z: -0.269033700228
      w: -0.282134771347
  - 
    position: 
      x: -0.055708438158
      y: 0.00571462372318
      z: 0.210083544254
    orientation: 
      x: -0.291109114885
      y: 0.89414691925
      z: -0.105327837169
      w: -0.323516398668
  - 
    position: 
      x: -0.0450560897589
      y: 0.0406197756529
      z: 0.180338129401
    orientation: 
      x: 0.98837608099
      y: -0.114630036056
      z: 0.0991982966661
      w: 0.0115048401058
  - 
    position: 
      x: -0.0452321767807
      y: 0.0377482958138
      z: 0.181009829044
    orientation: 
      x: 0.881751656532
      y: -0.442220062017
      z: 0.146758317947
      w: 0.073602899909
  - 
    position: 
      x: -0.0457301773131
      y: 0.0350619256496
      z: 0.182344526052
    orientation: 
      x: 0.696474730968
      y: -0.66702413559
      z: 0.191081568599
      w: 0.183001667261
  - 
    position: 
      x: -0.0463034361601
      y: 0.0324296504259
      z: 0.184738025069
    orientation: 
      x: -0.61608850956
      y: 0.664524972439
      z: -0.287517160177
      w: -0.310121625662
  - 
    position: 
      x: -0.0468368493021
      y: 0.0294497925788
      z: 0.186500370502
    orientation: 
      x: -0.606211185455
      y: 0.750022232533
      z: -0.166282683611
      w: -0.205729782581
  - 
    position: 
      x: -0.0475008636713
      y: 0.0267245527357
      z: 0.189155772328
    orientation: 
      x: 0.660446763039
      y: -0.617732465267
      z: 0.311754375696
      w: 0.291591763496
  - 
    position: 
      x: -0.048138346523
      y: 0.0238938238472
      z: 0.191580116749
    orientation: 
      x: -0.645041048527
      y: 0.652867853642
      z: -0.279091417789
      w: -0.28247782588
  - 
    position: 
      x: -0.0487596578896
      y: 0.0210826247931
      z: 0.19413356483
    orientation: 
      x: -0.501020014286
      y: 0.8086810112
      z: -0.162340909243
      w: -0.262029469013
  - 
    position: 
      x: -0.0494135655463
      y: 0.018453951925
      z: 0.197407409549
    orientation: 
      x: -0.633981049061
      y: 0.679468989372
      z: -0.251946657896
      w: -0.27002376318
  - 
    position: 
      x: -0.0501867011189
      y: 0.0154965473339
      z: 0.20138579607
    orientation: 
      x: -0.473341584206
      y: 0.799228847027
      z: -0.188739076257
      w: -0.318682521582
  - 
    position: 
      x: -0.0508188903332
      y: 0.0125560788438
      z: 0.204433396459
    orientation: 
      x: -0.570007026196
      y: 0.719040095806
      z: -0.246986046433
      w: -0.311562597752
  - 
    position: 
      x: -0.0515271574259
      y: 0.00932150892913
      z: 0.207341253757
    orientation: 
      x: -0.542609751225
      y: 0.739596843719
      z: -0.235554292798
      w: -0.321069002151
  - 
    position: 
      x: -0.0526098124683
      y: 0.00552991451696
      z: 0.211441844702
    orientation: 
      x: -0.519174814224
      y: 0.755221843719
      z: -0.22666862607
      w: -0.32972535491
  - 
    position: 
      x: -0.0532308667898
      y: 0.0011219389271
      z: 0.213909715414
    orientation: 
      x: -0.435798496008
      y: 0.830060303211
      z: -0.161750763655
      w: -0.308084785938
  - 
    position: 
      x: -0.0541570819914
      y: -0.00309195928276
      z: 0.216960564256
    orientation: 
      x: -0.363563030958
      y: 0.837115645409
      z: -0.162820056081
      w: -0.374898582697
  - 
    position: 
      x: -0.0414157100022
      y: 0.0430954508483
      z: 0.178993493319
    orientation: 
      x: 0.938798427582
      y: 0.340331733227
      z: 0.0500288754702
      w: -0.0181364417076
  - 
    position: 
      x: -0.0419373139739
      y: 0.0406498424709
      z: 0.18040445447
    orientation: 
      x: -0.40010368824
      y: 0.915787041187
      z: -0.0141614684835
      w: -0.0324136503041
  - 
    position: 
      x: -0.0422918312252
      y: 0.0377858653665
      z: 0.181464418769
    orientation: 
      x: -0.436485797167
      y: 0.832664787769
      z: -0.158230215311
      w: -0.301848828793
  - 
    position: 
      x: -0.0427258126438
      y: 0.0351412445307
      z: 0.183418571949
    orientation: 
      x: -0.565914034843
      y: 0.777132332325
      z: -0.162077561021
      w: -0.222570329905
  - 
    position: 
      x: -0.0432106144726
      y: 0.032511882484
      z: 0.18545652926
    orientation: 
      x: 0.648763298988
      y: -0.648577332497
      z: 0.281513035297
      w: 0.281432241201
  - 
    position: 
      x: -0.0438589341938
      y: 0.0295338109136
      z: 0.187688499689
    orientation: 
      x: -0.568102300167
      y: 0.701588630676
      z: -0.270695745945
      w: -0.334300845861
  - 
    position: 
      x: -0.0443920493126
      y: 0.0266249347478
      z: 0.190117180347
    orientation: 
      x: -0.558182656765
      y: 0.723954856396
      z: -0.247516408563
      w: -0.321025133133
  - 
    position: 
      x: -0.0450113043189
      y: 0.0238031838089
      z: 0.192310392857
    orientation: 
      x: -0.568283975124
      y: 0.705215156078
      z: -0.266005009413
      w: -0.330100417137
  - 
    position: 
      x: -0.0455482006073
      y: 0.0211351234466
      z: 0.19550652802
    orientation: 
      x: -0.538355886936
      y: 0.779234707355
      z: -0.18239480257
      w: -0.264004439116
  - 
    position: 
      x: -0.0462419837713
      y: 0.0182799212635
      z: 0.199065163732
    orientation: 
      x: -0.482615858316
      y: 0.76087731123
      z: -0.232333824039
      w: -0.366290330887
  - 
    position: 
      x: -0.0469455756247
      y: 0.0153873935342
      z: 0.202929407358
    orientation: 
