"header: 
  seq: 126
  stamp: 
    secs: 1603067103
    nsecs: 869151296
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0577953197062
      y: 0.0270009357482
      z: 0.18625330925
    orientation: 
      x: 0.776642680168
      y: -0.536525249481
      z: 0.271594673395
      w: 0.187624797225
  - 
    position: 
      x: -0.0584931783378
      y: 0.024622829631
      z: 0.188438743353
    orientation: 
      x: 0.834992229939
      y: -0.439878970385
      z: 0.292492389679
      w: 0.154086783528
  - 
    position: 
      x: -0.0589677579701
      y: 0.0219653192908
      z: 0.190704271197
    orientation: 
      x: 0.769024729729
      y: -0.498279303312
      z: 0.336027771235
      w: 0.217724710703
  - 
    position: 
      x: -0.0597728826106
      y: 0.0194196216762
      z: 0.19301892817
    orientation: 
      x: 0.817565977573
      y: -0.490417808294
      z: 0.258798450232
      w: 0.155240550637
  - 
    position: 
      x: -0.0599303022027
      y: 0.0168427936733
      z: 0.194916963577
    orientation: 
      x: 0.778992116451
      y: -0.582551777363
      z: 0.185760170221
      w: 0.13891659677
  - 
    position: 
      x: -0.0522585436702
      y: 0.0308679565787
      z: 0.184310525656
    orientation: 
      x: 0.890611052513
      y: -0.279133707285
      z: 0.342588931322
      w: 0.107373595238
  - 
    position: 
      x: -0.0536781810224
      y: 0.0271024722606
      z: 0.185351237655
    orientation: 
      x: 0.898322463036
      y: -0.28254544735
      z: 0.320929586887
      w: 0.100940592587
  - 
    position: 
      x: -0.0547185577452
      y: 0.0245341733098
      z: 0.186936691403
    orientation: 
      x: 0.853133141994
      y: -0.372596234083
      z: 0.334630101919
      w: 0.146145910025
  - 
    position: 
      x: -0.0554434545338
      y: 0.0219272263348
      z: 0.189189746976
    orientation: 
      x: 0.796539664268
      y: -0.450473248959
      z: 0.350993126631
      w: 0.198499843478
  - 
    position: 
      x: -0.0563401989639
      y: 0.0194192808121
      z: 0.191667750478
    orientation: 
      x: 0.820521712303
      y: -0.442005813122
      z: 0.319102495909
      w: 0.171896919608
  - 
    position: 
      x: -0.0565743856132
      y: 0.0164725426584
      z: 0.193924456835
    orientation: 
      x: 0.841648638248
      y: -0.429590016603
      z: 0.291459828615
      w: 0.148765444756
  - 
    position: 
      x: -0.0569827444851
      y: 0.0137363299727
      z: 0.196590259671
    orientation: 
      x: 0.756373524666
      y: -0.544073224068
      z: 0.294810116291
      w: 0.212062254548
  - 
    position: 
      x: -0.0578541718423
      y: 0.00981963798404
      z: 0.204355716705
    orientation: 
      x: 0.809607326984
      y: -0.468632638454
      z: 0.305890083313
      w: 0.177061259747
  - 
    position: 
      x: -0.0574205107987
      y: 0.00570904603228
      z: 0.20497353375
    orientation: 
      x: -0.609533190727
      y: 0.695976674557
      z: -0.250087946653
      w: -0.285555183887
  - 
    position: 
      x: -0.0494744777679
      y: 0.0340155512094
      z: 0.181584298611
    orientation: 
      x: 0.949237823486
      y: -0.178365364671
      z: 0.254644572735
      w: 0.0478486828506
  - 
    position: 
      x: -0.0492963530123
      y: 0.0310777295381
      z: 0.182586312294
    orientation: 
      x: 0.865047693253
      y: -0.423803836107
      z: 0.241102263331
      w: 0.118120737374
  - 
    position: 
      x: -0.049833972007
      y: 0.0279148593545
      z: 0.184002459049
    orientation: 
      x: 0.849304437637
      y: -0.466150969267
      z: 0.217195987701
      w: 0.119210645556
  - 
    position: 
      x: -0.050938706845
      y: 0.0247836317867
      z: 0.185947746038
    orientation: 
      x: 0.661702692509
      y: -0.642189025879
      z: 0.277690291405
      w: 0.269501179457
  - 
    position: 
      x: -0.0518999807537
      y: 0.0219808742404
      z: 0.188806340098
    orientation: 
      x: -0.576103150845
      y: 0.731851518154
      z: -0.225149363279
      w: -0.286018043756
  - 
    position: 
      x: -0.0527228973806
      y: 0.0194261353463
      z: 0.191001087427
    orientation: 
      x: -0.647062838078
      y: 0.69368159771
      z: -0.215826019645
      w: -0.231375530362
  - 
    position: 
      x: -0.0531558804214
      y: 0.016490066424
      z: 0.193572282791
    orientation: 
      x: 0.697218120098
      y: -0.633712291718
      z: 0.247979536653
      w: 0.225392475724
  - 
    position: 
      x: -0.0540811009705
      y: 0.0129520529881
      z: 0.197845697403
    orientation: 
      x: 0.690923750401
      y: -0.620760142803
      z: 0.275613903999
      w: 0.247625201941
  - 
    position: 
      x: -0.0555310845375
      y: 0.00797462370247
      z: 0.205006510019
    orientation: 
      x: 0.848935246468
      y: -0.420109540224
      z: 0.287386476994
      w: 0.142217904329
  - 
    position: 
      x: -0.0545016340911
      y: 0.0043268520385
      z: 0.205776199698
    orientation: 
      x: 0.831076622009
      y: -0.465300768614
      z: 0.265816122293
      w: 0.148824349046
  - 
    position: 
      x: -0.0545504763722
      y: 0.00340689858422
      z: 0.207158878446
    orientation: 
      x: 0.724000751972
      y: -0.554877996445
      z: 0.325258284807
      w: 0.249279677868
  - 
    position: 
      x: -0.055554676801
      y: 0.0015898126876
      z: 0.209587037563
    orientation: 
      x: -0.328575462103
      y: 0.888131737709
      z: -0.111498318613
      w: -0.301377296448
  - 
    position: 
      x: -0.0462828055024
      y: 0.0361524894834
      z: 0.179146617651
    orientation: 
      x: 0.907060146332
      y: -0.354534178972
      z: 0.211461797357
      w: 0.0826520994306
  - 
    position: 
      x: -0.0466296486557
      y: 0.0336641930044
      z: 0.180396750569
    orientation: 
      x: 0.839642941952
      y: -0.501628756523
      z: 0.178775727749
      w: 0.106806173921
  - 
    position: 
      x: -0.0464254654944
      y: 0.0309090893716
      z: 0.181748554111
    orientation: 
      x: 0.733502864838
      y: -0.63307082653
      z: 0.187271490693
      w: 0.161630064249
  - 
    position: 
      x: -0.0470518320799
      y: 0.028178088367
      z: 0.183641284704
    orientation: 
      x: -0.631864845753
      y: 0.692832231522
      z: -0.234137743711
      w: -0.256729245186
  - 
    position: 
      x: -0.0479033142328
      y: 0.0251138526946
      z: 0.186424180865
    orientation: 
      x: -0.598447561264
      y: 0.703297495842
      z: -0.248664543033
      w: -0.292231380939
  - 
    position: 
      x: -0.0486539676785
      y: 0.0221838820726
      z: 0.189103201032
    orientation: 
      x: -0.624303519726
      y: 0.727128386497
      z: -0.18600320816
      w: -0.216638535261
  - 
    position: 
      x: -0.0493203550577
      y: 0.0192998126149
      z: 0.191420331597
    orientation: 
      x: -0.594764471054
      y: 0.741887807846
      z: -0.193660140038
      w: -0.241564661264
  - 
    position: 
      x: -0.0495895817876
      y: 0.0165365170687
      z: 0.193597793579
    orientation: 
      x: -0.62896323204
      y: 0.727598547935
      z: -0.179102912545
      w: -0.207190126181
  - 
    position: 
      x: -0.0532755404711
      y: 0.0110350986943
      z: 0.202320203185
    orientation: 
      x: 0.848413228989
      y: -0.43193885684
      z: 0.272675663233
      w: 0.138822928071
  - 
    position: 
      x: -0.0521125532687
      y: 0.0054929414764
      z: 0.204036727548
    orientation: 
      x: 0.944659650326
      y: -0.207358330488
      z: 0.248294457793
      w: 0.0545021034777
  - 
    position: 
      x: -0.0506442561746
      y: 0.00271793128923
      z: 0.20476642251
    orientation: 
      x: 0.912957966328
      y: -0.342547893524
      z: 0.207607597113
      w: 0.077895745635
  - 
    position: 
      x: -0.0509315952659
      y: 0.0022055672016
      z: 0.207351312041
    orientation: 
      x: 0.661648035049
      y: -0.620714247227
      z: 0.30677357316
      w: 0.287794619799
  - 
    position: 
      x: -0.0524558350444
      y: 0.00177394971251
      z: 0.210624858737
    orientation: 
      x: -0.623814582825
      y: 0.668157696724
      z: -0.276719659567
      w: -0.296389967203
  - 
    position: 
      x: -0.05388539657
      y: -0.000305049557937
      z: 0.21259842813
    orientation: 
      x: -0.602720081806
      y: 0.712492883205
      z: -0.232038855553
      w: -0.274299860001
  - 
    position: 
      x: -0.0546737015247
      y: -0.0032222289592
      z: 0.216221109033
    orientation: 
      x: -0.510402023792
      y: 0.763246238232
      z: -0.220220670104
      w: -0.329314172268
  - 
    position: 
      x: -0.0431724898517
      y: 0.0386211201549
      z: 0.177644133568
    orientation: 
      x: 0.87257373333
      y: -0.471157878637
      z: 0.113455928862
      w: 0.0612620264292
  - 
    position: 
      x: -0.0433842800558
      y: 0.0361505486071
      z: 0.17882579565
