"header: 
  seq: 106
  stamp: 
    secs: 1603067027
    nsecs:  56544412
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560913830996
      y: 0.0270059145987
      z: 0.185404747725
    orientation: 
      x: 0.916017711163
      y: -0.242376744747
      z: 0.308998793364
      w: 0.0817605629563
  - 
    position: 
      x: -0.0564357936382
      y: 0.0241066981107
      z: 0.186969012022
    orientation: 
      x: 0.914548456669
      y: -0.173101097345
      z: 0.359186828136
      w: 0.0679850578308
  - 
    position: 
      x: -0.0565494969487
      y: 0.0209297686815
      z: 0.188518837094
    orientation: 
      x: 0.876889109612
      y: -0.287059307098
      z: 0.366432875395
      w: 0.119955822825
  - 
    position: 
      x: -0.0569618195295
      y: 0.0179713275284
      z: 0.190372169018
    orientation: 
      x: 0.927828431129
      y: -0.193688571453
      z: 0.312050700188
      w: 0.0651420652866
  - 
    position: 
      x: -0.0568371005356
      y: 0.0149513687938
      z: 0.191421747208
    orientation: 
      x: 0.955681741238
      y: -0.171737536788
      z: 0.235350772738
      w: 0.0422929152846
  - 
    position: 
      x: -0.0516528859735
      y: 0.0298495721072
      z: 0.180807799101
    orientation: 
      x: 0.935870051384
      y: -0.119317762554
      z: 0.328865557909
      w: 0.0419283770025
  - 
    position: 
      x: -0.0525908954442
      y: 0.0269300416112
      z: 0.182907924056
    orientation: 
      x: 0.910948634148
      y: -0.0560390837491
      z: 0.407924622297
      w: 0.0250944141299
  - 
    position: 
      x: -0.0533527843654
      y: 0.0240742806345
      z: 0.1841083318
    orientation: 
      x: 0.899356842041
      y: -0.160411253572
      z: 0.400406092405
      w: 0.0714173018932
  - 
    position: 
      x: -0.053605042398
      y: 0.0211001746356
      z: 0.185702681541
    orientation: 
      x: 0.882412791252
      y: -0.247048810124
      z: 0.385567039251
      w: 0.107947088778
  - 
    position: 
      x: -0.0540549233556
      y: 0.0180143490434
      z: 0.187779322267
    orientation: 
      x: 0.897041976452
      y: -0.213209927082
      z: 0.376622021198
      w: 0.0895159244537
  - 
    position: 
      x: -0.0540439933538
      y: 0.0146838026121
      z: 0.189303845167
    orientation: 
      x: 0.915050387383
      y: -0.162346184254
      z: 0.363546818495
      w: 0.0644996538758
  - 
    position: 
      x: -0.0539646036923
      y: 0.0113506056368
      z: 0.191060319543
    orientation: 
      x: 0.885380804539
      y: -0.314054280519
      z: 0.323020756245
      w: 0.114578984678
  - 
    position: 
      x: -0.0537400878966
      y: 0.00614002067596
      z: 0.192668005824
    orientation: 
      x: 0.841001629829
      y: -0.345322728157
      z: 0.385280758142
      w: 0.158199712634
  - 
    position: 
      x: -0.0541167855263
      y: 0.00177881331183
      z: 0.193092688918
    orientation: 
      x: 0.690363645554
      y: -0.577015697956
      z: 0.33484813571
      w: 0.279870808125
  - 
    position: 
      x: -0.0490598939359
      y: 0.033683411777
      z: 0.178998529911
    orientation: 
      x: 0.958333015442
      y: 0.0906032919884
      z: 0.269701182842
      w: -0.0254982579499
  - 
    position: 
      x: -0.0487579256296
      y: 0.030570205301
      z: 0.178829044104
    orientation: 
      x: 0.958138644695
      y: -0.218354612589
      z: 0.180550798774
      w: 0.0411465577781
  - 
    position: 
      x: -0.0491946972907
      y: 0.0273897405714
      z: 0.179718360305
    orientation: 
      x: 0.96212130785
      y: -0.191456392407
      z: 0.190347731113
      w: 0.0378780774772
  - 
    position: 
      x: -0.0500524677336
      y: 0.0242432132363
      z: 0.181792855263
    orientation: 
      x: 0.819869935513
      y: -0.500552594662
      z: 0.237237885594
      w: 0.144840091467
  - 
    position: 
      x: -0.0504398457706
      y: 0.0209220647812
      z: 0.18424063921
    orientation: 
      x: 0.759484291077
      y: -0.610982835293
      z: 0.174024045467
      w: 0.139997273684
  - 
    position: 
      x: -0.0508497990668
      y: 0.0179130826145
      z: 0.185869634151
    orientation: 
      x: 0.883274614811
      y: -0.420044332743
      z: 0.188111975789
      w: 0.0894573181868
  - 
    position: 
      x: -0.0508706495166
      y: 0.0144156618044
      z: 0.187703892589
    orientation: 
      x: 0.881747603416
      y: -0.383311808109
      z: 0.252147257328
      w: 0.109613031149
  - 
    position: 
      x: -0.0509858131409
      y: 0.0100117539987
      z: 0.189665451646
    orientation: 
      x: 0.835998356342
      y: -0.454652786255
      z: 0.269908845425
      w: 0.146788343787
  - 
    position: 
