"header: 
  seq: 79
  stamp: 
    secs: 1603066951
    nsecs: 395042796
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558329150081
      y: 0.026275280863
      z: 0.185628175735
    orientation: 
      x: 0.936224579811
      y: -0.175109952688
      z: 0.299470573664
      w: 0.0560124963522
  - 
    position: 
      x: -0.056165330112
      y: 0.0232058614492
      z: 0.186861902475
    orientation: 
      x: 0.928116738796
      y: -0.115069791675
      z: 0.351369351149
      w: 0.0435634851456
  - 
    position: 
      x: -0.0562600120902
      y: 0.0198841448873
      z: 0.188142970204
    orientation: 
      x: 0.89619076252
      y: -0.268677473068
      z: 0.338193148375
      w: 0.101390108466
  - 
    position: 
      x: -0.0566984936595
      y: 0.0167685057968
      z: 0.189713612199
    orientation: 
      x: 0.939724087715
      y: -0.176685467362
      z: 0.287706017494
      w: 0.0540940500796
  - 
    position: 
      x: -0.0564641840756
      y: 0.013582624495
      z: 0.190554365516
    orientation: 
      x: 0.974177956581
      y: -0.0762614756823
      z: 0.21186427772
      w: 0.0165853537619
  - 
    position: 
      x: -0.0514713823795
      y: 0.0301261246204
      z: 0.181782796979
    orientation: 
      x: 0.933860063553
      y: -0.101368181407
      z: 0.340969234705
      w: 0.0370113551617
  - 
    position: 
      x: -0.0524042807519
      y: 0.0265311058611
      z: 0.18314473331
    orientation: 
      x: 0.921890318394
      y: -0.0245087314397
      z: 0.386538416147
      w: 0.0102762402967
  - 
    position: 
      x: -0.0530261620879
      y: 0.0234976112843
      z: 0.183935880661
    orientation: 
      x: 0.919234573841
      y: -0.13368062675
      z: 0.366465717554
      w: 0.0532936379313
  - 
    position: 
      x: -0.0532528050244
      y: 0.0203256644309
      z: 0.185280889273
    orientation: 
      x: 0.898720324039
      y: -0.24193161726
      z: 0.353174179792
      w: 0.0950729474425
  - 
    position: 
      x: -0.0536206699908
      y: 0.0170195233077
      z: 0.187078237534
    orientation: 
      x: 0.914334714413
      y: -0.200210601091
      z: 0.34385830164
      w: 0.0752941891551
  - 
    position: 
      x: -0.0536603927612
      y: 0.0135380895808
      z: 0.188395574689
    orientation: 
      x: 0.93118083477
      y: -0.140654757619
      z: 0.332558512688
      w: 0.0502329282463
  - 
    position: 
      x: -0.0535277910531
      y: 0.0100323194638
      z: 0.190114811063
    orientation: 
      x: 0.909156024456
      y: -0.288974255323
      z: 0.285792857409
      w: 0.0908389538527
  - 
    position: 
      x: -0.0506224259734
      y: 0.00253790174611
      z: 0.195198073983
    orientation: 
      x: 0.855156600475
      y: -0.34600007534
      z: 0.357815265656
      w: 0.144773617387
  - 
    position: 
      x: -0.0508393235505
      y: -0.00187290762551
      z: 0.195275187492
    orientation: 
      x: 0.699694514275
      y: -0.592934727669
      z: 0.304071038961
      w: 0.257675737143
  - 
    position: 
      x: -0.0485680922866
      y: 0.0340254046023
      z: 0.179972112179
    orientation: 
      x: 0.956278502941
      y: 0.0745443478227
      z: 0.281942456961
      w: -0.0219781324267
  - 
    position: 
      x: -0.0484345257282
      y: 0.0308382343501
      z: 0.179846540093
    orientation: 
      x: 0.946986496449
      y: -0.26087641716
      z: 0.180775940418
      w: 0.0498002655804
  - 
    position: 
      x: -0.0489448942244
      y: 0.027451980859
      z: 0.180407971144
    orientation: 
      x: 0.953767597675
      y: -0.248593628407
      z: 0.163443535566
      w: 0.0426005460322
  - 
    position: 
      x: -0.0497060380876
      y: 0.0239295158535
      z: 0.181870877743
    orientation: 
      x: 0.793052554131
      y: -0.563853025436
      z: 0.187870517373
      w: 0.13357424736
  - 
    position: 
      x: -0.0501127392054
      y: 0.0203314591199
      z: 0.184000298381
    orientation: 
      x: -0.668404400349
      y: 0.714756131172
      z: -0.140576377511
      w: -0.150324895978
  - 
    position: 
      x: -0.0504947267473
      y: 0.0171304941177
      z: 0.185260549188
    orientation: 
      x: 0.896558880806
      y: -0.418565779924
      z: 0.131261542439
      w: 0.0612805187702
  - 
    position: 
      x: -0.0505285933614
      y: 0.0134581523016
      z: 0.186942055821
    orientation: 
      x: 0.876213014126
      y: -0.42552664876
      z: 0.203497081995
      w: 0.0988269224763
  - 
    position: 
      x: -0.0503271445632
      y: 0.00862972158939
      z: 0.189738765359
    orientation: 
      x: 0.850184679031
      y: -0.47247543931
      z: 0.20303209126
      w: 0.11283160001
  - 
    position: 
      x: -0.0484511256218
      y: 0.000184300355613
      z: 0.194914340973
    orientation: 
      x: 0.891576051712
      y: -0.281510084867
      z: 0.338283449411
