"header: 
  seq: 61
  stamp: 
    secs: 1603066900
    nsecs: 775079592
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558109357953
      y: 0.0270513147116
      z: 0.186564609408
    orientation: 
      x: 0.925763130188
      y: -0.258680105209
      z: 0.265592992306
      w: 0.0742129534483
  - 
    position: 
      x: -0.0562243163586
      y: 0.0240815002471
      z: 0.187898129225
    orientation: 
      x: 0.927465975285
      y: -0.17305791378
      z: 0.325824558735
      w: 0.0607963167131
  - 
    position: 
      x: -0.0564999617636
      y: 0.0208578854799
      z: 0.189559713006
    orientation: 
      x: 0.871338427067
      y: -0.35282176733
      z: 0.316078543663
      w: 0.127986297011
  - 
    position: 
      x: -0.0570940412581
      y: 0.0179351549596
      z: 0.191359713674
    orientation: 
      x: 0.919423818588
      y: -0.282376527786
      z: 0.261658936739
      w: 0.0803615748882
  - 
    position: 
      x: -0.0570118054748
      y: 0.0146819278598
      z: 0.192571312189
    orientation: 
      x: 0.965212702751
      y: -0.192057430744
      z: 0.174010157585
      w: 0.0346244610846
  - 
    position: 
      x: -0.0511873178184
      y: 0.0308339204639
      z: 0.183535158634
    orientation: 
      x: 0.910905897617
      y: -0.179288700223
      z: 0.364630430937
      w: 0.0717682316899
  - 
    position: 
      x: -0.0522156916559
      y: 0.0269659403712
      z: 0.1843418926
    orientation: 
      x: 0.938217520714
      y: -0.0649985820055
      z: 0.339074164629
      w: 0.0234906487167
  - 
    position: 
      x: -0.05282843858
      y: 0.024060184136
      z: 0.185200184584
    orientation: 
      x: 0.930023431778
      y: -0.192497894168
      z: 0.3065533638
      w: 0.0634509548545
  - 
    position: 
      x: -0.0532325468957
      y: 0.0209245663136
      z: 0.186976850033
    orientation: 
      x: 0.873924434185
      y: -0.339657604694
      z: 0.324074655771
      w: 0.125954151154
  - 
    position: 
      x: -0.053760368377
      y: 0.0178568139672
      z: 0.18900847435
    orientation: 
      x: 0.897254347801
      y: -0.301038861275
      z: 0.306196480989
      w: 0.102732338011
  - 
    position: 
      x: -0.053978215903
      y: 0.0145235806704
      z: 0.190656706691
    orientation: 
      x: 0.925451993942
      y: -0.225018277764
      z: 0.296174764633
      w: 0.0720131918788
  - 
    position: 
      x: -0.0540857799351
      y: 0.0111968331039
      z: 0.192749634385
    orientation: 
      x: 0.885387778282
      y: -0.366268396378
      z: 0.264505386353
      w: 0.109420970082
  - 
    position: 
      x: -0.0529058128595
      y: 0.00348666659556
      z: 0.200501739979
    orientation: 
      x: 0.833344876766
      y: -0.423081070185
      z: 0.317186534405
      w: 0.161032512784
  - 
    position: 
      x: -0.0526247434318
      y: -0.000959505909123
      z: 0.2006585747
    orientation: 
      x: -0.640448629856
      y: 0.654883384705
      z: -0.280505418777
      w: -0.286827653646
  - 
    position: 
      x: -0.0482737459242
      y: 0.0345000177622
      z: 0.18095587194
    orientation: 
      x: 0.962124705315
      y: -0.0432749763131
      z: 0.268881112337
      w: 0.0120938830078
  - 
    position: 
      x: -0.0481121391058
      y: 0.0312548354268
      z: 0.181475237012
    orientation: 
      x: 0.893538832664
      y: -0.387912780046
      z: 0.2073802948
      w: 0.0900301784277
  - 
    position: 
      x: -0.0486132651567
      y: 0.0277165435255
      z: 0.182056814432
    orientation: 
      x: 0.912910342216
      y: -0.359302312136
      z: 0.180186644197
      w: 0.070917673409
  - 
    position: 
      x: -0.0492769107223
      y: 0.0241577327251
      z: 0.183525234461
    orientation: 
      x: -0.677034795284
      y: 0.683281064034
      z: -0.192437633872
      w: -0.19421300292
  - 
    position: 
      x: -0.0499203391373
      y: 0.0208153892308
      z: 0.186052471399
    orientation: 
      x: -0.552301883698
      y: 0.785029530525
      z: -0.1614125669
      w: -0.229428142309
  - 
    position: 
      x: -0.0504289790988
      y: 0.0177651960403
      z: 0.187565356493
    orientation: 
      x: 0.726064145565
      y: -0.668583869934
      z: 0.118219561875
      w: 0.108860567212
  - 
    position: 
      x: -0.0506861396134
      y: 0.0142930448055
      z: 0.189616382122
    orientation: 
      x: 0.773067116737
      y: -0.586079061031
      z: 0.193362861872
      w: 0.146592602134
  - 
    position: 
      x: -0.0510020516813
      y: 0.00974880997092
      z: 0.192931979895
    orientation: 
      x: 0.768435955048
      y: -0.599240601063
      z: 0.177063569427
      w: 0.138077437878
  - 
    position: 
      x: -0.0504768528044
      y: 0.00135475199204
      z: 0.2002646029
    orientation: 
      x: 0.868469536304
      y: -0.379940986633
      z: 0.291745096445
      w: 0.127633631229
  - 
    position: 
      x: -0.0496550239623
      y: -0.00244970223866
      z: 0.200780019164
    orientation: 
      x: 0.814996957779
      y: -0.478124260902
      z: 0.282373845577
      w: 0.165656805038
  - 
    position: 
      x: -0.0498370118439
      y: -0.00326850195415
      z: 0.203085884452
    orientation: 
      x: 0.708235561848
      y: -0.536789000034
      z: 0.365438312292
      w: 0.27697455883
  - 
    position: 
      x: -0.0508519224823
      y: -0.00452600605786
      z: 0.206039071083
    orientation: 
      x: -0.43510171771
      y: 0.820704221725
      z: -0.173454850912
      w: -0.327176630497
  - 
    position: 
      x: -0.0451751723886
      y: 0.0371190682054
      z: 0.178549647331
    orientation: 
      x: 0.947814881802
      y: -0.258476942778
      z: 0.180069893599
      w: 0.0491065494716
  - 
    position: 
      x: -0.0453427284956
      y: 0.0343860946596
      z: 0.179512158036
    orientation: 
      x: 0.897377789021
      y: -0.412492275238
      z: 0.142402678728
      w: 0.0654573887587
  - 
    position: 
      x: -0.0453189499676
      y: 0.0312980413437
      z: 0.180556729436
    orientation: 
      x: 0.813008308411
      y: -0.544470012188
      z: 0.171432539821
      w: 0.114808037877
  - 
    position: 
      x: -0.0455756224692
      y: 0.0280056614429
      z: 0.181919306517
    orientation: 
      x: -0.652739167213
      y: 0.71118927002
      z: -0.176510378718
      w: -0.192316114902
  - 
    position: 
      x: -0.0461366586387
      y: 0.0243094433099
      z: 0.183767825365
    orientation: 
      x: -0.668403565884
      y: 0.701564311981
      z: -0.170427113771
      w: -0.178882271051
  - 
    position: 
      x: -0.0466742739081
      y: 0.0207919050008
      z: 0.185904279351
    orientation: 
      x: -0.69175106287
      y: 0.696673810482
      z: -0.133921548724
      w: -0.134874522686
  - 
    position: 
      x: -0.0470831245184
      y: 0.0174003876746
      z: 0.18754401803
    orientation: 
      x: -0.6298828125
      y: 0.751711070538
      z: -0.125493109226
      w: -0.149765208364
  - 
    position: 
      x: -0.0472913458943
      y: 0.0141227291897
      z: 0.189269781113
    orientation: 
      x: -0.628538191319
      y: 0.75433075428
      z: -0.121331736445
      w: -0.145614385605
  - 
    position: 
      x: -0.0486137606204
      y: 0.00461485562846
      z: 0.19787697494
    orientation: 
      x: 0.862645328045
      y: -0.420606613159
      z: 0.252531915903
      w: 0.123128958046
  - 
    position: 
      x: -0.0471584312618
      y: -0.00127940753009
      z: 0.198896273971
    orientation: 
      x: 0.954893708229
      y: -0.192458197474
      z: 0.221679195762
      w: 0.0446793101728
  - 
    position: 
      x: -0.0459143929183
      y: -0.00414151651785
      z: 0.200032770634
    orientation: 
      x: 0.890472233295
      y: -0.396034866571
      z: 0.204751551151
      w: 0.0910626500845
  - 
    position: 
      x: -0.0462115518749
      y: -0.00477230036631
      z: 0.203091740608
    orientation: 
