"header: 
  seq: 71
  stamp: 
    secs: 1603066929
    nsecs:  53640524
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0558732412755
      y: 0.0268979296088
      z: 0.186298802495
    orientation: 
      x: 0.927687525749
      y: -0.231186568737
      z: 0.284469664097
      w: 0.0708919391036
  - 
    position: 
      x: -0.0562620162964
      y: 0.0239015184343
      z: 0.187654465437
    orientation: 
      x: 0.926567018032
      y: -0.152053743601
      z: 0.33948418498
      w: 0.0557108670473
  - 
    position: 
      x: -0.056468769908
      y: 0.020648362115
      z: 0.18923483789
    orientation: 
      x: 0.881639897823
      y: -0.318803697824
      z: 0.327222526073
      w: 0.118324667215
  - 
    position: 
      x: -0.0569453760982
      y: 0.0176738128066
      z: 0.190966323018
    orientation: 
      x: 0.926275491714
      y: -0.247425317764
      z: 0.274615287781
      w: 0.0733548179269
  - 
    position: 
      x: -0.0568090006709
      y: 0.0144738852978
      z: 0.192097321153
    orientation: 
      x: 0.971370220184
      y: -0.142789155245
      z: 0.187852606177
      w: 0.027613889426
  - 
    position: 
      x: -0.0514458678663
      y: 0.0302313044667
      z: 0.181771337986
    orientation: 
      x: 0.923823297024
      y: -0.192875236273
      z: 0.323701024055
      w: 0.0675821006298
  - 
    position: 
      x: -0.0523490346968
      y: 0.0268278773874
      z: 0.183723405004
    orientation: 
      x: 0.931906223297
      y: -0.0685455054045
      z: 0.355203777552
      w: 0.0261266864836
  - 
    position: 
      x: -0.0529889129102
      y: 0.023954315111
      z: 0.184775725007
    orientation: 
      x: 0.922553598881
      y: -0.176163688302
      z: 0.337216436863
      w: 0.0643922463059
  - 
    position: 
      x: -0.053319323808
      y: 0.0208078417927
      z: 0.186500430107
    orientation: 
      x: 0.883044540882
      y: -0.298456639051
      z: 0.343088120222
      w: 0.115958966315
  - 
    position: 
      x: -0.0537614263594
      y: 0.0176946111023
      z: 0.18851479888
    orientation: 
      x: 0.905008733273
      y: -0.25586438179
      z: 0.327023744583
      w: 0.092456266284
  - 
    position: 
      x: -0.0538878850639
      y: 0.0143412481993
      z: 0.190079927444
    orientation: 
      x: 0.928064703941
      y: -0.191450223327
      z: 0.312853842974
      w: 0.064538538456
  - 
    position: 
      x: -0.0538835413754
      y: 0.0109461555257
      z: 0.192022144794
    orientation: 
      x: 0.892027378082
      y: -0.342382401228
      z: 0.275467425585
      w: 0.105731293559
  - 
    position: 
      x: -0.051519010216
      y: 0.00271440646611
      z: 0.197630733252
    orientation: 
      x: 0.860254645348
      y: -0.349794477224
      z: 0.343631058931
      w: 0.139726340771
  - 
    position: 
      x: -0.0515545383096
      y: -0.00171670655254
      z: 0.197584062815
    orientation: 
      x: 0.691642045975
      y: -0.60967373848
      z: 0.290467113256
      w: 0.25604313612
  - 
    position: 
      x: -0.0484710335732
      y: 0.0341115109622
      z: 0.179988309741
    orientation: 
      x: 0.96783965826
      y: -0.02060309425
      z: 0.250665932894
      w: 0.00533610582352
  - 
    position: 
      x: -0.0482436344028
      y: 0.0307964906096
      z: 0.180016219616
    orientation: 
      x: 0.875380754471
      y: -0.44268643856
      z: 0.173354551196
      w: 0.0876666679978
  - 
    position: 
      x: -0.0487021766603
      y: 0.0273535847664
      z: 0.180737867951
    orientation: 
      x: 0.874040544033
      y: -0.454875856638
      z: 0.151428088546
      w: 0.0788075625896
  - 
    position: 
      x: -0.0494719482958
      y: 0.0240641552955
      z: 0.182829603553
    orientation: 
      x: 0.709169387817
      y: -0.64967083931
      z: 0.201943740249
      w: 0.185000896454
  - 
    position: 
      x: -0.050052318722
      y: 0.0207394640893
      z: 0.185411438346
    orientation: 
      x: -0.597476541996
      y: 0.758560597897
      z: -0.1608864218
      w: -0.20426261425
  - 
    position: 
      x: -0.0505207329988
      y: 0.0176692157984
      z: 0.18693035841
    orientation: 
      x: 0.805237710476
      y: -0.571432828903
      z: 0.129091203213
      w: 0.0916090011597
  - 
    position: 
      x: -0.0506747551262
      y: 0.014153694734
      z: 0.188911244273
    orientation: 
      x: 0.81745159626
      y: -0.523244202137
      z: 0.2028170228
      w: 0.129821538925
  - 
    position: 
      x: -0.0507431067526
      y: 0.00947858020663
      z: 0.192005157471
    orientation: 
      x: 0.804057896137
      y: -0.545101881027
      z: 0.196493700147
      w: 0.133210659027
  - 
    position: 
      x: -0.0492876023054
      y: 0.000425940204877
      z: 0.197276577353
    orientation: 
      x: 0.891822516918
      y: -0.296082556248
      z: 0.324612498283
      w: 0.10777041316
  - 
    position: 
      x: -0.0487119629979
      y: -0.00343460473232
      z: 0.197642549872
    orientation: 
      x: 0.867384254932
      y: -0.36626341939
      z: 0.31035643816
      w: 0.131051748991
  - 
    position: 
      x: -0.0488241687417
      y: -0.00427440972999
      z: 0.199753880501
    orientation: 
      x: 0.751693546772
      y: -0.476862967014
      z: 0.384704768658
      w: 0.244050845504
  - 
    position: 
      x: -0.0498531609774
      y: -0.00539537658915
      z: 0.202840447426
    orientation: 
      x: -0.49870711565
      y: 0.790561556816
      z: -0.189615264535
      w: -0.3005823493
  - 
    position: 
      x: -0.0452803857625
      y: 0.0368909053504
      z: 0.177882269025
    orientation: 
      x: 0.951959133148
      y: -0.253744900227
      z: 0.165643870831
      w: 0.044152405113
  - 
    position: 
      x: -0.0454807989299
      y: 0.0341077595949
      z: 0.178723916411
    orientation: 
      x: 0.897630035877
      y: -0.421514481306
      z: 0.116573125124
      w: 0.054741114378
  - 
    position: 
      x: -0.0454054512084
      y: 0.0310109890997
      z: 0.179515272379
    orientation: 
      x: 0.742095708847
      y: -0.645776033401
      z: 0.135507583618
      w: 0.117919482291
  - 
    position: 
      x: -0.0456833653152
      y: 0.0276828855276
      z: 0.180682271719
    orientation: 
      x: -0.555771529675
      y: 0.784619390965
      z: -0.158813223243
      w: -0.224207103252
  - 
    position: 
      x: -0.0463308915496
      y: 0.0242138691247
      z: 0.182966470718
    orientation: 
      x: -0.647386848927
      y: 0.715231716633
      z: -0.176701352
      w: -0.195219308138
  - 
    position: 
      x: -0.0468576326966
      y: 0.0207404661924
      z: 0.185296654701
    orientation: 
      x: 0.73069101572
      y: -0.655448973179
      z: 0.142172053456
      w: 0.127532094717
  - 
    position: 
      x: -0.0471859164536
      y: 0.01729782857
      z: 0.186795383692
    orientation: 
      x: -0.685020327568
      y: 0.704391419888
      z: -0.129645377398
      w: -0.133311450481
  - 
    position: 
      x: -0.0473245531321
      y: 0.0140077387914
      z: 0.188413724303
    orientation: 
      x: 0.711300194263
      y: -0.681996703148
      z: 0.122778102756
      w: 0.117720074952
  - 
    position: 
      x: -0.0472881756723
      y: 0.00365435401909
      z: 0.194706112146
    orientation: 
      x: 0.909524679184
      y: -0.3058411479
      z: 0.266791462898
      w: 0.0897125974298
  - 
    position: 
      x: -0.0462311245501
      y: -0.00232802005485
      z: 0.195278078318
    orientation: 
      x: 0.962771713734
      y: -0.052318688482
      z: 0.26481372118
      w: 0.0143904387951
  - 
    position: 
      x: -0.0450719818473
      y: -0.00534421438351
      z: 0.195725589991
    orientation: 
      x: 0.953593730927
      y: -0.184079542756
      z: 0.233953252435
      w: 0.0451618097723
  - 
    position: 
      x: -0.0452243126929
      y: -0.00611618952826
      z: 0.199145510793
    orientation: 
      x: 0.725915133953
      y: -0.546354115009
      z: 0.333804309368
      w: 0.251235097647
  - 
    position: 
      x: -0.0467789024115
      y: -0.00560317607597
      z: 0.20346672833
    orientation: 
      x: 0.687351047993
      y: -0.55059504509
      z: 0.369711667299
      w: 0.296153515577
  - 
    position: 
      x: -0.0483209677041
      y: -0.00708037428558
      z: 0.206127002835
    orientation: 
      x: 0.652617752552
      y: -0.582820296288
      z: 0.36111831665
      w: 0.32249674201
  - 
    position: 
      x: -0.0490765422583
      y: -0.00843512266874
      z: 0.210446611047
    orientation: 
      x: -0.574986159801
      y: 0.625116288662
      z: -0.357340365648
      w: -0.388495087624
  - 
    position: 
      x: -0.0419384911656
      y: 0.0392760261893
      z: 0.176323980093
    orientation: 
      x: 0.79980802536
      y: -0.592142343521
      z: 0.0790520012379
      w: 0.0585266016424
  - 
    position: 
      x: -0.0423368513584
      y: 0.0369491502643
      z: 0.177683621645
    orientation: 
      x: -0.548292517662
      y: 0.823919475079
      z: -0.0793840810657
      w: -0.119290418923
  - 
    position: 
      x: -0.0425271950662
      y: 0.034294500947
      z: 0.178948372602
    orientation: 
      x: -0.534548044205
      y: 0.823315739632
      z: -0.103907883167
      w: -0.160039827228
  - 
    position: 
      x: -0.0425614453852
      y: 0.0312938503921
      z: 0.180198594928
    orientation: 
      x: -0.618525445461
      y: 0.76149725914
      z: -0.122169487178
      w: -0.150408878922
  - 
    position: 
      x: -0.0428747534752
      y: 0.0280518531799
      z: 0.181712433696
    orientation: 
      x: -0.515055835247
      y: 0.809770941734
      z: -0.150835588574
      w: -0.237143740058
  - 
    position: 
