"header: 
  seq: 36
  stamp: 
    secs: 1603066831
    nsecs: 957220065
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0569125302136
      y: 0.0309816077352
      z: 0.18667525053
    orientation: 
      x: 0.919054985046
      y: -0.263106167316
      z: 0.282117456198
      w: 0.0807642936707
  - 
    position: 
      x: -0.0572832599282
      y: 0.0280161369592
      z: 0.187653079629
    orientation: 
      x: 0.924261927605
      y: -0.198766484857
      z: 0.318647056818
      w: 0.0685264021158
  - 
    position: 
      x: -0.057724006474
      y: 0.0249848049134
      z: 0.189540371299
    orientation: 
      x: 0.848125815392
      y: -0.387914001942
      z: 0.328145384789
      w: 0.150086447597
  - 
    position: 
      x: -0.0585888810456
      y: 0.0221422240138
      z: 0.191471844912
    orientation: 
      x: 0.888926386833
      y: -0.351481735706
      z: 0.273141652346
      w: 0.108000300825
  - 
    position: 
      x: -0.0587731301785
      y: 0.0190606191754
      z: 0.193005338311
    orientation: 
      x: 0.941536784172
      y: -0.297906130552
      z: 0.150024056435
      w: 0.0474682562053
  - 
    position: 
      x: -0.0587760359049
      y: 0.0158138927072
      z: 0.194306209683
    orientation: 
      x: 0.888550460339
      y: -0.438248485327
      z: 0.121708378196
      w: 0.0600286871195
  - 
    position: 
      x: -0.0520365722477
      y: 0.0334013402462
      z: 0.182614281774
    orientation: 
      x: 0.870828926563
      y: -0.286502927542
      z: 0.379457086325
      w: 0.124841473997
  - 
    position: 
      x: -0.0531022772193
      y: 0.0305397696793
      z: 0.184648633003
    orientation: 
      x: 0.93201982975
      y: -0.155261456966
      z: 0.323013186455
      w: 0.0538094826043
  - 
    position: 
      x: -0.0536687672138
      y: 0.0276273842901
      z: 0.185475125909
    orientation: 
      x: 0.91247856617
      y: -0.296166241169
      z: 0.268468618393
      w: 0.0871377512813
  - 
    position: 
      x: -0.0543068237603
      y: 0.024813214317
      z: 0.187531501055
    orientation: 
      x: 0.829917669296
      y: -0.417171597481
      z: 0.330952197313
      w: 0.166358560324
  - 
    position: 
      x: -0.0550320036709
      y: 0.0218335539103
      z: 0.189666092396
    orientation: 
      x: 0.837115347385
      y: -0.428596764803
      z: 0.302564650774
      w: 0.154910817742
  - 
    position: 
      x: -0.0554375201464
      y: 0.0189230646938
      z: 0.191677629948
    orientation: 
      x: 0.885475873947
      y: -0.364632606506
      z: 0.266355156898
      w: 0.109683156013
  - 
    position: 
      x: -0.0559112429619
      y: 0.0157355442643
      z: 0.193666115403
    orientation: 
      x: 0.855400621891
      y: -0.444951117039
      z: 0.235235661268
      w: 0.122361816466
  - 
    position: 
      x: -0.0552397109568
      y: 0.0118157761171
      z: 0.194940760732
    orientation: 
      x: 0.718327760696
      y: -0.643184244633
      z: 0.197557240725
      w: 0.176891028881
  - 
    position: 
      x: -0.0550425872207
      y: 0.00721879908815
      z: 0.195107653737
    orientation: 
      x: -0.490697145462
      y: 0.771910369396
      z: -0.216837361455
      w: -0.341104507446
  - 
    position: 
      x: -0.0485810004175
      y: 0.0357218682766
      z: 0.17906704545
    orientation: 
      x: 0.945013642311
      y: -0.236692368984
      z: 0.21890591085
      w: 0.0548281557858
  - 
    position: 
      x: -0.0487418174744
      y: 0.0331220440567
      z: 0.180782973766
    orientation: 
      x: 0.787623763084
      y: -0.553264439106
      z: 0.221917003393
      w: 0.155885055661
  - 
    position: 
      x: -0.0493027120829
      y: 0.0303430631757
      z: 0.182636275887
    orientation: 
      x: 0.781115889549
      y: -0.555419325829
      z: 0.232471451163
      w: 0.165300920606
  - 
    position: 
      x: -0.0501459464431
      y: 0.0273893754929
      z: 0.184709563851
    orientation: 
      x: -0.602694928646
      y: 0.702697455883
      z: -0.246167764068
      w: -0.287013351917
  - 
    position: 
      x: -0.0510510951281
      y: 0.0247233510017
      z: 0.187510699034
    orientation: 
      x: -0.517640829086
      y: 0.754823029041
      z: -0.227838873863
      w: -0.33223426342
  - 
    position: 
      x: -0.051657512784
      y: 0.0218756273389
      z: 0.189259454608
    orientation: 
      x: -0.603040158749
      y: 0.759872913361
      z: -0.150912761688
      w: -0.190160647035
  - 
    position: 
      x: -0.0521979890764
      y: 0.0188755746931
      z: 0.191601216793
    orientation: 
      x: 0.68740260601
      y: -0.65177321434
      z: 0.232517272234
      w: 0.220465496182
  - 
    position: 
      x: -0.0525694228709
      y: 0.0157050080597
      z: 0.19402423501
    orientation: 
      x: -0.617622852325
      y: 0.750921070576
      z: -0.148512348533
      w: -0.180564925075
  - 
    position: 
      x: -0.0524066649377
      y: 0.0110920183361
      z: 0.194521978498
    orientation: 
      x: -0.639989435673
      y: 0.736270427704
      z: -0.144207522273
      w: -0.165902286768
  - 
    position: 
      x: -0.0520190000534
      y: 0.00673390598968
      z: 0.195774450898
    orientation: 
      x: -0.513902902603
      y: 0.802275538445
      z: -0.163833022118
      w: -0.25576671958
  - 
    position: 
      x: -0.0530407167971
      y: 0.00403659651056
      z: 0.198879808187
    orientation: 
      x: -0.601732909679
      y: 0.682783722878
      z: -0.273987978697
      w: -0.31089296937
  - 
    position: 
