"header: 
  seq: 43
  stamp: 
    secs: 1603066850
    nsecs: 985615933
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566891171038
      y: 0.030212931335
      z: 0.187586933374
    orientation: 
      x: 0.930831372738
      y: -0.181226313114
      z: 0.311499506235
      w: 0.0606467761099
  - 
    position: 
      x: -0.057068862021
      y: 0.0271565653384
      z: 0.188523158431
    orientation: 
      x: 0.924915492535
      y: -0.121347054839
      z: 0.357224941254
      w: 0.046867184341
  - 
    position: 
      x: -0.0573847964406
      y: 0.0238963570446
      z: 0.190162867308
    orientation: 
      x: 0.883589267731
      y: -0.304906368256
      z: 0.335950404406
      w: 0.115928761661
  - 
    position: 
      x: -0.0579580254853
      y: 0.020987695083
      z: 0.191890478134
    orientation: 
      x: 0.924064040184
      y: -0.234598815441
      z: 0.292497396469
      w: 0.0742584466934
  - 
    position: 
      x: -0.0579406954348
      y: 0.0177316721529
      z: 0.193066611886
    orientation: 
      x: 0.975275754929
      y: -0.108390927315
      z: 0.191405594349
      w: 0.021272579208
  - 
    position: 
      x: -0.0578037574887
      y: 0.0145705938339
      z: 0.194346383214
    orientation: 
      x: 0.972465574741
      y: -0.16933362186
      z: 0.157741650939
      w: 0.0274672638625
  - 
    position: 
      x: -0.0522760748863
      y: 0.0326636955142
      z: 0.182076886296
    orientation: 
      x: 0.90130597353
      y: -0.250007420778
      z: 0.340885579586
      w: 0.0945560410619
  - 
    position: 
      x: -0.0531569607556
      y: 0.0299529191107
      z: 0.185073763132
    orientation: 
      x: 0.927909076214
      y: -0.0550798922777
      z: 0.368067443371
      w: 0.0218481700867
  - 
    position: 
      x: -0.053765501827
      y: 0.0269961636513
      z: 0.185768455267
    orientation: 
      x: 0.931533336639
      y: -0.179671525955
      z: 0.310448616743
      w: 0.0598784461617
  - 
    position: 
      x: -0.054182626307
      y: 0.0239185970277
      z: 0.187550410628
    orientation: 
      x: 0.874128162861
      y: -0.327310711145
      z: 0.336055904627
      w: 0.125833615661
  - 
    position: 
      x: -0.0547046586871
      y: 0.0207978766412
      z: 0.189567968249
    orientation: 
      x: 0.88647788763
      y: -0.315928339958
      z: 0.318527579308
      w: 0.11351878196
  - 
    position: 
      x: -0.0549153909087
      y: 0.0175735913217
      z: 0.191177710891
    orientation: 
      x: 0.925743341446
      y: -0.219576492906
      z: 0.299561202526
      w: 0.0710527524352
  - 
    position: 
      x: -0.0551004633307
      y: 0.0141892246902
      z: 0.192982584238
    orientation: 
      x: 0.907825767994
      y: -0.312589049339
      z: 0.264306694269
      w: 0.0910079777241
  - 
    position: 
      x: -0.0537910349667
      y: 0.00919413566589
      z: 0.193563327193
    orientation: 
      x: 0.801316082478
      y: -0.524972975254
      z: 0.239961534739
      w: 0.157208055258
  - 
    position: 
      x: -0.0537255592644
      y: 0.00460062129423
      z: 0.19369392097
    orientation: 
      x: -0.573221445084
      y: 0.706547677517
      z: -0.261449545622
      w: -0.322260409594
  - 
    position: 
      x: -0.0489446371794
      y: 0.035777375102
      z: 0.179154723883
    orientation: 
      x: 0.97920769453
      y: -0.0760414004326
      z: 0.187504455447
      w: 0.0145608559251
  - 
    position: 
      x: -0.048913538456
      y: 0.0327731706202
      z: 0.180100232363
    orientation: 
      x: 0.817819416523
      y: -0.536998748779
      z: 0.172940820456
      w: 0.113556884229
  - 
    position: 
      x: -0.0494416616857
      y: 0.0299501027912
      z: 0.182008564472
    orientation: 
      x: 0.847921907902
      y: -0.480718523264
      z: 0.194399744272
      w: 0.11021245271
  - 
    position: 
      x: -0.0502976588905
      y: 0.026866864413
      z: 0.184335783124
    orientation: 
      x: -0.672172188759
      y: 0.676056265831
      z: -0.212846770883
      w: -0.214076653123
  - 
    position: 
      x: -0.0509333647788
      y: 0.0237259343266
