"header: 
  seq: 11
  stamp: 
    secs: 1603066687
    nsecs: 358704797
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0570092946291
      y: 0.0329673700035
      z: 0.188386276364
    orientation: 
      x: 0.914614200592
      y: -0.303728014231
      z: 0.253288805485
      w: 0.0841129720211
  - 
    position: 
      x: -0.0573035776615
      y: 0.0299510806799
      z: 0.189179882407
    orientation: 
      x: 0.932165563107
      y: -0.163055583835
      z: 0.318399727345
      w: 0.0556948781013
  - 
    position: 
      x: -0.0579021349549
      y: 0.027081746608
      z: 0.191360905766
    orientation: 
      x: 0.855633735657
      y: -0.354368388653
      z: 0.34853592515
      w: 0.14434927702
  - 
    position: 
      x: -0.0585153624415
      y: 0.0241831559688
      z: 0.19339223206
    orientation: 
      x: 0.875593900681
      y: -0.346587091684
      z: 0.312853217125
      w: 0.123836949468
  - 
    position: 
      x: -0.0589356869459
      y: 0.021097984165
      z: 0.195021346211
    orientation: 
      x: 0.937076508999
      y: -0.309153109789
      z: 0.154043003917
      w: 0.050820697099
  - 
    position: 
      x: -0.0588786378503
      y: 0.0179944466799
      z: 0.196358829737
    orientation: 
      x: 0.836977899075
      y: -0.526090860367
      z: 0.127549171448
      w: 0.0801723524928
  - 
    position: 
      x: -0.0524609461427
      y: 0.0354263968766
      z: 0.184507012367
    orientation: 
      x: 0.882032513618
      y: -0.286314427853
      z: 0.355939686298
      w: 0.11554068327
  - 
    position: 
      x: -0.0532699301839
      y: 0.0326293408871
      z: 0.18643707037
    orientation: 
      x: 0.921495735645
      y: -0.225642979145
      z: 0.307047277689
      w: 0.0751854553819
  - 
    position: 
      x: -0.0535063408315
      y: 0.0295502468944
      z: 0.186899110675
    orientation: 
      x: 0.897768080235
      y: -0.367116421461
      z: 0.225281015038
      w: 0.0921221897006
  - 
    position: 
      x: -0.0542065426707
      y: 0.0267754681408
      z: 0.189169675112
    orientation: 
      x: 0.773979961872
      y: -0.482162594795
      z: 0.348384290934
      w: 0.217031314969
  - 
    position: 
      x: -0.0548269711435
      y: 0.0238731652498
      z: 0.191303923726
    orientation: 
      x: 0.800465226173
      y: -0.487383902073
      z: 0.297982990742
      w: 0.181434631348
  - 
    position: 
      x: -0.0554112754762
      y: 0.0208829976618
      z: 0.193441957235
    orientation: 
      x: 0.839454054832
      y: -0.456403166056
      z: 0.259153395891
      w: 0.140899255872
  - 
    position: 
      x: -0.0558444745839
      y: 0.0177795886993
      z: 0.195391014218
    orientation: 
      x: 0.770360648632
      y: -0.587430775166
      z: 0.197151467204
      w: 0.150335848331
  - 
    position: 
      x: -0.056149173528
      y: 0.01458154805
      z: 0.19774107635
    orientation: 
      x: -0.626857101917
      y: 0.692144393921
      z: -0.24015340209
      w: -0.265165418386
  - 
    position: 
      x: -0.0563820973039
      y: 0.0111691122875
      z: 0.200908765197
    orientation: 
      x: -0.461063057184
      y: 0.748840689659
      z: -0.249609217048
      w: -0.4054056108
  - 
    position: 
      x: -0.0486998520792
      y: 0.0379552617669
      z: 0.182046696544
    orientation: 
      x: 0.971300959587
      y: -0.0744269490242
      z: 0.225249126554
      w: 0.0172599498183
  - 
    position: 
      x: -0.0490404255688
      y: 0.03512930125
      z: 0.183191716671
    orientation: 
      x: -0.657999515533
      y: 0.705724477768
      z: -0.179118335247
      w: -0.192109853029
  - 
    position: 
      x: -0.0494446009398
      y: 0.0322266556323
      z: 0.184439942241
    orientation: 
      x: -0.659280955791
      y: 0.690598845482
      z: -0.205330446362
      w: -0.215084299445
  - 
    position: 
      x: -0.0502121411264
      y: 0.0294952504337
      z: 0.186550393701
    orientation: 
      x: -0.542859733105
      y: 0.73964369297
      z: -0.235361933708
      w: -0.320679485798
  - 
    position: 
      x: -0.0510030984879
      y: 0.0268552359194
      z: 0.189390063286
    orientation: 
      x: -0.527454614639
      y: 0.717851221561
      z: -0.269058525562
      w: -0.366181194782
  - 
    position: 
      x: -0.0515797585249
      y: 0.0239579379559
      z: 0.191196620464
    orientation: 
      x: -0.541965603828
      y: 0.811075270176
      z: -0.122267119586
      w: -0.182978093624
  - 
    position: 
      x: -0.0520784705877
      y: 0.0209825150669
      z: 0.193387374282
    orientation: 
      x: 0.67700868845
      y: -0.624397158623
      z: 0.286391288042
      w: 0.264135301113
  - 
    position: 
      x: -0.0527899935842
      y: 0.017999259755
      z: 0.196188613772
    orientation: 
      x: -0.559013605118
      y: 0.773668706417
      z: -0.174662157893
      w: -0.241730481386
  - 
    position: 
      x: -0.0530823133886
      y: 0.0146744893864
      z: 0.198782607913
    orientation: 
      x: -0.506646156311
      y: 0.755056977272
      z: -0.23188701272
      w: -0.345582216978
  - 
    position: 
      x: -0.0537876933813
      y: 0.0112402671948
      z: 0.202513948083
    orientation: 
      x: -0.501083910465
      y: 0.760525822639
      z: -0.227189406753
      w: -0.344819307327
  - 
    position: 
      x: -0.0544537827373
      y: 0.00772224087268
      z: 0.205443546176
    orientation: 
