"header: 
  seq: 93
  stamp: 
    secs: 1603066991
    nsecs: 368895934
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056020796299
      y: 0.0282791592181
      z: 0.188642680645
    orientation: 
      x: 0.921318650246
      y: -0.205162450671
      z: 0.322376787663
      w: 0.0717879757285
  - 
    position: 
      x: -0.0564834401011
      y: 0.025391029194
      z: 0.190246701241
    orientation: 
      x: 0.917204558849
      y: -0.133883714676
      z: 0.371312886477
      w: 0.0542002916336
  - 
    position: 
      x: -0.0566963069141
      y: 0.022196482867
      z: 0.191750973463
    orientation: 
      x: 0.884114980698
      y: -0.259265840054
      z: 0.37303519249
      w: 0.10939219594
  - 
    position: 
      x: -0.0572407133877
      y: 0.0191688593477
      z: 0.193479806185
    orientation: 
      x: 0.931966841221
      y: -0.170139536262
      z: 0.314935952425
      w: 0.0574945919216
  - 
    position: 
      x: -0.0572390668094
      y: 0.0160782299936
      z: 0.194437175989
    orientation: 
      x: 0.960888922215
      y: -0.144685551524
      z: 0.233500435948
      w: 0.0351592563093
  - 
    position: 
      x: -0.051332205534
      y: 0.0314918495715
      z: 0.184929221869
    orientation: 
      x: 0.907049298286
      y: -0.115779966116
      z: 0.40153414011
      w: 0.0512536764145
  - 
    position: 
      x: -0.0525243915617
      y: 0.028224857524
      z: 0.18640601635
    orientation: 
      x: 0.906857848167
      y: -0.0429339185357
      z: 0.418774932623
      w: 0.0198263116181
  - 
    position: 
      x: -0.0533758923411
      y: 0.0253158863634
      z: 0.187474861741
    orientation: 
      x: 0.898564398289
      y: -0.148483887315
      z: 0.407433062792
      w: 0.0673265606165
  - 
    position: 
      x: -0.0537231341004
      y: 0.0223170462996
      z: 0.188990369439
    orientation: 
      x: 0.883843481541
      y: -0.231346979737
      z: 0.393319517374
      w: 0.102951794863
  - 
    position: 
      x: -0.0542885586619
      y: 0.0191875584424
      z: 0.190956756473
    orientation: 
      x: 0.899353444576
      y: -0.197783604264
      z: 0.380829155445
      w: 0.0837510302663
  - 
    position: 
      x: -0.0544348917902
      y: 0.0158097911626
      z: 0.192414358258
    orientation: 
      x: 0.917654633522
      y: -0.151649087667
      z: 0.362389296293
      w: 0.0598874725401
  - 
