"header: 
  seq: 48
  stamp: 
    secs: 1603066864
    nsecs: 663118548
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0566267967224
      y: 0.0296202413738
      z: 0.186519473791
    orientation: 
      x: 0.933721840382
      y: -0.201628610492
      z: 0.289154976606
      w: 0.0624403506517
  - 
    position: 
      x: -0.0570250973105
      y: 0.0266423784196
      z: 0.187651246786
    orientation: 
      x: 0.924840271473
      y: -0.135528638959
      z: 0.351634919643
      w: 0.0515295416117
  - 
    position: 
      x: -0.0573349110782
      y: 0.0234345644712
      z: 0.189289987087
    orientation: 
      x: 0.883436858654
      y: -0.308026045561
      z: 0.333387464285
      w: 0.116241499782
  - 
    position: 
      x: -0.0579340681434
      y: 0.0205499026924
      z: 0.191134169698
    orientation: 
      x: 0.920594930649
      y: -0.251427769661
      z: 0.288255423307
      w: 0.0787267237902
  - 
    position: 
      x: -0.057915803045
      y: 0.0173524785787
      z: 0.192353263497
    orientation: 
      x: 0.968276321888
      y: -0.156077131629
      z: 0.19265639782
      w: 0.0310544222593
  - 
    position: 
      x: -0.0521299690008
      y: 0.0323662795126
      z: 0.181626066566
    orientation: 
      x: 0.898886978626
      y: -0.252815902233
      z: 0.344524234533
      w: 0.096898958087
  - 
    position: 
      x: -0.0530851446092
      y: 0.029382461682
      z: 0.184169381857
    orientation: 
      x: 0.931657314301
      y: -0.0534757524729
      z: 0.358790934086
      w: 0.0205940697342
  - 
    position: 
      x: -0.0537183843553
      y: 0.0264489743859
      z: 0.184912472963
    orientation: 
      x: 0.928924798965
      y: -0.190290942788
      z: 0.311167061329
      w: 0.0637428015471
  - 
    position: 
      x: -0.0541448220611
      y: 0.0233806241304
      z: 0.186713516712
    orientation: 
      x: 0.872647404671
      y: -0.33188405633
      z: 0.334846138954
      w: 0.127348229289
  - 
    position: 
      x: -0.0546693764627
      y: 0.0203341022134
      z: 0.188730478287
    orientation: 
      x: 0.889899492264
      y: -0.306818008423
      z: 0.319117724895
      w: 0.110024869442
  - 
    position: 
      x: -0.0549261681736
      y: 0.0170616321266
      z: 0.190452307463
    orientation: 
      x: 0.922946512699
      y: -0.22012835741
      z: 0.307158499956
      w: 0.0732591599226
  - 
    position: 
      x: -0.0550765432417
      y: 0.0137968640774
      z: 0.192366018891
    orientation: 
      x: 0.901737034321
      y: -0.324401110411
      z: 0.268848836422
      w: 0.09671869874
  - 
    position: 
      x: -0.0540730208158
      y: 0.00894372072071
      z: 0.194077298045
    orientation: 
      x: 0.829986512661
      y: -0.484877377748
      z: 0.238063231111
      w: 0.139076367021
  - 
    position: 
      x: -0.0541391409934
      y: 0.00441210716963
      z: 0.194017231464
    orientation: 
      x: -0.597523748875
      y: 0.704691708088
      z: -0.247431501746
      w: -0.291809171438
  - 
    position: 
      x: -0.0488347895443
      y: 0.0355301313102
      z: 0.178765803576
    orientation: 
      x: 0.9721544981
      y: -0.109782844782
      z: 0.205727234483
      w: 0.0232322346419
  - 
    position: 
      x: -0.0487593971193
      y: 0.0324561074376
      z: 0.179620310664
    orientation: 
      x: 0.817468047142
      y: -0.530983328819
      z: 0.187150239944
      w: 0.121562764049
  - 
    position: 
      x: -0.0493377111852
      y: 0.0295057427138
      z: 0.181291550398
    orientation: 
      x: 0.846948385239
      y: -0.488825172186
      z: 0.18111230433
      w: 0.104530885816
  - 
    position: 
      x: -0.0502273179591
      y: 0.026324769482
      z: 0.183440342546
    orientation: 
      x: -0.671022713184
      y: 0.678096115589
      z: -0.210916206241
      w: -0.213139548898
  - 
    position: 
      x: -0.0508754178882
      y: 0.0231440924108
      z: 0.185982763767
    orientation: 
      x: -0.564290761948
      y: 0.769626438618
      z: -0.176648691297
      w: -0.240928083658
  - 
    position: 
      x: -0.051396664232
      y: 0.0201367400587
      z: 0.18747960031
    orientation: 
      x: 0.710482776165
      y: -0.680702507496
      z: 0.128883227706
      w: 0.123481012881
  - 
    position: 
      x: -0.0516880191863
      y: 0.0168050527573
      z: 0.189519360662
    orientation: 
      x: 0.773499548435
      y: -0.582417428493
      z: 0.199697062373
      w: 0.150364741683
  - 
    position: 
      x: -0.0516703985631
      y: 0.0130046000704
      z: 0.191889077425
    orientation: 
      x: 0.769368648529
      y: -0.606101751328
      z: 0.158498182893
      w: 0.124863483012
  - 
    position: 
      x: -0.0514883548021
      y: 0.00742714852095
      z: 0.193500325084
    orientation: 
      x: 0.866519451141
      y: -0.45174998045
      z: 0.188241750002
      w: 0.0981377065182
  - 
    position: 
      x: -0.0510293990374
      y: 0.0032135292422
      z: 0.193905100226
    orientation: 
      x: 0.69026350975
      y: -0.671775579453
      z: 0.19263318181
      w: 0.187473714352
  - 
    position: 
      x: -0.0518914684653
      y: 0.00146009027958
      z: 0.197234168649
    orientation: 
      x: 0.68236798048
      y: -0.594024777412
      z: 0.3213365376
      w: 0.2797344625
  - 
    position: 
      x: -0.0529676154256
      y: -0.000781250942964
      z: 0.20118188858
    orientation: 
      x: -0.362831115723
      y: 0.835767865181
      z: -0.164116576314
      w: -0.378036260605
  - 
    position: 
      x: -0.0454832464457
      y: 0.038281314075
      z: 0.176980406046
    orientation: 
      x: 0.892499864101
      y: -0.427648872137
      z: 0.129311129451
      w: 0.0619605369866
  - 
    position: 
      x: -0.0457167811692
      y: 0.0354593135417
      z: 0.17774990201
    orientation: 
      x: 0.77674227953
      y: -0.612763941288
      z: 0.114291071892
      w: 0.0901631116867
  - 
    position: 
      x: -0.0458273999393
      y: 0.0325431227684
      z: 0.179160997272
    orientation: 
      x: 0.733550786972
      y: -0.641313016415
      z: 0.169385164976
      w: 0.14808639884
  - 
    position: 
      x: -0.0462515577674
      y: 0.0296157430857
      z: 0.181206122041
    orientation: 
      x: -0.603664517403
      y: 0.72931689024
      z: -0.205317407846
      w: -0.248054087162
  - 
    position: 
      x: -0.047024525702
      y: 0.0263418406248
      z: 0.183713629842
    orientation: 
      x: 0.69632935524
      y: -0.673249125481
      z: 0.178809195757
      w: 0.172882452607
  - 
    position: 
      x: -0.0475987605751
      y: 0.0230196397752
      z: 0.185954928398
    orientation: 
      x: 0.725269258022
      y: -0.648189723492
      z: 0.173000127077
      w: 0.154614195228
  - 
    position: 
      x: -0.048067022115
      y: 0.0197160001844
      z: 0.187671765685
    orientation: 
      x: -0.655311405659
      y: 0.720724105835
      z: -0.152108699083
      w: -0.167292103171
  - 
    position: 
      x: -0.0482545495033
      y: 0.0165446754545
      z: 0.18940243125
    orientation: 
      x: -0.645652532578
      y: 0.736417114735
      z: -0.133198782802
      w: -0.15192361176
  - 
    position: 
      x: -0.0481663234532
      y: 0.0114780850708
      z: 0.192159816623
    orientation: 
      x: 0.837953448296
      y: -0.523771762848
      z: 0.129984289408
      w: 0.0812480822206
  - 
    position: 
      x: -0.0478193387389
      y: 0.00549044366926
      z: 0.192147508264
    orientation: 
      x: 0.979647099972
      y: -0.189901709557
      z: 0.0638419762254
      w: 0.0123755801469
  - 
    position: 
      x: -0.047664694488
      y: 0.00206741713919
      z: 0.193894684315
    orientation: 
      x: 0.757081866264
      y: -0.632906317711
      z: 0.124319650233
      w: 0.103928916156
  - 
    position: 
      x: -0.0485983677208
      y: 0.000326128327288
      z: 0.19733889401
    orientation: 
      x: 0.649261176586
      y: -0.636275172234
      z: 0.297591269016
      w: 0.291639059782
  - 
    position: 
      x: -0.050083976239
      y: -0.000798537395895
      z: 0.202895700932
    orientation: 
      x: -0.605406045914
      y: 0.641719818115
      z: -0.323094755411
      w: -0.342474848032
  - 
    position: 
      x: -0.0512830391526
      y: -0.00353746372275
      z: 0.20656517148
    orientation: 
      x: -0.537633061409
      y: 0.701165854931
      z: -0.28496068716
      w: -0.371637672186
  - 
    position: 
      x: -0.0521242469549
      y: -0.00590708246455
      z: 0.210682496428
    orientation: 
      x: -0.458388090134
      y: 0.730941951275
      z: -0.268605768681
      w: -0.428316652775
  - 
    position: 
      x: -0.0421075113118
      y: 0.0409501940012
      z: 0.176134258509
    orientation: 
      x: -0.690863490105
      y: 0.719024956226
      z: -0.0523580163717
      w: -0.0544923245907
  - 
    position: 
      x: -0.0425068624318
      y: 0.0384729728103
      z: 0.177168130875
    orientation: 
      x: -0.410480320454
      y: 0.900434732437
      z: -0.0597128719091
      w: -0.130986899137
  - 
    position: 
      x: -0.0427343398333
      y: 0.0357204526663
      z: 0.178443148732
    orientation: 
      x: -0.457169979811
      y: 0.860969126225
      z: -0.104581125081
      w: -0.196953266859
  - 
    position: 
      x: -0.0428735092282
      y: 0.0327754020691
      z: 0.179984524846
    orientation: 
      x: -0.615121901035
      y: 0.757511138916
      z: -0.13782261312
      w: -0.169725939631
  - 
    position: 
      x: -0.0433086752892
      y: 0.0298231448978
      z: 0.182096660137
    orientation: 
      x: -0.562508642673
      y: 0.766895234585
      z: -0.182732358575
      w: -0.249127879739
  - 
    position: 
      x: -0.0438763573766
      y: 0.026505978778
      z: 0.184344813228
    orientation: 
      x: -0.574853599072
      y: 0.767750620842
      z: -0.169632896781
      w: -0.226554661989
  - 
    position: 
      x: -0.0442017875612
      y: 0.0228035598993
      z: 0.185726702213
    orientation: 
      x: -0.682290911674
      y: 0.710520982742
      z: -0.119243815541
      w: -0.12417756021
  - 
    position: 
      x: -0.044571377337
      y: 0.0193301402032
      z: 0.187121316791
    orientation: 
      x: 0.736151337624
      y: -0.652935624123
      z: 0.133318141103
      w: 0.118247687817
  - 
    position: 
      x: -0.0446731485426
      y: 0.015843577683
      z: 0.189025357366
    orientation: 
      x: -0.580353915691
      y: 0.797278404236
      z: -0.0976585894823
      w: -0.134161397815
  - 
    position: 
      x: -0.0445320904255
      y: 0.0087582943961
      z: 0.191062569618
    orientation: 
      x: -0.654272139072
      y: 0.752757012844
      z: -0.0476901866496
      w: -0.0548685453832
  - 
    position: 
      x: -0.0442263819277
      y: 0.0046958392486
      z: 0.192003190517
    orientation: 
      x: -0.157164856791
      y: 0.986983597279
      z: -0.00536201847717
      w: -0.0336728803813
  - 
    position: 
      x: -0.0441537499428
      y: 0.00101430062205
      z: 0.194138273597
    orientation: 
      x: 0.876885950565
      y: -0.465662300587
      z: 0.105354361236
      w: 0.0559474825859
  - 
    position: 
      x: -0.0446426421404
      y: -0.00130395614542
      z: 0.197769284248
    orientation: 
      x: -0.6303820014
      y: 0.669252872467
      z: -0.269696474075
      w: -0.286326617002
  - 
    position: 
      x: -0.0467460155487
      y: -0.0011179469293
      z: 0.20403008163
    orientation: 
      x: 0.655513346195
      y: -0.570051491261
      z: 0.373761206865
      w: 0.32503247261
  - 
    position: 
      x: -0.0481967628002
      y: -0.00345713738352
      z: 0.208187177777
    orientation: 
      x: -0.582242786884
      y: 0.668622553349
      z: -0.303751677275
      w: -0.348815381527
  - 
    position: 
      x: -0.0489649809897
      y: -0.00620779814199
      z: 0.211013123393
    orientation: 
      x: -0.618778765202
      y: 0.706932663918
      z: -0.225632548332
      w: -0.257777124643
  - 
    position: 
      x: -0.0497318431735
      y: -0.00912371929735
      z: 0.213916227221
    orientation: 
      x: 0.660376250744
      y: -0.53777295351
      z: 0.406411260366
      w: 0.330958276987
  - 
    position: 
      x: -0.0503718629479
      y: -0.0116159450263
      z: 0.218266844749
    orientation: 
      x: -0.344352811575
      y: 0.806222975254
      z: -0.188958510756
      w: -0.442402899265
  - 
    position: 
      x: -0.0392471775413
      y: 0.0415041483939
      z: 0.176520004869
    orientation: 
      x: -0.441098302603
      y: 0.869907021523
      z: -0.0997960194945
      w: -0.19681160152
  - 
    position: 
      x: -0.0399591699243
      y: 0.0384770445526
      z: 0.178111940622
    orientation: 
      x: -0.41341689229
      y: 0.884425461292
      z: -0.0916851460934
      w: -0.19614264369
  - 
    position: 
      x: -0.0398768149316
      y: 0.0359530933201
      z: 0.179449185729
    orientation: 
      x: -0.676457047462
      y: 0.716517806053
      z: -0.11692097038
      w: -0.123845100403
  - 
    position: 
      x: -0.0401172228158
      y: 0.0329800732434
      z: 0.18094098568
    orientation: 
      x: -0.533977150917
      y: 0.807000637054
      z: -0.139183431864
      w: -0.210348159075
  - 
    position: 
      x: -0.0404209159315
      y: 0.0299553386867
      z: 0.183010995388
    orientation: 
      x: -0.435082644224
      y: 0.862744450569
      z: -0.116008073092
      w: -0.230037495494
  - 
    position: 
      x: -0.0406499356031
      y: 0.0264603476971
      z: 0.184710144997
    orientation: 
      x: -0.64617562294
      y: 0.734721422195
      z: -0.136373370886
      w: -0.155060723424
  - 
    position: 
      x: -0.0407585389912
      y: 0.0227273795754
      z: 0.186013147235
    orientation: 
      x: -0.608329832554
      y: 0.763579010963
      z: -0.134917542338
      w: -0.169349253178
  - 
    position: 
      x: -0.0406997092068
      y: 0.018897941336
      z: 0.187463343143
    orientation: 
      x: -0.432533621788
      y: 0.868725419044
      z: -0.107553392649
      w: -0.21601639688
  - 
    position: 
      x: -0.0410733222961
      y: 0.0104052312672
      z: 0.190030604601
    orientation: 
      x: -0.309303313494
      y: 0.917937755585
      z: -0.0793300569057
      w: -0.235432490706
  - 
    position: 
      x: -0.0404635816813
      y: 0.00690663745627
      z: 0.190852701664
    orientation: 
      x: -0.0536774583161
      y: 0.972544908524
      z: -0.0124788638204
      w: -0.226095989347
  - 
    position: 
      x: -0.0399835817516
      y: 0.00342274201103
      z: 0.191925346851
    orientation: 
      x: -0.067235134542
      y: 0.979928255081
      z: -0.0128462780267
      w: -0.187229886651
  - 
    position: 
      x: -0.0391899235547
      y: -0.000189897007658
      z: 0.193419471383
    orientation: 
      x: -0.150645032525
      y: 0.959566116333
      z: -0.0368779227138
      w: -0.234901890159
  - 
    position: 
      x: -0.038603130728
      y: -0.0040391292423
      z: 0.196570545435
    orientation: 
      x: -0.384136289358
      y: 0.813219130039
      z: -0.186718702316
      w: -0.395284831524
  - 
    position: 
      x: -0.0436229705811
      y: -0.00155141891446
      z: 0.204760164022
    orientation: 
      x: -0.561389148235
      y: 0.700711250305
      z: -0.275285542011
      w: -0.343604236841
  - 
    position: 
      x: -0.0448308810592
      y: -0.0035269826185
      z: 0.209033802152
    orientation: 
      x: -0.514839112759
      y: 0.77207326889
      z: -0.206725180149
      w: -0.310013234615
  - 
    position: 
      x: -0.0457334183156
      y: -0.00613261619583
      z: 0.212203457952
    orientation: 
      x: 0.668628573418
      y: -0.6412935853
      z: 0.271651178598
      w: 0.260545492172
  - 
    position: 
      x: -0.0463894754648
      y: -0.00913777574897
      z: 0.214754164219
    orientation: 
      x: 0.661099493504
      y: -0.638334989548
      z: 0.283656269312
      w: 0.273888707161
  - 
    position: 
      x: -0.047599490732
      y: -0.0118391094729
      z: 0.219566583633
    orientation: 
      x: 0.716842830181
      y: -0.502264499664
      z: 0.396055519581
      w: 0.277500987053
  - 
    position: 
      x: -0.0480159409344
      y: -0.0150656830519
      z: 0.223083481193
    orientation: 
      x: 0.821415424347
      y: -0.448990941048
      z: 0.308594971895
      w: 0.168680012226
  - 
    position: 
      x: -0.0475857593119
      y: -0.0180363617837
      z: 0.224990278482
    orientation: 
      x: 0.842825829983
      y: -0.462529927492
      z: 0.241219580173
      w: 0.132377624512
  - 
    position: 
      x: -0.0363154038787
      y: 0.0418019667268
      z: 0.177464991808
    orientation: 
      x: -0.45453748107
      y: 0.833972215652
      z: -0.149726778269
      w: -0.274714291096
  - 
    position: 
      x: -0.0361716374755
      y: 0.0389151498675
      z: 0.178980350494
    orientation: 
      x: -0.408269703388
      y: 0.905518889427
      z: -0.0474931262434
      w: -0.10533695668
  - 
    position: 
      x: -0.0368701145053
      y: 0.0361376591027
      z: 0.179860427976
    orientation: 
      x: -0.483771562576
      y: 0.869630157948
      z: -0.0478997975588
      w: -0.0861048698425
  - 
    position: 
      x: -0.0372197814286
      y: 0.0331177674234
      z: 0.181676998734
    orientation: 
      x: -0.615584909916
      y: 0.75333660841
      z: -0.146410658956
      w: -0.179173469543
  - 
    position: 
      x: -0.0374822840095
      y: 0.0299661308527
      z: 0.183799400926
    orientation: 
      x: -0.388527750969
      y: 0.886386275291
      z: -0.101056404412
      w: -0.230549782515
  - 
    position: 
      x: -0.0375660583377
      y: 0.0263394340873
      z: 0.185332193971
    orientation: 
      x: -0.351102352142
      y: 0.883688569069
      z: -0.114298000932
      w: -0.287676274776
  - 
    position: 
      x: -0.0374933928251
      y: 0.0226002000272
      z: 0.18697103858
    orientation: 
      x: -0.442058801651
      y: 0.844608843327
      z: -0.140053987503
      w: -0.26759070158
  - 
    position: 
      x: -0.0379775501788
      y: 0.0167257543653
      z: 0.188842669129
    orientation: 
      x: -0.360579848289
      y: 0.892685711384
      z: -0.101257152855
      w: -0.250681847334
  - 
    position: 
      x: -0.0377968363464
      y: 0.0105025311932
      z: 0.19097982347
    orientation: 
      x: -0.308191925287
      y: 0.895582437515
      z: -0.104406051338
      w: -0.303396165371
  - 
    position: 
      x: -0.0372045859694
      y: 0.0067266295664
      z: 0.192416116595
    orientation: 
      x: -0.0169806629419
      y: 0.954379081726
      z: -0.00530332047492
      w: -0.298067182302
  - 
    position: 
      x: -0.0359478108585
      y: 0.00306724919938
      z: 0.19305741787
    orientation: 
      x: 0.0116804549471
      y: 0.921759963036
      z: 0.00491104740649
      w: -0.387553960085
  - 
    position: 
      x: -0.0350044593215
      y: -0.000267744500889
      z: 0.194948703051
    orientation: 
      x: -0.169859945774
      y: 0.885438144207
      z: -0.081503495574
      w: -0.424857735634
  - 
    position: 
      x: -0.0363768227398
      y: -0.00277855829336
      z: 0.198819458485
    orientation: 
      x: -0.383704662323
      y: 0.769251763821
      z: -0.228044912219
      w: -0.457184910774
  - 
    position: 
      x: -0.0393444150686
      y: -0.00348376855254
      z: 0.203646481037
    orientation: 
      x: -0.491463303566
      y: 0.739134192467
      z: -0.25502550602
      w: -0.383544534445
  - 
    position: 
      x: -0.0410413555801
      y: -0.00394320953637
      z: 0.208865687251
    orientation: 
      x: 0.711279988289
      y: -0.58375698328
      z: 0.302664369345
      w: 0.24840067327
  - 
    position: 
      x: -0.0419849790633
      y: -0.00647193705663
      z: 0.212323635817
    orientation: 
      x: -0.581741452217
      y: 0.6669485569
      z: -0.306032598019
      w: -0.350856870413
  - 
    position: 
      x: -0.0426707677543
      y: -0.00932561140507
      z: 0.21450740099
    orientation: 
      x: 0.791454136372
      y: -0.580329298973
      z: 0.154740214348
      w: 0.113462463021
  - 
    position: 
      x: -0.0435277074575
      y: -0.0121143339202
      z: 0.218023911119
    orientation: 
      x: 0.703080177307
      y: -0.52643674612
      z: 0.382677078247
      w: 0.286532461643
  - 
    position: 
      x: -0.0442547537386
      y: -0.0156449340284
      z: 0.22132140398
    orientation: 
      x: 0.843298494816
      y: -0.402372866869
      z: 0.321562856436
      w: 0.15343105793
  - 
    position: 
      x: -0.0444503463805
      y: -0.0189302284271
      z: 0.224751740694
    orientation: 
      x: 0.780141830444
      y: -0.476827830076
      z: 0.345552772284
      w: 0.211204141378
  - 
    position: 
      x: -0.0333333350718
      y: 0.042031519115
      z: 0.178149417043
    orientation: 
      x: -0.558290839195
