"header: 
  seq: 29
  stamp: 
    secs: 1603066812
    nsecs: 458288189
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0567757189274
      y: 0.0314543768764
      z: 0.187180176377
    orientation: 
      x: 0.923932850361
      y: -0.24172180891
      z: 0.286856114864
      w: 0.0750480666757
  - 
    position: 
      x: -0.0571482628584
      y: 0.0284950267524
      z: 0.188123703003
    orientation: 
      x: 0.925194919109
      y: -0.173968344927
      z: 0.331458777189
      w: 0.0623255930841
  - 
    position: 
      x: -0.0575957372785
      y: 0.0255046449602
      z: 0.190106213093
    orientation: 
      x: 0.853852748871
      y: -0.357908308506
      z: 0.348555445671
      w: 0.146103516221
  - 
    position: 
      x: -0.058342333883
      y: 0.0225463975221
      z: 0.192015826702
    orientation: 
      x: 0.888629496098
      y: -0.338044911623
      z: 0.28968796134
      w: 0.11020065099
  - 
    position: 
      x: -0.0585409551859
      y: 0.0194694809616
      z: 0.193475887179
    orientation: 
      x: 0.948102414608
      y: -0.271832078695
      z: 0.158563390374
      w: 0.0454619862139
  - 
    position: 
      x: -0.0584919154644
      y: 0.0162658598274
      z: 0.194663360715
    orientation: 
      x: 0.904771447182
      y: -0.3990444839
      z: 0.136179178953
      w: 0.060061071068
  - 
    position: 
      x: -0.052111569792
      y: 0.0337349437177
      z: 0.183048665524
    orientation: 
      x: 0.880718886852
      y: -0.26922249794
      z: 0.372661262751
      w: 0.113916940987
  - 
    position: 
      x: -0.0531560778618
      y: 0.0310379825532
      z: 0.185185268521
    orientation: 
      x: 0.931597709656
      y: -0.1525696069
      z: 0.325584113598
      w: 0.0533215552568
  - 
    position: 
      x: -0.0536159723997
      y: 0.0280946362764
      z: 0.185852617025
    orientation: 
      x: 0.922048211098
      y: -0.274862647057
      z: 0.26118144393
      w: 0.07785820961
  - 
    position: 
      x: -0.0542108938098
      y: 0.0252140481025
      z: 0.187960222363
    orientation: 
      x: 0.820205688477
      y: -0.422238498926
      z: 0.343172341585
      w: 0.176663696766
  - 
    position: 
      x: -0.0548434890807
      y: 0.0222752988338
      z: 0.190027967095
    orientation: 
      x: 0.83502560854
      y: -0.425007224083
      z: 0.311413437128
      w: 0.158501699567
  - 
    position: 
      x: -0.0552148967981
      y: 0.019299088046
      z: 0.191944032907
    orientation: 
      x: 0.881561040878
      y: -0.363209068775
      z: 0.278808027506
      w: 0.114870764315
  - 
    position: 
      x: -0.0556150265038
      y: 0.0160577371716
      z: 0.193791225553
    orientation: 
      x: 0.850064873695
      y: -0.458958029747
      z: 0.22733643651
      w: 0.122741118073
  - 
    position: 
      x: -0.0545980781317
      y: 0.011757414788
      z: 0.194178685546
    orientation: 
      x: -0.668154001236
      y: 0.687173426151
      z: -0.198846504092
      w: -0.204506799579
  - 
    position: 
      x: -0.0541055910289
      y: 0.00710330111906
      z: 0.194593846798
    orientation: 
      x: -0.450350284576
      y: 0.779795408249
      z: -0.217479273677
      w: -0.376572042704
  - 
    position: 
      x: -0.048593506217
      y: 0.0362839885056
      z: 0.180019080639
    orientation: 
      x: 0.96697896719
      y: -0.0971234962344
      z: 0.234444439411
      w: 0.0235476307571
  - 
    position: 
      x: -0.0488462522626
      y: 0.0334388874471
      z: 0.181225046515
    orientation: 
      x: 0.790892362595
      y: -0.564059197903
      z: 0.193224802613
      w: 0.137806653976
  - 
    position: 
      x: -0.0493354126811
      y: 0.0306666400284
      z: 0.182901844382
    orientation: 
      x: 0.772414028645
      y: -0.568685173988
      z: 0.227731868625
      w: 0.167666196823
  - 
    position: 
      x: -0.0501400977373
      y: 0.027836708352
      z: 0.185095623136
    orientation: 
      x: -0.607633769512
      y: 0.701046526432
      z: -0.244466140866
      w: -0.282048404217
  - 
    position: 
      x: -0.0509268045425
      y: 0.0251913946122
      z: 0.187849923968
    orientation: 
      x: -0.535686254501
      y: 0.736564397812
      z: -0.242876008153
      w: -0.333952575922
  - 
    position: 
      x: -0.0515184514225
      y: 0.022283744067
      z: 0.189577922225
    orientation: 
      x: -0.61209154129
      y: 0.756248772144
      z: -0.14542530477
      w: -0.179675266147
  - 
    position: 
      x: -0.0519694797695
      y: 0.0192228425294
      z: 0.191748142242
    orientation: 
      x: 0.69818174839
      y: -0.628059267998
      z: 0.255475968122
      w: 0.229817047715
  - 
    position: 
      x: -0.0522137731314
      y: 0.0158917680383
      z: 0.193857952952
    orientation: 
      x: -0.604033827782
      y: 0.758977413177
      z: -0.151380196214
      w: -0.190211445093
  - 
    position: 
      x: -0.0514267496765
      y: 0.0109226703644
      z: 0.19339351356
    orientation: 
      x: -0.536315917969
      y: 0.797449886799
      z: -0.154292657971
      w: -0.229418203235
  - 
    position: 
      x: -0.051080558449
      y: 0.00675720861182
      z: 0.195325687528
    orientation: 
      x: -0.457682818174
      y: 0.82021266222
      z: -0.167227223516
      w: -0.299687623978
  - 
    position: 
      x: -0.0523538962007
      y: 0.00419007707387
      z: 0.198901742697
    orientation: 
      x: -0.568785607815
      y: 0.69967520237
      z: -0.272731244564
      w: -0.33549246192
  - 
    position: 
      x: -0.0538127981126
      y: 0.0015137140872
      z: 0.203365385532
    orientation: 
      x: -0.248969092965
      y: 0.852219521999
      z: -0.129034936428
      w: -0.441685706377
  - 
    position: 
      x: -0.0451134108007
      y: 0.0387849919498
      z: 0.177992939949
    orientation: 
      x: 0.886872172356
      y: -0.420833319426
      z: 0.172265067697
      w: 0.0817422196269
  - 
    position: 
      x: -0.0455092675984
      y: 0.0360027551651
      z: 0.17896464467
    orientation: 
      x: 0.810935437679
      y: -0.573407292366
      z: 0.0951770395041
      w: 0.0672990977764
  - 
    position: 
      x: -0.0457764267921
      y: 0.0331725925207
      z: 0.180396050215
    orientation: 
      x: 0.761053085327
      y: -0.591402947903
      z: 0.210460543633
      w: 0.163545712829
  - 
    position: 
      x: -0.0462143495679
      y: 0.030596004799
      z: 0.182884797454
    orientation: 
      x: -0.630266964436
      y: 0.665498077869
      z: -0.274943977594
      w: -0.290312945843
  - 
    position: 
      x: -0.0470134168863
      y: 0.0278020761907
      z: 0.185608118773
    orientation: 
      x: -0.665619373322
      y: 0.668734788895
      z: -0.233700886369
      w: -0.234794691205
  - 
    position: 
      x: -0.0476574115455
      y: 0.0251070298254
      z: 0.188348546624
    orientation: 
      x: 0.680089592934
      y: -0.634004473686
      z: 0.269267439842
      w: 0.25102096796
  - 
    position: 
      x: -0.0482722818851
      y: 0.0221535302699
      z: 0.190456822515
    orientation: 
      x: -0.646361172199
      y: 0.687180817127
      z: -0.227235361934
      w: -0.241585925221
  - 
    position: 
      x: -0.0486008413136
      y: 0.0193421803415
      z: 0.192439466715
    orientation: 
      x: -0.574283659458
      y: 0.758378446102
      z: -0.186130106449
      w: -0.245796769857
  - 
    position: 
      x: -0.0483970604837
      y: 0.015430890955
      z: 0.193662181497
    orientation: 
      x: -0.517419338226
      y: 0.824905276299
      z: -0.120947033167
      w: -0.192822039127
  - 
    position: 
      x: -0.0476447567344
      y: 0.0101088071242
      z: 0.193934872746
    orientation: 
      x: -0.315247923136
      y: 0.922231078148
      z: -0.0724054798484
      w: -0.211816087365
  - 
    position: 
      x: -0.0480247661471
      y: 0.00642103282735
      z: 0.196326553822
    orientation: 
      x: -0.469014108181
      y: 0.848014175892
      z: -0.11943462491
      w: -0.215947076678
  - 
    position: 
      x: -0.049183819443
      y: 0.00381762092002
      z: 0.199645474553
    orientation: 
      x: -0.525902807713
      y: 0.727697968483
      z: -0.257913917303
      w: -0.356878578663
  - 
    position: 
      x: -0.051208384335
      y: 0.00176774023566
      z: 0.205685213208
    orientation: 
      x: -0.52275788784
      y: 0.715899050236
      z: -0.272942274809
      w: -0.373785108328
  - 
    position: 
      x: -0.0524104833603
      y: -0.00129524804652
      z: 0.20952410996
    orientation: 
      x: -0.480040043592
      y: 0.764984250069
      z: -0.228224590421
      w: -0.363695144653
  - 
    position: 
      x: -0.0534132532775
      y: -0.00424940418452
      z: 0.21314483881
    orientation: 
      x: -0.389754325151
      y: 0.79699999094
      z: -0.20269420743
      w: -0.414484798908
  - 
    position: 
      x: -0.041646040976
      y: 0.0411331728101
      z: 0.176420778036
    orientation: 
      x: 0.75731831789
      y: -0.63906365633
      z: 0.102725252509
      w: 0.0866847932339
  - 
    position: 
      x: -0.0421327389777
      y: 0.0387720577419
      z: 0.177883520722
    orientation: 
      x: -0.49415782094
      y: 0.857196807861
      z: -0.072412468493
      w: -0.125611156225
  - 
    position: 
      x: -0.0424035340548
      y: 0.0360246933997
      z: 0.179229110479
    orientation: 
      x: -0.493700325489
      y: 0.835118234158
      z: -0.123440764844
      w: -0.208806052804
  - 
    position: 
      x: -0.0427487939596
      y: 0.0333090759814
      z: 0.181024849415
    orientation: 
      x: -0.671133577824
      y: 0.698723495007
      z: -0.171601772308
      w: -0.178656160831
  - 
    position: 
      x: -0.0432245768607
      y: 0.0307951830328
      z: 0.183680519462
    orientation: 
      x: -0.619091451168
      y: 0.676471352577
      z: -0.269300878048
      w: -0.29426074028
  - 
    position: 
      x: -0.0438711307943
      y: 0.0279345605522
      z: 0.186358079314
    orientation: 
      x: -0.576749384403
      y: 0.71038043499
      z: -0.254256427288
      w: -0.313166886568
  - 
    position: 
      x: -0.0443252660334
      y: 0.024924358353
      z: 0.18858744204
    orientation: 
      x: -0.609809696674
      y: 0.7279266119
      z: -0.20129352808
      w: -0.240283057094
  - 
    position: 
      x: -0.0448331274092
      y: 0.0220056474209
      z: 0.190740421414
    orientation: 
      x: -0.618870675564
      y: 0.701304137707
      z: -0.23409460485
      w: -0.265275925398
  - 
    position: 
      x: -0.0451468713582
      y: 0.01919647865
      z: 0.193553239107
    orientation: 
      x: -0.51370537281
      y: 0.795180022717
      z: -0.174823507667
      w: -0.270614624023
  - 
    position: 
      x: -0.0443682000041
      y: 0.013917629607
      z: 0.193377420306
    orientation: 
      x: -0.275749564171
      y: 0.925635755062
      z: -0.0739893391728
      w: -0.248367235065
  - 
    position: 
      x: -0.0443427525461
      y: 0.00991526152939
      z: 0.195151522756
    orientation: 
      x: -0.206754907966
      y: 0.944476366043
      z: -0.0546109862626
      w: -0.249468266964
  - 
    position: 
      x: -0.0446668900549
      y: 0.00614731106907
      z: 0.197238534689
    orientation: 
      x: -0.452300339937
      y: 0.87807148695
      z: -0.0715519934893
      w: -0.138907164335
  - 
    position: 
      x: -0.0456542782485
      y: 0.00316659267992
      z: 0.201047629118
    orientation: 
      x: -0.504416108131
      y: 0.749078512192
      z: -0.239881560206
      w: -0.35623395443
  - 
    position: 
      x: -0.0480230711401
      y: 0.00184790056664
      z: 0.207505643368
    orientation: 
      x: -0.605336427689
      y: 0.649172306061
      z: -0.314114242792
      w: -0.336861044168
  - 
    position: 
      x: -0.0494202971458
      y: -0.00112217187416
      z: 0.211593255401
    orientation: 
      x: -0.542508006096
      y: 0.737541258335
      z: -0.238281428814
      w: -0.323944360018
  - 
    position: 
      x: -0.0500641837716
      y: -0.00434950692579
      z: 0.213957592845
    orientation: 
      x: -0.553011119366
      y: 0.787033140659
      z: -0.157193168998
      w: -0.223713800311
  - 
    position: 
      x: -0.0506834574044
      y: -0.00773292826489
      z: 0.21618154645
    orientation: 
      x: 0.667457044125
