"header: 
  seq: 87
  stamp: 
    secs: 1603066973
    nsecs: 910832975
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0556141920388
      y: 0.0262309815735
      z: 0.185619711876
    orientation: 
      x: 0.929960429668
      y: -0.188151478767
      z: 0.30959507823
      w: 0.0626379102468
  - 
    position: 
      x: -0.0559715144336
      y: 0.0232200305909
      z: 0.187045395374
    orientation: 
      x: 0.922291278839
      y: -0.125720113516
      z: 0.362127870321
      w: 0.0493626669049
  - 
    position: 
      x: -0.056041277945
      y: 0.0199373420328
      z: 0.188392132521
    orientation: 
      x: 0.89068210125
      y: -0.261708170176
      z: 0.356667041779
      w: 0.104799106717
  - 
    position: 
      x: -0.0564646907151
      y: 0.0168612357229
      z: 0.190016075969
    orientation: 
      x: 0.937099158764
      y: -0.162800148129
      z: 0.30421718955
      w: 0.0528509765863
  - 
    position: 
      x: -0.0562428608537
      y: 0.0137043623254
      z: 0.190906003118
    orientation: 
      x: 0.967448592186
      y: -0.106749325991
      z: 0.228066906333
      w: 0.0251651480794
  - 
    position: 
      x: -0.0513503737748
      y: 0.0300077088177
      z: 0.181940019131
    orientation: 
      x: 0.92934525013
      y: -0.0920855775476
      z: 0.355801463127
      w: 0.0352551266551
  - 
    position: 
      x: -0.052245631814
      y: 0.0264747161418
      z: 0.183181479573
    orientation: 
      x: 0.915248453617
      y: -0.0329416580498
      z: 0.401281088591
      w: 0.0144429272041
  - 
    position: 
      x: -0.0529068000615
      y: 0.0234393179417
      z: 0.184081286192
    orientation: 
      x: 0.909213125706
      y: -0.141462177038
      z: 0.386905938387
      w: 0.0601977184415
  - 
    position: 
      x: -0.0531098656356
      y: 0.0203240811825
      z: 0.185448855162
    orientation: 
      x: 0.893113732338
      y: -0.233818903565
      z: 0.371758103371
      w: 0.0973269864917
  - 
    position: 
      x: -0.0535021647811
      y: 0.0170619040728
      z: 0.18733485043
    orientation: 
      x: 0.906692683697
      y: -0.199657127261
      z: 0.362851530313
      w: 0.079901278019
  - 
    position: 
      x: -0.0534896366298
      y: 0.0136100146919
      z: 0.188676118851
    orientation: 
      x: 0.92379295826
      y: -0.145531326532
      z: 0.349842578173
      w: 0.0551130659878
  - 
    position: 
      x: -0.0533551238477
      y: 0.0101512838155
      z: 0.190434575081
    orientation: 
      x: 0.902991890907
      y: -0.287178814411
      z: 0.304553300142
      w: 0.096857175231
  - 
    position: 
      x: -0.0508833751082
      y: 0.00245255837217
      z: 0.194456875324
    orientation: 
      x: 0.862455785275
      y: -0.334710776806
      z: 0.353936642408
      w: 0.137359410524
  - 
    position: 
      x: -0.0510304830968
      y: -0.00193751358893
      z: 0.194358944893
    orientation: 
      x: 0.70825958252
      y: -0.596694111824
      z: 0.288516551256
      w: 0.243069291115
  - 
    position: 
      x: -0.048517499119
      y: 0.0338245779276
      z: 0.179861783981
    orientation: 
      x: 0.952982902527
      y: 0.0675954371691
      z: 0.294648438692
      w: -0.0208995286375
  - 
    position: 
      x: -0.0484221205115
      y: 0.0307158194482
      z: 0.179908752441
    orientation: 
      x: 0.953239917755
      y: -0.221520110965
      z: 0.20024266839
      w: 0.0465337075293
  - 
    position: 
      x: -0.0489384494722
      y: 0.0274294000119
      z: 0.18056884408
    orientation: 
