"header: 
  seq: 99
  stamp: 
    secs: 1603067007
    nsecs: 975596778
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563271455467
      y: 0.0270604621619
      z: 0.186468556523
    orientation: 
      x: 0.919317960739
      y: -0.238587290049
      z: 0.302903920412
      w: 0.0786115601659
  - 
    position: 
      x: -0.0567102879286
      y: 0.0241365917027
      z: 0.188011229038
    orientation: 
      x: 0.919356822968
      y: -0.165798738599
      z: 0.351118475199
      w: 0.0633214488626
  - 
    position: 
      x: -0.0568392053246
      y: 0.0209293346852
      z: 0.189495667815
    orientation: 
      x: 0.881859004498
      y: -0.289219379425
      z: 0.353849053383
      w: 0.116050302982
  - 
    position: 
      x: -0.0572892017663
      y: 0.0179079081863
      z: 0.191239833832
    orientation: 
      x: 0.932345867157
      y: -0.194990038872
      z: 0.298035115004
      w: 0.062330827117
  - 
    position: 
      x: -0.0571593530476
      y: 0.0148591250181
      z: 0.192258134484
    orientation: 
      x: 0.959743916988
      y: -0.169036895037
      z: 0.220916613936
      w: 0.038909394294
  - 
    position: 
      x: -0.0517736598849
      y: 0.030348662287
      z: 0.182674258947
    orientation: 
      x: 0.927685081959
      y: -0.118071436882
      z: 0.351368248463
      w: 0.0447205193341
  - 
    position: 
      x: -0.0527946390212
      y: 0.0270749330521
      z: 0.184159338474
    orientation: 
      x: 0.915524482727
      y: -0.0544465221465
      z: 0.397857576609
      w: 0.0236607100815
  - 
    position: 
      x: -0.0535495355725
      y: 0.0241694077849
      z: 0.185249254107
    orientation: 
      x: 0.902910768986
      y: -0.168012067676
      z: 0.388954848051
      w: 0.0723760351539
  - 
    position: 
      x: -0.0538130477071
      y: 0.0211646184325
      z: 0.186777859926
    orientation: 
      x: 0.885472416878
      y: -0.254266470671
      z: 0.373848617077
      w: 0.107351921499
  - 
    position: 
      x: -0.0542946755886
      y: 0.0180285312235
      z: 0.188761681318
    orientation: 
      x: 0.900768101215
      y: -0.219552963972
      z: 0.364059507847
      w: 0.0887357667089
  - 
    position: 
      x: -0.0543138608336
      y: 0.0146597586572
      z: 0.190218180418
    orientation: 
      x: 0.918992340565
      y: -0.170196905732
      z: 0.349702209234
      w: 0.0647646561265
  - 
    position: 
      x: -0.0542769432068
      y: 0.011232631281
      z: 0.191984400153
    orientation: 
      x: 0.887882888317
      y: -0.318870544434
      z: 0.312122493982
      w: 0.112094350159
  - 
    position: 
      x: -0.0537737980485
      y: 0.00542930839583
      z: 0.194111391902
    orientation: 
      x: 0.862975478172
      y: -0.332375824451
      z: 0.355098038912
      w: 0.13676635921
  - 
    position: 
      x: -0.0539925955236
      y: 0.000976991956122
      z: 0.194095700979
    orientation: 
      x: 0.703017950058
      y: -0.596145272255
      z: 0.295762628317
      w: 0.250800848007
  - 
    position: 
      x: -0.0491544380784
      y: 0.0340283699334
      z: 0.180338352919
    orientation: 
      x: 0.961444497108
      y: 0.0377450920641
      z: 0.272186726332
      w: -0.0106857037172
  - 
    position: 
      x: -0.0489169247448
      y: 0.0309998821467
      z: 0.180631265044
    orientation: 
      x: 0.947705388069
      y: -0.236219108105
      z: 0.208233132958
      w: 0.0519028939307
  - 
    position: 
      x: -0.04938063398
      y: 0.0277276113629
      z: 0.181505799294
    orientation: 
      x: 0.958875715733
      y: -0.1907671839
      z: 0.206115782261
      w: 0.0410064905882
  - 
    position: 
      x: -0.0502017177641
      y: 0.0243856608868
      z: 0.183108925819
    orientation: 
      x: 0.807359576225
      y: -0.522651731968
      z: 0.229902908206
      w: 0.14882978797
  - 
    position: 
      x: -0.0506231673062
      y: 0.0210287626833
      z: 0.185475483537
    orientation: 
      x: 0.727332353592
      y: -0.648308694363
      z: 0.168058499694
      w: 0.149799212813
  - 
    position: 
      x: -0.0510458350182
      y: 0.0179829671979
      z: 0.186984404922
    orientation: 
      x: 0.873779475689
      y: -0.444491744041
      z: 0.175875082612
      w: 0.0894677117467
  - 
    position: 
      x: -0.0511089377105
      y: 0.0144615741447
      z: 0.188808977604
    orientation: 
      x: 0.870311498642
      y: -0.414667248726
      z: 0.239886283875
      w: 0.114295832813
  - 
    position: 
      x: -0.0512142516673
      y: 0.0100241051987
      z: 0.191060811281
    orientation: 
      x: 0.840138435364
      y: -0.463425993919
      z: 0.246738404036
      w: 0.136102542281
  - 
    position: 
      x: -0.0516769997776
      y: 0.0030965465121
      z: 0.193595424294
    orientation: 
      x: 0.89590036869
      y: -0.276684939861
      z: 0.332097530365
      w: 0.102563180029
  - 
    position: 
      x: -0.0512655973434
      y: -0.000846356793772
      z: 0.194347694516
    orientation: 
      x: 0.881552815437
      y: -0.330673277378
      z: 0.315463840961
      w: 0.118331499398
  - 
    position: 
      x: -0.0513352006674
      y: -0.00173670984805
      z: 0.196557730436
    orientation: 
      x: 0.769050717354
      y: -0.446413934231
      z: 0.395641416311
      w: 0.229659542441
  - 
    position: 
      x: -0.0523219555616
      y: -0.00297695095651
      z: 0.20028488338
    orientation: 
      x: -0.511496067047
      y: 0.783148109913
      z: -0.193372219801
      w: -0.296070843935
  - 
    position: 
      x: -0.0460134148598
      y: 0.0368103124201
      z: 0.178094208241
    orientation: 
      x: 0.972428262234
      y: -0.155435040593
      z: 0.171669065952
      w: 0.0274399705231
  - 
    position: 
      x: -0.0462986268103
      y: 0.0340770408511
      z: 0.178869649768
    orientation: 
      x: 0.956256210804
      y: -0.25969094038
      z: 0.129958182573
      w: 0.0352928340435
  - 
    position: 
      x: -0.0461889728904
      y: 0.0311428718269
      z: 0.179703548551
    orientation: 
      x: 0.854249596596
      y: -0.499792456627
      z: 0.123475939035
      w: 0.0722416564822
  - 
    position: 
      x: -0.0465203151107
      y: 0.027979074046
      z: 0.180897966027
    orientation: 
      x: 0.712049782276
      y: -0.671091258526
      z: 0.15023933351
      w: 0.141597270966
  - 
    position: 
      x: -0.0470823086798
      y: 0.024397900328
      z: 0.182853683829
    orientation: 
      x: 0.731181740761
      y: -0.635827183723
      z: 0.186519920826
      w: 0.162195578218
  - 
    position: 
      x: -0.0474157594144
      y: 0.0209223665297
      z: 0.184879779816
    orientation: 
      x: 0.859531521797
      y: -0.480213731527
      z: 0.152712255716
      w: 0.0853191688657
  - 
    position: 
      x: -0.0476932264864
      y: 0.0175781734288
      z: 0.1863424927
    orientation: 
      x: 0.815642654896
      y: -0.546862900257
      z: 0.156865015626
      w: 0.105173110962
  - 
    position: 
      x: -0.047708325088
      y: 0.0142678851262
      z: 0.187826067209
    orientation: 
      x: 0.86250525713
      y: -0.476372480392
      z: 0.149463608861
      w: 0.0825506225228
  - 
    position: 
      x: -0.0491374358535
      y: 0.00661824876443
      z: 0.190038636327
    orientation: 
      x: 0.92241114378
      y: -0.271153539419
      z: 0.263851344585
      w: 0.0775621905923
  - 
    position: 
      x: -0.0487533845007
      y: 0.000527069380041
      z: 0.190629959106
    orientation: 
      x: 0.960690438747
      y: 0.0122120333835
      z: 0.277330845594
      w: -0.00352535396814
  - 
    position: 
      x: -0.0476982519031
      y: -0.00247235526331
      z: 0.190422788262
    orientation: 
      x: 0.973150491714
      y: -0.0585148148239
      z: 0.222206294537
      w: 0.0133611038327
  - 
    position: 
      x: -0.0479304604232
      y: -0.00353311980143
      z: 0.194918990135
    orientation: 
      x: 0.748873174191
      y: -0.524340331554
      z: 0.331995755434
      w: 0.232454255223
  - 
    position: 
      x: -0.0490970239043
