"header: 
  seq: 91
  stamp: 
    secs: 1603066985
    nsecs: 406095996
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560150146484
      y: 0.0279417205602
      z: 0.188123345375
    orientation: 
      x: 0.922772884369
      y: -0.217652112246
      z: 0.309497475624
      w: 0.0730003938079
  - 
    position: 
      x: -0.0564828068018
      y: 0.0250444915146
      z: 0.18972876668
    orientation: 
      x: 0.919653832912
      y: -0.14476968348
      z: 0.360632449389
      w: 0.0567698888481
  - 
    position: 
      x: -0.0566855482757
      y: 0.021849386394
      z: 0.191251069307
    orientation: 
      x: 0.883892774582
      y: -0.272338420153
      z: 0.36336094141
      w: 0.111956037581
  - 
    position: 
      x: -0.0572226755321
      y: 0.0188361033797
      z: 0.193009138107
    orientation: 
      x: 0.931809663773
      y: -0.1833101511
      z: 0.307363092899
      w: 0.0604659691453
  - 
    position: 
      x: -0.0571883246303
      y: 0.0157657787204
      z: 0.194028303027
    orientation: 
      x: 0.961247861385
      y: -0.155784040689
      z: 0.224521577358
      w: 0.0363869480789
  - 
    position: 
      x: -0.0512498319149
      y: 0.0313072837889
      z: 0.184978693724
    orientation: 
      x: 0.911798715591
      y: -0.0902276784182
      z: 0.398655116558
      w: 0.0394491925836
  - 
    position: 
      x: -0.0525133572519
      y: 0.0278895795345
      z: 0.185823127627
    orientation: 
      x: 0.912540912628
      y: -0.0541384145617
      z: 0.40467479825
      w: 0.0240081809461
  - 
    position: 
      x: -0.0533264391124
      y: 0.0249813050032
      z: 0.186919718981
    orientation: 
      x: 0.901944518089
      y: -0.160399496555
      z: 0.394765168428
      w: 0.0702040195465
  - 
    position: 
      x: -0.0536635890603
      y: 0.0219911262393
      z: 0.188474968076
    orientation: 
      x: 0.884535014629
      y: -0.245874151587
      z: 0.381932705641
      w: 0.106165811419
  - 
    position: 
      x: -0.0542203858495
      y: 0.0188739039004
      z: 0.190485566854
    orientation: 
      x: 0.900393843651
      y: -0.212739244103
      z: 0.369347244501
      w: 0.0872669741511
  - 
    position: 
      x: -0.0543562322855
      y: 0.0155102312565
      z: 0.191997215152
    orientation: 
      x: 0.919473588467
      y: -0.165942832828
      z: 0.350748032331
      w: 0.0633015781641
  - 
    position: 
      x: -0.0544403456151
      y: 0.0120878191665
      z: 0.193779930472
    orientation: 
      x: 0.894880712032
      y: -0.301523894072
      z: 0.311821877956
      w: 0.105066232383
  - 
    position: 
      x: -0.053715582937
      y: 0.00505509460345
      z: 0.197126403451
    orientation: 
      x: 0.890132784843
      y: -0.318772524595
      z: 0.306583166122
      w: 0.10979295522
  - 
    position: 
      x: -0.0537383072078
      y: 0.000575535290409
      z: 0.196383014321
    orientation: 
      x: 0.698391616344
      y: -0.640244781971
      z: 0.235806539655
      w: 0.21617372334
  - 
    position: 
      x: -0.0485063530505
      y: 0.0348019376397
      z: 0.18254904449
    orientation: 
      x: 0.942799389362
      y: 0.0375483483076
      z: 0.330976873636
      w: -0.0131816342473
  - 
    position: 
      x: -0.0485170744359
      y: 0.0317760631442
      z: 0.182755813003
    orientation: 
      x: 0.946359694004
      y: -0.191329017282
      z: 0.25521415472
      w: 0.0515975803137
  - 
    position: 
      x: -0.0491133220494
      y: 0.0285115912557
      z: 0.18332670629
    orientation: 
      x: 0.951956450939
      y: -0.191583380103
      z: 0.234207257628
      w: 0.0471347384155
  - 
    position: 
      x: -0.04997221753
      y: 0.0251101311296
      z: 0.184814050794
    orientation: 
      x: 0.80961471796
      y: -0.513169586658
      z: 0.240652620792
      w: 0.152536258101
  - 
    position: 
      x: -0.0504890456796
      y: 0.0217789877206
      z: 0.187212213874
    orientation: 
      x: 0.72017198801
      y: -0.649747669697
      z: 0.180622294545
      w: 0.162959605455
  - 
    position: 
      x: -0.0509578101337
      y: 0.0187572706491
      z: 0.188726916909
