"header: 
  seq: 8
  stamp: 
    secs: 1603066679
    nsecs: 230293417
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0562729798257
      y: 0.0333567112684
      z: 0.188299521804
    orientation: 
      x: 0.918141424656
      y: -0.256618082523
      z: 0.290788531303
      w: 0.081274650991
  - 
    position: 
      x: -0.0566909499466
      y: 0.0303663890809
      z: 0.189175650477
    orientation: 
      x: 0.920118331909
      y: -0.142114445567
      z: 0.360669612885
      w: 0.0557062625885
  - 
    position: 
      x: -0.0573351345956
      y: 0.0275801923126
      z: 0.191427722573
    orientation: 
      x: 0.868379294872
      y: -0.293993204832
      z: 0.378266006708
      w: 0.128063455224
  - 
    position: 
      x: -0.0580623298883
      y: 0.0247942451388
      z: 0.193573147058
    orientation: 
      x: 0.888654410839
      y: -0.294235736132
      z: 0.333909481764
      w: 0.110558286309
  - 
    position: 
      x: -0.058574795723
      y: 0.0217302031815
      z: 0.195226863027
    orientation: 
      x: 0.951570153236
      y: -0.239226043224
      z: 0.187266483903
      w: 0.0470790527761
  - 
    position: 
      x: -0.0586677677929
      y: 0.0186757985502
      z: 0.196644127369
    orientation: 
      x: 0.862364053726
      y: -0.470703214407
      z: 0.16366532445
      w: 0.0893332660198
  - 
    position: 
      x: -0.0518244169652
      y: 0.0352472625673
      z: 0.184176623821
    orientation: 
      x: 0.885377943516
      y: -0.242801606655
      z: 0.382310509682
      w: 0.104842938483
  - 
    position: 
      x: -0.0526681281626
      y: 0.0327243469656
      z: 0.18611715734
    orientation: 
      x: 0.919029414654
      y: -0.192151606083
      z: 0.336899131536
      w: 0.0704392194748
  - 
    position: 
      x: -0.0530518591404
      y: 0.0296733099967
      z: 0.186650931835
    orientation: 
      x: 0.912929773331
      y: -0.311315953732
      z: 0.249773606658
      w: 0.0851746946573
  - 
    position: 
      x: -0.0537877269089
      y: 0.0269777756184
      z: 0.188984945416
    orientation: 
      x: 0.800690054893
      y: -0.425755381584
      z: 0.372122317553
      w: 0.19787068665
  - 
    position: 
      x: -0.0544857084751
      y: 0.0241988375783
      z: 0.191292434931
    orientation: 
      x: 0.822339236736
      y: -0.438002079725
      z: 0.320561915636
      w: 0.17074072361
  - 
    position: 
      x: -0.0551421865821
      y: 0.0212669428438
      z: 0.193499028683
    orientation: 
      x: 0.856173336506
      y: -0.42130202055
      z: 0.268384963274
      w: 0.132065713406
  - 
    position: 
      x: -0.055683478713
      y: 0.0181892681867
      z: 0.195499077439
    orientation: 
      x: 0.785242319107
      y: -0.565621733665
      z: 0.204415842891
      w: 0.147243782878
  - 
    position: 
      x: -0.0562242940068
      y: 0.0151071669534
      z: 0.198080360889
    orientation: 
      x: 0.66725474596
      y: -0.64697855711
      z: 0.264944523573
      w: 0.256893515587
  - 
    position: 
      x: -0.056780770421
      y: 0.0122566726059
      z: 0.201836138964
    orientation: 
      x: -0.475827634335
      y: 0.720832526684
      z: -0.27764120698
      w: -0.420599430799
  - 
    position: 
      x: -0.0481625460088
      y: 0.0374557599425
      z: 0.181393072009
    orientation: 
      x: 0.966760873795
      y: -0.0346231274307
      z: 0.253164947033
      w: 0.00906673260033
  - 
    position: 
      x: -0.048523247242
      y: 0.0348087474704
      z: 0.182718172669
    orientation: 
      x: 0.696237206459
      y: -0.656567752361
      z: 0.211074471474
      w: 0.199048101902
  - 
    position: 
      x: -0.0490275286138
      y: 0.0320706069469
      z: 0.184002518654
    orientation: 
      x: 0.731346726418
      y: -0.629476249218
      z: 0.198932766914
      w: 0.171223133802
  - 
    position: 
      x: -0.0497916713357
      y: 0.029363444075
      z: 0.186044350266
    orientation: 
      x: -0.601184248924
      y: 0.701906740665
      z: -0.24847844243
      w: -0.290108591318
  - 
    position: 
      x: -0.0505561195314
      y: 0.0268278047442
      z: 0.18895624578
    orientation: 
      x: -0.571984350681
      y: 0.687438547611
      z: -0.286226451397
      w: -0.344000905752
  - 
    position: 
      x: -0.0512425042689
      y: 0.0240013934672
      z: 0.190932542086
    orientation: 
      x: -0.623914778233
      y: 0.750453650951
      z: -0.139404803514
      w: -0.167678073049
  - 
    position: 
      x: -0.0518544428051
      y: 0.0211541485041
      z: 0.193315207958
    orientation: 
      x: 0.709094405174
      y: -0.581080257893
      z: 0.308933824301
      w: 0.253161400557
  - 
    position: 
      x: -0.0525950565934
      y: 0.0181874427944
      z: 0.196143239737
    orientation: 
      x: -0.614132463932
      y: 0.73034542799
      z: -0.192471042275
      w: -0.22889252007
  - 
    position: 
      x: -0.0531478077173
      y: 0.0148682631552
      z: 0.198900565505
    orientation: 
      x: -0.536392629147
      y: 0.708720326424
      z: -0.276552051306
      w: -0.365400344133
  - 
    position: 
      x: -0.0541104711592
      y: 0.012216757983
      z: 0.203391298652
    orientation: 
      x: -0.530429720879
      y: 0.715212643147
      z: -0.271099567413
      w: -0.365541040897
  - 
    position: 
      x: -0.0549261532724
      y: 0.00900620780885
      z: 0.206702440977
    orientation: 
      x: -0.594286561012
      y: 0.698266923428
      z: -0.258640766144
      w: -0.303894281387
  - 
    position: 
      x: -0.0558673851192
      y: 0.00524803204462
      z: 0.210061565042
    orientation: 
      x: -0.216029793024
      y: 0.90312820673
      z: -0.0863245204091
      w: -0.36088591814
  - 
    position: 
      x: -0.0446525663137
      y: 0.0398831143975
      z: 0.179480344057
    orientation: 
      x: 0.951496422291
      y: -0.273539185524
      z: 0.135340556502
      w: 0.0389081537724
  - 
    position: 
      x: -0.0448732189834
      y: 0.0370856523514
      z: 0.180284440517
    orientation: 
      x: 0.850406944752
      y: -0.516284823418
      z: 0.0865757018328
      w: 0.0525604598224
