"header: 
  seq: 53
  stamp: 
    secs: 1603066878
    nsecs: 444255027
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0565813370049
      y: 0.0276622436941
      z: 0.186150476336
    orientation: 
      x: 0.923312723637
      y: -0.254772543907
      z: 0.277022659779
      w: 0.0764397159219
  - 
    position: 
      x: -0.0568608641624
      y: 0.0247204136103
      z: 0.187394768
    orientation: 
      x: 0.919940054417
      y: -0.189261451364
      z: 0.336308240891
      w: 0.0691894963384
  - 
    position: 
      x: -0.0570664256811
      y: 0.02154093422
      z: 0.189162552357
    orientation: 
      x: 0.862232804298
      y: -0.362455099821
      z: 0.326162755489
      w: 0.137108400464
  - 
    position: 
      x: -0.0576084256172
      y: 0.0186557322741
      z: 0.191118851304
    orientation: 
      x: 0.904912412167
      y: -0.307747393847
      z: 0.278326362371
      w: 0.0946546718478
  - 
    position: 
      x: -0.0575094968081
      y: 0.0154575603083
      z: 0.192471265793
    orientation: 
      x: 0.958613634109
      y: -0.217625051737
      z: 0.179018422961
      w: 0.0406408682466
  - 
    position: 
      x: -0.0518773458898
      y: 0.0313659198582
      z: 0.182125344872
    orientation: 
      x: 0.904722511768
      y: -0.221956372261
      z: 0.353138446808
      w: 0.0866357758641
  - 
    position: 
      x: -0.052925799042
      y: 0.0276352856308
      z: 0.183771312237
    orientation: 
      x: 0.93419021368
      y: -0.0865262970328
      z: 0.344648808241
      w: 0.0319219604135
  - 
    position: 
      x: -0.0535003170371
      y: 0.0246869251132
      z: 0.184705480933
    orientation: 
      x: 0.919852495193
      y: -0.232898652554
      z: 0.305986136198
      w: 0.0774730369449
  - 
    position: 
      x: -0.0538402609527
      y: 0.0216140355915
      z: 0.18664842844
    orientation: 
      x: 0.854382276535
      y: -0.372749686241
      z: 0.331853926182
      w: 0.144781142473
  - 
    position: 
      x: -0.054284427315
      y: 0.0185904335231
      z: 0.188782662153
    orientation: 
      x: 0.875923514366
      y: -0.342747122049
      z: 0.316188037395
      w: 0.123723760247
  - 
    position: 
      x: -0.0544418543577
      y: 0.0153056038544
      z: 0.190596148372
    orientation: 
      x: 0.912566721439
      y: -0.25819003582
      z: 0.305134177208
      w: 0.086330793798
  - 
    position: 
      x: -0.0545080304146
      y: 0.0120160467923
      z: 0.192703321576
    orientation: 
      x: 0.881659924984
      y: -0.368837893009
      z: 0.271533876657
      w: 0.113594815135
  - 
    position: 
      x: -0.0538051128387
      y: 0.00536545179784
      z: 0.196705594659
    orientation: 
      x: 0.825365662575
      y: -0.46642011404
      z: 0.276988595724
      w: 0.156528264284
  - 
    position: 
      x: -0.0535546541214
      y: 0.000799152825493
      z: 0.196887105703
    orientation: 
      x: -0.61116117239
      y: 0.687048435211
      z: -0.261200636625
      w: -0.293633669615
  - 
    position: 
      x: -0.0486827343702
      y: 0.0349146164954
      z: 0.179687902331
    orientation: 
      x: 0.966811001301
      y: -0.0518548749387
      z: 0.24981598556
      w: 0.0133988726884
  - 
    position: 
      x: -0.0486315712333
      y: 0.0316767431796
      z: 0.180120736361
    orientation: 
      x: 0.85837996006
      y: -0.463960170746
      z: 0.192585811019
      w: 0.104093953967
  - 
    position: 
      x: -0.0491557642817
      y: 0.0282856225967
      z: 0.181044965982
    orientation: 
      x: 0.856105864048
      y: -0.47629314661
      z: 0.175269141793
      w: 0.0975107178092
  - 
    position: 
      x: -0.0499524958432
      y: 0.0248004607856
      z: 0.183129057288
    orientation: 
      x: -0.653002798557
      y: 0.692909181118
      z: -0.209674298763
      w: -0.222487926483
  - 
    position: 
      x: -0.0505521968007
      y: 0.0215769410133
      z: 0.185860157013
    orientation: 
      x: -0.544776797295
      y: 0.777746558189
      z: -0.179901272058
      w: -0.256834685802
  - 
    position: 
      x: -0.0509838089347
      y: 0.0185651350766
      z: 0.187493637204
    orientation: 
      x: -0.687624573708
      y: 0.700062453747
      z: -0.134945064783
      w: -0.137385904789
  - 
    position: 
      x: -0.0511565804482
      y: 0.0151519905776
      z: 0.189657017589
    orientation: 
      x: 0.754918396473
      y: -0.601951241493
      z: 0.203515976667
      w: 0.162278085947
  - 
    position: 
      x: -0.0512870401144
      y: 0.0108579136431
      z: 0.192616119981
    orientation: 
      x: 0.753128886223
      y: -0.619909524918
      z: 0.17005071044
      w: 0.139970779419
  - 
    position: 
      x: -0.0512647330761
      y: 0.00338364928029
      z: 0.196413576603
    orientation: 
      x: 0.868782222271
      y: -0.419859975576
      z: 0.236396536231
      w: 0.114244356751
  - 
    position: 
      x: -0.0504151582718
      y: -0.000569563708268
      z: 0.196895360947
    orientation: 
      x: 0.745476722717
      y: -0.601802170277
      z: 0.222948208451
      w: 0.179979741573
  - 
    position: 
      x: -0.0510320067406
      y: -0.00162998470478
      z: 0.199712991714
    orientation: 
      x: 0.698595046997
      y: -0.562933087349
      z: 0.343908965588
      w: 0.277124404907
  - 
    position: 
      x: -0.0518864281476
      y: -0.00329109886661
      z: 0.203139662743
    orientation: 
      x: -0.390517234802
      y: 0.834315955639
      z: -0.164958208799
      w: -0.352422982454
  - 
    position: 
      x: -0.045477963984
      y: 0.0376482494175
      z: 0.177578240633
    orientation: 
      x: 0.94453561306
      y: -0.282560795546
      z: 0.160346403718
      w: 0.0479681454599
  - 
    position: 
      x: -0.0456560589373
      y: 0.034842826426
      z: 0.178358182311
    orientation: 
      x: 0.879995048046
      y: -0.454571694136
      z: 0.122380107641
      w: 0.0632168725133
  - 
    position: 
      x: -0.045723490417
      y: 0.0317646227777
      z: 0.179376170039
    orientation: 
      x: 0.769189715385
      y: -0.6013687253
      z: 0.170251458883
      w: 0.133106216788
  - 
    position: 
      x: -0.046076733619
      y: 0.0286003910005
      z: 0.180980503559
    orientation: 
      x: -0.604733169079
      y: 0.738402605057
      z: -0.18908572197
      w: -0.230880990624
  - 
    position: 
      x: -0.0467687174678
      y: 0.0250505972654
      z: 0.183344632387
    orientation: 
      x: -0.665725052357
      y: 0.699858605862
      z: -0.178410202265
      w: -0.187557742
  - 
    position: 
      x: -0.0472622364759
      y: 0.0216449368745
      z: 0.185724332929
    orientation: 
      x: 0.699103474617
      y: -0.677617549896
      z: 0.163881450891
      w: 0.158844769001
  - 
    position: 
      x: -0.0476276502013
      y: 0.0183144249022
      z: 0.187585622072
    orientation: 
      x: -0.635575771332
      y: 0.735810816288
      z: -0.152779355645
      w: -0.17687381804
  - 
    position: 
      x: -0.0477601140738
      y: 0.0150845143944
      z: 0.18940846622
    orientation: 
      x: -0.623724102974
      y: 0.751842916012
      z: -0.136493057013
      w: -0.164529949427
  - 
    position: 
      x: -0.0488185845315
      y: 0.00735922623426
      z: 0.194604739547
    orientation: 
      x: 0.857991218567
      y: -0.467921972275
      z: 0.186029568315
      w: 0.101454824209
  - 
    position: 
      x: -0.0476872622967
      y: 0.00121849530842
      z: 0.195031508803
    orientation: 
      x: 0.967100799084
      y: -0.209361895919
      z: 0.141240134835
      w: 0.030576242134
  - 
    position: 
      x: -0.0468481965363
      y: -0.00182850065175
      z: 0.196531310678
    orientation: 
      x: 0.830587148666
      y: -0.524905145168
      z: 0.157241433859
      w: 0.0993717163801
  - 
    position: 
      x: -0.0474236048758
      y: -0.00291668064892
      z: 0.199772432446
    orientation: 
      x: 0.649668991566
