"header: 
  seq: 38
  stamp: 
    secs: 1603066837
    nsecs: 324896962
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.05685922876
      y: 0.0307664107531
      z: 0.186941459775
    orientation: 
      x: 0.921856224537
      y: -0.234087124467
      z: 0.299343287945
      w: 0.0760123059154
  - 
    position: 
      x: -0.0571682713926
      y: 0.0277713257819
      z: 0.187838420272
    orientation: 
      x: 0.924176514149
      y: -0.177543252707
      z: 0.332122325897
      w: 0.0638039037585
  - 
    position: 
      x: -0.0575211830437
      y: 0.0246880613267
      z: 0.189663544297
    orientation: 
      x: 0.858682096004
      y: -0.366000443697
      z: 0.330031037331
      w: 0.140670791268
  - 
    position: 
      x: -0.0582681745291
      y: 0.0218207444996
      z: 0.191596120596
    orientation: 
      x: 0.899806261063
      y: -0.317960679531
      z: 0.281677961349
      w: 0.0995353534818
  - 
    position: 
      x: -0.0583652965724
      y: 0.0186923388392
      z: 0.193021833897
    orientation: 
      x: 0.958660125732
      y: -0.229010418057
      z: 0.164271280169
      w: 0.0392420999706
  - 
    position: 
      x: -0.0582015141845
      y: 0.0152780301869
      z: 0.194339632988
    orientation: 
      x: 0.931535899639
      y: -0.350364565849
      z: 0.0911591649055
      w: 0.0342863351107
  - 
    position: 
      x: -0.052196200937
      y: 0.0328314118087
      z: 0.181801080704
    orientation: 
      x: 0.874045789242
      y: -0.316487580538
      z: 0.346596539021
      w: 0.125500842929
  - 
    position: 
      x: -0.0530949234962
      y: 0.0303181093186
      z: 0.184563860297
    orientation: 
      x: 0.933046460152
      y: -0.131646901369
      z: 0.331520050764
      w: 0.046775367111
  - 
    position: 
      x: -0.0536497682333
      y: 0.02743643336
      z: 0.185406923294
    orientation: 
      x: 0.919147491455
      y: -0.267406880856
      z: 0.277728229761
      w: 0.0807992741466
  - 
    position: 
      x: -0.054192699492
      y: 0.0245630089194
      z: 0.187426447868
    orientation: 
      x: 0.842018604279
      y: -0.396415770054
      z: 0.331017971039
      w: 0.155840680003
  - 
    position: 
      x: -0.054812438786
      y: 0.0215530395508
      z: 0.18959645927
    orientation: 
      x: 0.853270769119
      y: -0.395976036787
      z: 0.307783782482
      w: 0.142832741141
  - 
    position: 
      x: -0.055096115917
      y: 0.0185377020389
      z: 0.191435873508
    orientation: 
      x: 0.900240361691
      y: -0.322872012854
      z: 0.274948835373
      w: 0.0986106395721
  - 
    position: 
      x: -0.0554457753897
      y: 0.015307571739
      z: 0.193380177021
    orientation: 
      x: 0.872427642345
      y: -0.406528204679
      z: 0.245914623141
      w: 0.114589706063
  - 
    position: 
      x: -0.0545525848866
      y: 0.0110692707822
      z: 0.194014951587
    orientation: 
      x: 0.720634818077
      y: -0.637952923775
      z: 0.203272163868
      w: 0.179949849844
  - 
    position: 
      x: -0.0542507879436
      y: 0.00635636551306
      z: 0.194146230817
    orientation: 
      x: -0.486847221851
      y: 0.76220458746
      z: -0.229660704732
      w: -0.359555184841
  - 
    position: 
      x: -0.048709616065
      y: 0.035593342036
      z: 0.178777739406
    orientation: 
      x: 0.957859098911
      y: -0.219326272607
      z: 0.180798649788
      w: 0.0413984693587
  - 
    position: 
      x: -0.0487685538828
      y: 0.0327463820577
      z: 0.180091738701
    orientation: 
      x: 0.750420868397
      y: -0.610684096813
      z: 0.196117207408
      w: 0.159597992897
  - 
    position: 
      x: -0.0493079684675
      y: 0.0300008840859
      z: 0.182031646371
    orientation: 
      x: 0.755991816521
      y: -0.594245016575
      z: 0.215808078647
      w: 0.169635251164
  - 
    position: 
      x: -0.0501504987478
      y: 0.027216129005
      z: 0.184399738908
    orientation: 
      x: -0.605135679245
      y: 0.710571587086
      z: -0.232778534293
      w: -0.27333676815
  - 
    position: 
      x: -0.0509398058057
      y: 0.0244523975998
      z: 0.187174662948
    orientation: 
      x: -0.520965456963
      y: 0.766305744648
      z: -0.211390465498
      w: -0.310941368341
  - 
    position: 
      x: -0.0514527074993
      y: 0.0215488411486
      z: 0.188882857561
    orientation: 
      x: -0.631041169167
      y: 0.74341326952
      z: -0.143430605531
      w: -0.168971821666
  - 
    position: 
      x: -0.0518860183656
      y: 0.0184479244053
      z: 0.191105857491
    orientation: 
      x: 0.706277549267
      y: -0.64311504364
      z: 0.21881005168
      w: 0.1992418468
  - 
    position: 
      x: -0.0520374961197
      y: 0.0151168461889
      z: 0.193252071738
    orientation: 
      x: -0.641062259674
      y: 0.735778093338
      z: -0.143426164985
      w: -0.164617106318
  - 
    position: 
      x: -0.0516153909266
      y: 0.010203788057
      z: 0.193312883377
    orientation: 
      x: -0.636723339558
      y: 0.737223684788
      z: -0.147734552622
      w: -0.17105294764
  - 
    position: 
      x: -0.0511164143682
      y: 0.00581920379773
      z: 0.194597959518
    orientation: 
      x: -0.502852201462
      y: 0.799682199955
      z: -0.174652725458
      w: -0.277748942375
  - 
    position: 
      x: -0.0523537322879
      y: 0.00344176078215
      z: 0.198259994388
    orientation: 
      x: -0.593565285206
      y: 0.672384738922
      z: -0.292676568031
      w: -0.331541091204
  - 
    position: 
      x: -0.0537260621786
      y: 0.00102452817373
      z: 0.202832013369
    orientation: 
      x: -0.274173527956
      y: 0.844599664211
      z: -0.141988813877
      w: -0.437400728464
  - 
    position: 
      x: -0.0452557913959
      y: 0.0382834263146
      z: 0.176990687847
    orientation: 
      x: 0.823942542076
      y: -0.540739893913
      z: 0.141680210829
      w: 0.0929823815823
  - 
    position: 
      x: -0.0455398447812
      y: 0.0355149172246
      z: 0.1779948771
    orientation: 
      x: -0.688705801964
      y: 0.706943154335
      z: -0.112335555255
      w: -0.115310177207
  - 
    position: 
      x: -0.0457591637969
      y: 0.0327977053821
      z: 0.179709911346
    orientation: 
      x: 0.703756213188
      y: -0.655004858971
      z: 0.201395899057
      w: 0.187444597483
  - 
    position: 
      x: -0.0462437421083
      y: 0.0301545336843
      z: 0.182192325592
    orientation: 
      x: -0.590008676052
      y: 0.706819176674
      z: -0.250081300735
      w: -0.299592643976
  - 
    position: 
      x: -0.0470505766571
      y: 0.0272213369608
      z: 0.184948593378
    orientation: 
      x: -0.642574429512
      y: 0.694934248924
      z: -0.219113588333
      w: -0.236967921257
  - 
    position: 
      x: -0.0476713813841
      y: 0.0244219526649
      z: 0.18759085238
    orientation: 
      x: -0.658293366432
      y: 0.679869949818
      z: -0.224788829684
      w: -0.232156634331
  - 
    position: 
      x: -0.0482216589153
      y: 0.0213609281927
      z: 0.189649283886
    orientation: 
      x: -0.592760562897
      y: 0.746189951897
      z: -0.18849606812
      w: -0.237286061049
  - 
    position: 
      x: -0.0484899505973
      y: 0.0185160692781
      z: 0.191649720073
    orientation: 
      x: -0.571526527405
      y: 0.771317183971
      z: -0.16672667861
      w: -0.225009918213
  - 
    position: 
      x: -0.0483481697738
      y: 0.0146254943684
      z: 0.193122386932
    orientation: 
      x: -0.572867035866
      y: 0.801500916481
      z: -0.0997371599078
      w: -0.139542669058
  - 
    position: 
      x: -0.0476927310228
      y: 0.00909636262804
      z: 0.192944645882
    orientation: 
      x: -0.343852460384
      y: 0.932622134686
      z: -0.0378655306995
      w: -0.102701634169
  - 
    position: 
      x: -0.0479642115533
      y: 0.00534510239959
      z: 0.195369407535
    orientation: 
      x: -0.526090145111
      y: 0.819304764271
      z: -0.123174421489
      w: -0.191825285554
  - 
    position: 
      x: -0.049105361104
      y: 0.00291502987966
      z: 0.198788195848
    orientation: 
      x: -0.553001463413
      y: 0.705678880215
      z: -0.273219048977
      w: -0.348651736975
  - 
    position: 
      x: -0.0510729365051
      y: 0.00132561614737
      z: 0.20507504046
    orientation: 
      x: -0.533237874508
      y: 0.697998166084
      z: -0.290162920952
      w: -0.379817694426
  - 
    position: 
      x: -0.0522604882717
      y: -0.00168585276697
      z: 0.209101587534
    orientation: 
      x: -0.477622926235
      y: 0.759492337704
      z: -0.23510967195
      w: -0.373859792948
  - 
    position: 
      x: -0.0531630329788
      y: -0.00460008904338
      z: 0.212886750698
    orientation: 
      x: -0.406616926193
      y: 0.785507440567
      z: -0.214463040233
      w: -0.414302289486
  - 
    position: 
      x: -0.041818164289
      y: 0.0408198945224
      z: 0.175864487886
    orientation: 
      x: -0.684764504433
      y: 0.716644346714
      z: -0.0914381295443
      w: -0.0956951156259
  - 
    position: 
      x: -0.042276263237
      y: 0.0384567789733
      z: 0.177189514041
    orientation: 
      x: -0.452870815992
      y: 0.871400356293
      z: -0.0869715958834
      w: -0.16734804213
  - 
    position: 
      x: -0.0425246357918
      y: 0.0357636474073
      z: 0.178683817387
    orientation: 
      x: -0.468106150627
      y: 0.841006934643
      z: -0.131926730275
      w: -0.237021654844
  - 
    position: 
      x: -0.0428057573736
      y: 0.0330896042287
      z: 0.180610269308
    orientation: 
      x: -0.620572566986
      y: 0.737393438816
      z: -0.171741873026
      w: -0.204071700573
  - 
    position: 
      x: -0.0433523952961
      y: 0.0305325612426
      z: 0.183173418045
    orientation: 
      x: -0.575571715832
      y: 0.723346829414
      z: -0.237493336201
      w: -0.298468589783
  - 
    position: 
      x: -0.0439897067845
      y: 0.0275221597403
      z: 0.185775578022
    orientation: 
      x: -0.534494519234
      y: 0.753466129303
      z: -0.221534639597
      w: -0.312292903662
  - 
    position: 
      x: -0.044358741492
      y: 0.0243163015693
      z: 0.18791501224
    orientation: 
      x: -0.589943051338
      y: 0.756837368011
      z: -0.172975227237
      w: -0.221909746528
  - 
    position: 
      x: -0.0448019318283
      y: 0.0212224628776
      z: 0.18991304934
    orientation: 
      x: -0.612456321716
      y: 0.733054935932
      z: -0.189687222242
      w: -0.227038472891
  - 
    position: 
      x: -0.0450443476439
      y: 0.0182571355253
      z: 0.192420035601
    orientation: 
      x: -0.479141801596
      y: 0.835237324238
      z: -0.134260699153
      w: -0.23404251039
  - 
    position: 
      x: -0.0443403013051
      y: 0.0127780735493
      z: 0.192449644208
    orientation: 
      x: -0.281405687332
      y: 0.942327022552
      z: -0.0518467128277
      w: -0.173616096377
  - 
    position: 
      x: -0.0441806577146
      y: 0.00868563354015
      z: 0.193678081036
    orientation: 
      x: -0.177229821682
      y: 0.964507699013
      z: -0.0353753976524
      w: -0.192517563701
  - 
    position: 
      x: -0.0444738343358
      y: 0.00492475833744
      z: 0.195946469903
    orientation: 
      x: -0.529641866684
      y: 0.838343560696
      z: -0.0689386799932
      w: -0.109119519591
  - 
    position: 
      x: -0.0454040840268
      y: 0.00206590490416
      z: 0.199848994613
    orientation: 
      x: -0.529885590076
      y: 0.733177125454
      z: -0.249668210745
      w: -0.345453888178
  - 
    position: 
      x: -0.0478645265102
      y: 0.00141610216815
      z: 0.2068888098
    orientation: 
      x: -0.605587601662
      y: 0.636746108532
      z: -0.328935861588
      w: -0.345860213041
  - 
    position: 
      x: -0.0492989569902
      y: -0.00147057557479
      z: 0.21120275557
    orientation: 
      x: -0.533374726772
      y: 0.737240791321
      z: -0.243087351322
      w: -0.336000025272
  - 
    position: 
      x: -0.0499368906021
      y: -0.00464878231287
      z: 0.213662445545
    orientation: 
      x: -0.543087244034
      y: 0.789238810539
      z: -0.162484377623
      w: -0.236129567027
  - 
    position: 
      x: -0.0505716539919
      y: -0.0079783629626
      z: 0.216139540076
    orientation: 
      x: 0.654241859913
      y: -0.602517187595
      z: 0.336236774921
      w: 0.3096537292
  - 
    position: 
      x: -0.0511346310377
      y: -0.0111699299887
      z: 0.219758018851
    orientation: 
      x: -0.272320955992
      y: 0.850538730621
      z: -0.137191608548
      w: -0.428489953279
  - 
    position: 
      x: -0.0389501824975
      y: 0.0413664951921
      z: 0.176151037216
    orientation: 
      x: -0.476467788219
      y: 0.847660660744
      z: -0.11433776468
      w: -0.203412756324
  - 
    position: 
      x: -0.0396763309836
