"header: 
  seq: 99
  stamp: 
    secs: 1603091447
    nsecs: 288875931
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0563923604786
      y: 0.0239965375513
      z: 0.188655689359
    orientation: 
      x: 0.915622055531
      y: -0.219405129552
      z: 0.327619493008
      w: 0.0785055309534
  - 
    position: 
      x: -0.0570394806564
      y: 0.0215947497636
      z: 0.190312162042
    orientation: 
      x: 0.913593292236
      y: -0.202328503132
      z: 0.344374656677
      w: 0.0762667804956
  - 
    position: 
      x: -0.0576437041163
      y: 0.0184712670743
      z: 0.191989660263
    orientation: 
      x: 0.905453503132
      y: -0.178382813931
      z: 0.377877533436
      w: 0.0744454041123
  - 
    position: 
      x: -0.0580243766308
      y: 0.0154523896053
      z: 0.193795785308
    orientation: 
      x: 0.905466675758
      y: -0.176877424121
      z: 0.378646880388
      w: 0.0739663615823
  - 
    position: 
      x: -0.0582523345947
      y: 0.0125725809485
      z: 0.195651069283
    orientation: 
      x: 0.886920332909
      y: -0.169849142432
      z: 0.421895444393
      w: 0.0807948410511
  - 
    position: 
      x: -0.0582529492676
      y: 0.00989065133035
      z: 0.197383239865
    orientation: 
      x: 0.875945210457
      y: -0.0633364245296
      z: 0.476989537477
      w: 0.0344893857837
  - 
    position: 
      x: -0.0579455941916
      y: 0.00722483405843
      z: 0.19899366796
    orientation: 
      x: 0.899315953255
      y: -0.105572298169
      z: 0.421470403671
      w: 0.0494771562517
  - 
    position: 
      x: -0.0531658828259
      y: 0.0256695244461
      z: 0.184802696109
    orientation: 
      x: 0.879521012306
      y: -0.233318090439
      z: 0.400870144367
      w: 0.106342248619
  - 
    position: 
      x: -0.0540637150407
      y: 0.0246103610843
      z: 0.185891628265
    orientation: 
      x: 0.883150100708
      y: -0.221009463072
      z: 0.401386409998
      w: 0.100447461009
  - 
    position: 
      x: -0.0541886873543
      y: 0.0219941120595
      z: 0.187341481447
    orientation: 
      x: 0.904227077961
      y: -0.157008439302
      z: 0.391287058592
      w: 0.0679424181581
  - 
    position: 
      x: -0.0545909889042
      y: 0.0187601298094
      z: 0.189187854528
    orientation: 
      x: 0.897890686989
      y: -0.226544111967
      z: 0.365982830524
      w: 0.0923400521278
  - 
    position: 
      x: -0.0550136566162
      y: 0.0151682822034
      z: 0.191056221724
    orientation: 
      x: 0.907898306847
      y: -0.186828315258
      z: 0.367552906275
      w: 0.075635433197
  - 
    position: 
      x: -0.0555928200483
      y: 0.0119937621057
      z: 0.193072736263
    orientation: 
      x: 0.883576929569
      y: -0.186713859439
      z: 0.420174002647
      w: 0.0887894406915
  - 
    position: 
      x: -0.0561656616628
      y: 0.00909177400172
      z: 0.195698663592
    orientation: 
      x: 0.848384082317
      y: -0.20516487956
      z: 0.474335134029
      w: 0.114708550274
  - 
    position: 
      x: -0.0559196397662
      y: 0.0058494573459
      z: 0.197656601667
    orientation: 
      x: 0.839242935181
      y: -0.201235994697
      z: 0.491224557161
      w: 0.117787197232
  - 
    position: 
      x: -0.0545091144741
      y: 0.00194369186647
      z: 0.198393374681
    orientation: 
      x: 0.798197388649
      y: -0.316109240055
      z: 0.476765751839
      w: 0.188812971115
  - 
    position: 
      x: -0.0547125041485
      y: -0.00100105023012
      z: 0.200430899858
    orientation: 
      x: 0.794481515884
      y: -0.394581437111
      z: 0.41344872117
      w: 0.205340445042
  - 
    position: 
      x: -0.0502185150981
      y: 0.0279431380332
      z: 0.182324752212
    orientation: 
      x: 0.944940030575
      y: -0.0850539803505
      z: 0.314724743366
      w: 0.0283283479512
  - 
    position: 
      x: -0.0508276633918
      y: 0.0263316892087
      z: 0.183139175177
    orientation: 
      x: 0.939746260643
      y: -0.185099184513
      z: 0.282010436058
      w: 0.0555468052626
  - 
    position: 
      x: -0.0511214099824
      y: 0.0243792831898
      z: 0.18409909308
    orientation: 
      x: 0.917359650135
      y: -0.279848784208
      z: 0.270764321089
      w: 0.0825990512967
  - 
    position: 
      x: -0.0516000539064
      y: 0.022314041853
      z: 0.185457125306
    orientation: 
      x: 0.83452129364
      y: -0.460319966078
      z: 0.265127360821
      w: 0.146243616939
  - 
    position: 
      x: -0.0518127456307
      y: 0.0188477952033
      z: 0.187439277768
    orientation: 
      x: 0.782491922379
      y: -0.546227514744
      z: 0.245092317462
      w: 0.171089544892
  - 
    position: 
      x: -0.0518155172467
      y: 0.0144206639379
      z: 0.189595520496
    orientation: 
      x: 0.897379636765
      y: -0.35428532958
      z: 0.24466560781
      w: 0.0965939462185
  - 
    position: 
      x: -0.0522270128131
      y: 0.010929947719
      z: 0.191524535418
    orientation: 
      x: 0.881492376328
      y: -0.326092720032
      z: 0.320303976536
      w: 0.118490889668
  - 
    position: 
      x: -0.0524994656444
      y: 0.00780504429713
      z: 0.194004267454
    orientation: 
      x: 0.83692073822
      y: -0.338100105524
      z: 0.399074614048
      w: 0.161218553782
  - 
    position: 
      x: -0.0526104718447
      y: 0.00398577051237
      z: 0.19557787478
    orientation: 
      x: 0.846921265125
      y: -0.269727766514
      z: 0.436618000269
      w: 0.139054253697
  - 
    position: 
      x: -0.0524156019092
      y: 0.000104590217234
      z: 0.197858303785
    orientation: 
      x: 0.828833281994
      y: -0.219482064247
      z: 0.497500777245
      w: 0.13174238801
  - 
    position: 
      x: -0.0531904026866
      y: -0.00246733799577
      z: 0.2002966851
    orientation: 
      x: 0.835237622261
      y: -0.267480432987
      z: 0.457559794188
      w: 0.146531105042
  - 
    position: 
      x: -0.0541088618338
      y: -0.00394974043593
      z: 0.203063040972
    orientation: 
      x: 0.750548422337
      y: -0.373718172312
      z: 0.48785585165
      w: 0.24291652441
  - 
    position: 
      x: -0.0540391840041
      y: -0.00514087686315
      z: 0.205186232924
    orientation: 
      x: -0.60853022337
      y: 0.630718171597
      z: -0.334353595972
      w: -0.346544623375
  - 
    position: 
      x: -0.0539045147598
      y: -0.0061725503765
      z: 0.206038296223
    orientation: 
      x: -0.579183638096
      y: 0.588653683662
      z: -0.395522207022
      w: -0.401989281178
  - 
    position: 
      x: -0.0477441474795
      y: 0.0288903620094
      z: 0.181059971452
    orientation: 
      x: 0.961801588535
      y: -0.212263703346
      z: 0.168801695108
      w: 0.0372535139322
  - 
    position: 
      x: -0.0481611415744
      y: 0.0267950333655
      z: 0.181822285056
    orientation: 
      x: 0.909862935543
      y: -0.386324495077
      z: 0.139300212264
      w: 0.0591463930905
  - 
    position: 
      x: -0.0486545301974
      y: 0.0246323030442
      z: 0.182953476906
    orientation: 
      x: 0.738948762417
      y: -0.630763530731
      z: 0.180135905743
      w: 0.153763249516
  - 
    position: 
      x: -0.0492229573429
      y: 0.0225024782121
      z: 0.184434741735
    orientation: 
      x: 0.676781535149
      y: -0.674840569496
      z: 0.208333283663
      w: 0.207735806704
  - 
    position: 
      x: -0.0497985035181
      y: 0.0194229353219
      z: 0.186435073614
    orientation: 
      x: 0.774418354034
      y: -0.575974404812
      z: 0.210053950548
      w: 0.156227827072
  - 
    position: 
      x: -0.0490861684084
      y: 0.0130358077586
      z: 0.188456088305
    orientation: 
      x: 0.901005029678
      y: -0.289600938559
      z: 0.30749464035
      w: 0.0988349169493
  - 
    position: 
      x: -0.0493950732052
      y: 0.00933053344488
      z: 0.190946355462
    orientation: 
      x: 0.863345742226
      y: -0.306360453367
      z: 0.377884149551
      w: 0.134093135595
  - 
    position: 
      x: -0.0497078485787
