"header: 
  seq: 89
  stamp: 
    secs: 1603091425
    nsecs: 533962339
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0555458366871
      y: 0.0233399104327
      z: 0.186579152942
    orientation: 
      x: 0.921260178089
      y: -0.202709689736
      z: 0.324191272259
      w: 0.0713335126638
  - 
    position: 
      x: -0.0561972744763
      y: 0.0208316799253
      z: 0.188051536679
    orientation: 
      x: 0.918356657028
      y: -0.185185089707
      z: 0.342852413654
      w: 0.0691356286407
  - 
    position: 
      x: -0.0567355416715
      y: 0.0175743326545
      z: 0.18972209096
    orientation: 
      x: 0.901283621788
      y: -0.186564579606
      z: 0.382883667946
      w: 0.0792564451694
  - 
    position: 
      x: -0.0569417439401
      y: 0.0144560467452
      z: 0.19160912931
    orientation: 
      x: 0.898368179798
      y: -0.199442222714
      z: 0.382051587105
      w: 0.0848173573613
  - 
    position: 
      x: -0.0569943636656
      y: 0.0115214334801
      z: 0.193597838283
    orientation: 
      x: 0.87917548418
      y: -0.201900616288
      z: 0.420659452677
      w: 0.0966034457088
  - 
    position: 
      x: -0.0568614453077
      y: 0.00879091862589
      z: 0.195557802916
    orientation: 
      x: 0.876539349556
      y: -0.10129725188
      z: 0.467439293861
      w: 0.0540196038783
  - 
    position: 
      x: -0.0564442686737
      y: 0.00618714094162
      z: 0.197355210781
    orientation: 
      x: 0.89686268568
      y: -0.152652919292
      z: 0.40924602747
      w: 0.0696568116546
  - 
    position: 
      x: -0.052399687469
      y: 0.0254091620445
      z: 0.18334338069
    orientation: 
      x: 0.903059959412
      y: -0.195348680019
      z: 0.373872667551
      w: 0.0808756276965
  - 
    position: 
      x: -0.0531640872359
      y: 0.0241805072874
      z: 0.184044748545
    orientation: 
      x: 0.89980328083
      y: -0.191543623805
      z: 0.383410602808
      w: 0.0816176980734
  - 
    position: 
      x: -0.0532868690789
      y: 0.0214163232595
      z: 0.185210749507
    orientation: 
      x: 0.913029313087
      y: -0.128842830658
      z: 0.383213549852
      w: 0.0540774650872
  - 
    position: 
      x: -0.0537167675793
      y: 0.0180133413523
      z: 0.186851218343
    orientation: 
      x: 0.897410571575
      y: -0.228154718876
      z: 0.365981072187
      w: 0.093045823276
  - 
    position: 
      x: -0.0539501160383
      y: 0.0142905404791
      z: 0.188841596246
    orientation: 
      x: 0.901008367538
      y: -0.203789398074
      z: 0.373519152403
      w: 0.0844822824001
  - 
    position: 
      x: -0.0543158501387
      y: 0.0109974686056
      z: 0.191089436412
    orientation: 
      x: 0.873572528362
      y: -0.212336927652
      z: 0.425541132689
      w: 0.10343516618
  - 
    position: 
      x: -0.054713729769
      y: 0.00805971771479
      z: 0.193975001574
    orientation: 
      x: 0.838265776634
      y: -0.236396059394
      z: 0.472907751799
      w: 0.133362874389
  - 
    position: 
      x: -0.0541363544762
      y: 0.00490527180955
      z: 0.196202129126
    orientation: 
      x: 0.835622787476
      y: -0.22640401125
      z: 0.483059167862
      w: 0.130880281329
  - 
    position: 
      x: -0.0520621910691
      y: 0.00105666182935
      z: 0.197418451309
    orientation: 
      x: 0.807662427425
      y: -0.313827991486
      z: 0.465301126242
      w: 0.180798947811
  - 
    position: 
      x: -0.0525520220399
      y: -0.00179840065539
      z: 0.199556812644
    orientation: 
      x: 0.799793243408
      y: -0.393285602331
      z: 0.40695437789
      w: 0.200113341212
  - 
    position: 
      x: -0.0498874261975
      y: 0.0282786544412
      z: 0.18174919486
    orientation: 
      x: 0.952090203762
      y: -0.0625780373812
      z: 0.298701971769
      w: 0.0196327827871
  - 
    position: 
      x: -0.0502878651023
      y: 0.026479518041
      z: 0.182258948684
    orientation: 
      x: 0.958206653595
      y: -0.116321705282
      z: 0.259455680847
      w: 0.031496681273
  - 
    position: 
      x: -0.0503296926618
      y: 0.0242895241827
      z: 0.182703778148
    orientation: 
      x: 0.9512783885
      y: -0.189094439149
      z: 0.238868579268
      w: 0.0474821329117
  - 
    position: 
      x: -0.0506549030542
      y: 0.0218674261123
      z: 0.183509409428
    orientation: 
      x: 0.8730712533
      y: -0.427282214165
      z: 0.210985019803
      w: 0.103256352246
  - 
    position: 
      x: -0.0508542321622
      y: 0.018207764253
      z: 0.18522426486
    orientation: 
      x: 0.788597285748
      y: -0.551190972328
      z: 0.223420858383
      w: 0.156160220504
  - 
    position: 
      x: -0.0506905652583
      y: 0.0135952457786
      z: 0.187469959259
    orientation: 
      x: 0.886638343334
      y: -0.375494509935
      z: 0.248582735658
      w: 0.105275712907
  - 
    position: 
      x: -0.0508992485702
      y: 0.00999260414392
      z: 0.189653024077
    orientation: 
      x: 0.864042460918
      y: -0.355096787214
      z: 0.330057054758
      w: 0.13564401865
  - 
    position: 
      x: -0.0509682185948
      y: 0.00700495950878
      z: 0.192292630672
    orientation: 
      x: 0.821032524109
      y: -0.358910739422
      z: 0.406777977943
      w: 0.177821144462
  - 
    position: 
      x: -0.0503884553909
      y: 0.00311987684108
      z: 0.194357454777
    orientation: 
      x: 0.845646321774
      y: -0.279884278774
      z: 0.431457161903
      w: 0.142799720168
  - 
    position: 
      x: -0.0499180555344
      y: -0.000885704532266
      z: 0.197148665786
    orientation: 
      x: 0.845195949078
      y: -0.21248960495
      z: 0.475599586964
      w: 0.1195698753
  - 
    position: 
      x: -0.0511111654341
      y: -0.00335030839778
      z: 0.199557378888
    orientation: 
      x: 0.845819830894
      y: -0.263204038143
      z: 0.44306153059
      w: 0.137872844934
  - 
    position: 
      x: -0.0522815585136
      y: -0.0046960413456
      z: 0.20232270658
    orientation: 
      x: 0.761581242085
      y: -0.362466782331
      z: 0.485087394714
      w: 0.230872377753
  - 
    position: 
      x: -0.0523873344064
      y: -0.00587856117636
      z: 0.204452633858
    orientation: 
      x: -0.618055582047
      y: 0.619045138359
      z: -0.342355668545
      w: -0.342903882265
  - 
    position: 
      x: -0.0523498058319
      y: -0.00722030922771
      z: 0.204963520169
    orientation: 
      x: -0.594775140285
      y: 0.595459878445
      z: -0.381663769484
      w: -0.38210311532
  - 
    position: 
      x: -0.0476148724556
      y: 0.0294566974044
      z: 0.180745884776
    orientation: 
      x: 0.956843197346
      y: -0.245656475425
      z: 0.150377810001
      w: 0.0386074595153
  - 
    position: 
      x: -0.0477217361331
      y: 0.0272297505289
      z: 0.181229829788
    orientation: 
      x: 0.947064638138
      y: -0.298601090908
      z: 0.112466096878
      w: 0.0354595705867
  - 
    position: 
      x: -0.047938849777
      y: 0.0248197149485
      z: 0.181851625443
    orientation: 
      x: 0.768195211887
      y: -0.618861794472
      z: 0.127689436078
      w: 0.102867223322
  - 
    position: 
      x: -0.0483226068318
      y: 0.0223638284951
      z: 0.18288217485
    orientation: 
      x: -0.690026700497
      y: 0.691374778748
      z: -0.151285335422
      w: -0.151580899954
  - 
    position: 
      x: -0.0487491004169
      y: 0.0190201271325
      z: 0.184315264225
    orientation: 
      x: 0.797928154469
      y: -0.569335758686
      z: 0.161102667451
      w: 0.114949554205
  - 
    position: 
      x: -0.0478452518582
      y: 0.0121339149773
      z: 0.186495169997
    orientation: 
      x: 0.890419185162
      y: -0.311685949564
      z: 0.313046038151
      w: 0.109579913318
  - 
    position: 
      x: -0.0480180159211
      y: 0.00829186756164
      z: 0.189081758261
    orientation: 
      x: 0.843818724155
      y: -0.335331022739
      z: 0.389338105917
      w: 0.154721796513
  - 
    position: 
      x: -0.0479392856359
      y: 0.00485090306029
      z: 0.191322222352
    orientation: 
      x: 0.844547152519
      y: -0.29549074173
      z: 0.42151504755
      w: 0.147479966283
  - 
    position: 
      x: -0.0478757470846
      y: -0.000333325908286
      z: 0.194050565362
    orientation: 
      x: 0.833935320377
      y: -0.24551217258
      z: 0.474122703075
      w: 0.139582648873
  - 
    position: 
      x: -0.0485652200878
      y: -0.00366784119979
      z: 0.196462079883
    orientation: 
      x: 0.863205015659
      y: -0.127069890499
      z: 0.483390986919
      w: 0.0711585730314
  - 
    position: 
      x: -0.0487783923745
      y: -0.00561359105632
      z: 0.198273003101
    orientation: 
      x: 0.858696758747
      y: -0.219396173954
      z: 0.448731988668
      w: 0.114650584757
  - 
    position: 
      x: -0.0492623001337
      y: -0.00625980831683
      z: 0.200713217258
    orientation: 
      x: 0.673454940319
      y: -0.410888105631
      z: 0.524586260319
      w: 0.320060372353
  - 
    position: 
      x: -0.0497433394194
      y: -0.00636939425021
      z: 0.204050600529
    orientation: 
      x: 0.595220327377
      y: -0.493765801191
      z: 0.487929612398
      w: 0.404762685299
  - 
    position: 
      x: -0.0505714602768
      y: -0.00798619631678
      z: 0.206067502499
    orientation: 
      x: 0.635704755783
      y: -0.592036187649
      z: 0.362495213747
      w: 0.337594211102
  - 
    position: 
      x: -0.0511738248169
      y: -0.010466591455
      z: 0.208325266838
    orientation: 
      x: 0.673543572426
      y: -0.605178534985
      z: 0.315674215555
      w: 0.283633172512
  - 
    position: 
      x: -0.0508879311383
      y: -0.0139604192227
      z: 0.211658746004
    orientation: 
      x: 0.894713699818
      y: -0.257269114256
      z: 0.350885033607
      w: 0.100894719362
  - 
    position: 
      x: -0.0445918776095
      y: 0.0328612402081
      z: 0.179271429777
    orientation: 
      x: 0.718748688698
      y: -0.672982573509
      z: 0.127472117543
      w: 0.119355358183
  - 
    position: 
      x: -0.0449003688991
      y: 0.0307258330286
      z: 0.180247500539
    orientation: 
      x: -0.645828425884
      y: 0.754825592041
      z: -0.0745337307453
      w: -0.0871128365397
  - 
    position: 
      x: -0.0450339131057
      y: 0.0279781930149
      z: 0.181022360921
    orientation: 
      x: -0.495970994234
      y: 0.861219286919
      z: -0.0553796775639
      w: -0.0961628705263
  - 
    position: 
      x: -0.0453787371516
      y: 0.0254227686673
      z: 0.181660294533
    orientation: 
      x: -0.594187736511
      y: 0.792724192142
      z: -0.0816421806812
      w: -0.108921311796
  - 
    position: 
      x: -0.0458710752428
      y: 0.0226693954319
      z: 0.182655140758
    orientation: 
      x: 0.769358217716
      y: -0.621250391006
      z: 0.115754522383
      w: 0.0934709087014
  - 
    position: 
      x: -0.04636952281
      y: 0.0192914102226
      z: 0.183657348156
    orientation: 
      x: 0.877261757851
      y: -0.459895908833
      z: 0.121784426272
      w: 0.0638443306088
  - 
    position: 
      x: -0.0460375547409
      y: 0.0129280267283
      z: 0.184968203306
    orientation: 
      x: 0.907664835453
      y: -0.27447617054
      z: 0.303910255432
      w: 0.0919019132853
  - 
    position: 
      x: -0.0462615415454
      y: 0.00666082464159
      z: 0.188600212336
    orientation: 
      x: 0.841662466526
      y: -0.274149090052
      z: 0.442363262177
      w: 0.14408801496
  - 
    position: 
      x: -0.0458974651992
      y: 0.00195707147941
      z: 0.190966978669
    orientation: 
      x: 0.8386977911
      y: -0.243469670415
      z: 0.467829704285
      w: 0.135808572173
  - 
    position: 
      x: -0.0470018237829
      y: -0.00367718050256
      z: 0.194061756134
    orientation: 
      x: 0.861375153065
      y: -0.113456211984
      z: 0.490896940231
      w: 0.0646586045623
  - 
    position: 
      x: -0.0481852814555
      y: -0.00786044169217
      z: 0.195539608598
    orientation: 
      x: 0.709060311317
      y: -0.286749541759
      z: 0.597223162651
      w: 0.241521716118
  - 
    position: 
      x: -0.0479043349624
      y: -0.0085850097239
      z: 0.197227299213
    orientation: 
      x: 0.457684606314
