"header: 
  seq: 37
  stamp: 
    secs: 1603091313
    nsecs: 190715438
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0589275546372
      y: 0.0221883021295
      z: 0.190127879381
    orientation: 
      x: 0.895861029625
      y: -0.371522635221
      z: 0.22513692081
      w: 0.0933665782213
  - 
    position: 
      x: -0.0590259507298
      y: 0.0198857542127
      z: 0.19155754149
    orientation: 
      x: 0.841438531876
      y: -0.505167365074
      z: 0.164440706372
      w: 0.0987239032984
  - 
    position: 
      x: -0.0556277669966
      y: 0.0286153163761
      z: 0.184593886137
    orientation: 
      x: 0.94202041626
      y: -0.220653474331
      z: 0.246141314507
      w: 0.0576547347009
  - 
    position: 
      x: -0.056508410722
      y: 0.0261885840446
      z: 0.186273366213
    orientation: 
      x: 0.944243013859
      y: -0.160797253251
      z: 0.28323662281
      w: 0.0482330061495
  - 
    position: 
      x: -0.0569100491703
      y: 0.0229808948934
      z: 0.188418895006
    orientation: 
      x: 0.911309242249
      y: -0.208452954888
      z: 0.346114039421
      w: 0.079170152545
  - 
    position: 
      x: -0.0573246963322
      y: 0.0195796135813
      z: 0.190627679229
    orientation: 
      x: 0.912009835243
      y: -0.225757092237
      z: 0.332416683435
      w: 0.0822857767344
  - 
    position: 
      x: -0.0579512454569
      y: 0.0161036830395
      z: 0.192634195089
    orientation: 
      x: 0.908867299557
      y: -0.242281064391
      z: 0.328044116497
      w: 0.0874482691288
  - 
    position: 
      x: -0.0582586117089
      y: 0.0128832291812
      z: 0.193955436349
    orientation: 
      x: 0.934383571148
      y: -0.0749571621418
      z: 0.347178786993
      w: 0.027851017192
  - 
    position: 
      x: -0.0581328235567
      y: 0.00981273967773
      z: 0.195012763143
    orientation: 
      x: 0.956871390343
      y: -0.110926739872
      z: 0.266714125872
      w: 0.0309192351997
  - 
    position: 
      x: -0.0517654940486
      y: 0.0310388952494
      z: 0.180961459875
    orientation: 
      x: 0.908521354198
      y: -0.226708218455
      z: 0.340545207262
      w: 0.0849780589342
  - 
    position: 
      x: -0.0529028587043
      y: 0.0293372236192
      z: 0.182075127959
    orientation: 
      x: 0.917092144489
      y: -0.206077888608
      z: 0.332979500294
      w: 0.0748231485486
  - 
    position: 
      x: -0.0531618818641
      y: 0.0264883413911
      z: 0.183407306671
    orientation: 
      x: 0.943593502045
      y: -0.104605257511
      z: 0.312235355377
      w: 0.0346139073372
  - 
    position: 
      x: -0.0536419004202
      y: 0.0232020132244
      z: 0.185494557023
    orientation: 
      x: 0.902387738228
      y: -0.297806322575
      z: 0.295770198107
      w: 0.0976102054119
  - 
    position: 
      x: -0.0539915896952
      y: 0.0194767210633
      z: 0.188165873289
    orientation: 
      x: 0.905528664589
      y: -0.280070900917
      z: 0.304482340813
      w: 0.0941733196378
  - 
    position: 
      x: -0.054694198072
      y: 0.0157703403383
      z: 0.190319269896
    orientation: 
      x: 0.899564623833
      y: -0.240842238069
      z: 0.351990759373
      w: 0.0942391827703
  - 
    position: 
      x: -0.0554774068296
      y: 0.0122766811401
      z: 0.192050725222
    orientation: 
      x: 0.898258626461
      y: -0.257782787085
      z: 0.342111557722
      w: 0.098179385066
  - 
    position: 
      x: -0.0559221766889
      y: 0.00900427345186
      z: 0.194309800863
    orientation: 
      x: 0.892343819141
      y: -0.24012658
      z: 0.369051754475
      w: 0.0993105098605
  - 
    position: 
      x: -0.0556537546217
      y: 0.00540602579713
      z: 0.196189567447
    orientation: 
      x: 0.827861666679
      y: -0.315186738968
      z: 0.433641672134
      w: 0.165097773075
  - 
    position: 
      x: -0.0555686727166
      y: 0.00194328173529
      z: 0.198076665401
    orientation: 
      x: 0.793346464634
      y: -0.491879791021
      z: 0.304847449064
      w: 0.189007297158
  - 
    position: 
      x: -0.0555728152394
      y: -0.000656670075841
      z: 0.200371786952
    orientation: 
      x: -0.611187458038
      y: 0.669495403767
      z: -0.284631848335
      w: -0.311786025763
  - 
    position: 
      x: -0.0481573157012
      y: 0.0344459973276
      z: 0.178777977824
    orientation: 
      x: 0.964890837669
      y: -0.086252219975
      z: 0.247099876404
      w: 0.022088419646
  - 
    position: 
      x: -0.0488107278943
      y: 0.0323626510799
      z: 0.179459840059
    orientation: 
      x: 0.937776148319
      y: -0.294387131929
      z: 0.175698712468
      w: 0.0551554188132
  - 
    position: 
      x: -0.0489153452218
      y: 0.0297063775361
      z: 0.18025007844
    orientation: 
      x: 0.901221454144
      y: -0.401900351048
      z: 0.148044809699
      w: 0.0660206824541
  - 
    position: 
      x: -0.0494029968977
      y: 0.026846729219
      z: 0.181333422661
    orientation: 
      x: 0.715363919735
      y: -0.665462493896
      z: 0.156032502651
      w: 0.14514824748
  - 
    position: 
      x: -0.0503161475062
      y: 0.0233935024589
      z: 0.18420599401
    orientation: 
      x: -0.629815161228
      y: 0.708690822124
