"header: 
  seq: 45
  stamp: 
    secs: 1603091330
    nsecs: 329033250
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0586506053805
      y: 0.0202979445457
      z: 0.190041765571
    orientation: 
      x: 0.86014264822
      y: -0.417781829834
      z: 0.263193517923
      w: 0.127836331725
  - 
    position: 
      x: -0.0587024763227
      y: 0.0181465521455
      z: 0.191639855504
    orientation: 
      x: 0.794255852699
      y: -0.553427994251
      z: 0.205731630325
      w: 0.143351361156
  - 
    position: 
      x: -0.0553139224648
      y: 0.0263781584799
      z: 0.183538973331
    orientation: 
      x: 0.912588059902
      y: -0.303195923567
      z: 0.260334849358
      w: 0.086492985487
  - 
    position: 
      x: -0.0561559014022
      y: 0.0240539144725
      z: 0.185563221574
    orientation: 
      x: 0.920364201069
      y: -0.242435187101
      z: 0.296725153923
      w: 0.0781610533595
  - 
    position: 
      x: -0.0566775389016
      y: 0.0209152325988
      z: 0.188216015697
    orientation: 
      x: 0.887519657612
      y: -0.255954742432
      z: 0.368136316538
      w: 0.106168046594
  - 
    position: 
      x: -0.0570697151124
      y: 0.0177649650723
      z: 0.190819963813
    orientation: 
      x: 0.891399621964
      y: -0.265943139791
      z: 0.351671695709
      w: 0.104918919504
  - 
    position: 
      x: -0.0574729293585
      y: 0.0145934885368
      z: 0.193339049816
    orientation: 
      x: 0.882739841938
      y: -0.287306934595
      z: 0.35353243351
      w: 0.11506485939
  - 
    position: 
      x: -0.0574161224067
      y: 0.0117214778438
      z: 0.195064216852
    orientation: 
      x: 0.921249628067
      y: -0.13768427074
      z: 0.359792590141
      w: 0.0537723712623
  - 
    position: 
      x: -0.0572099499404
      y: 0.00859659723938
      z: 0.196961164474
    orientation: 
      x: 0.906530380249
      y: -0.287773996592
      z: 0.294374406338
      w: 0.0934478417039
  - 
    position: 
      x: -0.0515721738338
      y: 0.0284006632864
      z: 0.179191023111
    orientation: 
      x: 0.887232780457
      y: -0.332639634609
      z: 0.299295067787
      w: 0.112211167812
  - 
    position: 
      x: -0.0526034869254
      y: 0.0269454270601
      z: 0.180799081922
    orientation: 
      x: 0.89281642437
      y: -0.29663965106
      z: 0.321655720472
      w: 0.106870613992
  - 
    position: 
      x: -0.0528783611953
      y: 0.0242229551077
      z: 0.18266582489
    orientation: 
      x: 0.925515532494
      y: -0.203823819757
      z: 0.311711996794
      w: 0.0686475113034
  - 
    position: 
      x: -0.0534042753279
      y: 0.0210025310516
      z: 0.185219660401
    orientation: 
      x: 0.874702513218
      y: -0.337949454784
      z: 0.324053108692
      w: 0.125200927258
  - 
    position: 
      x: -0.0538874305785
      y: 0.0174275059253
