"header: 
  seq: 68
  stamp: 
    secs: 1603091379
    nsecs: 892653092
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0557006374002
      y: 0.0238923318684
      z: 0.186913043261
    orientation: 
      x: 0.9030803442
      y: -0.271241933107
      z: 0.318903237581
      w: 0.0957832038403
  - 
    position: 
      x: -0.0565251074731
      y: 0.021304814145
      z: 0.188576340675
    orientation: 
      x: 0.917696774006
      y: -0.230577304959
      z: 0.313769847155
      w: 0.0788367241621
  - 
    position: 
      x: -0.0572459287941
      y: 0.0177452620119
      z: 0.190410882235
    orientation: 
      x: 0.901244461536
      y: -0.245762810111
      z: 0.344302147627
      w: 0.0938887000084
  - 
    position: 
      x: -0.0575914308429
      y: 0.0144647033885
      z: 0.192344114184
    orientation: 
      x: 0.899290859699
      y: -0.263767957687
      z: 0.334756404161
      w: 0.0981862768531
  - 
    position: 
      x: -0.0577322430909
      y: 0.0113315312192
      z: 0.194255560637
    orientation: 
      x: 0.883518517017
      y: -0.278005927801
      z: 0.359590500593
      w: 0.11314792186
  - 
    position: 
      x: -0.0576360188425
      y: 0.00842029973865
      z: 0.196132808924
    orientation: 
      x: 0.902496397495
      y: -0.166226282716
      z: 0.390754759312
      w: 0.0719711706042
  - 
    position: 
      x: -0.0571951307356
      y: 0.00576923415065
      z: 0.197875335813
    orientation: 
      x: 0.910013854504
      y: -0.23582470417
      z: 0.330068439245
      w: 0.0855352729559
  - 
    position: 
      x: -0.0521955601871
      y: 0.0260344389826
      z: 0.18309186399
    orientation: 
      x: 0.890679657459
      y: -0.25761654973
      z: 0.359848022461
      w: 0.104080960155
  - 
    position: 
      x: -0.0531465634704
      y: 0.024611512199
      z: 0.184258446097
    orientation: 
      x: 0.8902297616
      y: -0.245440155268
      z: 0.369929611683
      w: 0.101991154253
  - 
    position: 
      x: -0.0534476339817
      y: 0.0218007918447
      z: 0.185983583331
    orientation: 
      x: 0.917119264603
      y: -0.163273692131
      z: 0.35801076889
      w: 0.0637362524867
  - 
    position: 
      x: -0.0539408363402
      y: 0.0182641111314
      z: 0.18781016767
    orientation: 
      x: 0.88885062933
      y: -0.295013040304
      z: 0.332739323378
      w: 0.110437497497
  - 
    position: 
      x: -0.0543739870191
      y: 0.0143020357937
      z: 0.190062701702
    orientation: 
      x: 0.899903953075
      y: -0.266636788845
      z: 0.33085873723
      w: 0.0980317220092
  - 
    position: 
      x: -0.0547782555223
      y: 0.0108898328617
      z: 0.192309141159
    orientation: 
      x: 0.873517215252
      y: -0.283164709806
      z: 0.37666490674
      w: 0.122102029622
  - 
    position: 
      x: -0.0552067533135
      y: 0.00782929267734
      z: 0.195024445653
    orientation: 
      x: 0.843841791153
      y: -0.311415284872
      z: 0.409954160452
      w: 0.151291400194
  - 
    position: 
      x: -0.0544955804944
      y: 0.00470608891919
      z: 0.197343558073
    orientation: 
      x: 0.842842102051
      y: -0.294942438602
      z: 0.424876749516
      w: 0.148680478334
  - 
    position: 
      x: -0.0514245182276
      y: 0.000984470942058
      z: 0.198909372091
    orientation: 
      x: 0.799359679222
      y: -0.328387379646
      z: 0.465431421995
      w: 0.191205263138
  - 
    position: 
      x: -0.0517840981483
      y: -0.00184043310583
      z: 0.201218470931
    orientation: 
      x: 0.790105700493
      y: -0.405147701502
      z: 0.409312099218
      w: 0.209885641932
  - 
    position: 
      x: -0.0490817911923
      y: 0.028920462355
      z: 0.180495738983
    orientation: 
      x: 0.944368720055
      y: -0.2021368891
      z: 0.253692358732
      w: 0.0543014444411
  - 
    position: 
      x: -0.0495638027787
      y: 0.0272279698402
      z: 0.181520417333
    orientation: 
      x: 0.92797088623
      y: -0.289976328611
      z: 0.223405987024
      w: 0.0698108673096
  - 
    position: 
      x: -0.0497559048235
      y: 0.0250242352486
      z: 0.182622894645
    orientation: 
      x: 0.907255589962
      y: -0.354171365499
      z: 0.211296290159
      w: 0.0824851319194
  - 
    position: 
      x: -0.0501928701997
      y: 0.0225991737098
      z: 0.184026613832
    orientation: 
      x: 0.785414338112
      y: -0.559851288795
      z: 0.214967608452
      w: 0.15323112905
  - 
    position: 
      x: -0.0508360564709
      y: 0.0187348406762
      z: 0.186502352357
    orientation: 
      x: 0.704913139343
      y: -0.640453875065
      z: 0.225609779358
      w: 0.204979419708
  - 
    position: 
      x: -0.05085644871
      y: 0.0135027403012
      z: 0.189239740372
    orientation: 
      x: 0.822808504105
      y: -0.50827729702
      z: 0.21630243957
      w: 0.133617520332
  - 
    position: 
      x: -0.0512081459165
      y: 0.00987430848181
      z: 0.191603183746
    orientation: 
      x: 0.832857012749
      y: -0.45047518611
      z: 0.282866358757
      w: 0.152996554971
  - 
    position: 
      x: -0.0513726174831
      y: 0.00691254576668
      z: 0.194316908717
    orientation: 
      x: 0.794740617275
      y: -0.437087237835
      z: 0.368996024132
      w: 0.202938497066
  - 
    position: 
      x: -0.0502559877932
      y: 0.00310319731943
      z: 0.19636079669
    orientation: 
      x: 0.833507239819
      y: -0.343331336975
      z: 0.400258332491
      w: 0.16487108171
  - 
    position: 
      x: -0.0491297952831
      y: -0.000896363111679
      z: 0.198888882995
    orientation: 
      x: 0.846622467041
      y: -0.225686445832
      z: 0.465708106756
      w: 0.12414509058
  - 
    position: 
      x: -0.0502948313951
      y: -0.00335250538774
      z: 0.201230987906
    orientation: 
      x: 0.837926149368
      y: -0.2791441679
      z: 0.44495588541
      w: 0.14823128283
  - 
    position: 
      x: -0.0514252819121
      y: -0.00460418639705
      z: 0.204019248486
    orientation: 
      x: 0.754458546638
      y: -0.366506159306
      z: 0.489756047726
      w: 0.237917155027
  - 
    position: 
      x: -0.0515117608011
      y: -0.0056618116796
      z: 0.206132695079
    orientation: 
      x: 0.61583006382
      y: -0.613029778004
      z: 0.350759327412
      w: 0.34916433692
  - 
    position: 
      x: -0.051416348666
      y: -0.00698437402025
      z: 0.206544533372
    orientation: 
      x: 0.591350376606
      y: -0.587007522583
      z: 0.392415881157
      w: 0.389533936977
  - 
    position: 
      x: -0.0466465242207
      y: 0.0302727166563
      z: 0.179837375879
    orientation: 
      x: 0.87600672245
      y: -0.466903686523
      z: 0.106678463519
