"header: 
  seq: 71
  stamp: 
    secs: 1603091386
    nsecs: 415403094
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0559371784329
      y: 0.0235252883285
      z: 0.185950636864
    orientation: 
      x: 0.896323800087
      y: -0.294246762991
      z: 0.315149158239
      w: 0.103457719088
  - 
    position: 
      x: -0.056750189513
      y: 0.0209789089859
      z: 0.187799572945
    orientation: 
      x: 0.911397993565
      y: -0.252976983786
      z: 0.312761574984
      w: 0.0868133157492
  - 
    position: 
      x: -0.0573945567012
      y: 0.0175698958337
      z: 0.189827233553
    orientation: 
      x: 0.897401332855
      y: -0.255562156439
      z: 0.345911502838
      w: 0.0985087528825
  - 
    position: 
      x: -0.0576459541917
      y: 0.0143803805113
      z: 0.191882789135
    orientation: 
      x: 0.89432734251
      y: -0.266160428524
      z: 0.344693660736
      w: 0.102584160864
  - 
    position: 
      x: -0.0577321052551
      y: 0.0113438796252
      z: 0.193931847811
    orientation: 
      x: 0.87829464674
      y: -0.271879404783
      z: 0.375704973936
      w: 0.116300873458
  - 
    position: 
      x: -0.0576172918081
      y: 0.00850349571556
      z: 0.195914909244
    orientation: 
      x: 0.895114064217
      y: -0.159988000989
      z: 0.409650564194
      w: 0.0732187852263
  - 
    position: 
      x: -0.0571805946529
      y: 0.00588248483837
      z: 0.19771194458
    orientation: 
      x: 0.904876828194
      y: -0.224702760577
      z: 0.350877076387
      w: 0.0871312469244
  - 
    position: 
      x: -0.0524887256324
      y: 0.0255422741175
      z: 0.182023718953
    orientation: 
      x: 0.887417435646
      y: -0.284327596426
      z: 0.345531344414
      w: 0.110707879066
  - 
    position: 
      x: -0.0533923655748
      y: 0.0241822954267
      z: 0.183264791965
    orientation: 
      x: 0.885590493679
      y: -0.268952339888
      z: 0.36233317852
      w: 0.110039964318
  - 
    position: 
      x: -0.0536519065499
      y: 0.0214569196105
      z: 0.18507398665
    orientation: 
      x: 0.914923429489
      y: -0.185188964009
      z: 0.351508229971
      w: 0.0711485147476
  - 
    position: 
      x: -0.0540979206562
      y: 0.0180339291692
      z: 0.187143832445
    orientation: 
      x: 0.884415209293
      y: -0.305570006371
      z: 0.333416223526
      w: 0.115197002888
  - 
    position: 
      x: -0.0544591844082
      y: 0.014171927236
      z: 0.189560651779
    orientation: 
      x: 0.893989861012
      y: -0.273385494947
      z: 0.33950483799
      w: 0.103821888566
  - 
    position: 
      x: -0.0548014380038
      y: 0.0108441170305
      z: 0.191913038492
    orientation: 
      x: 0.867821931839
      y: -0.27675768733
      z: 0.393153816462
      w: 0.125380963087
  - 
    position: 
      x: -0.0551808737218
      y: 0.00787674356252
      z: 0.19474644959
    orientation: 
      x: 0.836952507496
      y: -0.299020826817
      z: 0.431642204523
      w: 0.154214277864
  - 
    position: 
      x: -0.054505687207
      y: 0.00475223641843
      z: 0.197132736444
    orientation: 
      x: 0.835533678532
      y: -0.281559497118
      z: 0.447109550238
      w: 0.150667697191
  - 
    position: 
      x: -0.0517120473087
      y: 0.000821296765935
      z: 0.1986412853
    orientation: 
      x: 0.791894197464
      y: -0.319432556629
      z: 0.482659965754
      w: 0.194694295526
  - 
    position: 
      x: -0.0520112551749
      y: -0.00197018776089
      z: 0.200954020023
    orientation: 
      x: 0.787596225739
      y: -0.392746090889
      z: 0.424907982349
      w: 0.211886465549
  - 
    position: 
      x: -0.0494012832642
      y: 0.0284089501947
      z: 0.179513990879
    orientation: 
      x: 0.950861930847
      y: -0.198399797082
      z: 0.232684373856
      w: 0.0485501922667
  - 
    position: 
      x: -0.0498758852482
      y: 0.0267109517008
      z: 0.180494531989
    orientation: 
      x: 0.92437183857
      y: -0.315698623657
      z: 0.202680960298
      w: 0.0692211538553
  - 
    position: 
      x: -0.050064407289
      y: 0.0245330501348
      z: 0.181605771184
    orientation: 
      x: 0.893548905849
      y: -0.395542472601
      z: 0.194227620959
      w: 0.0859777182341
  - 
    position: 
      x: -0.0504879243672
      y: 0.0221255924553
      z: 0.183066010475
    orientation: 
      x: 0.756187558174
      y: -0.599247932434
      z: 0.205995231867
      w: 0.163242906332
  - 
    position: 
      x: -0.0510545819998
      y: 0.0184027589858
      z: 0.185698837042
    orientation: 
      x: 0.691811978817
      y: -0.654097318649
      z: 0.222251847386
      w: 0.210135623813
  - 
    position: 
      x: -0.0509213618934
      y: 0.0133360000327
      z: 0.188629865646
    orientation: 
      x: 0.826889157295
      y: -0.492044955492
      z: 0.234002307057
      w: 0.139244392514
  - 
    position: 
      x: -0.0512034296989
      y: 0.00978555995971
      z: 0.19109916687
    orientation: 
      x: 0.833055198193
      y: -0.431043446064
      z: 0.307947218418
      w: 0.159339547157
  - 
    position: 
      x: -0.0512763001025
      y: 0.00691623985767
      z: 0.193905875087
    orientation: 
      x: 0.792270600796
      y: -0.415958374739
      z: 0.395251125097
      w: 0.207514986396
  - 
    position: 
      x: -0.0504650808871
      y: 0.00313166924752
      z: 0.196002066135
    orientation: 
      x: 0.825946450233
      y: -0.329949766397
      z: 0.424487948418
      w: 0.169574797153
  - 
    position: 
      x: -0.0495235696435
      y: -0.00110911170486
      z: 0.198532149196
    orientation: 
      x: 0.833585679531
      y: -0.222018375993
      z: 0.488769888878
      w: 0.130179673433
  - 
    position: 
      x: -0.0505370534956
      y: -0.00349303032272
      z: 0.200940474868
    orientation: 
      x: 0.831443846226
      y: -0.269338190556
      z: 0.462309241295
      w: 0.149760603905
  - 
    position: 
      x: -0.0515767410398
      y: -0.00471246289089
      z: 0.203758105636
    orientation: 
      x: 0.750031709671
      y: -0.357900977135
      z: 0.501978576183
      w: 0.239534690976
  - 
    position: 
      x: -0.0516138374805
      y: -0.0057844039984
      z: 0.205870121717
    orientation: 
      x: 0.620294988155
      y: -0.606313705444
      z: 0.355852514505
      w: 0.34783166647
  - 
    position: 
      x: -0.0514986552298
      y: -0.00720331817865
      z: 0.206315696239
    orientation: 
      x: 0.591949999332
      y: -0.586732506752
      z: 0.392456054688
      w: 0.388996809721
  - 
    position: 
      x: -0.0469386540353
      y: 0.0298579707742
      z: 0.179054453969
    orientation: 
      x: 0.879754602909
      y: -0.465522736311
      z: 0.0853319317102
      w: 0.0451534576714
  - 
    position: 
      x: -0.0470541268587
      y: 0.0274281688035
      z: 0.17970392108
    orientation: 
      x: 0.725686252117
      y: -0.675160050392
      z: 0.0969583466649
      w: 0.0902076438069
  - 
    position: 
      x: -0.047323320061
      y: 0.025087011978
      z: 0.180916488171
    orientation: 
      x: -0.621936619282
      y: 0.747291147709
      z: -0.149681478739
      w: -0.179850548506
  - 
    position: 
      x: -0.0478593893349
      y: 0.0227332524955
      z: 0.182621955872
    orientation: 
      x: -0.573706507683
      y: 0.764269113541
      z: -0.176823318005
      w: -0.235556960106
  - 
    position: 
      x: -0.0486247837543
      y: 0.0195210799575
      z: 0.184835195541
    orientation: 
      x: -0.672015368938
      y: 0.693442881107
      z: -0.18084974587
      w: -0.186616197228
  - 
    position: 
      x: -0.0478510484099
      y: 0.0116784200072
      z: 0.188046455383
    orientation: 
      x: 0.855336904526
      y: -0.389855742455
      z: 0.310462802649
      w: 0.141506493092
  - 
    position: 
      x: -0.0480858534575
      y: 0.00816303957254
      z: 0.191041857004
    orientation: 
      x: 0.820924937725
      y: -0.394677251577
      z: 0.371936589479
      w: 0.178816497326
  - 
    position: 
      x: -0.0481466241181
      y: 0.00486729713157
      z: 0.193562790751
    orientation: 
      x: 0.829961597919
      y: -0.358904957771
      z: 0.391948133707
      w: 0.169492349029
  - 
    position: 
      x: -0.0474994592369
      y: -0.000608704984188
      z: 0.195838749409
    orientation: 
      x: 0.829730451107
      y: -0.264426320791
      z: 0.468346506357
      w: 0.149257093668
  - 
    position: 
      x: -0.0480505414307
      y: -0.00380852189846
      z: 0.197882667184
    orientation: 
      x: 0.858892321587
      y: -0.152063235641
      z: 0.481571882963
      w: 0.0852602571249
  - 
    position: 
      x: -0.0482082702219
      y: -0.00579483341426
      z: 0.19974270463
    orientation: 
      x: 0.845590591431
      y: -0.232358857989
      z: 0.463431686163
      w: 0.127345860004
  - 
    position: 
      x: -0.0485775135458
      y: -0.0063293161802
      z: 0.20208658278
    orientation: 
      x: 0.664483964443
      y: -0.40295407176
      z: 0.538139045238
      w: 0.32633638382
  - 
    position: 
      x: -0.0489797331393
      y: -0.00638842675835
      z: 0.205438479781
    orientation: 
      x: 0.595158874989
      y: -0.48371103406
      z: 0.497991740704
      w: 0.404739141464
  - 
    position: 
      x: -0.049642663449
      y: -0.00802699662745
      z: 0.207365587354
    orientation: 
      x: 0.634838044643
      y: -0.584773957729
      z: 0.371430814266
      w: 0.342139273882
  - 
    position: 
      x: -0.0500671193004
      y: -0.0104809738696
      z: 0.209609046578
    orientation: 
      x: 0.667343735695
      y: -0.603064000607
      z: 0.324223458767
      w: 0.292993694544
  - 
    position: 
