"header: 
  seq: 33
  stamp: 
    secs: 1603091304
    nsecs: 568277811
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0582653135061
      y: 0.024296771735
      z: 0.19089525938
    orientation: 
      x: 0.885194659233
      y: -0.338628083467
      z: 0.297943919897
      w: 0.113977394998
  - 
    position: 
      x: -0.0583924353123
      y: 0.0219841822982
      z: 0.192503899336
    orientation: 
      x: 0.889113605022
      y: -0.393430769444
      z: 0.213855758309
      w: 0.0946306884289
  - 
    position: 
      x: -0.0548256449401
      y: 0.0305440574884
      z: 0.184928104281
    orientation: 
      x: 0.935977697372
      y: -0.233189687133
      z: 0.255934625864
      w: 0.0637636184692
  - 
    position: 
      x: -0.0557747744024
      y: 0.0281677525491
      z: 0.186704918742
    orientation: 
      x: 0.943226516247
      y: -0.150578081608
      z: 0.292355567217
      w: 0.0466720797122
  - 
    position: 
      x: -0.0562644414604
      y: 0.0249788351357
      z: 0.188919842243
    orientation: 
      x: 0.911522746086
      y: -0.17786540091
      z: 0.363932967186
      w: 0.0710142478347
  - 
    position: 
      x: -0.0567344687879
      y: 0.0215544421226
      z: 0.191280201077
    orientation: 
      x: 0.912479579449
      y: -0.187302917242
      z: 0.356299847364
      w: 0.0731369704008
  - 
    position: 
      x: -0.057380668819
      y: 0.0180143937469
      z: 0.193498387933
    orientation: 
      x: 0.910046696663
      y: -0.193154871464
      z: 0.358759135008
      w: 0.0761456266046
  - 
    position: 
      x: -0.0577223151922
      y: 0.0148102352396
      z: 0.194914788008
    orientation: 
      x: 0.926580548286
      y: -0.0276860408485
      z: 0.374908596277
      w: 0.011202194728
  - 
    position: 
      x: -0.0578178688884
      y: 0.0115488860756
      z: 0.195803925395
    orientation: 
      x: 0.955314993858
      y: -0.0691971629858
      z: 0.286625266075
      w: 0.0207613818347
  - 
    position: 
      x: -0.0509848371148
      y: 0.0323923528194
      z: 0.180087596178
    orientation: 
      x: 0.882568895817
      y: -0.295670628548
      z: 0.34664773941
      w: 0.116130955517
  - 
    position: 
      x: -0.0520843267441
      y: 0.0309967547655
      z: 0.182101249695
    orientation: 
      x: 0.906271219254
      y: -0.234202489257
      z: 0.340690642595
      w: 0.0880427286029
  - 
    position: 
      x: -0.0524892508984
      y: 0.0283347591758
      z: 0.183764249086
    orientation: 
      x: 0.940610289574
      y: -0.115061737597
      z: 0.317031651735
      w: 0.0387814305723
  - 
    position: 
      x: -0.05306943506
      y: 0.0250607617199
      z: 0.185894057155
    orientation: 
      x: 0.903535962105
      y: -0.281681954861
      z: 0.308286964893
      w: 0.0961100384593
  - 
    position: 
      x: -0.053536452353
      y: 0.0212859883904
      z: 0.188611507416
    orientation: 
      x: 0.911124825478
      y: -0.246488019824
      z: 0.318834275007
      w: 0.0862547457218
  - 
    position: 
      x: -0.0542521215975
      y: 0.0174532290548
      z: 0.190859228373
    orientation: 
      x: 0.901030361652
      y: -0.213462084532
      z: 0.367425143719
      w: 0.0870462954044
  - 
    position: 
      x: -0.0550493784249
      y: 0.01403925661
      z: 0.19263112545
    orientation: 
      x: 0.904785394669
      y: -0.217977195978
      z: 0.355678021908
      w: 0.0856884792447
  - 
    position: 
      x: -0.0558143109083
      y: 0.010610778816
      z: 0.194792300463
    orientation: 
      x: 0.897225141525
      y: -0.214684516191
      z: 0.375279188156
      w: 0.0897953361273
  - 
    position: 
      x: -0.0563585497439
      y: 0.0065003791824
      z: 0.19578589499
    orientation: 
      x: 0.821002006531
      y: -0.36493229866
      z: 0.4012170434
      w: 0.178339511156
  - 
    position: 
      x: -0.0563031584024
      y: 0.00289101642556
      z: 0.197646185756
    orientation: 
      x: 0.743898451328
      y: -0.569869577885
      z: 0.27712136507
      w: 0.212291136384
  - 
    position: 
      x: -0.0563043132424
      y: 0.000280065432889
      z: 0.200070008636
    orientation: 
      x: -0.550696015358
      y: 0.710343718529
      z: -0.268572002649
      w: -0.346431463957
  - 
    position: 
      x: -0.0472222156823
      y: 0.0348077975214
      z: 0.176613777876
    orientation: 
      x: 0.921559333801
      y: -0.301449388266
      z: 0.232531875372
      w: 0.0760630145669
  - 
    position: 
      x: -0.0479325503111
      y: 0.0330427475274
      z: 0.177769005299
    orientation: 
      x: 0.830103099346
      y: -0.512797176838
      z: 0.186329588294
      w: 0.115105360746
  - 
    position: 
      x: -0.0481671839952
      y: 0.0308215543628
      z: 0.179319739342
    orientation: 
      x: 0.793841123581
      y: -0.573029756546
      z: 0.16508422792
      w: 0.119165122509
  - 
    position: 
      x: -0.0487305149436
