"header: 
  seq: 132
  stamp: 
    secs: 1603091517
    nsecs: 323034078
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0580248832703
      y: 0.0238654706627
      z: 0.192398965359
    orientation: 
      x: 0.913962841034
      y: -0.242991432548
      z: 0.31409189105
      w: 0.0835062861443
  - 
    position: 
      x: -0.0587031953037
      y: 0.0213013719767
      z: 0.194035515189
    orientation: 
      x: 0.906920194626
      y: -0.236350521445
      z: 0.337488651276
      w: 0.0879521965981
  - 
    position: 
      x: -0.0592507869005
      y: 0.0180703345686
      z: 0.195554718375
    orientation: 
      x: 0.907851159573
      y: -0.186948880553
      z: 0.367595404387
      w: 0.0756969153881
  - 
    position: 
      x: -0.0595150068402
      y: 0.0152301192284
      z: 0.19725330174
    orientation: 
      x: 0.913745641708
      y: -0.16642729938
      z: 0.364636778831
      w: 0.0664139986038
  - 
    position: 
      x: -0.0597144141793
      y: 0.0124759199098
      z: 0.198791891336
    orientation: 
      x: 0.897602915764
      y: -0.157697468996
      z: 0.405422210693
      w: 0.071227543056
  - 
    position: 
      x: -0.0596710592508
      y: 0.00986959226429
      z: 0.200147300959
    orientation: 
      x: 0.881722688675
      y: -0.0585058778524
      z: 0.467099070549
      w: 0.0309939086437
  - 
    position: 
      x: -0.0592263229191
      y: 0.00717014214024
      z: 0.201376989484
    orientation: 
      x: 0.905729174614
      y: -0.105172455311
      z: 0.407860726118
      w: 0.0473604127765
  - 
    position: 
      x: -0.0550346598029
      y: 0.0252102073282
      z: 0.188529878855
    orientation: 
      x: 0.837708592415
      y: -0.317050755024
      z: 0.415871888399
      w: 0.157396644354
  - 
    position: 
      x: -0.0558413900435
      y: 0.0244774688035
      z: 0.189766973257
    orientation: 
      x: 0.870133638382
      y: -0.259757548571
      z: 0.40130007267
      w: 0.119798503816
  - 
    position: 
      x: -0.0557797066867
      y: 0.0218155700713
      z: 0.191251292825
    orientation: 
      x: 0.890804827213
      y: -0.212059855461
      z: 0.390942633152
      w: 0.0930655300617
  - 
    position: 
      x: -0.0562228746712
      y: 0.0184875279665
      z: 0.192931592464
    orientation: 
      x: 0.896899044514
      y: -0.248162016273
      z: 0.352788239717
      w: 0.0976126119494
  - 
    position: 
      x: -0.0564938560128
      y: 0.0151935741305
      z: 0.194886028767
    orientation: 
      x: 0.92384237051
      y: -0.162533700466
      z: 0.341309845448
      w: 0.0600474216044
  - 
    position: 
      x: -0.0570348836482
      y: 0.0122588351369
      z: 0.196613371372
    orientation: 
      x: 0.902053415775
      y: -0.149316638708
      z: 0.399537622929
      w: 0.0661353468895
  - 
    position: 
      x: -0.0576587989926
      y: 0.00940977968276
      z: 0.198669746518
    orientation: 
      x: 0.867917776108
      y: -0.180537760258
      z: 0.453038722277
      w: 0.0942377224565
  - 
    position: 
      x: -0.0576106160879
      y: 0.00577665446326
      z: 0.199539557099
    orientation: 
      x: 0.836021542549
      y: -0.228318303823
      z: 0.481311231852
      w: 0.131446540356
  - 
    position: 
      x: -0.0567506365478
      y: 0.00110923522152
      z: 0.198646590114
    orientation: 
      x: 0.697653353214
      y: -0.410651177168
      z: 0.505926907063
      w: 0.297797590494
  - 
    position: 
      x: -0.0562482662499
      y: -0.00133597187232
      z: 0.201181709766
    orientation: 
      x: 0.680782556534
      y: -0.487292706966
      z: 0.444701761007
      w: 0.318310052156
  - 
    position: 
      x: -0.052309025079
      y: 0.0261303689331
      z: 0.184816211462
    orientation: 
      x: 0.883498847485
      y: -0.318116396666
      z: 0.323516011238
      w: 0.116486571729
  - 
    position: 
      x: -0.0528266839683
      y: 0.0250799767673
      z: 0.186516314745
    orientation: 
