"header: 
  seq: 111
  stamp: 
    secs: 1603091472
    nsecs: 683707018
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0560951791704
      y: 0.0237403493375
      z: 0.187780559063
    orientation: 
      x: 0.928339719772
      y: -0.13870473206
      z: 0.341099709272
      w: 0.0509642697871
  - 
    position: 
      x: -0.0566293373704
      y: 0.0212242919952
      z: 0.189373597503
    orientation: 
      x: 0.919873654842
      y: -0.13347671926
      z: 0.364981710911
      w: 0.0529600642622
  - 
    position: 
      x: -0.0571236684918
      y: 0.0180375296623
      z: 0.190850049257
    orientation: 
      x: 0.904568374157
      y: -0.109130427241
      z: 0.409157693386
      w: 0.0493622757494
  - 
    position: 
      x: -0.0574883744121
      y: 0.0150467772037
      z: 0.192422747612
    orientation: 
      x: 0.901217222214
      y: -0.110424987972
      z: 0.415952324867
      w: 0.0509661026299
  - 
    position: 
      x: -0.0577589124441
      y: 0.0122635159642
      z: 0.194130480289
    orientation: 
      x: 0.875893831253
      y: -0.120374187827
      z: 0.462896317244
      w: 0.0636158883572
  - 
    position: 
      x: -0.0578503347933
      y: 0.00971148256212
      z: 0.195829644799
    orientation: 
      x: 0.853085398674
      y: -0.0397729389369
      z: 0.519688725471
      w: 0.0242291688919
  - 
    position: 
      x: -0.057606946677
      y: 0.00715300627053
      z: 0.197494313121
    orientation: 
      x: 0.880851984024
      y: -0.0915741100907
      z: 0.461960434914
      w: 0.0480258017778
  - 
    position: 
      x: -0.0529308319092
      y: 0.0255843792111
      z: 0.183981865644
    orientation: 
      x: 0.879700064659
      y: -0.196715921164
      z: 0.422498047352
      w: 0.0944777578115
  - 
    position: 
      x: -0.05392152071
      y: 0.02456555143
      z: 0.184964165092
    orientation: 
      x: 0.888724863529
      y: -0.167666167021
      z: 0.419284015894
      w: 0.0791018009186
  - 
    position: 
      x: -0.0539124645293
      y: 0.0218199510127
      z: 0.186255946755
    orientation: 
      x: 0.899883270264
      y: -0.104632511735
      z: 0.420560240746
      w: 0.0488999783993
  - 
    position: 
      x: -0.0543147101998
      y: 0.0184201318771
      z: 0.187870264053
    orientation: 
      x: 0.906094014645
      y: -0.149948254228
      z: 0.390303969383
      w: 0.0645908564329
  - 
    position: 
      x: -0.0547092221677
      y: 0.0149204013869
