"header: 
  seq: 93
  stamp: 
    secs: 1603091434
    nsecs: 255159397
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.056256968528
      y: 0.0239226911217
      z: 0.18802408874
    orientation: 
      x: 0.901983559132
      y: -0.297680914402
      z: 0.29699242115
      w: 0.0980161800981
  - 
    position: 
      x: -0.0568429231644
      y: 0.0214849505574
      z: 0.189684182405
    orientation: 
      x: 0.91231906414
      y: -0.247192174196
      z: 0.315089374781
      w: 0.0853732377291
  - 
    position: 
      x: -0.0573923550546
      y: 0.0181919615716
      z: 0.191335707903
    orientation: 
      x: 0.908067047596
      y: -0.20636433363
      z: 0.355394035578
      w: 0.0807656943798
  - 
    position: 
      x: -0.057738404721
      y: 0.0149816116318
      z: 0.193026095629
    orientation: 
      x: 0.905664384365
      y: -0.209030151367
      z: 0.359438627958
      w: 0.0829595550895
  - 
    position: 
      x: -0.0578932352364
      y: 0.0119551960379
      z: 0.194871678948
    orientation: 
      x: 0.884932994843
      y: -0.205393850803
      z: 0.407156467438
      w: 0.0945014134049
  - 
    position: 
      x: -0.0577612333
      y: 0.00923895183951
      z: 0.196738794446
    orientation: 
      x: 0.878071010113
      y: -0.0970784798265
      z: 0.465742021799
      w: 0.0514918752015
  - 
    position: 
      x: -0.0572912804782
      y: 0.00666490709409
      z: 0.198553845286
    orientation: 
      x: 0.896052956581
      y: -0.144335225224
      z: 0.414486289024
      w: 0.0667649954557
  - 
    position: 
      x: -0.0531751811504
      y: 0.0260621123016
      z: 0.184922993183
    orientation: 
      x: 0.887997329235
      y: -0.252550393343
      z: 0.369632005692
      w: 0.105124972761
  - 
    position: 
      x: -0.0538647994399
      y: 0.0247404295951
      z: 0.185613438487
    orientation: 
      x: 0.88426220417
      y: -0.265232771635
      z: 0.368154495955
      w: 0.110427238047
  - 
    position: 
      x: -0.0539156682789
      y: 0.0220669042319
      z: 0.187004908919
    orientation: 
      x: 0.910955667496
      y: -0.18847347796
      z: 0.359319955111
      w: 0.074342019856
  - 
    position: 
      x: -0.054222881794
      y: 0.0186920594424
      z: 0.188742816448
    orientation: 
      x: 0.897693812847
      y: -0.261274158955
      z: 0.340662419796
      w: 0.0991499423981
  - 
