"header: 
  seq: 50
  stamp: 
    secs: 1603091340
    nsecs: 931143416
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0588693842292
      y: 0.0186770875007
      z: 0.191629081964
    orientation: 
      x: 0.839775800705
      y: -0.480293989182
      z: 0.219764202833
      w: 0.125690028071
  - 
    position: 
      x: -0.0590531527996
      y: 0.016316100955
      z: 0.192909866571
    orientation: 
      x: 0.732266306877
      y: -0.643255650997
      z: 0.168007984757
      w: 0.147585824132
  - 
    position: 
      x: -0.0552004985511
      y: 0.0257406942546
      z: 0.186377704144
    orientation: 
      x: 0.912129163742
      y: -0.314673662186
      z: 0.248318478465
      w: 0.0856669023633
  - 
    position: 
      x: -0.0560403093696
      y: 0.0231663603336
      z: 0.188103705645
    orientation: 
      x: 0.926735043526
      y: -0.254276454449
      z: 0.266738265753
      w: 0.0731873363256
  - 
    position: 
      x: -0.0567330271006
      y: 0.0195990465581
      z: 0.190209642053
    orientation: 
      x: 0.894640624523
      y: -0.29097828269
      z: 0.32241755724
      w: 0.104865014553
  - 
    position: 
      x: -0.0573417395353
      y: 0.0160726141185
      z: 0.192244186997
    orientation: 
      x: 0.89422917366
      y: -0.315582454205
      z: 0.299336463213
      w: 0.105638839304
  - 
    position: 
      x: -0.0579615421593
      y: 0.0125886015594
      z: 0.194310873747
    orientation: 
      x: 0.877332389355
      y: -0.355425387621
      z: 0.298837631941
      w: 0.121065251529
  - 
    position: 
      x: -0.0579618997872
      y: 0.00962628424168
      z: 0.195841282606
    orientation: 
      x: 0.932185947895
      y: -0.195857033134
      z: 0.297911822796
      w: 0.0625927895308
  - 
    position: 
      x: -0.0577175468206
      y: 0.0068067763932
      z: 0.197493359447
    orientation: 
      x: 0.920873880386
      y: -0.288177877665
      z: 0.250589609146
      w: 0.0784193947911
  - 
    position: 
      x: -0.0516116209328
      y: 0.0282243248075
      z: 0.182622030377
    orientation: 
      x: 0.895086050034
      y: -0.303734779358
      z: 0.30913156271
      w: 0.104899428785
  - 
    position: 
      x: -0.0524766519666
      y: 0.026631321758
      z: 0.183813691139
    orientation: 
      x: 0.901697695255
      y: -0.283752769232
      z: 0.311185032129
      w: 0.0979259684682
  - 
    position: 
      x: -0.0527481809258
      y: 0.0237336531281
      z: 0.185554340482
    orientation: 
      x: 0.931072175503
      y: -0.198815315962
      z: 0.299159318209
      w: 0.0638806074858
  - 
    position: 
      x: -0.0531859099865
      y: 0.0201949439943
      z: 0.187665537
    orientation: 
      x: 0.876496195793
      y: -0.364267677069
      z: 0.290642887354
      w: 0.120789811015
  - 
    position: 
      x: -0.0539699494839
      y: 0.0160366632044
      z: 0.190193146467
    orientation: 
      x: 0.883521556854
      y: -0.346682518721
      z: 0.293198049068
      w: 0.115047127008
  - 
    position: 
      x: -0.0547802075744
      y: 0.012218198739
      z: 0.192471906543
    orientation: 
      x: 0.871434986591
      y: -0.340659111738
      z: 0.328697234392
      w: 0.128493472934
  - 
    position: 
      x: -0.0554662048817
      y: 0.00885435845703
      z: 0.194854974747
    orientation: 
      x: 0.846982955933
      y: -0.380998164415
      z: 0.338122278452
      w: 0.152097448707
  - 
    position: 
      x: -0.0555180571973
      y: 0.00583754107356
      z: 0.19743873179
    orientation: 
      x: 0.84973013401
      y: -0.357539892197
      z: 0.357131540775
      w: 0.150269806385
  - 
    position: 
      x: -0.0537163838744
      y: 0.00204843957908
      z: 0.199873656034
    orientation: 
      x: 0.797057271004
      y: -0.363691419363
      z: 0.438605934381
      w: 0.200132712722
  - 
    position: 
      x: -0.0537090748549
      y: -0.000947684049606
      z: 0.202335506678
    orientation: 
      x: 0.760815382004
      y: -0.489232718945
      z: 0.358643561602
      w: 0.23062120378
  - 
    position: 
      x: -0.0484696552157
      y: 0.0316142328084
      z: 0.180341631174
    orientation: 
      x: 0.932328999043
      y: -0.269396692514
      z: 0.231741651893
      w: 0.0669618025422
  - 
    position: 
      x: -0.0489523597062
      y: 0.0295682046562
      z: 0.181109875441
    orientation: 
      x: 0.885888755322
      y: -0.418249070644
      z: 0.181463241577
      w: 0.0856730863452
  - 
    position: 
      x: -0.0489941611886
      y: 0.0270956866443
      z: 0.182035163045
    orientation: 
      x: 0.851100862026
      y: -0.491664528847
      z: 0.159413650632
      w: 0.0920901894569
  - 
    position: 
      x: -0.0492784529924
      y: 0.0244484636933
      z: 0.183236062527
    orientation: 
      x: 0.685405313969
      y: -0.682556986809
      z: 0.179726749659
      w: 0.17897990346
  - 
    position: 
      x: -0.0499872602522
      y: 0.0207276251167
      z: 0.186456471682
    orientation: 
      x: -0.609603345394
      y: 0.716591775417
      z: -0.219618290663
      w: -0.258162438869
  - 
    position: 
      x: -0.050712518394
      y: 0.0150564881042
      z: 0.189868196845
    orientation: 
      x: 0.725934386253
      y: -0.644589424133
      z: 0.179343640804
      w: 0.15924718976
  - 
    position: 
      x: -0.0515655502677
      y: 0.0111338831484
      z: 0.192097455263
    orientation: 
      x: 0.771861255169
      y: -0.568937420845
      z: 0.228444129229
      w: 0.168385714293
  - 
    position: 
      x: -0.0522383563221
      y: 0.00808554794639
      z: 0.194540113211
    orientation: 
      x: 0.750115573406
      y: -0.540479242802
      z: 0.309168100357
      w: 0.222764253616
  - 
    position: 
      x: -0.051938418299
      y: 0.00455570826307
      z: 0.197236210108
    orientation: 
      x: 0.814814209938
