"header: 
  seq: 55
  stamp: 
    secs: 1603091351
    nsecs: 711333705
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0587265267968
      y: 0.0177523847669
      z: 0.192421406507
    orientation: 
      x: 0.856816232204
      y: -0.419422656298
      z: 0.269374907017
      w: 0.131862491369
  - 
    position: 
      x: -0.0587537959218
      y: 0.0155103253201
      z: 0.193958058953
    orientation: 
      x: 0.790627419949
      y: -0.555020153522
      z: 0.211633756757
      w: 0.148566827178
  - 
    position: 
      x: -0.0554675273597
      y: 0.0247344579548
      z: 0.186951890588
    orientation: 
      x: 0.909825265408
      y: -0.256401121616
      z: 0.314073950052
      w: 0.08851031214
  - 
    position: 
      x: -0.0562213696539
      y: 0.0221283640712
      z: 0.188570633531
    orientation: 
      x: 0.918438851833
      y: -0.219202905893
      z: 0.320276558399
      w: 0.0764400959015
  - 
    position: 
      x: -0.0567855983973
      y: 0.0185498706996
      z: 0.190691173077
    orientation: 
      x: 0.883714556694
      y: -0.265522420406
      z: 0.369115799665
      w: 0.110905177891
  - 
    position: 
      x: -0.0571289472282
      y: 0.0151974083856
      z: 0.193075701594
    orientation: 
      x: 0.883557498455
      y: -0.284251153469
      z: 0.354308873415
      w: 0.113985441625
  - 
    position: 
      x: -0.0575304366648
      y: 0.0119113754481
      z: 0.195613205433
    orientation: 
      x: 0.868355154991
      y: -0.315921634436
      z: 0.359261721373
      w: 0.130705237389
  - 
    position: 
      x: -0.0573871433735
      y: 0.00909288134426
      z: 0.19739805162
    orientation: 
      x: 0.912312805653
      y: -0.180631041527
      z: 0.360503971577
      w: 0.0713770613074
  - 
    position: 
      x: -0.0569610185921
      y: 0.00633316626772
      z: 0.199119910598
    orientation: 
      x: 0.910596430302
      y: -0.258631199598
      z: 0.310106992722
      w: 0.0880778357387
  - 
    position: 
      x: -0.0522287115455
      y: 0.0269689150155
      z: 0.182801812887
    orientation: 
      x: 0.901718258858
      y: -0.232146441936
      z: 0.353191405535
      w: 0.0909287706017
  - 
    position: 
      x: -0.0530502647161
      y: 0.0254676062614
      z: 0.18412412703
    orientation: 
      x: 0.897564351559
      y: -0.226563155651
      z: 0.366713702679
      w: 0.0925658792257
  - 
    position: 
      x: -0.0532401651144
      y: 0.0225535836071
      z: 0.185695067048
    orientation: 
      x: 0.918721139431
      y: -0.158863201737
      z: 0.356256961823
      w: 0.0616031512618
  - 
    position: 
      x: -0.0535302348435
      y: 0.0190212279558
      z: 0.187759831548
    orientation: 
      x: 0.875056624413
      y: -0.318717598915
      z: 0.342276751995
      w: 0.124665781856
  - 
    position: 
      x: -0.0540285371244
      y: 0.0149754267186
      z: 0.190650314093
    orientation: 
      x: 0.878047049046
      y: -0.300606966019
      z: 0.352307707071
      w: 0.120615579188
  - 
    position: 
      x: -0.0545261092484
      y: 0.0114358486608
      z: 0.193473264575
    orientation: 
      x: 0.855835497379
      y: -0.298850387335
      z: 0.39857634902
      w: 0.139179438353
  - 
    position: 
      x: -0.0549083352089
      y: 0.00832576770335
      z: 0.196355298162
    orientation: 
      x: 0.834083735943
      y: -0.330094397068
      z: 0.410962164402
      w: 0.162641137838
  - 
    position: 
      x: -0.0545513182878
      y: 0.00529071642086
      z: 0.198761731386
    orientation: 
      x: 0.835540771484
      y: -0.316968411207
      z: 0.419600784779
      w: 0.159178584814
  - 
    position: 
      x: -0.0522241741419
      y: 0.00110281899106
      z: 0.199876114726
    orientation: 
      x: 0.791567325592
      y: -0.361526876688
      z: 0.448138058186
      w: 0.204674899578
  - 
    position: 
      x: -0.0524590425193
      y: -0.00171711237635
      z: 0.202374383807
    orientation: 
      x: 0.762431979179
      y: -0.472561299801
      z: 0.375707924366
      w: 0.232866704464
  - 
    position: 
      x: -0.0492201782763
      y: 0.030077772215
      z: 0.180235728621
    orientation: 
      x: 0.937309503555
      y: -0.218159422278
      z: 0.264692097902
      w: 0.0616072714329
  - 
    position: 
      x: -0.0496828667819
      y: 0.0281954947859
      z: 0.181075379252
    orientation: 
      x: 0.923411548138
      y: -0.309969127178
      z: 0.214574575424
      w: 0.0720280185342
  - 
    position: 
      x: -0.0498135946691
      y: 0.0257731173187
      z: 0.181919828057
    orientation: 
      x: 0.912149310112
      y: -0.359082698822
      z: 0.183859869838
      w: 0.072379514575
  - 
    position: 
      x: -0.0501461848617
      y: 0.0231454204768
      z: 0.183066338301
    orientation: 
      x: 0.770818412304
      y: -0.589295983315
      z: 0.192261621356
      w: 0.146985352039
  - 
    position: 
      x: -0.0505902282894
      y: 0.0194614399225
      z: 0.186089813709
    orientation: 
      x: 0.673343241215
      y: -0.662465035915
      z: 0.233991116285
      w: 0.230210915208
  - 
    position: 
      x: -0.0508374944329
      y: 0.0139254843816
      z: 0.190002739429
    orientation: 
      x: 0.797626078129
      y: -0.527172744274
      z: 0.244482621551
      w: 0.161585196853
  - 
    position: 
      x: -0.0513192266226
      y: 0.0102722337469
      z: 0.192880734801
    orientation: 
      x: 0.810516119003
      y: -0.464827060699
      z: 0.309140056372
      w: 0.177290320396
  - 
    position: 
      x: -0.0515628308058
      y: 0.00749227358028
      z: 0.195842549205
    orientation: 
      x: 0.766163766384
      y: -0.451742053032
      z: 0.393735319376
      w: 0.232152432203
  - 
    position: 
      x: -0.050621394068
      y: 0.00379307195544
      z: 0.198076665401
    orientation: 
      x: 0.809993684292
      y: -0.381852179766
      z: 0.40258961916
      w: 0.189791277051
  - 
    position: 
      x: -0.049858469516
      y: -0.000442291609943
      z: 0.200187683105
    orientation: 
      x: 0.836405515671
      y: -0.299959480762
      z: 0.43181887269
      w: 0.154862880707
  - 
    position: 
      x: -0.0507522821426
      y: -0.00307168834843
      z: 0.202372044325
    orientation: 
      x: 0.828605592251
      y: -0.346670627594
      z: 0.405521064997
      w: 0.169661194086
  - 
    position: 
      x: -0.0518215671182
      y: -0.00458702910691
      z: 0.205126732588
    orientation: 
      x: 0.747345745564
      y: -0.406359583139
      z: 0.461830824614
      w: 0.25111451745
  - 
    position: 
      x: -0.0519241690636
      y: -0.00581203075126
      z: 0.207320541143
    orientation: 
      x: -0.590689599514
      y: 0.655243515968
      z: -0.315297931433
      w: -0.349755465984
  - 
    position: 
      x: -0.0518088527024
      y: -0.00724456459284
      z: 0.20770996809
    orientation: 
      x: -0.563106834888
      y: 0.636806964874
      z: -0.348884433508
      w: -0.394546896219
  - 
    position: 
      x: -0.0468061640859
      y: 0.0314208827913
      z: 0.179511711001
    orientation: 
      x: 0.824346721172
      y: -0.545045495033
      z: 0.127541184425
      w: 0.0843283012509
  - 
    position: 
      x: -0.0468605495989
      y: 0.0288326945156
      z: 0.180138960481
    orientation: 
      x: 0.76563847065
      y: -0.625154852867
      z: 0.117418922484
      w: 0.0958742648363
  - 
    position: 
      x: -0.0470600649714
      y: 0.0262582711875
      z: 0.181060865521
    orientation: 
      x: -0.648123145103
      y: 0.72797358036
      z: -0.14867541194
      w: -0.16699257493
  - 
    position: 
      x: -0.0475011207163
      y: 0.0237891711295
      z: 0.182545214891
    orientation: 
      x: -0.587411284447
      y: 0.75781917572
      z: -0.173991367221
      w: -0.224466204643
  - 
    position: 
      x: -0.0481385365129
      y: 0.0205381754786
      z: 0.184831678867
    orientation: 
      x: -0.664387404919
      y: 0.689727783203
      z: -0.199705645442
      w: -0.207322612405
  - 
    position: 
      x: -0.0481282733381
      y: 0.0122467521578
      z: 0.189707875252
