"header: 
  seq: 24
  stamp: 
    secs: 1603091285
    nsecs: 904640397
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0591436028481
      y: 0.0256257671863
      z: 0.189867079258
    orientation: 
      x: 0.84716886282
      y: -0.463192224503
      z: 0.228394389153
      w: 0.124875359237
  - 
    position: 
      x: -0.0594421587884
      y: 0.023383339867
      z: 0.191214755177
    orientation: 
      x: 0.798245191574
      y: -0.580686509609
      z: 0.129406303167
      w: 0.0941371768713
  - 
    position: 
      x: -0.0549061633646
      y: 0.0318723618984
      z: 0.185805737972
    orientation: 
      x: 0.952007949352
      y: -0.20236736536
      z: 0.224608033895
      w: 0.0477447062731
  - 
    position: 
      x: -0.0560028776526
      y: 0.0294308699667
      z: 0.186868876219
    orientation: 
      x: 0.967087745667
      y: -0.0868804976344
      z: 0.238191485405
      w: 0.0213984660804
  - 
    position: 
      x: -0.0568200573325
      y: 0.0263181366026
      z: 0.188166171312
    orientation: 
      x: 0.928433358669
      y: -0.194432750344
      z: 0.309834271669
      w: 0.0648855865002
  - 
    position: 
      x: -0.0575493164361
      y: 0.0229893568903
      z: 0.190181344748
    orientation: 
      x: 0.91872215271
      y: -0.253172904253
      z: 0.292181760073
      w: 0.0805167481303
  - 
    position: 
      x: -0.0582970939577
      y: 0.0196979176253
      z: 0.192233219743
    orientation: 
      x: 0.894452631474
      y: -0.336170196533
      z: 0.276012450457
      w: 0.103736229241
  - 
    position: 
      x: -0.0585491061211
      y: 0.0165925752372
      z: 0.193768039346
    orientation: 
      x: 0.955849170685
      y: -0.143114089966
      z: 0.253823757172
      w: 0.0380036532879
  - 
    position: 
      x: -0.0584943071008
      y: 0.0132866380736
      z: 0.194632157683
    orientation: 
      x: 0.957415401936
      y: -0.244704738259
      z: 0.148444727063
      w: 0.0379408411682
  - 
    position: 
      x: -0.0584341734648
      y: 0.0102484002709
      z: 0.195459544659
    orientation: 
      x: -0.564040839672
      y: 0.756630122662
      z: -0.197655335069
      w: -0.26514390111
  - 
    position: 
      x: -0.0512243919075
      y: 0.0338192172348
      z: 0.181472912431
    orientation: 
      x: 0.872944891453
      y: -0.323162555695
      z: 0.342693150043
      w: 0.126864373684
  - 
    position: 
      x: -0.052101790905
      y: 0.032401047647
      z: 0.18332503736
    orientation: 
      x: 0.902762234211
      y: -0.242119550705
      z: 0.343389987946
      w: 0.092096708715
  - 
    position: 
      x: -0.0525930039585
      y: 0.029682898894
      z: 0.184643194079
    orientation: 
      x: 0.953025519848
      y: -0.063577696681
      z: 0.295485377312
      w: 0.0197122506797
  - 
    position: 
      x: -0.0532544180751
      y: 0.0263468232006
      z: 0.185757979751
    orientation: 
      x: 0.913596451283
      y: -0.299516946077
      z: 0.261325538158
      w: 0.0856739580631
  - 
    position: 
      x: -0.0539452023804
      y: 0.0229273494333
      z: 0.187950715423
    orientation: 
      x: 0.898918509483
      y: -0.35108307004
      z: 0.244122102857
      w: 0.0953447073698
  - 
    position: 
      x: -0.054626300931
      y: 0.0196028240025
      z: 0.190126433969
    orientation: 
      x: 0.871500492096
      y: -0.378399133682
      z: 0.286124289036
      w: 0.124233089387
  - 
    position: 
