"header: 
  seq: 19
  stamp: 
    secs: 1603091275
    nsecs: 245233498
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0585334226489
      y: 0.0268999561667
      z: 0.189377009869
    orientation: 
      x: 0.815029680729
      y: -0.502064466476
      z: 0.24626237154
      w: 0.151699513197
  - 
    position: 
      x: -0.0588836036623
      y: 0.0247904602438
      z: 0.190896347165
    orientation: 
      x: 0.748298704624
      y: -0.635845184326
      z: 0.144084736705
      w: 0.122431859374
  - 
    position: 
      x: -0.0541766434908
      y: 0.0324793569744
      z: 0.18469953537
    orientation: 
      x: 0.925743997097
      y: -0.28374633193
      z: 0.238997623324
      w: 0.0732542797923
  - 
    position: 
      x: -0.0552599094808
      y: 0.0301889702678
      z: 0.185877814889
    orientation: 
      x: 0.960807859898
      y: -0.154645457864
      z: 0.227148413658
      w: 0.0365603603423
  - 
    position: 
      x: -0.0561722256243
      y: 0.0273477099836
      z: 0.187591165304
    orientation: 
      x: 0.910963535309
      y: -0.235517352819
      z: 0.327859908342
      w: 0.0847637802362
  - 
    position: 
      x: -0.0569603070617
      y: 0.0243646502495
      z: 0.189973279834
    orientation: 
      x: 0.904834210873
      y: -0.287327080965
      z: 0.299458950758
      w: 0.0950922071934
  - 
    position: 
      x: -0.0577269792557
      y: 0.0211832299829
      z: 0.191975474358
    orientation: 
      x: 0.873785376549
      y: -0.389255195856
      z: 0.266284823418
      w: 0.118624955416
  - 
    position: 
      x: -0.0581531748176
      y: 0.0179645270109
      z: 0.193313390017
    orientation: 
      x: 0.952919363976
      y: -0.2206017524
      z: 0.202677205205
      w: 0.0469199642539
  - 
    position: 
      x: -0.0581128746271
      y: 0.0145979775116
      z: 0.193993285298
    orientation: 
      x: 0.867701113224
      y: -0.484407126904
      z: 0.0974043831229
      w: 0.0543774925172
  - 
    position: 
      x: -0.0581428445876
      y: 0.0115700336173
      z: 0.195027321577
    orientation: 
      x: -0.467573195696
      y: 0.794002890587
      z: -0.19713948667
      w: -0.334769666195
  - 
    position: 
      x: -0.0503331050277
      y: 0.0341922752559
      z: 0.180411189795
    orientation: 
      x: 0.880367934704
      y: -0.30481377244
      z: 0.34337502718
      w: 0.118888303638
  - 
    position: 
      x: -0.0513110682368
      y: 0.0328082367778
      z: 0.182221859694
    orientation: 
      x: 0.889254212379
      y: -0.270606070757
      z: 0.352807044983
      w: 0.107361584902
  - 
    position: 
      x: -0.051942255348
      y: 0.0301736854017
      z: 0.183858081698
    orientation: 
      x: 0.950896263123
      y: -0.0968000292778
      z: 0.292471528053
      w: 0.0297732278705
  - 
    position: 
      x: -0.0524807348847
      y: 0.0270754788071
      z: 0.185028374195
    orientation: 
      x: 0.893099367619
      y: -0.340327709913
      z: 0.274911254644
      w: 0.104758709669
  - 
    position: 
      x: -0.0532954894006
      y: 0.0241170395166
      z: 0.187756717205
    orientation: 
      x: 0.880573511124
      y: -0.38513481617
      z: 0.253013521433
      w: 0.110660023987
  - 
    position: 
      x: -0.0539539419115
      y: 0.0211124885827
      z: 0.190051332116
    orientation: 
      x: 0.865845620632
      y: -0.389474391937
      z: 0.286398977041
