"header: 
  seq: 135
  stamp: 
    secs: 1603091523
    nsecs: 857347342
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0589837431908
      y: 0.0232070665807
      z: 0.191056087613
    orientation: 
      x: 0.905895888805
      y: -0.312850981951
      z: 0.269805312157
      w: 0.0931772217155
  - 
    position: 
      x: -0.0595940835774
      y: 0.0206502340734
      z: 0.192670017481
    orientation: 
      x: 0.902098596096
      y: -0.297783225775
      z: 0.296578317881
      w: 0.0979006960988
  - 
    position: 
      x: -0.060004927218
      y: 0.0174577049911
      z: 0.194181069732
    orientation: 
      x: 0.909286916256
      y: -0.234544932842
      z: 0.332885891199
      w: 0.0858658477664
  - 
    position: 
      x: -0.0601934082806
      y: 0.0146722141653
      z: 0.195925012231
    orientation: 
      x: 0.913806080818
      y: -0.212195664644
      z: 0.337335765362
      w: 0.0783329978585
  - 
    position: 
      x: -0.060313437134
      y: 0.0119917318225
      z: 0.197574824095
    orientation: 
      x: 0.897202193737
      y: -0.198863834143
      z: 0.384968280792
      w: 0.0853277593851
  - 
    position: 
      x: -0.0602022334933
      y: 0.00945514068007
      z: 0.199074044824
    orientation: 
      x: 0.887841463089
      y: -0.0923883914948
      z: 0.448358237743
      w: 0.0466559566557
  - 
    position: 
      x: -0.0596908032894
      y: 0.00682142516598
      z: 0.200461387634
    orientation: 
      x: 0.906308412552
      y: -0.146715059876
      z: 0.391239613295
      w: 0.0633346736431
  - 
    position: 
      x: -0.0557158663869
      y: 0.0248474739492
      z: 0.187665075064
    orientation: 
      x: 0.839905321598
      y: -0.365718126297
      z: 0.36766782403
      w: 0.160092800856
  - 
    position: 
      x: -0.0566598065197
      y: 0.0239711143076
      z: 0.188702583313
    orientation: 
      x: 0.871056854725
      y: -0.316834509373
      z: 0.352725446224
      w: 0.128298848867
  - 
    position: 
      x: -0.0565070845187
      y: 0.0213225409389
      z: 0.190135240555
    orientation: 
      x: 0.89465200901
      y: -0.266974270344
      z: 0.343263566494
      w: 0.102433733642
  - 
    position: 
      x: -0.0568167865276
      y: 0.0180275272578
      z: 0.191818833351
    orientation: 
      x: 0.892921149731
      y: -0.303405940533
      z: 0.314936548471
      w: 0.107012398541
  - 
    position: 
      x: -0.0569967254996
      y: 0.0147596364841
      z: 0.193752422929
    orientation: 
      x: 0.922606170177
      y: -0.210619404912
      z: 0.315062195063
      w: 0.0719247534871
  - 
    position: 
      x: -0.0574618168175
      y: 0.0118798455223
      z: 0.19556427002
    orientation: 
      x: 0.900055289268
      y: -0.191091045737
      z: 0.383104473352
      w: 0.0813370347023
  - 
    position: 
      x: -0.0580477155745
      y: 0.00909986719489
      z: 0.197753190994
    orientation: 
      x: 0.863288104534
      y: -0.217048257589
      z: 0.44190454483
      w: 0.111103855073
  - 
    position: 
      x: -0.0578128099442
      y: 0.00556969130412
      z: 0.198933720589
    orientation: 
      x: 0.830575764179
      y: -0.254923045635
      z: 0.473341345787
      w: 0.145279467106
  - 
    position: 
      x: -0.056648015976
      y: 0.00107258779462
      z: 0.198449119925
    orientation: 
      x: 0.702282965183
      y: -0.416001647711
      z: 0.497044891119
      w: 0.294427633286
  - 
    position: 
      x: -0.0561954900622
      y: -0.00141606014222
      z: 0.200949549675
    orientation: 
      x: 0.683808684349
      y: -0.493463218212
      z: 0.435855686665
      w: 0.314530611038
  - 
    position: 
      x: -0.0526479296386
      y: 0.0263971034437
      z: 0.184751719236
    orientation: 
      x: 0.902594149113
      y: -0.318505883217
      z: 0.273111104965
      w: 0.0963749811053
  - 
    position: 
      x: -0.0532685294747
      y: 0.0250780917704
      z: 0.186120092869
    orientation: 
      x: 0.861824929714
      y: -0.40549620986
      z: 0.275689721107
      w: 0.12971444428
  - 
    position: 
      x: -0.0534158945084
      y: 0.0233726389706
      z: 0.187418997288
    orientation: 
      x: 0.831811010838
      y: -0.465607702732
      z: 0.26366314292
      w: 0.14758592844
  - 
    position: 
      x: -0.0537851080298
      y: 0.0215161796659
      z: 0.189017936587
    orientation: 
      x: 0.759595394135
      y: -0.559059083462
      z: 0.267682015896
      w: 0.197012886405
  - 
    position: 
      x: -0.0537548959255
      y: 0.0183698348701
      z: 0.190555632114
    orientation: 
      x: 0.723900139332
      y: -0.623987138271
      z: 0.222910612822
      w: 0.192144393921
  - 
    position: 
      x: -0.0535378940403
      y: 0.0148018775508
      z: 0.192917764187
    orientation: 
      x: 0.91585201025
      y: -0.34521150589
