"header: 
  seq: 28
  stamp: 
    secs: 1603091294
    nsecs: 244269367
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0591472946107
      y: 0.0251468587667
      z: 0.190969675779
    orientation: 
      x: 0.817860662937
      y: -0.496421575546
      z: 0.248744860291
      w: 0.150982126594
  - 
    position: 
      x: -0.0593687109649
      y: 0.0228859037161
      z: 0.19258145988
    orientation: 
      x: 0.78737539053
      y: -0.585846543312
      z: 0.153954893351
      w: 0.114550121129
  - 
    position: 
      x: -0.0551419742405
      y: 0.0312112327665
      z: 0.185554623604
    orientation: 
      x: 0.903112709522
      y: -0.355996727943
      z: 0.223383113742
      w: 0.0880550891161
  - 
    position: 
      x: -0.0561767369509
      y: 0.0288930181414
      z: 0.187175944448
    orientation: 
      x: 0.935682296753
      y: -0.25211623311
      z: 0.238351494074
      w: 0.0642229616642
  - 
    position: 
      x: -0.0568943470716
      y: 0.0258462652564
      z: 0.189226135612
    orientation: 
      x: 0.906185686588
      y: -0.274771630764
      z: 0.307616472244
      w: 0.0932747647166
  - 
    position: 
      x: -0.0574708804488
      y: 0.0224490892142
      z: 0.191560432315
    orientation: 
      x: 0.898748576641
      y: -0.299773156643
      z: 0.303540170193
      w: 0.101244345307
  - 
    position: 
      x: -0.0582459717989
      y: 0.0189512334764
      z: 0.193882793188
    orientation: 
      x: 0.892549395561
      y: -0.316457569599
      z: 0.302794665098
      w: 0.107357278466
  - 
    position: 
      x: -0.0584776103497
      y: 0.0157097596675
      z: 0.195491999388
    orientation: 
      x: 0.94616907835
      y: -0.121939413249
      z: 0.297365367413
      w: 0.0383235514164
  - 
    position: 
      x: -0.0585185848176
      y: 0.0123354326934
      z: 0.196538701653
    orientation: 
      x: 0.957747876644
      y: -0.20335277915
      z: 0.19895285368
      w: 0.0422424525023
  - 
    position: 
      x: -0.0584553927183
      y: 0.00920311454684
      z: 0.19749379158
    orientation: 
      x: -0.623813271523
      y: 0.697097122669
      z: -0.235685065389
      w: -0.263372659683
  - 
    position: 
      x: -0.0511083491147
      y: 0.0330697409809
      z: 0.181377783418
    orientation: 
      x: 0.865640878677
      y: -0.329161643982
      z: 0.352618783712
      w: 0.134083971381
  - 
    position: 
      x: -0.0521686635911
      y: 0.0315906107426
      z: 0.183065772057
    orientation: 
      x: 0.878806293011
      y: -0.312698721886
      z: 0.339585870504
      w: 0.120832175016
  - 
    position: 
      x: -0.052612323314
      y: 0.0290624070913
      z: 0.184838280082
    orientation: 
      x: 0.936488091946
      y: -0.196772873402
      z: 0.284090310335
      w: 0.059692453593
  - 
    position: 
      x: -0.053277477622
      y: 0.0258769560605
      z: 0.186846286058
    orientation: 
      x: 0.868308722973
      y: -0.396974563599
      z: 0.27048060298
      w: 0.123658657074
  - 
    position: 
      x: -0.0539060458541
      y: 0.0223349444568
      z: 0.189445912838
    orientation: 
      x: 0.874491930008
      y: -0.395031869411
      z: 0.256493598223
      w: 0.115865148604
  - 
    position: 
      x: -0.0546296611428
      y: 0.0186204966158
      z: 0.191642984748
    orientation: 
      x: 0.874345004559
      y: -0.362158685923
      z: 0.298460990191
      w: 0.123624242842
  - 
    position: 
      x: -0.0553735606372
      y: 0.01528763026
      z: 0.193475246429
    orientation: 
      x: 0.883449494839
      y: -0.351622670889
      z: 0.287692815065
      w: 0.114504940808
  - 
    position: 
      x: -0.0561477281153
      y: 0.0118373641744
      z: 0.195763468742
    orientation: 
      x: 0.89004188776
      y: -0.318823605776
      z: 0.306760698557
      w: 0.10988535732
  - 
    position: 
      x: -0.0567347183824
      y: 0.0076326597482
      z: 0.197178319097
    orientation: 
      x: 0.804719030857
      y: -0.448827773333
      z: 0.339348942041
      w: 0.189270034432
  - 
    position: 
      x: -0.0565852746367
      y: 0.00407847436145
      z: 0.198923423886
    orientation: 
      x: -0.66063284874
      y: 0.686027526855
      z: -0.211455583572
      w: -0.219583913684
  - 
    position: 
      x: -0.0564222633839
      y: 0.00111237994861
      z: 0.201340600848
    orientation: 
      x: -0.455949932337
      y: 0.760918140411
      z: -0.237282782793
      w: -0.395992577076
  - 
    position: 
      x: -0.047555655241
      y: 0.035620585084
      z: 0.17833968997
    orientation: 
      x: 0.928879261017
      y: -0.222169667482
      z: 0.288221627474
      w: 0.0689369514585
  - 
    position: 
      x: -0.0481863804162
      y: 0.0338088870049
      z: 0.179487332702
    orientation: 
      x: 0.84975028038
      y: -0.462680697441
      z: 0.221923187375
      w: 0.120835006237
  - 
    position: 
      x: -0.0483839809895
      y: 0.031552284956
      z: 0.18105609715
    orientation: 
      x: 0.784913182259
      y: -0.566470682621
      z: 0.203565463424
      w: 0.146912932396
  - 
    position: 
      x: -0.0488322712481
      y: 0.0289906319231
      z: 0.182923957705
    orientation: 
      x: -0.643640935421
      y: 0.6999822855
      z: -0.209445759654
      w: -0.227779701352
  - 
    position: 
      x: -0.0499077439308
      y: 0.0261238124222
      z: 0.186123594642
    orientation: 
      x: -0.556913912296
      y: 0.732079029083
      z: -0.237524583936
      w: -0.312232732773
  - 
    position: 
      x: -0.0503752715886
      y: 0.021814705804
      z: 0.189664319158
    orientation: 
      x: -0.580861747265
      y: 0.780247986317
      z: -0.138524577022
      w: -0.186074391007
  - 
    position: 
      x: -0.051174595952
      y: 0.0181033555418
      z: 0.19139957428
    orientation: 
      x: -0.661520540714
      y: 0.705890595913
      z: -0.173137247562
      w: -0.184750065207
  - 
    position: 
      x: -0.0521036349237
      y: 0.0148388268426
      z: 0.193398818374
    orientation: 
      x: 0.698918044567
      y: -0.642028570175
      z: 0.232082307339
      w: 0.213191628456
  - 
    position: 
      x: -0.0530092194676
      y: 0.0113256014884
      z: 0.195237234235
    orientation: 
      x: 0.818647623062
      y: -0.524456560612
      z: 0.197044149041
      w: 0.126233935356
  - 
    position: 
      x: -0.0536818169057
      y: 0.00712454738095
      z: 0.196657076478
    orientation: 
      x: 0.858067452908
      y: -0.386654138565
      z: 0.308125138283
      w: 0.138844400644
  - 
    position: 
      x: -0.0540224984288
      y: 0.00331336655654
      z: 0.198731288314
    orientation: 
      x: 0.810579955578
      y: -0.480341464281
      z: 0.288207232952
      w: 0.170788705349
  - 
    position: 
      x: -0.0546437576413
      y: 0.000546447176021
      z: 0.201399639249
    orientation: 
      x: 0.696113109589
      y: -0.569112837315
      z: 0.338825553656
      w: 0.277009576559
  - 
    position: 
      x: -0.0547591000795
      y: -0.00158913061023
      z: 0.203829988837
    orientation: 
      x: -0.408957362175
      y: 0.808049321175
      z: -0.191482007504
      w: -0.378344833851
  - 
    position: 
      x: -0.0545264184475
      y: -0.00239786505699
      z: 0.207124844193
    orientation: 
      x: -0.537029385567
      y: 0.673408746719
      z: -0.316768676043
      w: -0.397212505341
  - 
    position: 
      x: -0.0449797064066
      y: 0.0365554876626
      z: 0.177458286285
    orientation: 
      x: 0.763734638691
      y: -0.61258494854
      z: 0.158815339208
      w: 0.127384409308
  - 
    position: 
      x: -0.0450713559985
      y: 0.0340914316475
      z: 0.178672850132
    orientation: 
      x: 0.715672910213
      y: -0.663680672646
      z: 0.159536838531
      w: 0.147946834564
  - 
    position: 
      x: -0.0453467741609
      y: 0.0316943973303
      z: 0.180441468954
    orientation: 
      x: -0.618927121162
      y: 0.69565987587
      z: -0.242398783565
      w: -0.272450685501
  - 
    position: 
      x: -0.0458126813173
      y: 0.0295049212873
      z: 0.18286255002
    orientation: 
      x: -0.531901896
      y: 0.745626151562
      z: -0.233109295368
      w: -0.326775252819
  - 
    position: 
      x: -0.0465312413871
      y: 0.0267079435289
      z: 0.185684770346
    orientation: 
      x: -0.566426992416
      y: 0.71225631237
      z: -0.258027732372
      w: -0.324458181858
  - 
    position: 
      x: -0.0473046600819
      y: 0.020972892642
      z: 0.190343812108
    orientation: 
      x: -0.664983570576
      y: 0.701170444489
      z: -0.176995232701
      w: -0.186626851559
  - 
    position: 
      x: -0.0483173280954
      y: 0.0172490403056
      z: 0.192511156201
    orientation: 
      x: -0.67784434557
      y: 0.683471083641
      z: -0.190771743655
      w: -0.19235534966
  - 
    position: 
      x: -0.0493521504104
      y: 0.0140682933852
      z: 0.193984001875
    orientation: 
      x: -0.641872525215
      y: 0.728243708611
      z: -0.158776193857
      w: -0.180141285062
  - 
    position: 
      x: -0.0505116656423
      y: 0.00996767729521
      z: 0.194840922952
    orientation: 
      x: 0.815685391426
      y: -0.550004124641
      z: 0.148671850562
      w: 0.100247167051
  - 
    position: 
      x: -0.0508083477616
      y: 0.00584510201588
      z: 0.195438697934
    orientation: 
      x: 0.890681803226
      y: -0.377543836832
      z: 0.233187526464
      w: 0.0988439768553
  - 
    position: 
      x: -0.0509293526411
      y: 0.00265169818886
      z: 0.198137268424
    orientation: 
      x: 0.822194993496
      y: -0.476399600506
      z: 0.269533753395
      w: 0.156174346805
  - 
    position: 
      x: -0.0511771738529
      y: 0.000564112386201
      z: 0.200883612037
    orientation: 
      x: -0.60289722681
      y: 0.614260971546
      z: -0.35662227869
      w: -0.363344103098
  - 
    position: 
      x: -0.0518449991941
      y: -0.00118972035125
      z: 0.204719677567
    orientation: 
      x: -0.5062546134
      y: 0.661039888859
      z: -0.336742937565
      w: -0.439700752497
  - 
    position: 
      x: -0.052457485348
      y: -0.0027443158906
      z: 0.208602815866
    orientation: 
      x: -0.518309473991
      y: 0.703121721745
      z: -0.288849174976
      w: -0.391843378544
  - 
    position: 
      x: -0.0526813864708
      y: -0.00464818067849
      z: 0.212102010846
    orientation: 
