"header: 
  seq: 126
  stamp: 
    secs: 1603091504
    nsecs: 124256740
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.0576100237668
      y: 0.0242520868778
      z: 0.191639617085
    orientation: 
      x: 0.924505472183
      y: -0.174154445529
      z: 0.333196938038
      w: 0.0627662390471
  - 
    position: 
      x: -0.0581731274724
      y: 0.0217196643353
      z: 0.193349301815
    orientation: 
      x: 0.918231844902
      y: -0.16696549952
      z: 0.353334099054
      w: 0.0642480403185
  - 
    position: 
      x: -0.0587211586535
      y: 0.0185058861971
      z: 0.194787055254
    orientation: 
      x: 0.912712037563
      y: -0.118205606937
      z: 0.387892395258
      w: 0.0502360649407
  - 
    position: 
      x: -0.0591185465455
      y: 0.0155568188056
      z: 0.196171268821
    orientation: 
      x: 0.912887513638
      y: -0.104974582791
      z: 0.391900330782
      w: 0.0450653322041
  - 
    position: 
      x: -0.0594211444259
      y: 0.0127296475694
      z: 0.197497010231
    orientation: 
      x: 0.889975786209
      y: -0.11441128701
      z: 0.437818825245
      w: 0.0562840104103
  - 
    position: 
      x: -0.0594231300056
      y: 0.0101066576317
      z: 0.198791563511
    orientation: 
      x: 0.862026274204
      y: -0.0391687750816
      z: 0.504827082157
      w: 0.0229383464903
  - 
    position: 
      x: -0.0589374452829
      y: 0.00746546452865
      z: 0.200109288096
    orientation: 
      x: 0.887040197849
      y: -0.0945912376046
      z: 0.449350774288
      w: 0.0479173846543
  - 
    position: 
      x: -0.0547340326011
      y: 0.0257873088121
      z: 0.187884300947
    orientation: 
      x: 0.853764295578
      y: -0.262648254633
      z: 0.429685026407
      w: 0.13218639791
  - 
    position: 
      x: -0.0555812865496
      y: 0.0249241888523
      z: 0.188903927803
    orientation: 
      x: 0.878250777721
      y: -0.207344070077
      z: 0.419381558895
      w: 0.0990107581019
  - 
    position: 
      x: -0.0554189458489
      y: 0.0222716797143
      z: 0.190348535776
    orientation: 
      x: 0.895424425602
      y: -0.149348378181
      z: 0.413701474667
      w: 0.0690015107393
  - 
    position: 
      x: -0.0558095909655
      y: 0.0189992729574
      z: 0.192018344998
    orientation: 
      x: 0.910600781441
      y: -0.172578707337
      z: 0.368962258101
      w: 0.0699263811111
  - 
    position: 
      x: -0.0562461093068
      y: 0.0156310647726
      z: 0.193584024906
    orientation: 
      x: 0.924429953098
      y: -0.0845330134034
      z: 0.370319724083
      w: 0.0338632911444
  - 
    position: 
      x: -0.0569622591138
      y: 0.0125428661704
      z: 0.194976896048
    orientation: 
      x: 0.89586853981
      y: -0.0924350991845
      z: 0.432302772999
      w: 0.0446046963334
  - 
    position: 
      x: -0.0576129481196
      y: 0.00959929730743
      z: 0.19696649909
    orientation: 
      x: 0.857121944427
      y: -0.143809810281
      z: 0.487813413143
      w: 0.0818464308977
  - 
    position: 
      x: -0.0575200393796
      y: 0.0059879492037
      z: 0.198054730892
    orientation: 
      x: 0.825834751129
      y: -0.203535720706
      z: 0.51061975956
      w: 0.125847652555
  - 
    position: 
      x: -0.0564817562699
      y: 0.00133699795697
      z: 0.197685331106
    orientation: 
      x: 0.708447277546
      y: -0.402986913919
      z: 0.503622353077
      w: 0.286476105452
  - 
    position: 
      x: -0.0560266301036
      y: -0.00119258859195
      z: 0.200205504894
    orientation: 
      x: 0.692976236343
      y: -0.481642276049
      z: 0.440522134304
      w: 0.306177973747
  - 
    position: 
      x: -0.0521009452641
      y: 0.0270574782044
      z: 0.184569939971
    orientation: 
      x: 0.906035423279
      y: -0.245802313089
      z: 0.332482814789
      w: 0.090200714767
  - 
    position: 
      x: -0.0525020100176
      y: 0.0259263776243
      z: 0.186055704951
    orientation: 
      x: 0.885230302811
      y: -0.298554062843
      z: 0.337992101908
      w: 0.113991715014
  - 
    position: 
      x: -0.0525379553437
      y: 0.024320114404
      z: 0.187419235706
    orientation: 
      x: 0.879921555519
      y: -0.321666896343
      z: 0.328413069248
      w: 0.12005572021
  - 
    position: 
      x: -0.0527168698609
      y: 0.0224940367043
      z: 0.188952282071
    orientation: 
      x: 0.835750520229
      y: -0.416966289282
      z: 0.319713890553
      w: 0.15950922668
  - 
    position: 
      x: -0.0528317987919
      y: 0.0192759614438
      z: 0.190383523703
    orientation: 
      x: 0.838589727879
      y: -0.462625265121
      z: 0.251869559288
      w: 0.138949021697
  - 
    position: 
      x: -0.0531525313854
      y: 0.0154625987634
      z: 0.192076221108
    orientation: 
      x: 0.96626830101
      y: -0.101655617356
      z: 0.23532705009
      w: 0.0247574299574
  - 
    position: 
      x: -0.0539518296719
      y: 0.0121515598148
      z: 0.193233698606
    orientation: 
      x: 0.941630423069
      y: -0.116088956594
      z: 0.313624620438
      w: 0.0386652201414
  - 
    position: 
      x: -0.054740011692
      y: 0.00871669687331
      z: 0.194794774055
    orientation: 
      x: 0.903545498848
      y: -0.16513107717
      z: 0.388952791691
      w: 0.0710846185684
  - 
    position: 
      x: -0.0553092285991
      y: 0.00406194292009
      z: 0.194985821843
    orientation: 
      x: 0.846027314663
      y: -0.250923216343
      z: 0.450981646776
      w: 0.133756652474
  - 
    position: 
      x: -0.0541327409446
      y: -7.20361131243e-05
      z: 0.197340890765
    orientation: 
      x: 0.750239551067
      y: -0.329105168581
      z: 0.525133609772
      w: 0.230358675122
  - 
    position: 
      x: -0.054192725569
      y: -0.00225782068446
      z: 0.200318336487
    orientation: 
      x: 0.751487672329
      y: -0.378969669342
      z: 0.482199907303
      w: 0.243169784546
  - 
    position: 
      x: -0.0547604896128
      y: -0.00338667794131
      z: 0.203375935555
    orientation: 
      x: 0.655706465244
      y: -0.4472912848
      z: 0.50248259306
      w: 0.342769354582
  - 
    position: 
      x: -0.0544284656644
      y: -0.00414287718013
      z: 0.205774128437
    orientation: 
      x: -0.505766451359
      y: 0.661092996597
      z: -0.336753487587
      w: -0.440174251795
  - 
    position: 
      x: -0.0541728027165
      y: -0.00515694124624
      z: 0.207079812884
    orientation: 
      x: 0.4584646523
      y: -0.597428917885
      z: 0.400553047657
      w: 0.521963775158
  - 
    position: 
      x: -0.0494594536722
      y: 0.027599580586
      z: 0.182992905378
    orientation: 
      x: 0.839787602425
      y: -0.481552302837
      z: 0.217505335808
      w: 0.124722257257
  - 
    position: 
      x: -0.0499475486577
      y: 0.0260608717799
      z: 0.184529155493
    orientation: 
      x: 0.803834795952
      y: -0.535178780556
      z: 0.216154366732
      w: 0.143911704421
  - 
    position: 
      x: -0.0501926615834
      y: 0.0244517680258
      z: 0.186209872365
    orientation: 
      x: 0.71830111742
      y: -0.618344724178
      z: 0.241679832339
      w: 0.20804849267
  - 
    position: 
      x: -0.0503931939602
      y: 0.0225705318153
      z: 0.188062697649
    orientation: 
      x: 0.711778223515
      y: -0.614420592785
      z: 0.257661223412
      w: 0.222418054938
  - 
    position: 
      x: -0.0503112338483
      y: 0.0197074636817
      z: 0.190164729953
    orientation: 
      x: 0.82079321146
      y: -0.483292043209
      z: 0.262402921915
      w: 0.154505714774
  - 
    position: 
      x: -0.0505196787417
      y: 0.0147523572668
      z: 0.19064116478
    orientation: 
      x: 0.94522356987
      y: -0.0257240962237
      z: 0.325287997723
      w: 0.00885265879333
  - 
    position: 
      x: -0.0514928810298
      y: 0.0108098834753
      z: 0.191995456815
    orientation: 
      x: 0.919399857521
      y: -0.0748693346977
      z: 0.384858757257
      w: 0.0313401408494
  - 
    position: 
      x: -0.0524466633797
      y: 0.0069325347431
      z: 0.192630156875
    orientation: 
      x: 0.89597851038
      y: -0.0667329281569
      z: 0.437842190266
      w: 0.0326107107103
  - 
    position: 
      x: -0.0532339327037
      y: 0.0004400111211
      z: 0.193735599518
    orientation: 
      x: 0.735792398453
      y: -0.340222150087
      z: 0.531475543976
      w: 0.245748311281
  - 
    position: 
      x: -0.0522370636463
      y: -0.00244949082844
      z: 0.196854606271
    orientation: 
      x: 0.775574922562
      y: -0.263933777809
      z: 0.542857468128
      w: 0.184738323092
  - 
    position: 
      x: -0.0514780506492
      y: -0.00397040927783
      z: 0.199138566852
    orientation: 
      x: 0.766682863235
      y: -0.340456664562
      z: 0.49747800827
      w: 0.220912337303
  - 
    position: 
