"header: 
  seq: 100
  stamp: 
    secs: 1603091449
    nsecs: 493684347
  frame_id: ""cam""
poses: 
  - 
    position: 
      x: -0.05660790205
      y: 0.0235573295504
      z: 0.188705936074
    orientation: 
      x: 0.91880440712
      y: -0.216008424759
      z: 0.321593850851
      w: 0.0756058543921
  - 
    position: 
      x: -0.0571773424745
      y: 0.0211463887244
      z: 0.190310254693
    orientation: 
      x: 0.91506332159
      y: -0.201990813017
      z: 0.340876877308
      w: 0.0752450525761
  - 
    position: 
      x: -0.0576458349824
      y: 0.0180195011199
      z: 0.191965609789
    orientation: 
      x: 0.904817223549
      y: -0.176439091563
      z: 0.380360126495
      w: 0.0741701126099
  - 
    position: 
      x: -0.0579479634762
      y: 0.0150234755129
      z: 0.193742856383
    orientation: 
      x: 0.904102504253
      y: -0.173432946205
      z: 0.383544564247
      w: 0.0735749080777
  - 
    position: 
      x: -0.0581316128373
      y: 0.0121675934643
      z: 0.195578694344
    orientation: 
      x: 0.884368419647
      y: -0.167271673679
      z: 0.428197622299
      w: 0.0809903740883
  - 
    position: 
      x: -0.0581265129149
      y: 0.00949507392943
      z: 0.197285354137
    orientation: 
      x: 0.871827542782
      y: -0.0638169944286
      z: 0.484342038631
      w: 0.0354534052312
  - 
    position: 
      x: -0.0578020215034
      y: 0.00683216797188
      z: 0.198873862624
    orientation: 
      x: 0.896098315716
      y: -0.105301313102
      z: 0.428237169981
      w: 0.0503225252032
  - 
    position: 
      x: -0.0533358640969
      y: 0.0254946984351
      z: 0.185264527798
    orientation: 
      x: 0.887578070164
      y: -0.215268269181
      z: 0.395790457726
      w: 0.0959928110242
  - 
    position: 
      x: -0.0542664267123
      y: 0.0243280678988
      z: 0.186097040772
    orientation: 
      x: 0.889142036438
      y: -0.21237911284
      z: 0.394274562597
      w: 0.0941758155823
  - 
    position: 
      x: -0.0543233081698
      y: 0.0216458551586
      z: 0.187385559082
    orientation: 
      x: 0.906791448593
      y: -0.149149626493
      z: 0.389086186886
      w: 0.0639971494675
  - 
    position: 
      x: -0.0546418502927
      y: 0.0183935426176
      z: 0.189126059413
    orientation: 
      x: 0.898592352867
      y: -0.224337339401
      z: 0.365870624781
      w: 0.0913411155343
  - 
    position: 
      x: -0.0549585185945
      y: 0.014831003733
      z: 0.190963998437
    orientation: 
      x: 0.90684056282
      y: -0.18118417263
      z: 0.373166948557
      w: 0.0745576992631
  - 
    position: 
      x: -0.0554870814085
      y: 0.0116754509509
      z: 0.192954748869
    orientation: 
      x: 0.881260573864
      y: -0.181131139398
      z: 0.427606076002
      w: 0.0878886133432
  - 
    position: 
      x: -0.0560381188989
      y: 0.00875899475068
      z: 0.19555991888
    orientation: 
      x: 0.845522403717
      y: -0.201490685344
      z: 0.480993896723
      w: 0.114622376859
  - 
    position: 
      x: -0.0557368993759
      y: 0.00553902192041
      z: 0.197525963187
    orientation: 
      x: 0.835480630398
      y: -0.196192264557
      z: 0.499710828066
      w: 0.117344900966
  - 
    position: 
      x: -0.0542281679809
      y: 0.00174549408257
      z: 0.198343172669
    orientation: 
      x: 0.796599924564
      y: -0.300010800362
      z: 0.49113073945
